E:\Google Drive\Progetti\MSR Action3D\Real\a10_s09_e01_skeleton3D.txt
10
TRUE
-719.559
-703.264
-729.85
-707.897
-727.02
-731.83
-712.168
-727.013
-719.469
-580.893
-620.783
-751.24
-763.981
-762.872
-736.959
-721.316
-724.244
-757.596
-749.585
-758.625

29
20
1	0.568981	0.0612944	0.211845	0.0902795	0.0127452	0.000138259	7.05171e-006	1.25796e-008	6.92672e-010	2.2047e-011	3.73371e-013	5.04695e-015	1.41101e-015	8.11537e-016	1.80661e-016	7.39168e-017	2.46698e-017	7.67165e-018	9.56575e-019	7.4933e-020	8.37977e-021	6.51725e-021	7.9586e-021	9.60426e-021	9.90983e-021	1.14174e-020	4.38924e-020	4.72912e-020	4.49355e-019	
0	0.0740434	0.0642794	0.081656	0.0863853	0.0314394	0.00113248	7.22714e-005	2.60717e-007	2.93195e-008	1.80119e-009	5.08511e-011	5.46682e-013	1.05289e-013	7.61334e-014	1.93309e-014	1.75002e-015	5.17052e-016	6.45195e-016	7.79765e-017	1.1326e-017	1.82815e-018	2.45675e-018	5.34355e-018	1.31392e-017	1.44258e-017	2.67767e-017	8.96368e-017	1.73123e-016	1.52425e-015	
0	0.356976	0.00774167	0.024736	0.0108984	0.00148666	0.00012118	3.21043e-006	9.15011e-009	1.56907e-009	7.41984e-011	1.40948e-012	6.99311e-014	5.99019e-014	2.1082e-014	1.03041e-014	1.63082e-015	2.45058e-016	4.64039e-016	1.51648e-016	3.26882e-017	2.93352e-018	1.19543e-018	1.65873e-018	2.17875e-018	1.69953e-018	7.64696e-018	4.11159e-017	6.84236e-017	1.3135e-016	
0	0	0.850502	0.67529	0.761815	0.562602	0.0404002	0.00960902	0.000195014	2.58294e-005	2.02149e-006	4.81319e-008	2.73639e-010	1.23934e-011	4.87261e-012	1.03386e-012	9.15029e-014	7.25048e-015	3.99115e-016	7.26601e-018	1.29896e-018	8.35067e-020	1.0868e-019	8.23941e-019	7.42855e-019	2.6864e-019	9.70121e-019	2.32393e-017	1.32981e-016	4.65879e-015	
0	0	0.0161826	0.00498753	0.0471898	0.391466	0.957774	0.989378	0.99703	0.361629	0.0617185	0.000235992	2.9019e-006	4.04784e-009	1.61279e-011	5.29603e-013	8.71553e-015	2.18215e-014	4.01664e-014	1.02674e-016	4.70314e-018	4.36376e-020	1.17755e-020	5.2958e-022	3.32276e-021	6.3975e-023	5.44301e-022	1.15101e-018	2.44244e-019	1.79505e-016	
0	0	0	0.00148552	0.00342798	0.000257864	0.000433949	0.000930298	0.0027742	0.638333	0.936771	0.997579	0.99806	0.905258	0.58497	0.354442	0.0215052	0.000441044	0.00191989	2.43131e-005	1.95649e-007	1.35373e-009	2.1125e-012	1.01696e-014	2.62536e-017	6.48341e-020	1.36201e-021	2.79043e-021	1.21672e-020	4.09294e-017	
0	0	0	2.64184e-012	4.42327e-008	8.07617e-008	2.14406e-010	1.87567e-009	1.198e-008	2.92167e-006	0.000501708	0.00144836	0.00133626	0.0157977	0.0841014	0.0412325	0.0202223	0.00105898	6.1802e-005	9.74453e-006	5.61467e-008	1.10643e-009	5.8454e-013	2.16459e-015	7.0077e-018	6.47365e-020	4.68182e-022	4.24132e-024	1.65657e-024	4.38323e-023	
0	0	0	0	3.51627e-006	2.9052e-006	1.64019e-008	5.49992e-008	7.22596e-008	8.9282e-006	0.00100691	0.000736884	0.000600429	0.0789444	0.330928	0.604326	0.958272	0.9985	0.998018	0.999966	1	1	1	1	1	1	1	1	1	1	


1	0.635421	0.031057	0.0847786	0.0699567	0.00449237	5.39978e-005	9.49441e-007	3.12674e-009	6.91477e-011	4.46035e-013	1.48512e-015	7.91368e-017	9.88873e-018	1.91931e-018	1.63751e-019	7.10384e-021	1.18505e-021	2.79878e-021	3.6218e-022	1.33812e-023	6.27904e-026	8.50804e-027	3.35611e-028	5.25575e-031	2.74586e-033	3.2871e-034	2.20061e-034	2.13062e-036	2.19188e-036	
0	6.41196e-005	2.89646e-005	0.000407944	0.000331891	5.58208e-005	2.40366e-007	1.64872e-009	1.16834e-010	2.67988e-012	2.63954e-016	5.99566e-019	2.10533e-019	2.15554e-020	2.40609e-021	7.02771e-020	3.70925e-019	1.01561e-020	2.49601e-022	1.21307e-022	2.22782e-024	3.64985e-028	3.43696e-031	9.05577e-033	1.6416e-036	8.49847e-039	2.27425e-039	6.07401e-039	1.04111e-040	9.41414e-040	
0	0.364515	0.965244	0.914284	0.929442	0.995399	0.999627	0.999713	0.996685	0.971474	0.444551	0.0316401	0.00418447	0.000238355	3.4345e-005	6.09906e-006	2.64919e-007	2.76685e-007	5.38442e-006	1.53551e-007	1.25168e-008	4.79328e-010	8.42783e-011	2.6942e-012	1.71765e-014	6.9189e-017	4.05662e-018	6.4358e-019	9.24229e-021	4.57043e-021	
0	0	0.00366895	0.000496865	0.000266015	4.80189e-005	0.000318186	0.000285936	0.00331312	0.0285113	0.555397	0.9681	0.986663	0.996055	0.987384	0.484371	0.0107984	0.000112823	0.000829717	3.55063e-007	4.98963e-010	2.19203e-012	3.75999e-014	4.13957e-014	1.46462e-016	2.96164e-018	5.37569e-019	2.92822e-020	3.24215e-022	1.34958e-022	
0	0	8.95606e-007	3.20985e-005	3.43594e-006	4.83363e-006	4.08511e-007	2.64957e-007	1.85705e-006	1.42104e-005	5.152e-005	0.000259386	0.00915174	0.00295822	0.0082721	0.515507	0.956505	0.253576	0.0726236	0.00184864	1.1167e-005	1.24403e-008	6.64459e-012	2.32089e-016	4.6693e-020	1.14174e-021	1.8268e-022	1.04088e-021	3.11373e-024	1.60447e-024	
0	0	0	2.98407e-007	2.42822e-007	4.13785e-009	4.22901e-010	1.37818e-010	2.23866e-010	5.18363e-008	1.44786e-008	4.38052e-008	4.55336e-007	0.000748089	0.00397614	5.01519e-005	0.0326958	0.742653	0.860536	0.993425	0.963014	0.991683	0.783283	0.0270747	5.35555e-005	2.04677e-006	3.67049e-007	1.23861e-009	8.46429e-012	1.65113e-014	
0	0	0	2.10745e-011	1.72919e-008	7.29436e-009	2.75018e-011	2.08613e-013	5.08527e-014	1.11419e-013	4.76e-010	1.73044e-011	1.26237e-010	4.1049e-008	0.000333215	6.36546e-005	5.48593e-007	0.00365294	0.0651011	0.00458057	0.0369584	0.00820498	0.216266	0.971076	0.998155	0.98673	0.866142	0.827971	0.982432	0.759537	
0	0	0	0	2.47619e-011	5.79176e-010	1.44129e-010	3.49741e-011	1.40455e-012	3.43668e-013	1.76434e-012	5.71669e-012	2.39772e-012	2.61208e-011	5.28777e-008	1.75707e-006	8.29114e-008	4.37189e-006	0.00090386	0.000144926	1.69405e-005	0.000112326	0.000450444	0.00184947	0.0017914	0.0132683	0.133857	0.172029	0.0175683	0.240463	


1	0.999632	0.961813	0.997019	0.964904	0.988206	0.987256	0.985945	0.140525	0.0188808	0.00279124	0.000258404	0.000110834	2.57675e-005	0.000108135	1.81915e-006	6.31592e-007	2.07698e-006	1.366e-006	3.0999e-007	3.60204e-008	2.75644e-009	3.82701e-010	3.7656e-011	5.12521e-012	9.956e-013	6.39831e-013	9.97775e-013	1.12875e-012	1.31415e-012	
0	0.000330424	0.0381827	0.00296991	0.0350807	0.011721	0.0125811	0.0139467	0.858764	0.587614	0.76593	0.284281	0.461112	0.0375407	0.266067	0.000154128	8.26096e-006	2.37876e-005	1.158e-006	1.02091e-008	3.38198e-009	2.82236e-011	6.15157e-013	2.03312e-014	2.9477e-015	2.47997e-016	2.69697e-017	3.84259e-016	2.5219e-016	3.39669e-013	
0	3.72995e-005	4.40432e-006	1.06601e-005	1.48168e-005	7.3301e-005	0.000162668	0.000108061	0.00071143	0.393502	0.229064	0.711768	0.518469	0.100124	0.00849504	0.0101777	8.55207e-005	2.0427e-006	0.000434523	1.9224e-005	1.26038e-007	8.01143e-009	3.69255e-012	7.76017e-015	1.54932e-016	3.62748e-017	3.03497e-017	1.24018e-017	8.33939e-019	1.835e-016	
0	0	1.1709e-009	1.8114e-008	5.31843e-010	1.01194e-009	2.94624e-008	2.82162e-009	2.66615e-009	3.86815e-006	0.00221501	0.00369203	0.0203059	0.862307	0.717789	0.988542	0.622018	0.00128783	0.0654579	0.0147174	0.00072107	0.00018984	8.99705e-007	1.6835e-007	9.83492e-009	9.12936e-010	5.00054e-009	1.70984e-009	1.2254e-010	2.74493e-014	
0	0	2.36508e-014	3.24807e-014	5.73364e-012	4.20612e-012	1.44223e-012	1.26884e-012	1.81499e-013	6.39807e-015	7.3837e-011	5.09257e-009	1.05212e-007	1.52835e-007	0.000269187	0.00108454	0.100621	0.00598702	1.20832e-005	1.20155e-005	3.45711e-006	1.22255e-008	8.04972e-009	1.02276e-011	1.63095e-011	1.35098e-013	1.51073e-014	8.01919e-011	2.91639e-012	2.09564e-013	
