E:\Google Drive\Progetti\MSR Action3D\Real\a19_s09_e03_skeleton3D.txt
19
TRUE
-888.031
-886.204
-881.775
-895.363
-900.475
-900.861
-867.834
-862.721
-865.546
-883.924
-888.191
-913.191
-896.459
-881.634
-900.881
-889.426
-857.042
-898.276
-817.803
-885.783

34
20
1	0.775614	0.518172	0.188175	0.0498428	0.100801	0.100441	0.0162765	0.129871	0.135221	0.213968	0.0636535	0.0114584	0.00171369	0.000347232	6.3981e-005	5.80657e-006	3.21108e-007	4.26321e-009	1.81742e-010	1.98482e-011	5.61711e-012	3.99411e-012	1.29409e-012	1.23025e-012	1.48534e-012	5.65418e-012	1.31232e-011	1.08704e-010	6.15463e-010	3.77313e-010	1.42737e-010	1.14105e-010	1.01049e-010	2.59793e-010	
0	0.0299788	0.0760337	0.0289006	0.00802263	0.0199776	0.0324764	0.00734469	0.0529792	0.238311	0.329724	0.692745	0.535562	0.462764	0.439217	0.608147	0.653995	0.318162	0.0272241	0.00169144	0.000125042	3.68501e-005	7.76891e-006	1.33052e-006	6.3219e-007	1.23913e-007	3.97215e-007	1.23826e-006	4.74099e-006	1.57612e-005	4.38673e-005	0.00011352	0.000451484	0.000722252	0.000341231	
0	0.194407	0.0669589	0.00786338	0.00182568	0.0157556	0.0241458	0.0141468	0.127119	0.337219	0.410258	0.201338	0.443615	0.533646	0.538344	0.365227	0.033675	0.00350837	0.0013151	4.2945e-005	9.48367e-006	5.17059e-006	2.5211e-006	1.17205e-006	3.73755e-006	1.01042e-006	3.58608e-007	3.43276e-007	1.36786e-006	5.09228e-006	8.13584e-006	2.09563e-006	3.26938e-006	8.04071e-005	6.08403e-005	
0	0	0.232186	0.525199	0.254124	0.299529	0.369314	0.0480744	0.0205657	0.101505	0.0196512	0.0358929	0.00787617	0.00172007	0.017896	0.0233395	0.303257	0.604706	0.0553848	0.000229524	3.32868e-005	2.73847e-007	1.3396e-007	1.24077e-006	3.70225e-008	9.31918e-008	6.33593e-006	1.68193e-005	3.50229e-005	0.000182704	1.63088e-005	2.64462e-005	0.000401458	0.0012399	0.00104153	
0	0	0.106649	0.249035	0.684549	0.456889	0.0304348	0.0668142	0.00726749	0.000109597	0.00161047	0.00193319	0.00109121	2.64657e-005	0.00416246	0.00317699	0.0087468	0.0630037	0.16812	0.00674317	0.000436485	4.12772e-007	9.28452e-007	1.66228e-008	2.93207e-008	1.9497e-009	6.8759e-007	5.1479e-006	2.22389e-005	1.16397e-005	1.66755e-008	5.10903e-010	5.72784e-007	3.47727e-005	5.80189e-005	
0	0	0	0.000827437	0.00163561	0.107036	0.442682	0.84468	0.622889	0.133707	0.0103448	0.00252325	4.89319e-005	5.02759e-005	4.02718e-006	3.52908e-005	0.00031876	0.0106194	0.747801	0.941101	0.946595	0.529561	0.266323	0.00415447	1.29417e-005	7.44768e-009	4.8189e-009	4.7538e-007	2.54278e-007	2.82314e-006	1.9616e-007	2.56932e-008	1.37719e-008	1.23475e-006	1.19472e-007	
0	0	0	3.86765e-013	5.09865e-009	2.14415e-007	1.63375e-005	0.000978779	0.00243532	0.000183284	9.32575e-005	3.3304e-006	7.36399e-007	8.26949e-009	2.01508e-008	1.26863e-009	2.84996e-008	1.31976e-007	0.000140572	0.0477813	0.0450808	0.386691	0.570558	0.286608	0.0316376	0.000977365	1.43616e-005	1.85418e-007	1.12178e-009	1.68367e-010	2.18406e-009	1.11617e-010	6.59601e-012	1.4626e-012	1.02227e-010	
0	0	0	0	4.19129e-007	1.15219e-005	0.000489757	0.00168446	0.0368742	0.0537444	0.0143509	0.0019113	0.000346734	7.90717e-005	2.86978e-005	9.32996e-006	1.38979e-006	1.77265e-007	1.44546e-005	0.00241099	0.00771944	0.0837048	0.163108	0.709234	0.968345	0.999021	0.999978	0.999976	0.999936	0.999782	0.999931	0.999858	0.999143	0.997921	0.998498	


1	0.0532439	0.00593286	0.000476001	1.50436e-005	5.90233e-006	3.21694e-006	1.32865e-007	8.0329e-007	8.19895e-007	2.39391e-006	5.27686e-006	3.1807e-006	1.68804e-005	4.72214e-005	9.38012e-006	1.34078e-006	6.62728e-008	4.37607e-009	1.33862e-010	1.81239e-013	2.16063e-014	1.34992e-015	1.43012e-017	5.09858e-018	3.30994e-018	1.06335e-017	1.9168e-017	5.73881e-019	2.92098e-019	1.09557e-020	4.82222e-022	1.42288e-023	1.86656e-024	3.45398e-025	
0	2.71085e-007	2.20522e-006	9.15092e-008	3.79958e-010	1.23509e-009	2.81922e-010	8.55195e-011	4.22519e-011	5.40448e-010	3.49087e-012	8.40016e-010	3.06341e-010	1.19463e-009	9.93078e-009	2.88022e-010	3.23436e-008	5.82427e-010	6.60046e-009	9.42499e-010	1.59275e-011	6.28931e-014	6.24245e-018	2.4548e-019	4.04195e-021	2.38429e-022	3.45409e-021	1.47316e-020	9.72648e-025	3.30976e-023	2.41288e-025	4.17443e-025	3.71179e-026	2.48205e-027	2.88022e-028	
