E:\Google Drive\Progetti\MSR Action3D\Real\a01_s09_e03_skeleton3D.txt
1
TRUE
-669.794
-719.878
-716.569
-674.573
-736.775
-699.776
-696.2
-703.631
-704.997
-747.562
-728.728
-751.47
-788.572
-810.251
-783.477
-750.971
-753.311
-757.953
-783.234
-747.403

30
20
1	0.26775	0.108177	0.154705	0.334265	0.0961816	0.00503947	9.24884e-005	1.72577e-007	2.25673e-010	2.52698e-011	1.82523e-013	1.16751e-019	4.28763e-024	8.45306e-029	4.3e-034	6.87827e-037	4.72993e-041	1.5606e-045	2.5082e-049	2.22298e-053	8.44576e-058	1.17365e-061	5.83455e-066	1.57488e-070	2.68488e-075	1.74089e-076	8.45414e-078	3.21689e-078	1.23672e-078	4.47016e-079	
0	0.133546	0.022675	0.0548721	0.0733121	0.161892	0.0058284	4.79186e-005	3.79151e-007	7.84976e-010	4.25349e-011	8.40236e-013	3.50268e-018	9.89539e-023	2.63977e-027	2.15315e-032	6.4602e-036	2.82761e-040	5.28439e-045	6.38011e-049	3.77508e-053	7.57491e-058	5.25812e-062	4.45121e-066	2.06696e-070	6.47485e-075	7.78477e-076	1.25576e-076	2.32422e-076	4.71282e-076	9.3402e-076	
0	0.598704	0.0378584	0.758621	0.405546	0.525255	0.0279706	0.000325601	1.07232e-006	4.43356e-010	1.3685e-011	6.13521e-013	2.13414e-019	9.33738e-024	9.45896e-028	6.90455e-033	1.83384e-034	3.97859e-038	5.35461e-043	1.34841e-046	3.82614e-050	5.93466e-055	3.02418e-058	3.8419e-062	7.67647e-067	8.15269e-071	2.00803e-072	2.54479e-074	8.62398e-075	7.15861e-076	2.74612e-076	
0	0	0.221961	0.0177682	0.0460732	0.211356	0.0049787	0.000230661	4.39795e-006	1.70854e-008	6.98521e-010	2.88506e-013	2.40664e-017	7.11916e-021	7.28266e-025	4.02964e-028	1.67793e-031	3.52432e-035	9.92102e-039	1.12558e-041	1.91289e-045	7.22636e-049	1.48795e-052	3.08705e-055	1.79373e-058	1.10019e-062	1.48713e-063	5.07301e-065	2.55534e-066	6.00563e-066	4.19363e-067	
0	0	0.609329	0.0119877	0.139352	0.0039461	0.956159	0.999269	0.975923	0.996997	0.0317461	6.71227e-006	1.24342e-010	1.53598e-013	6.56865e-017	3.59039e-019	5.61041e-020	3.17397e-023	4.75191e-026	1.05799e-027	6.72955e-031	2.54333e-035	2.21301e-036	9.45823e-038	3.67028e-040	6.47567e-043	3.88809e-045	3.55078e-049	8.85529e-052	4.50873e-055	5.01795e-058	
0	0	0	0.00204611	0.00144241	0.00134967	2.34336e-005	3.38848e-005	0.0240712	0.00300196	0.968243	0.99777	0.998709	0.898972	0.917874	0.989167	0.135439	0.0231173	0.000647776	0.00020858	8.9274e-005	4.90099e-007	5.08275e-008	2.82285e-009	4.8139e-011	1.50783e-013	2.54788e-015	4.41731e-016	1.34632e-018	9.30755e-021	5.26474e-023	
0	0	0	3.5485e-011	1.00801e-006	8.6532e-008	1.29182e-008	6.13775e-011	4.80847e-010	3.12654e-007	3.05554e-006	0.00173466	0.000635579	0.091695	0.0697059	0.00872323	0.225489	0.00464539	1.29335e-005	1.92155e-005	1.49967e-005	2.29102e-006	6.41452e-008	4.54586e-009	8.43837e-011	3.94784e-012	2.03796e-014	1.6667e-016	2.31916e-019	7.1968e-022	2.84862e-024	
0	0	0	0	8.19702e-006	1.98059e-005	1.15131e-007	6.15812e-010	3.7542e-009	1.00917e-006	8.29467e-006	0.000488528	0.000655746	0.00933306	0.0124204	0.00210934	0.639072	0.972237	0.999339	0.999772	0.999896	0.999997	1	1	1	1	1	1	1	1	1	


1	0.278286	0.102935	0.0343696	0.0817056	0.0442105	0.000959939	4.92786e-005	6.95765e-007	2.01953e-008	3.34549e-009	9.27348e-010	1.64405e-011	4.05188e-013	5.12279e-015	1.10276e-016	2.53595e-016	2.31045e-016	6.01776e-017	4.76959e-018	3.7235e-018	6.46267e-020	8.03274e-020	2.49806e-020	1.21537e-021	1.39148e-023	1.35129e-025	1.90336e-026	2.46914e-028	3.64417e-029	2.24822e-031	
0	1.71382e-006	6.44338e-005	7.73222e-007	2.08676e-007	0.00127284	2.32056e-008	1.85537e-009	1.16562e-007	4.39405e-009	4.13596e-011	1.99572e-013	9.28258e-014	2.01083e-015	7.55862e-018	1.62697e-018	1.45125e-018	2.71192e-018	1.1236e-018	1.77418e-022	2.01881e-021	1.92037e-022	2.12398e-022	8.606e-021	3.29333e-021	1.43884e-023	1.693e-024	4.56764e-026	2.18648e-031	7.37795e-031	7.59524e-036	
0	0.721712	0.89621	0.96215	0.91338	0.948831	0.998902	0.999772	0.995279	0.997094	0.920129	0.415399	0.0245139	0.00534201	0.00110761	0.000131495	0.00132017	0.000813848	0.000547239	0.00145537	0.000836523	2.39887e-005	0.000132465	0.00053532	0.000567353	4.65946e-005	3.66609e-006	1.23308e-007	1.9817e-009	5.23314e-011	2.81206e-013	
0	0	0.000787236	0.00347851	0.00490843	0.00566491	0.000129163	0.000175876	0.00471339	0.00277196	0.0798218	0.584371	0.97456	0.968489	0.990422	0.985957	0.220242	0.0771436	0.00940915	0.0411066	0.0266601	0.00113838	0.000145556	1.56498e-005	7.68416e-006	2.44619e-007	2.93568e-008	1.19658e-007	2.11323e-010	4.1824e-012	8.30886e-015	
0	0	4.1209e-006	9.94655e-007	5.98615e-006	2.05229e-005	9.0995e-006	2.61448e-006	6.58498e-006	0.000134067	3.60618e-005	0.000219802	0.000925315	0.0261633	0.00831577	0.0139086	0.759091	0.0272716	0.00200885	0.00037405	0.00106171	0.000150708	0.000168594	0.000513502	7.66713e-005	5.41158e-007	1.37299e-008	5.4503e-011	1.78274e-012	3.00668e-014	2.69216e-017	
0	0	0	2.90475e-007	2.00771e-008	1.26079e-007	2.71606e-009	3.32659e-009	2.89446e-009	4.66509e-009	1.30598e-005	9.91146e-006	9.08977e-007	5.27062e-006	0.000154313	2.92641e-006	0.0193464	0.894702	0.940163	0.777672	0.867253	0.98745	0.883705	0.972496	0.9968	0.998895	0.998096	0.926722	0.025055	0.00316202	6.49683e-005	
0	0	0	3.10352e-010	2.52566e-008	3.81023e-009	3.64422e-010	2.19255e-011	7.56566e-013	9.98677e-013	3.0234e-011	2.40785e-007	2.10206e-008	4.10107e-009	9.61296e-008	2.92365e-008	4.33492e-007	6.8992e-005	0.0478683	0.176574	0.0990221	0.0107126	0.115649	0.025598	0.00228484	0.0010493	0.00189019	0.0732439	0.974493	0.963934	0.997319	
0	0	0	0	1.89185e-010	5.06347e-009	2.10124e-009	2.05147e-009	3.19195e-011	1.89839e-012	1.04704e-012	1.27564e-009	6.4425e-011	1.81522e-010	5.28363e-011	2.43129e-010	4.43516e-009	2.10594e-007	2.98088e-006	0.00281715	0.00516666	0.000524499	0.000198664	0.000841921	0.000263615	8.80397e-006	1.01174e-005	3.35642e-005	0.000452114	0.0329044	0.0026164	


1	0.999514	0.92306	0.987025	0.980421	0.997061	0.999241	0.996979	0.585385	0.146617	0.0223272	0.000847487	1.19789e-006	2.98598e-009	2.57851e-012	6.01509e-015	4.55204e-017	2.71458e-019	1.07003e-019	3.45694e-021	1.49447e-024	2.7708e-025	8.31261e-027	1.58809e-027	5.52003e-029	1.87186e-030	3.30998e-029	4.32753e-030	6.75972e-031	1.99437e-031	3.81025e-032	
0	0.000144797	0.0769392	0.000229111	0.0195207	0.00036895	0.000715169	0.00301071	0.410945	0.836725	0.96408	0.0528063	0.036918	0.00133137	1.76793e-005	2.21338e-007	4.18912e-011	2.88369e-013	6.09423e-012	5.06152e-013	4.3165e-015	1.40872e-016	2.48352e-017	1.23356e-018	5.2983e-020	1.48966e-022	2.39323e-022	1.93433e-023	3.19667e-026	3.30446e-028	4.45498e-031	
0	0.000341089	6.19908e-007	0.0126668	5.28663e-005	0.00254249	4.00209e-005	1.01989e-005	0.00367013	0.0166569	0.0135691	0.944126	0.961543	0.997674	0.996101	0.985053	0.41137	0.0829601	0.243253	0.629223	0.954483	0.758112	0.951707	0.909148	0.967621	0.549034	0.131505	0.0190134	1.19521e-005	6.66421e-009	2.12442e-012	
0	0	1.02748e-009	7.87715e-005	5.38529e-006	2.78353e-005	3.56401e-006	1.19485e-009	1.9071e-007	1.08817e-006	2.34404e-005	0.00222055	0.00153805	0.00099492	0.00388125	0.0149472	0.588629	0.916932	0.748981	0.370203	0.0454716	0.241527	0.0479476	0.0893743	0.0305585	0.448206	0.480975	0.231104	0.00271825	4.07979e-006	7.18694e-008	
0	0	1.23447e-013	9.2438e-014	1.23935e-008	1.21458e-009	1.19207e-007	1.02108e-008	1.85175e-011	1.5337e-010	1.00788e-012	4.43356e-011	1.46336e-009	3.045e-009	1.14952e-009	1.67409e-008	3.23271e-007	3.64741e-007	0.000605458	7.82427e-005	7.63199e-007	1.38866e-006	4.518e-005	2.5128e-005	2.98388e-006	9.23743e-007	0.000565855	5.17771e-006	2.38412e-005	1.05514e-007	3.46554e-010	
0	0	0	1.52701e-014	2.92055e-008	1.80896e-009	1.82851e-010	1.69977e-010	3.35465e-011	1.03539e-010	1.27646e-009	1.43664e-009	1.22909e-007	2.00299e-008	8.04698e-010	1.7913e-008	1.2448e-007	0.00010778	0.0063983	5.66657e-006	2.19489e-006	0.000241281	2.71874e-005	0.000300761	9.48756e-005	4.95645e-005	0.324074	0.0195261	1.03748e-005	9.42113e-006	9.41798e-009	
0	0	0	4.95906e-020	5.04359e-016	4.34519e-010	1.10654e-012	1.21571e-013	1.41574e-013	1.24157e-014	1.42676e-013	2.81549e-012	2.09137e-013	2.31222e-011	1.80606e-012	1.07997e-014	7.55508e-011	1.12972e-009	0.000601296	2.95759e-005	7.26579e-008	8.88457e-007	7.55365e-006	1.05898e-006	2.65902e-006	1.19263e-005	0.000407362	0.610425	0.626194	0.650697	0.587717	
0	0	0	0	9.79314e-017	1.13471e-009	2.77683e-010	3.8285e-011	3.79559e-011	9.22709e-012	2.96814e-013	4.28603e-012	5.58493e-012	2.45861e-010	4.75494e-011	4.06766e-012	1.24012e-010	5.24409e-010	0.000160725	0.00046075	4.19779e-005	0.000117348	0.00026563	0.00115063	0.00171982	0.00269699	0.0624731	0.119927	0.371041	0.349289	0.412283	


1	0.528612	0.022417	0.283595	0.379072	0.142622	0.0106774	0.000429598	2.09845e-006	2.97521e-009	1.38071e-011	9.26286e-012	1.19768e-015	7.98229e-021	1.38584e-025	1.11958e-030	3.30753e-035	1.8259e-040	2.17603e-045	1.89501e-049	8.12758e-054	1.15137e-058	7.59436e-062	2.73037e-066	7.72287e-072	1.46935e-076	3.01323e-078	1.38894e-079	4.48683e-080	4.42892e-081	1.25439e-081	
0	0.467113	0.0649676	0.514522	0.39507	0.819552	0.136817	0.011651	0.000171354	9.52207e-007	2.44819e-009	4.06826e-010	1.58773e-014	5.97816e-019	8.25438e-024	9.70722e-028	2.40543e-032	6.07298e-038	3.2374e-043	4.11072e-047	2.86621e-051	1.96736e-055	1.85663e-059	5.23549e-064	2.11573e-069	1.17947e-073	3.49181e-075	3.94076e-076	3.00571e-077	1.25174e-077	1.01861e-078	
0	0.00427515	0.903471	0.191663	0.188303	0.0357556	0.849971	0.971399	0.561757	0.0635568	0.00051747	3.66752e-006	2.8258e-008	1.66055e-011	1.03389e-014	7.15505e-017	1.42613e-020	1.03101e-025	1.58209e-029	1.43414e-031	1.57937e-035	1.94233e-039	1.26429e-041	1.9563e-043	4.71385e-047	6.14892e-051	1.54101e-052	3.67409e-056	1.79277e-058	8.81332e-061	3.04509e-063	
0	0	0.00914398	0.00996561	0.0343221	0.00148872	0.0023929	0.0165065	0.437449	0.928177	0.695108	0.241006	0.360342	0.0977419	0.00569431	0.0011301	4.80207e-006	8.57634e-009	7.51263e-010	3.52146e-011	2.90017e-012	5.8318e-015	6.22628e-015	2.39038e-016	2.49943e-018	1.61568e-021	3.88881e-023	7.35357e-025	1.54011e-028	3.55916e-031	3.34896e-035	
0	0	4.48471e-008	0.000238575	0.00322839	8.86403e-006	0.000137933	1.41104e-005	0.000618186	0.00823914	0.304019	0.669733	0.575046	0.882093	0.959171	0.96077	0.625284	0.00970596	0.00038997	0.000679875	0.00042996	4.30047e-006	4.87587e-005	1.01254e-005	2.18986e-008	1.91172e-010	2.92351e-013	4.59623e-016	7.47784e-021	3.36712e-026	3.62694e-031	
0	0	0	1.57805e-005	4.77304e-006	6.71471e-005	2.30537e-006	1.52629e-007	2.61245e-006	2.55323e-005	0.000284356	0.0886839	0.0598443	0.0193333	0.0336909	0.0305908	0.0922343	0.00918017	0.00141256	0.00148634	0.00311994	0.000206479	0.00058147	0.000105442	2.87251e-006	2.27464e-007	2.48842e-008	5.3454e-009	1.59293e-011	9.47772e-014	2.11211e-016	
0	0	0	4.02948e-009	1.57662e-008	0.000504906	1.94113e-007	1.70859e-009	4.04764e-008	1.22065e-007	7.1291e-005	0.000547099	0.00462732	0.000801405	0.00142733	0.00749719	0.282334	0.980961	0.99454	0.968831	0.903748	0.988488	0.910086	0.992561	0.998769	0.967022	0.982226	0.361453	1.38215e-005	9.59664e-008	6.18666e-012	
0	0	0	0	7.08318e-008	2.14761e-007	1.21412e-006	8.42946e-009	5.42148e-011	2.6522e-010	3.78185e-010	2.64468e-005	0.000140578	3.00765e-005	1.6689e-005	1.22709e-005	0.00014232	0.000152962	0.00365769	0.0290032	0.0927023	0.011301	0.0892842	0.00732325	0.00122781	0.0329774	0.0177739	0.638547	0.999986	1	1	


1	0.874784	0.208439	0.382418	0.279702	0.641768	0.436348	0.150245	0.0130772	0.000858729	9.55464e-005	8.08256e-006	1.52339e-009	3.30653e-013	3.59449e-017	3.33608e-022	1.48772e-026	1.32823e-030	5.18557e-034	2.26849e-037	5.89196e-042	7.95605e-044	3.72392e-048	1.46652e-051	3.34668e-054	1.44542e-056	1.98163e-056	5.90744e-057	2.09214e-057	1.42687e-057	9.70259e-058	
0	0.115737	0.0130744	0.451725	0.38837	0.250299	0.0662073	0.0064399	2.64823e-005	1.24762e-005	2.2169e-005	6.49638e-007	4.86833e-011	6.88311e-014	4.22015e-018	1.14907e-023	3.43278e-025	2.2352e-027	2.29995e-029	7.26614e-033	4.21381e-036	8.58289e-037	8.77653e-040	3.02778e-043	1.74065e-045	2.48575e-047	1.03461e-047	6.5457e-048	9.69712e-049	1.89062e-049	2.11146e-050	
0	0.00947895	0.77847	0.0743372	0.327661	0.0453894	0.413239	0.838925	0.21705	0.101684	0.0796859	0.00055637	2.29144e-005	2.24103e-006	2.62368e-008	3.28747e-010	1.18278e-012	1.66102e-014	1.07131e-015	2.12092e-016	2.31119e-019	1.45224e-018	2.14318e-020	3.51171e-021	9.68874e-022	1.40096e-022	4.16462e-023	7.35702e-025	3.22062e-027	9.58109e-029	5.15683e-031	
0	0	1.72278e-005	0.0915193	0.00426318	0.0625121	0.0841867	0.00438963	0.769845	0.896597	0.917338	0.998746	0.998029	0.998184	0.998879	0.99973	0.98722	0.971018	0.982955	0.997291	0.989423	0.706922	0.984972	0.995389	0.967892	0.766451	0.0202574	0.00443831	1.33544e-006	1.15583e-010	2.37493e-014	
0	0	4.90735e-023	4.37907e-009	3.11508e-006	3.16043e-005	1.84114e-005	2.10886e-007	2.00489e-006	0.000847173	0.00282874	0.000678486	0.00194513	0.00180541	0.0011203	0.000270128	0.0127122	0.0273848	0.0112111	0.00165927	0.0101538	0.0352244	0.000681652	0.00283362	0.0252582	0.0192479	0.00457053	6.22014e-005	2.15731e-008	5.02715e-011	4.72521e-015	
