E:\Google Drive\Progetti\MSR Action3D\Real\a18_s01_e02_skeleton3D.txt
18
TRUE
-1017.4
-1044.69
-998.409
-1038.84
-1011.25
-985.231
-1026.83
-1034.93
-1025.26
-1053.2
-1066.99
-992.549
-1095.03
-1111.01
-1100.31
-1032.41
-969.547
-882.723
-1020.03
-966.442

39
20
1	0.588262	0.299658	0.166889	0.18068	0.350113	0.427663	0.482844	0.478796	0.451664	0.610771	0.730544	0.410761	0.123038	0.0184684	0.00446121	0.026935	0.013624	0.0516644	0.0755814	0.0172021	0.0112246	0.000535624	1.04853e-005	1.97651e-007	2.70647e-008	3.78412e-009	4.81331e-011	2.97377e-017	6.90371e-024	1.80978e-028	4.91891e-035	3.36619e-040	2.96998e-044	1.16582e-048	2.59598e-049	7.2435e-050	1.2283e-050	5.54298e-051	2.92989e-051	
0	0.179546	0.412139	0.46832	0.621401	0.321196	0.226978	0.208694	0.287041	0.298965	0.153556	0.156541	0.0960498	0.0367245	0.00523182	0.00163458	0.00639523	0.00496652	0.0230654	0.136083	0.156964	0.268095	0.130666	0.0198462	0.00169297	0.000341548	8.59333e-005	4.37432e-006	2.22947e-011	8.18323e-017	1.12814e-020	1.13518e-026	7.75465e-032	5.0551e-036	2.41086e-040	2.64723e-041	2.71182e-042	2.10498e-043	2.82351e-043	9.43355e-043	
0	0.232192	0.177329	0.223151	0.116483	0.320289	0.32527	0.187749	0.188783	0.148448	0.0466109	0.0354279	0.00696124	0.0142945	0.00281044	0.000397341	0.0260915	0.00680236	0.0202384	0.0537308	0.0298	0.04886	0.00930366	0.000335316	0.000118221	7.50914e-005	2.43172e-005	8.14113e-007	6.29428e-012	1.33399e-017	2.82005e-020	4.1314e-026	7.91195e-031	2.00903e-034	3.2785e-039	6.1118e-040	1.68394e-040	4.43873e-042	3.28797e-042	6.60737e-043	
0	0	0.0622963	0.0828015	0.0792583	0.00282722	0.0196992	0.101489	0.040402	0.0197135	0.106458	0.0755275	0.479682	0.818698	0.275423	0.563369	0.551984	0.858295	0.862342	0.691137	0.106946	0.0140888	0.00590603	0.0036157	7.83884e-005	3.94909e-005	4.12871e-005	1.37277e-006	4.09377e-011	1.59335e-015	8.59244e-020	1.31239e-025	7.13802e-030	2.62599e-033	3.89324e-036	3.86102e-037	8.49654e-039	1.47876e-040	8.12355e-041	6.27914e-041	
0	0	0.0485774	0.0526803	3.16733e-005	0.00537016	0.000342335	0.0191917	0.00492883	0.0811519	0.0825404	0.000673099	0.00646539	0.00718581	0.697856	0.428492	0.368114	0.115826	0.0414371	0.0389497	0.0345312	0.0143559	0.00274447	0.000128107	0.000295081	0.00205064	0.0276184	0.0152472	8.76776e-006	1.6813e-009	4.16765e-012	2.43065e-017	4.79969e-019	1.15202e-021	1.64514e-024	4.69921e-026	6.448e-028	2.63813e-031	1.14655e-034	7.35266e-037	
0	0	0	0.00615937	0.00202527	0.000149499	1.81285e-006	1.78089e-005	4.54094e-005	5.68426e-005	6.35225e-005	0.00128663	7.66486e-005	5.88329e-005	0.000209817	0.00164513	0.020474	0.000470353	0.00123559	0.0044652	0.654283	0.431764	0.783379	0.970811	0.990406	0.983365	0.961426	0.983553	0.997544	0.999307	0.277579	0.00165161	1.21196e-005	9.56673e-008	8.23987e-010	8.01814e-012	7.20902e-013	1.29554e-014	1.0723e-016	6.30789e-019	
0	0	0	4.47285e-012	8.87347e-006	1.72351e-006	5.79192e-008	2.04038e-010	5.41574e-009	8.95191e-009	7.99883e-009	2.58948e-008	6.22798e-008	7.0937e-010	6.80381e-010	3.93959e-009	3.06606e-007	3.64676e-007	1.08392e-006	5.06689e-007	0.000129511	0.0940582	0.0202917	0.00191462	0.00605274	0.00931003	0.0063203	0.00050285	0.00208254	0.000459499	0.617918	0.990727	0.924821	0.298164	0.00355093	5.61084e-005	6.51768e-007	2.60478e-009	2.59511e-012	2.21063e-015	
0	0	0	0	0.000111993	5.34108e-005	4.5245e-005	1.37356e-005	3.40911e-006	8.51357e-007	2.45374e-007	3.75074e-007	3.91023e-006	5.45954e-007	5.15389e-008	2.70243e-007	6.11019e-006	1.57369e-005	1.59129e-005	5.23137e-005	0.000144679	0.117554	0.0471739	0.00333841	0.00135686	0.00481853	0.00448324	0.000690408	0.000364452	0.000233037	0.104503	0.00762188	0.075167	0.701836	0.996449	0.999944	0.999999	1	1	1	


