E:\Google Drive\Progetti\MSR Action3D\Real\a18_s07_e01_skeleton3D.txt
18
TRUE
-1190.09
-1214.44
-1128.81
-1204.41
-1145.18
-1140.97
-1189
-1221.38
-1211.48
-1227.55
-1242.96
-1163.66
-1242.11
-1231.31
-1247.1
-1186.54
-1111.19
-1041.6
-1186.5
-1121.21

48
20
1	0.892686	0.719833	0.472583	0.470381	0.0815889	0.331785	0.870059	0.746077	0.627892	0.290053	0.802784	0.37605	0.545273	0.545358	0.244096	0.708612	0.621499	0.35802	0.600501	0.398309	0.244853	0.0370778	0.0576823	0.0396494	0.0268016	0.0322894	0.00198141	4.64867e-005	1.09894e-005	3.70682e-006	1.2569e-006	1.95917e-006	8.75808e-011	3.70031e-016	9.97577e-018	3.77573e-019	1.95031e-020	3.01117e-020	1.80355e-020	7.28644e-021	5.85961e-021	1.90141e-021	1.32631e-021	3.86522e-022	3.28524e-022	8.80939e-022	2.74872e-022	1.48561e-022	
0	0.0764069	0.0384758	0.0884123	0.0645181	0.0169934	0.0579206	0.0397029	0.0489741	0.241685	0.101336	0.0662771	0.205202	0.179734	0.109767	0.0623832	0.167772	0.11794	0.46187	0.313242	0.157786	0.0547508	0.00619565	0.0065994	0.0104331	0.00714747	0.0164189	0.00890242	0.00228616	0.00120555	0.00150417	0.000441941	0.000263952	1.6025e-008	1.75507e-013	1.22565e-014	4.02262e-016	1.91303e-017	1.91396e-017	1.55624e-017	8.15923e-018	2.58628e-018	1.43552e-018	1.0115e-018	9.50978e-019	3.13899e-019	1.24887e-018	6.36511e-019	6.66901e-019	
0	0.0309071	0.241447	0.0423082	0.424647	0.0395329	0.0922595	0.0820497	0.0760334	0.117095	0.0124364	0.111228	0.0531417	0.260267	0.31331	0.0204546	0.0388602	0.203092	0.157894	0.0764282	0.0088808	0.00541806	0.00136057	0.0124066	0.0128087	0.00948421	0.0126113	0.00271967	0.000572356	0.000694272	0.000732357	5.98857e-005	0.000651802	5.84717e-008	1.09771e-012	6.60991e-014	6.23034e-015	1.24702e-016	3.19348e-017	3.80411e-018	4.8158e-019	3.65225e-019	1.06391e-019	1.36273e-019	6.84577e-020	1.59411e-019	1.41836e-018	5.09237e-020	3.97267e-020	
0	0	0.000205893	0.393388	0.0152925	0.0613074	0.0998572	0.00711976	0.0254691	0.0100728	0.583519	0.0185528	0.18849	0.0145708	0.0259122	0.504682	0.0706431	0.0570238	0.0209463	0.00965112	0.428441	0.681993	0.950955	0.741469	0.765852	0.087601	0.0403359	0.000529182	1.75091e-005	8.93704e-005	2.99303e-005	0.000819	0.000195759	1.48999e-007	6.18036e-012	1.30542e-013	2.18642e-016	1.55879e-016	4.06493e-016	8.69164e-017	2.61003e-017	1.06861e-018	4.47582e-019	7.37852e-020	1.57983e-020	1.54565e-020	1.4309e-018	2.07828e-019	2.99022e-020	
0	0	3.79467e-005	0.00330776	0.02471	0.800543	0.398144	0.000372856	0.103418	0.00233755	0.0126324	0.00086534	0.177089	3.5177e-005	0.00564969	0.168346	0.00293662	0.00018545	0.000943016	4.63054e-005	0.00656055	0.0125464	0.0043973	0.181708	0.168	0.813371	0.56006	0.00255308	1.77232e-005	5.43788e-005	1.79083e-006	2.03777e-005	0.0727739	0.0816783	0.000155654	1.24347e-007	1.26017e-011	2.32887e-014	3.55646e-015	2.24953e-016	3.1424e-019	1.27483e-019	6.12163e-021	5.63155e-022	8.04717e-022	9.51575e-022	1.51351e-018	1.30042e-021	2.69714e-021	
0	0	0	1.19395e-007	0.000450641	3.44391e-005	0.0200329	4.80121e-005	2.25132e-006	0.000912725	2.10599e-005	0.000290944	2.55452e-005	0.000118322	1.75076e-007	3.82508e-005	0.0111755	1.4432e-005	0.000135698	2.33735e-006	1.02582e-005	0.000437596	1.33132e-005	0.000134968	0.00325674	0.0554374	0.325394	0.966612	0.980063	0.918117	0.76596	0.861401	0.825169	0.879239	0.990677	0.381129	0.0331535	0.000323578	4.25796e-007	2.46295e-010	6.07941e-013	1.54792e-016	1.1371e-019	1.54742e-022	8.55463e-024	4.31845e-025	2.40626e-022	2.06195e-021	1.94675e-023	
0	0	0	1.23489e-016	4.22029e-012	1.44833e-008	3.43163e-008	1.31033e-005	2.02748e-008	8.80793e-010	6.37999e-008	2.40624e-008	1.1245e-008	7.47846e-009	1.10153e-008	3.5397e-012	1.98317e-007	1.07943e-006	9.06508e-010	6.64818e-008	1.51871e-010	1.03576e-009	7.07817e-009	1.49208e-009	2.87957e-009	5.23112e-005	0.00768276	0.0101349	0.0118877	0.0577917	0.0458196	0.00263744	0.0323973	0.0228318	0.00715887	0.600152	0.921631	0.783892	0.03665	0.000761233	5.99788e-005	2.13584e-007	3.49416e-010	2.7916e-012	2.06428e-014	1.58056e-016	1.8997e-017	1.996e-019	1.18276e-022	
0	0	0	0	4.26949e-010	1.30127e-007	3.74369e-007	0.000634466	2.69083e-005	4.60567e-006	1.74997e-006	1.17026e-006	8.02854e-007	2.05939e-006	3.8075e-006	1.95097e-007	4.82374e-007	0.000244172	0.000190456	0.00012851	1.24783e-005	5.8183e-007	3.38677e-007	2.04762e-007	6.90668e-008	0.000105506	0.00520826	0.00656734	0.00510872	0.022037	0.185948	0.134619	0.0685461	0.0162509	0.00200875	0.0187185	0.0452152	0.215784	0.96335	0.999239	0.99994	1	1	1	1	1	1	1	1	


