E:\Google Drive\Progetti\MSR Action3D\Real\a06_s07_e01_skeleton3D.txt
6
TRUE
-901.281
-945.817
-907.777
-899.036
-925.255
-857.84
-914.454
-943.7
-936.434
-990.894
-957.712
-957.359
-1024.2
-1071.64
-998.336
-962.406
-940.454
-951.798
-1020.85
-941.004

38
20
1	0.775192	0.262794	0.495124	0.0757844	0.0978173	0.00210327	0.000386737	1.63897e-005	3.96469e-007	1.73514e-012	3.12978e-017	5.73666e-021	5.72461e-025	7.09961e-030	5.68495e-035	3.20712e-040	1.63771e-045	1.19525e-049	2.23103e-053	2.11958e-058	7.42536e-063	4.97947e-067	7.952e-071	3.13984e-075	1.74667e-080	3.1491e-085	1.13897e-089	1.24161e-090	1.32101e-091	2.79834e-092	1.90864e-093	8.29842e-094	9.31896e-095	1.26328e-094	4.49473e-094	1.72577e-093	1.12809e-093	7.07654e-093	
0	0.120118	0.575572	0.245467	0.0871801	0.114528	0.0140242	0.00193013	0.000227006	3.65883e-006	6.22778e-011	2.30376e-015	1.82046e-019	2.37199e-023	1.42832e-027	3.90215e-032	9.2936e-037	2.53545e-041	2.30501e-045	3.08745e-049	8.65567e-054	2.02742e-058	5.03399e-062	7.12776e-066	1.68759e-070	3.98382e-075	7.7301e-080	9.53742e-085	1.26563e-085	1.64561e-086	1.8134e-087	4.072e-088	1.70695e-088	2.98081e-089	4.82422e-089	1.35103e-088	3.36014e-088	1.06001e-087	1.58733e-087	
0	0.10469	0.095306	0.134071	0.0243765	0.0104102	0.00037943	0.000147459	3.63411e-005	2.97117e-007	4.02957e-012	2.93488e-016	3.90277e-019	2.18925e-022	1.60566e-026	7.85864e-031	3.7088e-035	9.45628e-040	5.56573e-044	7.6904e-048	4.97841e-052	2.02951e-056	6.78667e-061	1.79931e-064	3.05779e-069	3.77775e-074	1.40349e-079	9.0731e-084	8.67279e-085	6.79683e-086	1.20084e-087	9.82222e-089	1.93517e-089	7.336e-091	2.92164e-089	1.70752e-088	1.23935e-087	7.39036e-088	1.29348e-087	
0	0	0.0661368	0.0831783	0.229439	0.62105	0.0551936	0.0160191	0.000412909	5.82092e-006	2.77994e-009	7.75305e-013	1.36257e-016	5.68623e-019	1.96494e-022	2.43622e-026	8.70825e-031	2.91999e-034	1.88261e-037	3.0962e-041	2.21621e-045	1.36557e-049	3.06675e-051	7.98022e-055	5.41336e-058	1.1833e-061	2.0546e-065	1.7416e-070	4.49305e-072	2.15006e-074	6.81516e-075	1.60896e-076	2.60871e-077	3.45675e-078	1.50422e-079	4.14549e-080	1.85223e-080	4.10892e-080	3.894e-079	
0	0	0.000191114	0.0421518	0.583126	0.155134	0.652643	0.397042	0.0739745	0.000136328	2.75544e-007	5.80219e-010	2.31487e-013	7.877e-013	3.01121e-014	3.45338e-016	1.46018e-017	9.64099e-020	3.94824e-021	2.94933e-024	1.44029e-028	6.16779e-032	3.0812e-032	4.21761e-032	5.31453e-035	5.35873e-040	1.97319e-045	2.77585e-049	6.82808e-052	3.86089e-054	1.58308e-055	3.89075e-057	5.07079e-057	8.3209e-059	1.44008e-061	1.10328e-063	1.18343e-065	8.38986e-068	7.26468e-069	
0	0	0	8.57251e-006	9.36317e-005	0.00105915	0.275654	0.581835	0.921447	0.998326	0.993251	0.977648	0.812773	0.919653	0.964356	0.988984	0.993257	0.986017	0.913368	0.493324	0.00790835	4.0548e-005	7.22206e-005	8.9238e-005	4.82798e-006	1.17297e-007	6.57554e-010	1.02404e-012	9.99132e-015	4.14379e-017	4.20756e-019	2.35764e-020	2.83753e-021	4.18596e-022	1.24151e-023	2.38528e-025	2.94075e-027	2.2593e-029	1.26828e-031	
0	0	0	1.23969e-014	2.05435e-010	5.97565e-009	3.30653e-007	0.000389545	0.000879274	0.000307779	0.00251852	0.0153203	0.0707992	0.0287877	0.0287096	0.00879827	0.00493146	0.0127677	0.0689423	0.25417	0.428932	0.0362894	0.00452793	0.000311778	1.71602e-005	2.3305e-007	9.39241e-009	3.14611e-010	3.87877e-012	3.12099e-014	1.67261e-016	1.37837e-018	8.24127e-020	7.44847e-022	8.76417e-025	1.75986e-026	8.67386e-028	2.12331e-030	1.91791e-032	
0	0	0	0	9.0823e-009	1.22634e-006	2.20946e-006	0.00225074	0.00300629	0.0012193	0.0042297	0.00703123	0.116428	0.0515595	0.00693447	0.00221745	0.00181116	0.00121498	0.0176895	0.252506	0.563159	0.96367	0.9954	0.999599	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.908555	0.533988	0.191623	0.0125461	0.0024287	9.78851e-005	1.93796e-005	3.83368e-007	7.86231e-008	7.66932e-009	5.84081e-010	1.0814e-010	7.0443e-012	1.45012e-013	6.79393e-016	1.69337e-017	3.9449e-019	1.36701e-019	2.77683e-020	1.83829e-020	5.87442e-021	1.80244e-021	1.7155e-021	4.9718e-022	2.37559e-023	1.12025e-025	3.35942e-027	7.85794e-029	6.39805e-031	1.41491e-031	5.20773e-032	9.01637e-033	6.67579e-034	7.50904e-034	1.44554e-034	3.81047e-035	3.13969e-037	1.60325e-037	
0	0.000109812	0.00118465	5.65828e-006	0.000265678	5.17497e-006	1.03843e-006	1.58217e-006	2.15119e-008	6.76804e-011	5.17959e-010	5.81763e-011	1.8678e-015	5.66731e-016	1.45212e-017	4.04251e-020	2.32171e-021	9.24143e-022	1.90057e-022	1.88955e-024	4.49841e-022	3.12228e-023	1.19598e-022	4.09519e-023	8.70862e-022	1.87547e-021	7.17818e-024	1.28262e-026	9.24726e-029	4.87077e-033	2.52399e-033	6.41357e-033	7.26933e-036	4.2565e-035	3.59667e-038	2.30928e-039	1.95824e-039	1.01205e-041	6.7088e-041	
0	0.0913353	0.460562	0.808161	0.987088	0.996656	0.926478	0.974172	0.97359	0.616507	0.422545	0.517044	0.312003	0.710626	0.640917	0.174221	0.0659846	0.0191036	0.0315821	0.00850161	0.00265083	0.000640422	0.0139724	0.324639	0.0748106	0.00206528	4.03266e-005	6.72711e-007	1.7821e-008	1.69521e-009	1.05676e-009	2.03137e-009	5.81753e-009	8.19934e-010	3.13795e-010	2.99192e-011	2.45971e-012	4.54907e-014	1.05298e-014	
0	0	0.00426539	0.000185128	9.63697e-005	0.000909522	0.0734175	0.0246336	0.0260029	0.383281	0.560691	0.458612	0.6429	0.271005	0.354267	0.825406	0.933371	0.969791	0.930163	0.90034	0.565213	0.0190443	0.193608	0.0652506	0.00151827	0.000164394	4.49822e-006	4.29003e-009	5.7005e-011	1.82665e-011	3.40691e-011	3.15581e-011	2.15369e-010	1.13502e-011	2.22208e-012	4.2656e-013	3.63773e-014	1.85923e-015	1.0078e-016	
0	0	5.19795e-008	2.52276e-005	4.19477e-006	3.52703e-007	5.14478e-006	0.00117305	0.000396736	0.00015592	0.0167436	0.0232426	0.00437315	0.0179062	0.00480208	0.000369267	0.000644591	0.0111054	0.0376335	0.00446448	0.0747568	0.0362235	0.101122	0.166757	0.0311362	0.000408345	5.15845e-006	1.51458e-008	1.84323e-010	4.1453e-013	5.26089e-013	1.39764e-012	8.39889e-013	2.0277e-012	6.51641e-015	1.003e-015	2.49785e-016	1.53342e-018	9.61379e-018	
0	0	0	4.31466e-009	3.90716e-008	2.34928e-007	2.83906e-009	2.45126e-007	9.99593e-006	5.58346e-005	2.02305e-005	0.0011014	0.040655	0.000341742	1.12545e-005	3.54267e-006	2.18279e-007	3.90817e-007	0.000621041	0.0866808	0.287	0.74118	0.352698	0.313097	0.890576	0.991364	0.986135	0.997686	0.996899	0.725447	0.474247	0.809237	0.533429	0.959767	0.447092	0.00609068	0.000126776	1.18393e-006	4.28686e-008	
0	0	0	2.79635e-012	6.29545e-011	1.39162e-009	2.71148e-010	2.31103e-011	6.13527e-009	2.30268e-007	2.14855e-007	5.72565e-008	6.81347e-005	0.000120109	2.64386e-006	6.22209e-008	9.84581e-009	3.80495e-010	2.26675e-008	1.30194e-005	0.0703785	0.202808	0.319634	0.113098	0.00137697	0.00599489	0.013805	0.00230119	0.00309453	0.274525	0.51335	0.15669	0.392397	0.0274847	0.518121	0.964611	0.836989	0.990412	0.50501	
0	0	0	0	5.70357e-013	3.9828e-011	8.95926e-012	1.06937e-011	2.13966e-011	3.77724e-009	1.95481e-009	6.45819e-009	9.05454e-008	7.69199e-007	1.30566e-007	2.60449e-009	7.8399e-011	3.81347e-012	1.17527e-011	1.36456e-008	5.59314e-007	0.000103826	0.0189657	0.0171584	0.00058219	3.47886e-006	1.00616e-005	1.22318e-005	6.61835e-006	2.79666e-005	0.0124025	0.0340729	0.0741741	0.0127482	0.0347865	0.0292988	0.162884	0.00958682	0.49499	


1	0.999925	0.996827	0.998611	0.972224	0.931021	0.0246376	4.90067e-005	6.93067e-007	2.39708e-008	2.24801e-011	4.16645e-015	1.21938e-018	2.35845e-022	7.6089e-026	1.69809e-028	7.91305e-032	1.31958e-034	5.77128e-036	6.99399e-037	3.88408e-040	2.08696e-041	2.42891e-040	1.87663e-042	4.24067e-043	2.55786e-045	6.59697e-047	7.3454e-049	1.80165e-049	1.54603e-050	4.90118e-051	1.23902e-051	5.80458e-052	2.71106e-052	5.79011e-053	1.85533e-053	1.83142e-053	8.78359e-054	3.41504e-053	
0	7.43542e-005	0.00123128	0.00138897	0.0277698	0.0689745	0.97435	0.998833	0.181658	0.761821	0.655747	0.00137028	3.3916e-006	2.92629e-009	7.56312e-013	2.44471e-015	1.73501e-017	1.27873e-020	4.64833e-022	9.31076e-023	6.78553e-026	1.35867e-027	9.61654e-024	3.56738e-024	5.79337e-024	1.84018e-025	2.13355e-027	6.11104e-030	1.36495e-032	4.85418e-035	1.476e-036	8.28799e-039	3.92817e-039	1.07712e-037	7.58199e-040	4.64895e-044	8.67386e-048	5.32983e-051	1.14982e-052	
0	4.61915e-007	0.00194157	3.3694e-008	6.14032e-006	4.62999e-006	0.00101198	0.0011175	0.81834	0.238004	0.344249	0.99862	0.995116	0.999645	0.968483	0.686786	0.934907	0.829155	0.931826	0.216699	0.0066421	5.22911e-005	0.427302	0.934678	0.685273	0.522978	0.272578	0.0896835	0.00336057	8.22069e-006	1.66157e-008	1.79413e-009	2.97789e-011	1.6304e-012	4.25118e-013	3.70131e-015	6.06718e-017	2.05964e-020	7.25139e-023	
0	0	4.51544e-008	4.44853e-008	8.31899e-012	9.33957e-010	1.6246e-008	3.23212e-009	7.33244e-007	0.000174722	4.91608e-006	1.0085e-005	0.00488044	0.000354896	0.0315168	0.313214	0.065092	0.170844	0.0680993	0.782986	0.99318	0.99817	0.181105	0.000147287	0.0123196	0.0340978	0.0129484	0.0125922	0.004785	0.000250328	1.90101e-006	6.60415e-007	8.59588e-008	2.86164e-011	2.143e-011	2.724e-011	4.21897e-011	2.89067e-012	2.31226e-014	
0	0	6.85918e-017	9.41011e-012	1.57081e-011	1.22414e-015	4.8687e-015	2.15003e-015	4.07085e-014	1.42171e-012	1.91875e-010	2.94907e-013	3.12702e-013	1.28624e-008	1.25749e-009	2.4888e-007	1.32109e-006	8.61973e-007	3.73256e-006	3.09271e-007	0.000125821	0.000669953	0.140019	1.89047e-005	1.12455e-008	6.15258e-008	2.56735e-007	7.97675e-008	8.84117e-007	2.39081e-007	1.443e-008	8.00945e-011	2.55762e-010	6.94662e-012	1.18809e-015	7.15535e-015	3.45267e-014	9.75709e-015	7.17971e-015	
0	0	0	1.7536e-011	1.28288e-010	2.91841e-012	2.32403e-014	9.43746e-013	8.90647e-014	2.95886e-010	6.90392e-008	1.59824e-010	3.02711e-011	2.3959e-010	3.77852e-012	1.25971e-009	1.12965e-008	1.89767e-008	7.13996e-005	0.00026849	3.69086e-005	0.00102321	0.149119	0.00103193	0.0230113	0.00395687	0.000551786	9.18616e-005	0.000263208	2.45038e-007	6.31215e-008	3.0163e-009	3.14901e-011	5.47134e-008	3.98902e-011	1.02512e-015	4.98074e-016	2.84683e-016	1.19281e-015	
0	0	0	5.83447e-024	5.52149e-014	9.89848e-012	4.11093e-015	4.8334e-018	2.63184e-016	4.59514e-016	2.21009e-014	1.45923e-012	3.30006e-013	6.69569e-017	2.44314e-016	6.71589e-017	1.09095e-014	3.73035e-014	8.82918e-011	4.26936e-005	5.66058e-006	3.75414e-005	0.000575917	0.000330816	0.00159335	0.00245394	0.00317596	0.0145804	0.0484973	0.115559	0.114731	0.0557962	0.012811	0.0341103	0.0235921	0.00426214	0.00198197	0.000234342	6.3693e-005	
0	0	0	0	8.18004e-014	5.31658e-013	1.53587e-013	3.52069e-016	2.34475e-015	1.7589e-016	2.90022e-013	1.28983e-011	2.96475e-013	1.8591e-014	2.34015e-013	3.01645e-014	3.1034e-012	2.80126e-011	3.98716e-010	3.74358e-006	9.10431e-006	4.65856e-005	0.101879	0.0637927	0.277803	0.436513	0.710746	0.883052	0.943093	0.884182	0.885267	0.944203	0.987189	0.96589	0.976408	0.995738	0.998018	0.999766	0.999936	


1	0.913992	0.564503	0.175529	0.00149898	0.000631627	9.1822e-006	5.54803e-009	2.53181e-011	5.0031e-014	6.25516e-019	2.01836e-023	1.07996e-027	8.22464e-032	1.20466e-035	4.74182e-040	5.9837e-044	2.25499e-047	2.68236e-052	4.96865e-056	1.74838e-059	7.08844e-063	8.50972e-067	4.2715e-070	3.73975e-074	8.03608e-079	9.43142e-084	1.22257e-087	3.2689e-088	3.93398e-089	9.95778e-090	1.204e-090	1.59159e-091	2.45597e-092	1.18266e-092	6.6859e-093	9.14568e-094	1.03877e-093	5.4317e-094	
