E:\Google Drive\Progetti\MSR Action3D\Real\a02_s09_e03_skeleton3D.txt
2
TRUE
-814.046
-795.841
-824.135
-823.806
-824.668
-836.212
-802.975
-798.551
-798.385
-849.07
-846.435
-866.686
-869.172
-859.911
-848.884
-840.933
-840.46
-859.362
-868.048
-862.41

34
20
1	0.57426	0.0477439	0.000299635	3.20964e-005	3.81818e-006	3.7413e-008	1.68394e-010	1.02265e-012	8.23964e-014	3.45539e-014	5.25008e-015	3.02977e-015	7.56522e-016	5.99734e-017	1.29067e-017	1.39115e-018	2.91849e-019	3.54712e-020	9.47161e-021	3.02895e-021	8.0366e-022	1.18477e-022	1.82686e-023	3.20702e-024	4.04678e-025	7.25634e-025	1.30539e-024	1.13289e-024	1.13962e-024	1.80443e-024	3.35866e-024	2.42697e-024	9.19927e-025	2.11374e-024	
0	0.0581339	0.0136522	6.384e-005	4.85002e-005	1.31742e-005	1.53006e-006	2.41638e-008	6.29792e-010	6.01567e-011	2.10347e-011	2.60709e-012	1.78464e-012	1.1626e-013	6.54802e-015	2.60279e-015	4.36569e-016	3.43931e-017	1.46327e-017	2.25619e-017	4.08898e-017	2.69824e-017	3.94919e-018	2.81456e-018	3.92553e-019	2.11988e-020	1.44678e-020	9.41134e-021	1.0623e-020	1.64732e-020	8.6136e-021	3.20098e-020	2.51284e-020	4.53985e-020	4.47949e-019	
0	0.367606	0.0151517	0.00096883	0.000112422	6.13579e-006	2.69454e-007	1.61297e-009	1.86733e-011	1.11308e-011	2.69246e-012	3.11802e-013	1.02858e-013	3.52305e-014	6.04693e-015	8.06461e-016	2.58854e-016	2.43794e-017	6.79569e-018	2.90163e-018	1.09058e-018	6.67014e-019	2.49202e-019	1.51899e-019	7.65013e-020	1.09859e-020	1.29182e-020	1.0916e-020	1.29676e-021	4.77909e-021	8.63624e-022	1.33968e-021	2.73835e-022	6.17299e-021	4.00163e-020	
0	0	0.0168074	1.59557e-005	5.18755e-005	2.43833e-005	6.93156e-007	2.53114e-009	4.4281e-010	2.13059e-012	4.20006e-012	1.49192e-012	7.57927e-012	1.71848e-013	2.20246e-016	1.61513e-015	1.12479e-017	1.24884e-018	1.86703e-018	7.11022e-018	1.97294e-017	3.81933e-017	5.93023e-018	1.43238e-018	2.57348e-020	6.76895e-021	1.99118e-021	8.42998e-022	9.73884e-021	1.08495e-021	5.59078e-021	3.29609e-020	1.27133e-020	4.72458e-022	1.24275e-019	
0	0	0.906645	0.99863	0.942811	0.977097	0.540464	0.000223873	7.82083e-006	2.2781e-009	3.93664e-013	4.23818e-013	3.29552e-010	1.62924e-011	6.82564e-015	5.18183e-015	2.29082e-017	4.03865e-019	3.49535e-019	1.10209e-018	1.69353e-018	2.52448e-019	1.05725e-019	1.46317e-019	1.78167e-022	1.35543e-021	1.14028e-022	9.91391e-023	2.64623e-023	2.08103e-022	2.00479e-023	8.78626e-023	2.66106e-025	1.02872e-024	8.6506e-021	
0	0	0	2.1832e-005	0.0569439	0.0228291	0.459501	0.99818	0.997105	0.925995	0.0774086	0.000275365	0.00081335	0.000125287	1.09676e-006	1.66767e-007	1.24255e-009	5.93918e-012	3.32486e-012	3.89397e-011	6.78664e-010	1.18211e-008	1.50488e-008	5.82667e-008	1.45148e-008	5.54127e-011	3.1809e-014	3.6506e-017	7.11181e-020	6.75325e-023	1.48707e-025	1.04275e-023	3.28291e-023	6.47247e-024	2.12004e-023	
0	0	0	1.78125e-013	3.28332e-010	5.77908e-007	1.50519e-005	0.00145021	0.00240064	0.0590771	0.634181	0.0150042	0.00712229	0.000429227	9.10355e-006	8.90346e-008	1.03564e-009	7.43736e-012	1.19966e-013	3.77374e-014	2.198e-013	1.06738e-011	1.34422e-009	2.66767e-009	4.10332e-008	1.80882e-009	4.91809e-011	4.58472e-014	5.0877e-018	2.96279e-021	9.25514e-025	1.14091e-027	2.91886e-027	1.91105e-026	6.38756e-027	
0	0	0	0	1.751e-008	2.59755e-005	1.77566e-005	0.000146324	0.000486179	0.0149279	0.288411	0.98472	0.992064	0.999445	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0294839	0.00180517	7.18643e-005	1.95809e-005	2.14153e-007	1.17459e-009	1.23009e-011	2.13282e-013	5.44275e-015	1.75475e-015	3.68584e-017	3.55923e-020	3.32114e-021	1.96918e-023	7.81924e-024	6.75383e-026	3.06446e-028	2.32313e-028	1.00501e-028	1.79078e-028	8.95653e-028	1.08201e-027	3.61737e-027	9.23195e-028	1.76997e-028	2.91248e-029	4.02778e-029	2.30498e-029	2.64442e-030	2.93603e-031	7.88462e-034	5.41143e-035	6.9304e-037	8.59027e-038	
