E:\Google Drive\Progetti\MSR Action3D\Real\a04_s01_e02_skeleton3D.txt
4
TRUE
-874.376
-885.313
-885.187
-822.832
-885.037
-879.829
-877.232
-892.348
-892.688
-919.044
-909.487
-880.646
-930.708
-923.851
-915.702
-900.219
-898.919
-913.188
-935.836
-920.031

38
20
1	0.666253	0.519812	0.18168	0.11015	0.0352061	0.00862279	0.00708191	0.0151333	0.0116342	0.0114661	0.00621064	0.000917036	0.000147187	5.93008e-006	7.28139e-006	5.64336e-006	8.93805e-008	6.19508e-009	1.04663e-013	5.52015e-017	1.13981e-020	1.96431e-024	1.57482e-028	2.77503e-029	1.93064e-030	2.23226e-031	1.46453e-032	8.19408e-034	2.91619e-035	1.05684e-035	3.82303e-036	1.60093e-036	7.55241e-037	2.3118e-036	5.37589e-036	9.24655e-035	8.44211e-034	1.16945e-033	
0	0.162271	0.338634	0.456564	0.619832	0.743368	0.398966	0.586962	0.757174	0.5668	0.766248	0.625067	0.438968	0.114944	0.00349936	0.00205464	0.000451684	2.29137e-006	1.58412e-007	3.02548e-012	3.6889e-016	3.89183e-020	2.56542e-024	7.13973e-029	6.63963e-030	3.26677e-030	6.14971e-031	1.4834e-031	3.01931e-032	8.6301e-033	1.405e-032	2.86021e-032	8.58543e-032	1.86275e-031	2.72994e-030	8.39487e-030	3.43929e-029	1.90941e-028	3.57401e-028	
0	0.171476	0.123125	0.290926	0.264935	0.176802	0.00816511	0.0186835	0.206122	0.353241	0.175757	0.0682404	0.0275026	0.00562323	0.000126246	0.000295616	0.000378738	1.85657e-006	2.32106e-007	3.14142e-011	1.32849e-014	1.82339e-018	9.13154e-023	1.25176e-026	1.62379e-028	3.89207e-030	3.13987e-030	1.60917e-031	1.26005e-032	7.78536e-034	4.32717e-034	5.17775e-034	1.95675e-033	3.10737e-033	4.61614e-031	5.44707e-030	3.57225e-029	2.10273e-028	3.35284e-029	
0	0	0.0180751	0.0631216	0.00478374	0.0396113	0.582936	0.386199	0.0193758	0.0388209	0.046231	0.299675	0.527564	0.172885	0.0851639	0.0223111	0.00096775	5.67804e-005	1.39611e-007	3.67903e-012	1.48072e-013	5.76444e-016	3.72658e-019	6.40871e-023	2.74008e-023	2.6971e-023	7.31534e-025	9.0838e-027	1.00002e-028	3.17767e-030	3.06918e-030	1.32705e-030	1.12313e-030	2.47345e-030	2.37454e-030	2.98395e-030	1.91729e-029	1.20178e-028	4.11582e-028	
0	0	0.000353563	0.00769355	2.45074e-005	0.00500518	0.00113948	2.90077e-005	0.00205937	0.0294582	8.05254e-005	0.000780435	0.00340426	0.70469	0.90262	0.205672	0.35955	0.978858	0.00481676	5.90601e-005	0.000174029	2.40805e-006	1.63547e-009	2.89648e-012	5.72585e-015	1.73097e-017	3.37018e-020	4.03433e-023	6.06478e-027	1.23159e-030	1.30717e-032	8.51055e-033	6.05718e-034	1.03329e-032	7.51506e-030	2.47269e-030	4.97858e-029	1.66885e-028	1.85323e-031	
0	0	0	1.45083e-005	0.000274274	5.57247e-006	0.000170475	0.00103186	4.91228e-005	3.21865e-005	0.000200736	1.55141e-005	0.00164249	0.00170972	0.00858109	0.76885	0.611417	0.0208095	0.995012	0.983325	0.87289	0.777727	0.112163	0.00479821	4.48213e-005	2.37449e-006	8.24017e-008	1.57763e-009	9.67077e-011	1.24501e-011	2.4314e-014	2.07499e-016	1.59057e-018	4.39754e-021	1.29774e-021	1.17194e-023	1.13039e-024	2.69662e-025	1.18817e-026	
0	0	0	3.96999e-014	6.40288e-009	1.78869e-007	3.59953e-009	1.75921e-007	6.1388e-007	7.14561e-009	7.91493e-009	4.47491e-008	6.1609e-010	7.42739e-008	9.68834e-007	0.000215804	0.0103069	4.43934e-005	0.000103882	0.0134169	0.0828668	0.0168086	0.00700937	0.000566361	1.26518e-005	8.6987e-008	1.17019e-008	7.29131e-010	3.59646e-011	1.00016e-012	3.22727e-015	4.56217e-018	4.93964e-020	3.80338e-022	5.40244e-023	2.20953e-024	6.77107e-026	9.2614e-028	4.40642e-029	
0	0	0	0	3.54334e-007	1.59204e-006	1.07422e-007	1.19714e-005	8.52801e-005	1.3532e-005	1.57934e-005	1.05737e-005	7.49258e-007	1.06164e-006	2.55765e-006	0.000592753	0.0169225	0.000227484	6.7261e-005	0.00319944	0.0440691	0.205462	0.880828	0.994635	0.999943	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.100698	0.137943	0.0198176	0.0582936	0.0951718	0.0450719	0.394977	0.386268	0.0941684	0.604937	0.142989	0.016589	0.00054929	2.45946e-005	9.1706e-006	3.8762e-007	1.75602e-008	1.6078e-008	7.22859e-010	1.91815e-011	2.03587e-012	7.94868e-013	2.09167e-013	1.57513e-014	1.35731e-015	2.04724e-017	9.93975e-019	1.32294e-019	2.65787e-020	1.34561e-022	6.6227e-024	4.13652e-025	1.16132e-026	5.61847e-028	1.96561e-028	1.81632e-028	5.81383e-029	4.19085e-029	
0	3.15051e-006	0.000126471	1.11708e-006	4.06325e-007	1.10197e-005	0.000129624	0.00353848	9.97244e-005	4.89352e-007	0.00645256	7.65717e-006	3.44022e-005	4.94438e-007	2.299e-006	4.58935e-007	5.25962e-011	3.25472e-010	2.18362e-012	9.34504e-014	2.87658e-013	6.87684e-014	7.89301e-015	9.92936e-015	1.24177e-015	9.14848e-016	3.70069e-019	1.99729e-021	7.38127e-022	6.42491e-023	1.49101e-025	2.61939e-026	4.92978e-028	1.33363e-028	8.04491e-032	4.08914e-032	4.83454e-033	6.02066e-032	1.04173e-032	
0	0.899299	0.851211	0.969416	0.883308	0.899261	0.939711	0.581786	0.607544	0.885886	0.366742	0.576963	0.812373	0.975509	0.990739	0.982186	0.987311	0.994202	0.821474	0.767956	0.952943	0.937056	0.826933	0.868597	0.19112	0.0214081	0.001071	5.01184e-005	1.50048e-006	5.93556e-008	1.1296e-009	2.4863e-011	5.68523e-013	2.60981e-014	9.39678e-015	1.00468e-014	4.68252e-015	5.15492e-015	8.31636e-016	
0	0	0.0107195	0.0107522	0.0583775	0.00503525	0.0149329	0.0184366	6.44928e-005	0.00203843	0.000984047	0.0123716	0.0288232	0.00141373	0.00432982	0.0118538	0.00756362	0.00495026	0.178139	0.231607	0.0195212	0.0567434	0.118703	0.0325185	0.00921454	0.00410581	0.000233384	1.37923e-005	7.86572e-007	1.79843e-007	2.92554e-010	8.11734e-013	1.47662e-014	1.4556e-016	1.06189e-017	1.966e-017	1.44981e-018	2.70806e-018	9.10022e-017	
0	0	5.41176e-007	1.28639e-005	1.55259e-005	0.00050748	0.000122701	0.000363597	0.000167404	1.11548e-006	6.56546e-006	2.44831e-006	1.22355e-005	0.000105276	0.000179899	9.11367e-005	0.000198412	0.000308348	2.22751e-005	0.000428139	0.0275333	0.00142451	0.00091394	0.00417883	0.000978444	3.29899e-005	2.23128e-006	6.48465e-007	5.2565e-008	9.09423e-010	1.68045e-011	1.90502e-014	2.00394e-017	1.03541e-017	2.17169e-019	1.54112e-019	6.87934e-020	1.53978e-020	2.33776e-021	
