E:\Google Drive\Progetti\MSR Action3D\Real\a01_s07_e02_skeleton3D.txt
1
TRUE
-1067.46
-1164.8
-1138.81
-1102.37
-1170.15
-1119.65
-1135.65
-1112.32
-1124.67
-1239.83
-1193.01
-1179.91
-1266.52
-1305.38
-1255.35
-1177.66
-1171.25
-1198.83
-1237.41
-1182.82

46
20
1	0.328261	0.421659	0.49963	0.202277	0.0695408	0.0203485	0.0207319	0.000154352	1.09871e-006	2.76897e-008	1.73671e-014	5.36769e-020	2.45762e-025	2.44517e-031	4.75562e-037	2.30303e-043	1.73645e-049	1.50356e-053	1.11212e-057	2.13407e-062	2.11531e-067	5.65813e-072	1.39352e-076	5.27364e-081	1.12186e-085	1.89841e-089	1.9372e-093	1.97076e-098	1.58426e-103	9.51758e-108	3.71967e-112	3.55183e-116	1.42655e-120	1.27036e-124	3.10818e-128	3.15732e-133	2.19164e-137	3.37276e-142	4.25196e-147	1.41434e-147	6.25402e-149	6.3264e-150	8.50384e-151	2.8196e-151	1.58481e-151	2.35715e-151	
0	0.0563158	0.263401	0.204461	0.372514	0.0681219	0.00809767	0.0147505	0.0010024	2.99432e-005	1.13612e-006	6.18326e-012	6.29128e-017	4.0963e-022	1.88212e-027	4.29546e-033	2.37987e-039	7.68847e-046	2.63427e-050	2.6885e-054	1.04597e-058	2.35805e-063	1.48806e-067	1.84184e-071	8.5123e-076	1.84738e-080	1.20889e-084	8.98315e-089	2.37926e-093	2.34974e-098	1.4157e-102	1.37602e-106	3.65468e-110	2.18712e-114	5.45035e-118	9.02157e-122	2.515e-126	3.0842e-131	4.66797e-136	8.69342e-141	4.66202e-142	1.31252e-142	1.4845e-143	7.45183e-144	6.74655e-144	8.43898e-144	2.48673e-143	
0	0.615424	0.061756	0.207613	0.236191	0.143811	0.0104131	0.00691235	0.000163811	2.67946e-006	2.4506e-008	3.75877e-013	8.51888e-018	1.83262e-022	1.00637e-027	1.01359e-033	2.10646e-039	2.36658e-045	2.07196e-049	1.05881e-053	2.46719e-058	1.2965e-063	1.61767e-068	1.29382e-072	2.92541e-077	9.78462e-082	2.27547e-084	5.99776e-088	5.27817e-093	1.07879e-098	2.57508e-102	2.10034e-106	1.09672e-110	1.57239e-114	3.81408e-118	3.93684e-122	3.55123e-127	7.63004e-131	2.50354e-135	1.39628e-139	1.0134e-140	4.4274e-142	1.22389e-143	7.55233e-145	1.14565e-145	5.41169e-145	4.23663e-144	
0	0	0.252186	0.0881646	0.169293	0.0216786	0.0590278	0.222547	0.00235156	0.000467981	8.44339e-006	2.43861e-010	6.17121e-014	1.33056e-018	2.56124e-023	9.46001e-029	1.34699e-034	1.38838e-040	1.57968e-043	3.98756e-046	1.49285e-049	9.00389e-054	7.20059e-056	1.94965e-058	3.62336e-062	2.96991e-065	5.22956e-069	4.7919e-073	9.06107e-077	3.543e-081	3.89787e-084	1.76165e-086	2.5607e-088	1.36149e-092	3.67519e-095	3.07207e-097	8.00681e-102	4.33497e-106	2.10673e-109	5.16042e-114	5.4046e-116	3.43035e-117	2.37171e-119	3.62374e-119	1.65455e-119	1.38459e-120	1.07636e-120	
0	0	0.000998804	9.40401e-005	0.0196006	0.696799	0.901802	0.728676	0.351897	0.791127	0.0178485	2.2291e-006	5.05848e-008	4.15409e-012	2.05647e-016	5.70633e-023	4.06912e-030	5.61796e-036	7.56024e-037	2.32616e-036	1.28831e-038	4.72542e-043	4.82231e-045	1.33393e-046	8.00468e-051	5.23252e-055	4.53485e-055	2.09369e-056	2.01941e-060	1.46396e-064	1.4604e-065	2.84362e-068	2.099e-068	5.8711e-073	1.44933e-073	9.89832e-074	2.31702e-078	5.4803e-081	3.38749e-084	2.68779e-087	3.14883e-090	5.9558e-092	3.47607e-097	8.36891e-098	1.85197e-102	3.9902e-105	5.22785e-106	
0	0	0	3.68017e-005	0.000123576	4.84544e-005	0.000310705	0.00637993	0.644427	0.208008	0.981712	0.998356	0.955199	0.133038	0.00333831	5.978e-005	4.7197e-008	1.77684e-012	2.36891e-014	3.83334e-014	2.60436e-014	2.91451e-016	2.18604e-016	2.36264e-016	4.74833e-016	4.58607e-017	1.71668e-018	7.8687e-019	4.45802e-021	1.34232e-023	2.84021e-024	2.24354e-024	2.22843e-023	3.14783e-023	4.28533e-022	9.29452e-022	1.67327e-023	7.15948e-026	4.74884e-028	2.45231e-030	6.87413e-033	5.42622e-034	2.82215e-035	4.26752e-036	6.70456e-038	1.11433e-040	5.78932e-043	
0	0	0	1.82934e-013	9.1727e-009	1.23976e-008	2.01266e-009	1.61167e-008	8.06669e-007	7.98207e-005	0.000171445	0.0012722	0.0435125	0.863845	0.985769	0.977134	0.973545	0.983081	0.393763	0.362022	0.590697	0.118483	0.067549	0.00353883	0.000313517	0.000345721	8.67181e-005	3.11832e-005	1.54628e-007	8.98585e-009	7.26723e-009	2.85093e-008	1.07838e-008	3.32993e-009	9.20164e-010	3.67501e-010	1.09357e-011	5.21541e-013	5.15588e-015	1.51307e-016	1.76296e-018	5.65502e-021	3.61993e-022	4.08571e-024	3.73936e-027	6.58969e-030	2.58863e-032	
0	0	0	0	1.85421e-007	1.41922e-007	3.5939e-008	2.55579e-006	3.39754e-006	0.000283269	0.000258506	0.000369923	0.0012883	0.00311775	0.0108928	0.0228064	0.0264546	0.0169195	0.606237	0.637978	0.409303	0.881517	0.932451	0.996461	0.999686	0.999654	0.999913	0.999969	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


