E:\Google Drive\Progetti\MSR Action3D\Real\a01_s09_e02_skeleton3D.txt
1
TRUE
-635.177
-687.281
-686.535
-660.875
-710.084
-672.118
-656.603
-666.443
-670.305
-736.065
-710.483
-721.488
-763.283
-809.935
-751.331
-721.963
-730.593
-736.5
-756.072
-715.308

28
20
1	0.630398	0.0286394	5.22655e-005	3.15308e-007	1.57072e-009	2.61786e-011	3.02166e-017	2.55578e-022	1.20258e-026	7.2581e-032	1.09273e-035	1.6364e-039	9.27991e-044	3.20222e-048	1.13186e-052	9.24705e-058	1.72224e-062	1.27862e-066	5.83369e-071	8.95605e-076	1.28083e-080	3.35836e-085	9.61142e-090	4.42937e-090	1.82455e-090	1.29549e-091	4.31134e-092	3.46621e-092	
0	0.0612965	0.0137634	8.45387e-005	3.62961e-007	1.02811e-008	2.20383e-010	3.03741e-015	4.20575e-020	2.9077e-024	4.54786e-029	9.53279e-033	9.5349e-037	7.18984e-041	2.62738e-044	3.81883e-048	8.77192e-053	6.3768e-057	4.53173e-061	2.36295e-065	3.29055e-070	2.37675e-074	3.0083e-079	1.41044e-083	1.24148e-084	1.00524e-085	9.27305e-087	1.59757e-086	3.4235e-086	
0	0.308305	0.0497206	0.000124715	3.68785e-007	5.13644e-009	4.11704e-011	1.22918e-015	1.39944e-020	3.05817e-024	1.74926e-029	1.6824e-032	8.34094e-036	7.52089e-040	6.02003e-044	1.19413e-048	7.60331e-054	1.71579e-057	2.37132e-061	1.23694e-065	1.63171e-070	1.38402e-075	2.00108e-079	1.55936e-082	1.73206e-083	6.48861e-084	2.32357e-086	4.27747e-087	5.448e-087	
0	0	0.00239671	9.09803e-005	2.04792e-006	1.88246e-008	5.32308e-011	3.23179e-015	8.53864e-019	8.60829e-023	1.08749e-026	5.50705e-030	1.3776e-033	1.56769e-037	2.06202e-039	1.41673e-041	3.47335e-045	1.82904e-049	9.30189e-052	4.65859e-055	4.5802e-059	2.22138e-061	3.78191e-065	2.58009e-069	4.71133e-070	8.56426e-072	5.94105e-073	5.2414e-073	2.52674e-074	
0	0	0.90548	0.994114	0.997575	0.00980619	1.43086e-006	2.3357e-010	1.94481e-013	3.55465e-017	7.75399e-020	4.31768e-021	1.82756e-023	1.50459e-025	1.90843e-027	4.23606e-029	1.7803e-034	1.59599e-037	2.09409e-037	2.21845e-039	2.02642e-043	1.99247e-046	8.49718e-051	3.18248e-053	5.59032e-055	5.27882e-057	7.85371e-061	1.11096e-063	1.59061e-067	
0	0	0	0.00553398	0.00242047	0.990192	0.995468	0.994012	0.966282	0.730402	0.990238	0.825412	0.0140673	0.00302737	0.00869377	0.0109987	0.00176146	0.000131984	1.08806e-005	2.27736e-006	1.02137e-008	1.02688e-009	2.7609e-012	1.28811e-013	7.9125e-015	6.96006e-017	5.18829e-018	7.16478e-020	5.62373e-022	
0	0	0	4.61327e-012	2.93611e-007	4.3314e-007	0.00378143	0.00493512	0.0312913	0.22438	0.0038502	0.0404952	0.0631546	0.00587126	0.000475815	8.96826e-005	8.14103e-005	0.000610255	2.26958e-005	5.66362e-007	9.05887e-009	1.28602e-010	3.48021e-011	3.20324e-012	4.51425e-014	2.09546e-015	7.8754e-018	4.68072e-021	1.01743e-022	
0	0	0	0	7.96543e-007	1.00031e-006	0.00074868	0.00105309	0.00242695	0.0452184	0.00591222	0.134092	0.922778	0.991101	0.99083	0.988912	0.998157	0.999258	0.999966	0.999997	1	1	1	1	1	1	1	1	1	


1	0.0574908	0.00147823	9.63777e-005	4.84167e-007	8.33566e-008	7.66094e-009	2.96133e-010	1.36559e-012	1.06003e-012	1.12763e-012	8.72535e-013	1.66154e-014	2.73663e-015	2.77966e-015	6.13945e-017	6.41394e-018	4.31841e-019	9.19752e-020	5.72921e-020	6.334e-022	2.45402e-023	7.05678e-026	6.46281e-026	9.09871e-027	1.30238e-027	1.38562e-028	1.91737e-029	1.21668e-030	
0	3.95314e-006	4.34684e-007	1.19792e-006	1.1611e-009	2.79146e-009	2.02809e-013	1.06883e-012	9.50209e-016	2.75477e-015	1.72296e-013	6.37295e-012	7.58891e-015	1.93464e-018	3.87568e-016	3.35867e-018	1.18617e-018	2.3838e-020	3.71831e-019	6.35377e-019	1.83029e-021	3.30705e-022	1.06311e-026	1.0513e-026	3.1224e-027	2.97947e-029	1.06652e-030	8.55281e-032	1.72174e-035	
0	0.942505	0.998342	0.993474	0.99376	0.826821	0.0917436	0.0137269	0.000500833	0.000101785	0.000169637	0.00201523	0.000442152	0.000286919	0.00877095	0.00233413	8.66921e-005	6.02904e-005	0.000409168	0.0010765	5.90861e-005	1.26119e-005	1.86937e-007	3.077e-007	1.28072e-007	5.75699e-009	1.4573e-010	7.91647e-012	1.29548e-013	
