E:\Google Drive\Progetti\MSR Action3D\Real\a19_s09_e01_skeleton3D.txt
19
TRUE
-1034.44
-1012.33
-1001.06
-1018.88
-1024.5
-1032.42
-1005.97
-1021.57
-997.08
-1003.65
-1019.22
-1022.31
-1051.29
-1038.79
-1054.25
-1011.28
-987.695
-1011.99
-928.608
-1036.32

39
20
1	0.887386	0.843708	0.609164	0.423312	0.395809	0.618413	0.387502	0.0310385	0.0158173	0.00128892	0.000512869	4.41822e-005	5.83746e-006	6.23669e-006	8.25357e-007	8.83271e-007	6.44823e-007	6.93436e-007	7.31824e-007	5.86585e-007	9.51259e-009	3.31813e-010	1.70277e-010	1.12161e-011	3.1733e-012	6.44603e-013	4.57698e-013	4.99323e-013	5.11887e-013	1.12408e-013	9.22212e-014	2.73938e-013	3.46798e-013	9.27137e-013	9.10806e-013	5.22211e-013	4.17927e-013	9.96008e-013	3.94646e-012	
0	0.0900665	0.0961615	0.0655397	0.0322714	0.0350785	0.0616323	0.0521053	0.0248068	0.0136262	0.00087173	0.000122459	9.51963e-006	6.00638e-006	1.32308e-005	1.18855e-005	7.44395e-005	0.000213837	0.0010774	0.0116203	0.145469	0.0135746	0.000794556	9.04577e-005	1.39335e-005	6.95004e-006	2.27431e-006	8.95753e-007	2.90193e-007	1.3918e-007	2.73717e-008	6.34043e-009	9.17257e-009	6.97231e-009	6.23754e-009	6.73362e-009	5.8307e-009	2.41077e-008	3.08926e-008	5.25246e-008	
0	0.0225471	0.0276207	0.0257233	0.00711908	0.0037472	0.0560646	0.0584002	0.00674852	0.00819283	0.00117811	0.000167976	4.54755e-006	3.12098e-006	3.49298e-006	1.47424e-005	4.01145e-005	0.000298491	0.000756633	0.00208777	0.00175589	0.000460823	1.39706e-005	1.375e-005	7.38423e-007	1.35927e-006	7.99336e-007	7.7576e-007	6.51131e-007	4.16193e-007	2.71816e-008	5.27949e-008	8.83235e-008	1.8121e-008	1.24711e-008	1.31263e-008	3.94735e-009	6.43439e-009	7.16992e-009	1.31494e-008	
0	0	0.0318715	0.203213	0.185206	0.486769	0.199464	0.0187856	0.0131517	0.0323681	0.00479864	0.00150732	2.70954e-005	2.32348e-006	9.72468e-008	4.71557e-008	1.54512e-006	6.4897e-007	8.67732e-005	0.00878597	0.446231	0.0243756	0.000409981	6.38398e-005	5.57809e-006	9.12918e-007	1.41282e-007	4.68397e-007	8.00939e-008	7.29476e-007	4.51208e-008	1.29362e-008	5.27002e-009	3.66966e-008	4.18469e-008	3.4287e-009	1.12133e-009	2.00387e-009	1.19628e-009	4.69798e-008	
0	0	0.000637855	0.0963495	0.351916	0.0775879	0.0480354	0.0111424	0.000136226	0.00647291	0.00498302	0.211467	0.00109824	0.00297341	3.32472e-005	5.1485e-007	6.87343e-008	5.23921e-008	4.34561e-006	0.00140652	0.036584	0.0198354	1.83064e-005	0.00110919	5.32623e-006	2.87408e-007	5.76016e-010	1.11248e-006	6.48164e-007	3.61239e-006	1.1627e-008	4.34667e-008	1.43256e-010	7.80341e-010	1.82747e-010	1.54797e-010	2.81772e-012	9.10775e-011	1.2742e-012	4.56508e-010	
0	0	0	1.05882e-005	0.000175031	0.00100724	0.0163829	0.471625	0.917297	0.882791	0.98292	0.780278	0.995301	0.990195	0.610123	0.480962	0.0476522	0.00227653	0.000102912	8.09031e-005	0.0159471	0.897858	0.806268	0.900384	0.95655	0.724837	0.156784	0.472078	0.13519	0.212895	0.0454375	0.0220061	6.45795e-005	3.07233e-008	2.31113e-011	3.23253e-012	9.89573e-013	6.29095e-013	4.96591e-012	2.00605e-012	
0	0	0	9.03995e-015	5.81439e-010	1.62187e-008	1.42367e-007	8.33938e-005	0.00155476	0.00352684	0.000837773	0.00166816	0.000672562	0.00140794	0.0481071	0.0104152	0.000294193	5.0665e-005	6.40885e-006	1.72459e-006	4.17331e-007	0.00626562	0.183073	0.0738352	0.00620766	0.0273722	0.152782	0.117505	0.245184	0.140284	0.0498813	0.021937	0.000200433	4.80643e-008	1.84339e-011	2.16609e-014	3.70404e-016	3.82401e-016	1.0031e-015	2.11846e-015	
0	0	0	0	1.58435e-008	5.50995e-007	7.91299e-006	0.000355986	0.00526632	0.037205	0.00312153	0.00427574	0.00284309	0.00540652	0.341714	0.508595	0.951937	0.997159	0.997965	0.976016	0.354012	0.0376299	0.00942209	0.0245034	0.0372163	0.247782	0.69043	0.410414	0.619624	0.646816	0.904681	0.956057	0.999735	1	1	1	1	1	1	1	


1	0.570764	0.0680114	0.007488	0.00189799	0.00160161	0.000594269	1.92546e-005	6.83449e-007	2.18933e-008	3.40126e-009	9.8175e-010	2.81269e-010	1.8468e-011	1.44184e-011	2.17006e-012	8.87884e-012	3.63139e-011	2.47037e-011	2.02578e-012	6.88984e-014	3.07408e-015	3.40322e-017	1.39094e-019	1.87464e-020	8.66612e-022	5.70847e-023	5.00584e-023	2.84218e-024	8.71657e-026	1.50131e-026	1.04085e-027	2.44972e-027	4.48168e-028	5.10775e-029	4.69184e-030	3.77556e-032	3.42843e-034	1.06967e-034	1.63502e-034	
0	0.00013257	5.73581e-005	1.05935e-005	5.12251e-007	1.15063e-006	2.26552e-007	4.80016e-008	6.17194e-009	4.01679e-010	7.526e-012	1.17426e-011	7.41588e-013	1.42403e-013	6.75087e-015	3.36465e-015	2.08238e-016	5.94654e-015	2.67425e-015	9.95845e-015	2.52668e-016	4.42275e-015	1.49443e-016	2.58148e-019	1.31095e-018	2.06592e-020	4.18358e-023	4.13415e-024	1.00954e-025	1.06965e-026	2.79382e-028	5.40216e-028	8.98186e-031	5.84461e-031	1.13315e-032	2.40179e-033	5.24692e-037	1.45803e-038	5.41383e-040	8.65661e-037	
