E:\Google Drive\Progetti\MSR Action3D\Real\a11_s01_e03_skeleton3D.txt
11
TRUE
-1015.17
-1008.54
-956.126
-995.209
-1027.41
-974.037
-1011.91
-1014.04
-1022.49
-824.629
-761.347
-971.501
-1059.42
-1018.17
-1044.97
-950.063
-970.628
-985.146
-992.565
-994.328

37
20
1	0.335388	0.149725	0.0379921	0.00143251	5.37242e-005	1.3853e-006	1.16851e-008	2.61068e-010	6.34273e-012	4.29878e-017	1.44401e-022	3.63352e-027	1.70496e-030	8.59632e-034	1.67352e-036	1.39786e-039	1.91892e-042	1.66759e-045	1.26305e-048	2.72288e-049	2.32101e-050	1.98489e-051	2.78086e-052	1.97026e-053	2.84679e-054	2.38127e-054	6.99239e-054	1.05372e-053	2.40722e-053	1.09287e-052	2.51393e-051	2.29743e-050	2.64874e-049	4.3223e-048	4.00527e-048	1.95012e-048	8.80196e-049	
0	0.125411	0.177133	0.126778	0.0124556	0.000647566	5.22199e-005	6.07718e-007	3.05207e-008	7.4268e-010	8.00924e-015	8.77123e-020	1.75296e-024	1.02888e-027	1.32633e-031	1.29531e-034	2.08499e-037	2.38716e-040	2.09286e-043	2.44072e-046	5.73406e-047	6.72456e-048	5.20522e-049	6.47193e-050	9.93622e-051	1.18287e-051	1.41565e-051	6.74865e-051	1.09597e-050	2.95996e-050	3.24524e-050	4.13382e-049	1.00804e-047	1.13926e-046	1.919e-045	2.50842e-045	1.98495e-045	2.37595e-045	
0	0.539201	0.0729182	0.00793514	0.00053265	1.23026e-005	2.88247e-006	2.97481e-008	4.36768e-010	1.40174e-010	2.28519e-015	2.45854e-020	2.12549e-024	5.11117e-028	2.84397e-031	1.68984e-033	6.85547e-036	6.75652e-039	4.99603e-041	2.67669e-043	4.16947e-044	3.96979e-045	3.69156e-046	7.4448e-047	5.15105e-048	5.28026e-049	8.38933e-049	3.35163e-048	1.71568e-048	6.6677e-048	1.47239e-047	3.32722e-046	8.55761e-045	1.02365e-044	1.89823e-043	5.21666e-044	2.10963e-045	1.11249e-045	
0	0	0.314364	0.44778	0.0306929	0.00345796	0.000225089	1.22768e-006	4.96469e-007	9.7453e-009	5.42429e-013	1.96675e-016	2.3129e-020	6.4982e-022	6.47238e-025	8.79398e-027	2.42038e-028	1.67475e-029	2.91156e-032	2.39189e-034	8.5401e-036	3.8153e-038	1.14859e-040	3.95059e-043	7.98606e-045	3.68442e-047	1.5026e-048	7.54604e-048	8.31029e-048	2.56639e-047	7.85416e-047	2.82308e-046	2.51489e-045	6.21732e-043	3.07136e-042	3.63712e-042	2.68024e-042	1.31169e-043	
0	0	0.28586	0.378825	0.731984	0.881445	0.0433459	5.59142e-005	5.37538e-006	5.69691e-008	1.44771e-011	1.71597e-015	2.85255e-019	1.18989e-023	1.01689e-025	3.86211e-024	2.25178e-022	7.05847e-022	9.47789e-021	4.52227e-019	1.07223e-021	3.03182e-024	1.23669e-026	3.01567e-029	9.6016e-032	1.53979e-035	2.04425e-039	4.7147e-040	1.18855e-042	4.12557e-043	1.35376e-042	3.11415e-040	5.9175e-038	1.96065e-035	5.31333e-034	6.00583e-038	5.49698e-043	4.8379e-047	
0	0	0	0.000689961	0.222901	0.113835	0.955997	0.99896	0.998469	0.994671	0.996913	0.996276	0.935199	0.139877	0.0052898	0.00893225	0.00513409	0.0391721	0.0820289	0.248164	0.0060743	3.37924e-005	1.89093e-007	1.55631e-009	2.52052e-011	7.82871e-013	4.52281e-015	1.05158e-016	4.71484e-019	1.00363e-020	6.82383e-023	4.46129e-023	1.18413e-022	7.10228e-023	8.67939e-023	1.29381e-024	1.92808e-026	2.85955e-028	
0	0	0	2.47927e-012	8.9656e-008	6.25843e-005	0.000144333	0.000587488	0.000541609	0.00441241	0.00242566	0.00349563	0.0639682	0.652795	0.159614	0.142914	0.287317	0.199736	0.311406	0.150833	0.00466682	4.45875e-005	5.55359e-007	1.91352e-008	8.1869e-011	2.42424e-012	8.24547e-015	3.81019e-017	2.80497e-019	9.22503e-022	7.22074e-025	3.29861e-025	6.89817e-026	8.20396e-026	2.04666e-025	5.67456e-026	3.39549e-028	7.47213e-030	
0	0	0	0	1.4043e-006	0.000485747	0.000231516	0.000394388	0.000983302	0.000916679	0.00066119	0.000228077	0.000832313	0.207328	0.835096	0.848154	0.707549	0.761092	0.606565	0.601003	0.989259	0.999922	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


