E:\Google Drive\Progetti\MSR Action3D\Real\a13_s07_e03_skeleton3D.txt
13
TRUE
-863.564
-882.548
-874.797
-862.834
-878.916
-875.638
-867.294
-870.277
-864.119
-865.536
-871.522
-874.143
-823.79
-856.263
-865.178
-869.575
-856.031
-870.624
-872.927
-860.271

34
20
1	0.731784	0.55977	0.041763	0.0288383	0.0830186	0.240562	0.0514369	0.111576	0.115867	0.0223482	0.0253755	0.0139125	0.00299804	0.00384647	0.00133494	0.00130828	0.000638067	0.00125672	0.00037074	0.000201932	9.05432e-006	2.38909e-005	9.8097e-005	2.76929e-005	5.71173e-005	2.25246e-006	4.0739e-007	1.53806e-007	3.36002e-007	8.27439e-007	1.1635e-006	1.72909e-006	6.67469e-007	1.39707e-007	
0	0.170673	0.281012	0.0213139	0.0521929	0.192636	0.318171	0.600381	0.204382	0.12824	0.0520756	0.0961443	0.132551	0.0629955	0.17022	0.0735134	0.0962855	0.159898	0.555675	0.244015	0.138555	0.00367404	0.0142647	0.0494163	0.0902084	0.122782	0.0210407	0.0302217	0.00775864	0.0373549	0.103206	0.538479	0.449871	0.254238	0.192667	
0	0.0975427	0.115651	0.0482765	0.00810569	0.0695885	0.357562	0.0805231	0.677383	0.745283	0.91842	0.868081	0.745457	0.926893	0.414949	0.00983846	0.0120879	0.00268151	0.136165	0.0198035	0.0200507	0.0146298	0.0401975	0.556077	0.0375646	0.0317702	0.000671388	0.000178477	0.00111182	0.000972038	0.00490558	0.184255	0.491416	0.644662	0.0382381	
0	0	0.0435194	0.00199136	0.165565	0.0661591	0.0340695	0.149395	0.00489273	0.00873263	0.00153746	0.0101792	0.106736	0.00439206	0.41089	0.57207	0.883811	0.830739	0.241917	0.709465	0.754517	0.00267849	0.00614193	0.00530757	0.655522	0.710013	0.964125	0.887301	0.384685	0.581023	0.849976	0.204056	0.015168	0.0865358	0.607829	
0	0	4.78354e-005	0.886651	0.195945	0.14836	0.00350397	0.110671	0.000272668	0.00153695	0.00555598	0.000116402	0.00129457	0.00270152	6.29976e-005	0.341476	0.0011113	0.00435119	0.0280008	0.0032904	0.0610878	0.976424	0.156194	0.0505772	0.18111	0.0897971	0.0115741	0.00143224	0.603129	0.00538005	0.000250583	0.00984236	0.00949395	0.00858333	0.158607	
0	0	0	4.64246e-006	0.549354	0.430772	0.00667916	0.00568288	0.000180272	1.96994e-006	3.14763e-006	4.91854e-005	2.09866e-005	1.31071e-005	2.33937e-005	0.00176616	0.00535151	0.00160645	0.0368901	0.019954	0.018278	0.00223686	0.774417	0.274687	0.0308732	0.0437905	0.00255624	0.080856	0.00315557	0.375076	0.00514599	0.00543677	0.000106698	8.35433e-006	0.0025024	
0	0	0	1.7761e-016	8.39671e-010	0.00124658	0.000156315	1.3537e-006	2.87877e-006	3.75993e-008	1.37129e-009	1.55339e-008	3.30588e-008	3.95983e-008	5.43472e-008	1.18906e-008	1.26344e-006	1.02209e-006	1.35836e-005	0.000918342	0.000328397	6.25292e-006	7.72891e-005	0.00464699	0.000367107	0.000110209	5.94744e-007	1.18631e-006	4.80027e-006	8.2255e-006	0.000559794	6.8226e-006	4.82303e-006	1.30118e-008	6.99809e-010	
0	0	0	0	1.9545e-008	0.00821912	0.0392962	0.00190925	0.0013099	0.000337898	5.92607e-005	5.40483e-005	2.8692e-005	6.43417e-006	8.4601e-006	4.16706e-007	4.33028e-005	8.49795e-005	8.1561e-005	0.00218281	0.00698095	0.000341799	0.0086833	0.0591903	0.0043276	0.00167955	2.97955e-005	8.93142e-006	0.000154768	0.000186014	0.0359557	0.057922	0.0339378	0.00597262	0.000156843	


