E:\Google Drive\Progetti\MSR Action3D\Real\a05_s01_e01_skeleton3D.txt
5
TRUE
-980.251
-947.439
-931.563
-977.569
-870.825
-954.523
-940.831
-978.637
-966.233
-989.789
-1006.47
-1015.09
-1024.62
-1010.55
-999.461
-982.13
-941.691
-976.524
-1022.1
-999.978

41
20
1	0.529314	0.461671	0.0829553	0.261938	0.518277	0.516968	0.871568	0.630385	0.721463	0.282951	0.501338	0.128329	0.0872282	0.0288435	0.0148441	0.000382245	5.49089e-005	2.28383e-007	8.25712e-010	1.01608e-011	2.23929e-013	1.53865e-015	1.02918e-016	1.83689e-018	1.6414e-020	4.17534e-022	1.51945e-022	4.19104e-023	1.02508e-022	2.09166e-022	2.80276e-022	5.9741e-022	1.35824e-021	1.46947e-021	3.72506e-021	4.1164e-021	2.32794e-020	2.58717e-019	3.29908e-019	3.78364e-018	3.34104e-017	
0	0.395672	0.324765	0.312139	0.500869	0.176204	0.247669	0.0660898	0.251006	0.151769	0.124691	0.116278	0.227063	0.0579256	0.0104708	0.00982433	0.000576715	4.58147e-005	1.29755e-006	6.32645e-008	3.32723e-009	6.2071e-010	3.48444e-011	2.08979e-012	6.06967e-014	3.49125e-016	3.3209e-018	3.5459e-019	1.67513e-020	1.4408e-020	2.23171e-020	1.78721e-020	5.6182e-020	3.44213e-020	3.38571e-020	6.37945e-020	1.05128e-019	2.67658e-018	2.47428e-017	2.94618e-017	2.92135e-016	1.67582e-015	
0	0.0750138	0.211639	0.0707918	0.219806	0.262939	0.118215	0.0557253	0.0951966	0.0936083	0.0205453	0.134673	0.0194491	0.021203	0.00574485	0.00208667	0.000107996	3.12872e-005	3.55892e-007	7.42725e-009	1.99429e-010	6.37574e-011	1.45774e-012	4.34287e-013	2.47913e-014	3.93021e-017	1.82003e-018	1.80406e-019	1.67689e-020	1.92547e-020	9.4294e-021	3.15723e-021	8.07983e-022	1.69406e-020	5.83871e-021	5.01211e-020	8.8529e-020	1.19323e-019	1.26408e-017	1.73054e-017	5.89926e-016	6.13898e-015	
0	0	0.00129167	0.516024	0.0168044	0.041648	0.116156	0.00484193	0.0233734	0.0323556	0.551258	0.224774	0.41725	0.174721	0.0436143	0.48813	0.0445519	0.00163772	3.56673e-005	3.91054e-007	1.03762e-009	1.05702e-010	5.42916e-012	1.5735e-012	1.26586e-014	7.87155e-017	4.82628e-020	1.03573e-020	3.76351e-022	5.54065e-021	2.31006e-020	1.34943e-020	2.13595e-019	1.16468e-020	6.75029e-020	1.02167e-020	4.25708e-021	4.52299e-018	5.01328e-018	1.68715e-018	4.79594e-017	3.6041e-017	
0	0	0.000633258	0.0180807	0.000422819	0.000928069	0.000971958	0.00176407	1.17687e-005	0.000800035	0.020439	0.0226776	0.207297	0.658493	0.874905	0.205127	0.00837933	0.412474	0.0130156	0.00369214	7.43288e-006	4.61327e-008	2.65719e-011	1.72079e-012	4.62981e-015	1.37939e-019	1.84958e-021	5.61982e-022	4.65686e-023	3.44859e-023	1.83489e-022	8.88608e-023	1.30202e-021	1.64462e-022	1.90851e-020	1.24603e-020	9.38496e-022	1.73703e-019	6.57942e-019	8.31424e-021	1.54091e-015	7.29777e-016	
0	0	0	9.85763e-006	0.000158787	2.10565e-007	1.45266e-005	9.90327e-006	2.574e-005	2.87988e-006	0.000115505	0.000258453	0.000610551	0.000428618	0.036415	0.278688	0.945267	0.580493	0.986577	0.995806	0.991758	0.945591	0.456262	0.134509	0.00169415	5.26805e-006	2.75221e-008	2.88331e-010	1.66051e-012	5.77815e-016	1.21937e-018	9.14303e-022	2.24402e-023	1.25884e-023	6.43474e-025	1.0834e-022	1.37952e-022	1.66464e-020	6.99027e-018	1.33579e-019	5.2183e-020	7.28023e-017	
0	0	0	2.67441e-014	1.58937e-008	2.82995e-008	5.36836e-012	5.1241e-009	4.89303e-010	1.12443e-009	1.6355e-010	1.6611e-008	4.73167e-008	6.47377e-008	2.2433e-006	0.000113524	0.000200827	0.00170977	0.00011707	0.00014997	0.00620823	0.025529	0.5128	0.691779	0.733714	0.886797	0.804385	0.127829	0.00142772	7.01229e-007	2.28431e-010	7.67741e-014	2.73111e-017	5.38311e-020	1.21985e-023	1.92332e-026	7.78285e-026	2.96368e-025	3.58533e-022	7.75525e-021	5.64477e-022	9.44189e-023	
0	0	0	0	7.36112e-007	3.76375e-006	4.72447e-006	1.26487e-006	1.28241e-006	9.0005e-007	8.39037e-008	1.11868e-006	5.36067e-007	9.28672e-007	4.01318e-006	0.00118704	0.000534015	0.00355343	0.000252717	0.000351628	0.00202592	0.0288797	0.0309383	0.173712	0.264592	0.113198	0.195615	0.872171	0.998572	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.927252	0.774661	0.0491282	0.314464	0.275939	0.377596	0.500165	0.784695	0.418708	0.105199	0.0804298	0.00365174	0.000270412	6.70353e-005	2.87189e-006	1.14067e-006	2.48075e-008	8.70639e-010	6.42415e-012	2.12784e-013	1.81707e-015	1.21323e-018	7.27167e-022	4.59431e-025	2.3962e-027	1.90452e-029	7.05917e-032	6.16516e-034	7.00101e-035	4.04534e-035	1.893e-036	4.22072e-038	9.36795e-039	1.23735e-039	1.65856e-040	2.7305e-041	5.5819e-042	1.94259e-042	8.626e-043	1.41944e-043	2.01935e-043	
0	0.0423541	1.91261e-005	0.000111699	1.21335e-005	7.01932e-005	0.00135508	1.3656e-006	0.00132578	0.000179125	3.47146e-005	3.37727e-005	1.04973e-006	2.97774e-008	2.57072e-007	5.03859e-008	2.75496e-008	3.09393e-010	5.78621e-012	7.60976e-014	6.2825e-015	3.24543e-013	9.80688e-014	2.82967e-014	8.51472e-015	2.53983e-015	2.54767e-016	1.39064e-018	4.61006e-023	7.495e-027	1.27525e-028	7.10399e-032	3.87913e-035	1.20652e-038	5.52477e-040	1.77285e-044	1.86972e-046	6.21374e-046	6.90233e-048	6.06253e-046	1.55203e-047	1.01315e-047	
0	0.0303941	0.22531	0.949715	0.684549	0.723884	0.620669	0.499238	0.209983	0.577214	0.877348	0.862878	0.960972	0.967366	0.9604	0.809144	0.623272	0.96196	0.506459	0.377287	0.011476	0.000309463	2.51893e-006	6.18654e-009	1.0778e-011	1.5491e-014	6.23071e-017	2.33226e-019	3.46154e-021	2.98426e-022	4.17066e-023	1.95625e-024	7.13165e-025	8.75259e-026	8.49508e-026	3.88362e-026	3.10516e-027	2.20887e-027	2.96973e-028	3.16493e-029	8.2012e-029	3.1158e-029	
0	0	9.77866e-006	0.00104381	0.000970257	7.15867e-005	0.000289905	0.000133051	0.00288488	0.000122149	0.00636677	0.000474276	0.00112319	0.000196421	0.00775088	0.169697	0.363122	0.0202869	0.493134	0.62212	0.986812	0.876621	0.574626	0.00858929	1.23665e-005	2.29789e-007	6.06373e-010	3.18144e-013	1.16839e-016	3.9059e-020	1.44264e-023	4.98539e-027	3.93631e-028	2.11736e-029	8.37229e-030	1.40458e-028	1.65604e-028	5.90158e-028	8.43887e-029	1.39364e-030	9.44837e-033	8.69284e-033	
0	0	1.24312e-008	7.99953e-007	3.39548e-006	2.41655e-005	6.56249e-007	4.77671e-006	3.66922e-007	6.75153e-006	2.2616e-006	1.05029e-005	1.78342e-006	8.8497e-006	1.06771e-005	9.56681e-005	0.00355601	0.0156799	0.000223207	0.000587349	0.0017066	0.123064	0.425184	0.991264	0.996605	0.829173	0.266956	0.00152202	2.94308e-006	1.47969e-009	4.80288e-012	4.03787e-015	5.01529e-018	9.3446e-021	4.37942e-022	1.77249e-025	1.11547e-028	2.77949e-031	2.3023e-031	2.09154e-031	1.48024e-032	8.66901e-035	
