E:\Google Drive\Progetti\MSR Action3D\Real\a19_s07_e01_skeleton3D.txt
19
TRUE
-1087.95
-1071.45
-1048.11
-1096.44
-1063.38
-1084.19
-1041.06
-1068.86
-1050.39
-1075.25
-1082.65
-1111.46
-1095.35
-1086.15
-1108.71
-1078.03
-1015.85
-1044.27
-976.517
-1055.63

41
20
1	0.8244	0.303669	0.148492	0.0379415	0.00596716	0.113757	0.0318369	0.0853545	0.155681	0.318061	0.451595	0.655882	0.768724	0.704204	0.574971	0.457355	0.121347	0.0222228	0.00564881	0.00188079	0.000306423	2.80049e-005	1.96334e-006	3.36189e-007	5.24621e-009	2.71976e-011	7.61708e-013	1.80801e-014	2.36913e-015	7.22285e-017	1.78203e-016	2.94855e-016	3.1677e-016	6.64949e-016	2.13277e-015	6.00867e-015	8.66547e-015	1.06028e-014	1.84877e-014	2.1579e-013	1.00434e-012	
0	0.0732489	0.0773303	0.393398	0.254485	0.0884371	0.437591	0.279486	0.473164	0.291288	0.0994089	0.030885	0.0765614	0.0531439	0.0851896	0.152235	0.133193	0.310553	0.29439	0.208901	0.377038	0.43247	0.492386	0.372534	0.431103	0.0403157	0.000374805	4.40855e-006	3.52253e-008	1.39493e-009	8.85092e-012	2.69067e-012	8.16943e-013	3.90512e-013	2.98775e-013	2.03667e-013	1.61029e-013	1.27171e-013	1.72416e-013	2.48314e-013	1.07751e-012	1.43648e-011	
0	0.102351	0.04137	0.271616	0.0229383	0.00299059	0.338095	0.077504	0.366714	0.356158	0.515604	0.508931	0.144487	0.0497994	0.0263593	0.0888606	0.0279455	0.0227263	0.0606071	0.254314	0.553497	0.488451	0.08715	0.0265373	0.00316032	0.00185475	1.97818e-005	2.13921e-007	1.91752e-008	1.16093e-008	1.2814e-010	3.74807e-010	6.18278e-010	1.82941e-010	5.62297e-011	4.52077e-011	5.24519e-011	9.91768e-012	5.07854e-012	1.19496e-011	1.54993e-010	4.52091e-010	
0	0	0.0632186	0.0374254	0.589166	0.897881	0.0939642	0.536254	0.0667934	0.195639	0.0660174	0.00752988	0.115711	0.0376398	0.152644	0.172537	0.233112	0.0522763	0.01195	0.00439146	0.00846048	0.0578654	0.397111	0.429945	0.308584	0.0257427	0.000105744	1.20928e-006	2.91343e-009	3.73411e-011	3.31495e-011	3.12774e-012	1.14859e-011	6.18398e-011	7.30575e-011	1.38257e-011	6.97886e-012	3.06609e-011	8.73446e-012	3.49062e-012	1.70022e-010	7.1547e-009	
0	0	0.514412	0.142184	0.0828224	0.0028055	0.00234854	0.0699537	0.000895925	0.000786545	0.000399201	0.000736582	0.00726749	0.0906138	0.0313899	0.0102186	0.0945084	0.00221482	0.00605035	0.00459603	0.00111292	0.00764693	0.019602	0.138288	0.00705887	0.02845	0.00180118	5.22285e-006	1.03623e-008	2.19358e-010	2.71505e-012	1.53276e-012	5.5652e-013	5.48097e-013	9.75483e-014	3.62551e-013	1.25572e-013	4.83074e-014	9.08894e-015	1.74855e-013	9.45938e-011	8.14095e-010	
0	0	0	0.0068843	0.0126356	0.00189621	0.0135417	0.0049154	0.00684253	7.82287e-006	1.13031e-005	2.27102e-006	2.66605e-006	6.98612e-005	0.000212756	0.00117669	0.053821	0.484838	0.558434	0.261885	0.005808	0.000295077	0.00233858	0.0326629	0.249933	0.895	0.824924	0.0483295	1.57836e-005	8.45445e-007	4.3341e-010	2.22162e-013	1.32105e-015	1.65774e-015	9.02991e-015	5.67648e-015	6.59123e-016	8.60799e-016	1.3896e-014	1.68064e-015	1.66492e-014	4.16576e-010	
0	0	0	5.9802e-011	3.6643e-007	4.97084e-007	8.37402e-006	2.68058e-006	4.54348e-006	2.09397e-006	3.43442e-008	9.5563e-009	9.98356e-010	1.70998e-009	3.7674e-008	1.20998e-007	2.49107e-006	0.00401085	0.0287257	0.163336	0.00187252	3.45218e-006	4.41613e-007	6.93659e-007	7.4929e-005	0.00835274	0.172174	0.945659	0.955174	0.804132	0.920168	0.501547	0.168146	0.000660754	3.70689e-007	2.11899e-010	1.18733e-013	5.48986e-017	1.39599e-018	6.8734e-018	2.61954e-018	1.05945e-017	
0	0	0	0	9.91327e-006	2.20644e-005	0.000695135	4.7169e-005	0.000230666	0.000437557	0.000497761	0.000319786	8.78465e-005	9.03429e-006	1.05914e-006	1.24222e-006	6.32245e-005	0.00203356	0.0176199	0.0969284	0.0503305	0.0129622	0.00138384	2.97926e-005	8.63714e-005	0.00028395	0.000601421	0.00600003	0.0448106	0.195867	0.0798325	0.498453	0.831854	0.999339	1	1	1	1	1	1	1	1	


1	0.83821	0.0380929	0.00287475	0.000182757	1.43006e-005	0.000338105	4.29345e-005	0.000430672	0.00292515	0.0180924	0.0179373	0.00319471	0.00211827	0.000338307	2.24674e-005	1.61308e-005	1.13945e-006	3.20266e-008	7.59092e-009	3.09247e-009	7.74266e-009	2.78694e-009	3.12656e-010	2.32584e-010	2.70715e-012	7.47007e-015	7.50787e-018	3.61517e-021	4.91521e-023	3.57708e-026	1.01401e-027	4.21536e-028	1.25031e-028	1.65456e-029	2.14014e-030	7.24772e-032	5.50704e-034	9.57979e-036	9.05938e-038	1.61012e-038	2.1499e-038	
0	1.6999e-006	9.80304e-005	1.48149e-007	7.40288e-009	2.60964e-009	4.17845e-009	1.06389e-009	2.28235e-008	2.3191e-007	6.01773e-006	1.17691e-006	2.64137e-007	1.80211e-007	6.90216e-007	1.26236e-008	1.09625e-007	9.67244e-010	4.51751e-011	6.12848e-011	1.14993e-013	5.46767e-013	1.39768e-011	1.02104e-011	1.37147e-012	3.40923e-012	4.63978e-015	6.02524e-018	2.17606e-021	1.40061e-024	1.51574e-027	1.39622e-030	1.08096e-030	3.75264e-033	6.13918e-034	6.25359e-035	2.683e-036	3.08689e-039	2.30537e-041	1.04601e-042	1.14013e-042	3.81541e-041	
0	0.161789	0.961764	0.977564	0.872902	0.781113	0.976145	0.89182	0.899882	0.984873	0.88886	0.364332	0.0889852	0.0429249	0.0481837	0.0367001	0.322611	0.300287	0.427598	0.62173	0.421598	0.449178	0.679073	0.918701	0.846487	0.417778	0.0166692	8.02585e-005	5.00396e-007	7.88404e-008	2.45837e-010	2.049e-011	3.17931e-012	4.07294e-013	1.11029e-014	3.61605e-016	1.02077e-017	2.75387e-020	6.09575e-022	7.91227e-024	6.35947e-024	1.50109e-023	
0	0	4.46507e-005	0.0195611	0.126903	0.218808	0.0221962	0.108082	0.0991151	0.00389248	0.000314458	6.81014e-005	2.40801e-005	8.35254e-006	1.09978e-005	3.5735e-005	0.00155995	0.0659088	0.198402	0.212835	0.0526038	0.0547008	0.164946	0.0587392	0.125546	0.215434	0.0705893	5.26415e-005	1.88859e-008	2.80838e-009	3.73716e-012	8.01355e-015	3.48865e-015	5.76325e-016	1.62625e-017	9.8427e-020	3.34239e-021	2.98535e-022	5.12113e-023	1.00067e-025	1.39346e-026	1.28622e-025	
0	0	7.51765e-007	1.22718e-007	1.22789e-005	6.52988e-005	0.00121911	4.85282e-005	0.000538787	0.00240028	0.000834595	5.65098e-005	1.48243e-006	4.42607e-007	8.45727e-007	3.88741e-008	8.77696e-007	2.19056e-006	0.000262209	0.0066453	0.000118216	7.20853e-005	0.00175018	0.00593519	0.0207823	0.366678	0.912723	0.997002	0.990778	0.953148	0.988446	0.971167	0.737323	0.00422909	1.28221e-006	1.28078e-009	1.61783e-013	4.72745e-018	6.01098e-022	9.85607e-026	2.59705e-027	1.51114e-028	
0	0	0	1.8438e-009	4.56506e-011	3.16702e-008	0.000101655	1.65521e-006	5.00371e-006	0.000663033	0.0243509	0.102823	0.0133083	0.000692068	4.11e-005	1.75656e-006	6.70207e-006	3.80801e-006	5.05084e-007	1.82639e-005	7.09927e-005	8.58126e-006	1.80428e-007	8.76179e-008	8.82795e-006	5.6585e-006	1.80003e-005	0.00286522	0.00922082	0.0468411	0.0115448	0.0286181	0.261419	0.643071	0.501546	0.105473	0.0140289	0.000323379	2.2576e-005	5.51635e-008	3.07712e-010	6.21118e-012	
