E:\Google Drive\Progetti\MSR Action3D\Real\a18_s01_e03_skeleton3D.txt
18
TRUE
-1294.59
-1283.47
-1188.53
-1289.73
-1238.32
-1235.55
-1270.82
-1293.78
-1288.9
-1229.68
-1229.48
-1211.71
-1306.85
-1282.57
-1308.22
-1236.91
-1147.03
-1082.05
-1220.53
-1187.42

48
20
1	0.704456	0.16753	0.0423983	0.0264799	0.00781339	0.0166943	0.0184593	0.0268721	0.0265927	0.0355296	0.0444002	0.102452	0.0143453	0.00219008	0.00229867	0.000523839	0.000178012	0.000582551	0.000618423	0.00223781	0.00296769	0.000937655	0.000583459	2.91937e-005	1.4591e-006	4.80655e-008	1.99245e-009	5.4861e-014	7.27436e-015	1.40999e-015	2.91022e-016	2.04119e-017	2.87303e-018	2.59252e-019	2.77961e-019	3.17387e-019	7.65929e-019	1.02252e-018	5.03096e-018	7.2133e-018	3.66497e-017	1.93668e-017	8.92488e-018	5.21166e-017	1.04966e-016	3.03261e-016	6.14254e-016	4.23921e-015	
0	0.0668108	0.474869	0.494194	0.751282	0.430288	0.318656	0.566233	0.695856	0.634694	0.649613	0.480873	0.382425	0.0331665	0.00233285	0.00102818	0.000333543	0.000224706	0.000504854	0.000642764	0.00282522	0.00331554	0.00127622	0.00265495	0.000451702	5.90866e-005	1.37741e-005	1.36686e-006	1.33318e-010	6.56354e-011	1.56951e-011	5.31422e-012	3.75154e-013	1.07921e-014	2.69548e-016	4.82473e-017	3.11472e-017	1.43006e-017	1.39102e-017	2.86554e-017	3.29812e-017	3.4705e-016	2.81555e-016	1.15894e-015	1.63983e-014	1.05762e-014	3.07936e-014	3.95867e-013	1.36972e-011	
0	0.228733	0.139856	0.062617	0.144451	0.462913	0.580476	0.292889	0.241061	0.29773	0.281214	0.0590037	0.0465648	0.00152878	0.000130869	0.000228979	4.21076e-005	6.19465e-006	0.0003821	0.00014608	0.000753832	0.00285985	0.00105509	0.000335507	0.000128942	2.90315e-005	1.96929e-006	9.28541e-007	1.35662e-010	1.03646e-010	6.1025e-012	8.16795e-012	5.66774e-013	1.23556e-014	4.50619e-016	3.95514e-016	6.98599e-017	3.55254e-017	7.64775e-018	2.56671e-018	1.7635e-018	1.60137e-017	1.38159e-017	1.05704e-017	4.9375e-016	1.09273e-015	2.38141e-014	2.1101e-013	8.08986e-012	
0	0	0.214879	0.214529	0.0509698	0.0328907	0.080835	0.120819	0.0246858	0.0395342	0.0332508	0.325869	0.428902	0.84635	0.991279	0.967526	0.91847	0.519884	0.464442	0.804968	0.650531	0.858381	0.731178	0.20657	0.013531	0.000289762	1.49897e-005	1.87934e-006	1.15285e-009	7.06949e-011	1.9594e-011	9.62974e-013	1.04022e-013	1.22355e-014	6.28715e-017	4.35835e-018	2.15456e-016	6.48244e-017	6.36973e-017	1.08822e-016	1.6005e-016	7.09325e-016	1.10259e-016	8.91675e-016	1.91751e-014	3.30759e-015	9.09826e-016	1.36164e-013	7.93966e-013	
0	0	0.00286623	0.159969	0.00230757	0.059174	0.00176402	0.000832855	0.0113833	0.00141653	0.000363269	0.0898122	0.0376949	0.104543	0.0040243	0.0283162	0.0783491	0.0489082	0.022154	0.0146631	0.00677302	0.00118926	0.1961	0.102596	0.0514866	0.0160178	0.0208733	0.097886	0.0947578	0.000648208	1.01707e-006	2.31192e-008	4.98196e-010	1.03583e-011	6.46062e-014	1.66669e-016	3.99868e-018	2.17386e-019	2.09167e-019	2.87963e-018	2.72543e-020	1.55182e-017	4.58022e-019	3.83575e-019	1.40959e-014	2.58048e-017	5.829e-015	1.60104e-014	1.34749e-011	
0	0	0	0.0262929	0.0242302	0.00688045	0.00148799	0.000701325	0.000110824	3.76387e-006	3.17998e-006	3.83319e-005	0.00196087	6.53988e-005	4.31717e-005	0.000601127	0.00228051	0.430714	0.470082	0.156537	0.275531	0.0567389	0.0412282	0.642504	0.911362	0.95319	0.972713	0.898631	0.875279	0.820603	0.400729	0.247723	0.00240074	7.38611e-006	1.04632e-008	1.26605e-011	8.62116e-015	8.33831e-018	4.62587e-020	4.85614e-020	1.58229e-020	3.89277e-018	2.03409e-019	7.77995e-020	3.03304e-016	1.36145e-016	6.85084e-018	1.99872e-015	2.47712e-013	
0	0	0	1.15111e-013	2.41031e-005	6.79089e-006	9.57169e-006	1.15011e-006	5.06959e-007	1.27726e-008	4.8178e-010	1.19495e-009	2.87314e-008	2.02766e-008	5.90173e-010	1.79889e-009	2.4738e-008	1.04392e-005	0.0108736	0.00133909	0.0184879	0.0342166	0.00483932	0.0051198	0.0189151	0.02813	0.00400382	0.00209022	0.0243608	0.095823	0.396596	0.405862	0.343698	0.150311	0.189671	0.0188881	4.60694e-005	5.5578e-008	2.85266e-011	1.99187e-014	9.3643e-018	2.23285e-019	1.20522e-021	4.68575e-023	2.59647e-022	4.89144e-020	2.47714e-020	3.59587e-021	3.23941e-017	
0	0	0	0	0.000254844	3.43195e-005	7.75034e-005	6.49576e-005	3.089e-005	2.86031e-005	2.61654e-005	3.56194e-006	6.76355e-007	9.72193e-007	7.88189e-008	4.29751e-007	6.891e-007	7.39837e-005	0.0309791	0.0210859	0.04286	0.0403315	0.0233856	0.0396371	0.00409538	0.00228288	0.00237897	0.00138868	0.00560252	0.0829254	0.202675	0.346415	0.653902	0.849682	0.810329	0.981112	0.999954	1	1	1	1	1	1	1	1	1	1	1	1	


