E:\Google Drive\Progetti\MSR Action3D\Real\a06_s07_e02_skeleton3D.txt
6
TRUE
-723.986
-733.984
-721.289
-711.582
-715.485
-695.013
-726.975
-750.308
-739.239
-765.086
-736.057
-741.337
-791.609
-821.531
-777.192
-755.917
-745.78
-756.388
-798.772
-759.726

30
20
1	0.859162	0.704185	0.370628	0.0405768	0.0163287	0.000219762	1.40058e-005	1.61631e-006	5.75528e-011	4.24648e-016	1.12804e-021	1.25487e-025	1.00311e-029	9.35945e-034	4.60049e-038	9.23087e-043	5.43732e-048	8.15273e-049	1.20662e-049	9.27758e-051	1.48286e-051	2.92571e-051	1.3294e-051	9.44688e-051	1.0085e-050	1.78974e-050	3.31084e-049	6.48598e-049	2.43577e-048	5.05068e-048	
0	0.118921	0.106514	0.369299	0.0817409	0.0628577	0.00415044	0.00030522	5.36133e-005	1.81614e-009	3.50909e-014	5.30479e-019	4.68311e-023	4.89558e-027	7.68728e-031	1.31362e-035	1.54319e-040	2.40914e-045	2.1061e-046	3.04265e-047	4.24854e-048	1.09469e-048	1.91618e-048	2.17625e-048	8.4697e-048	5.53936e-048	2.28143e-047	3.13552e-046	3.50607e-046	5.05948e-045	1.80454e-045	
0	0.0219175	0.179491	0.0255682	0.0048761	0.0124562	0.000702237	1.04673e-005	3.88743e-005	5.9952e-009	9.99302e-014	6.44614e-019	1.13763e-022	2.40435e-026	1.36973e-029	2.255e-033	1.96643e-038	2.49437e-043	3.21383e-044	1.0868e-044	2.19061e-046	6.81526e-048	3.0169e-048	8.8105e-049	1.35767e-047	4.3046e-047	1.0113e-046	2.1916e-045	6.98358e-045	6.46212e-044	4.58099e-044	
0	0	0.00923708	0.171765	0.157514	0.0258102	0.00198251	0.00116211	2.59981e-005	1.00048e-007	7.88396e-011	1.83062e-014	3.30161e-018	7.3083e-022	4.11265e-025	1.1717e-029	8.75134e-034	5.30941e-038	2.18844e-040	4.61678e-043	8.47835e-045	1.12939e-045	2.43583e-046	6.4263e-046	4.75007e-047	4.83594e-048	1.81133e-047	1.09284e-045	6.03701e-046	1.11168e-044	2.38174e-045	
0	0	0.000572411	0.0626602	0.680287	0.0483712	0.00672909	0.000356447	0.000487464	4.53197e-005	1.67236e-006	2.87183e-008	2.27471e-010	1.73598e-013	1.04165e-015	3.96307e-019	2.43531e-022	2.56559e-027	9.06524e-030	5.20734e-033	9.413e-036	3.62919e-037	1.52463e-040	9.67178e-043	1.91744e-042	7.23477e-046	5.22592e-047	1.72019e-044	4.26662e-046	2.05735e-044	3.60914e-047	
0	0	0	7.93569e-005	0.0350047	0.829956	0.984441	0.992152	0.984147	0.985176	0.995668	0.997444	0.704026	0.223402	0.0124044	0.000263228	2.58402e-006	1.40883e-008	9.9967e-011	2.16008e-012	2.54534e-014	5.78403e-015	2.81327e-016	2.48578e-019	1.17194e-020	2.66811e-023	7.06992e-025	6.39893e-025	2.03148e-027	5.79363e-028	3.12123e-031	
0	0	0	1.99527e-014	1.22082e-007	0.000424848	0.000349013	0.00279006	0.0112	0.00648519	0.00236549	0.00143406	0.267651	0.604061	0.10218	0.00972616	0.000103524	1.70105e-006	5.21793e-008	2.49103e-009	1.26075e-011	3.35368e-013	1.13298e-014	3.54889e-018	2.00013e-020	4.85687e-023	7.22563e-026	4.85255e-027	3.25283e-028	5.61862e-030	2.81533e-031	
0	0	0	0	3.03902e-007	0.00379481	0.00142632	0.00321013	0.00404564	0.00829307	0.00196483	0.00112206	0.0283234	0.172537	0.885416	0.990011	0.999894	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


