E:\Google Drive\Progetti\MSR Action3D\Real\a05_s07_e02_skeleton3D.txt
5
TRUE
-751.665
-736.72
-735.031
-745.959
-685.032
-744.017
-728.388
-742.876
-734.042
-793.884
-800.167
-768.201
-804.567
-797.447
-792.818
-759.151
-739.661
-768.025
-808.013
-766.178

31
20
1	0.343439	0.627297	0.394646	0.0373847	0.0720369	0.0174285	0.00130249	0.000124398	2.5449e-005	1.70517e-005	3.24336e-007	3.59596e-010	5.86313e-012	4.71241e-015	3.93197e-016	2.63329e-017	3.76387e-018	1.60117e-019	1.29599e-020	4.27863e-021	4.66933e-022	5.60843e-023	3.832e-024	2.37201e-025	7.55777e-025	2.07444e-024	1.68735e-024	1.21217e-023	8.81224e-024	2.78402e-023	5.10695e-023	
0	0.556152	0.272226	0.327218	0.0474651	0.14142	0.0283387	0.00372837	0.000229825	0.000154789	2.91595e-005	3.86426e-006	3.92376e-008	3.57976e-010	4.18896e-012	1.19301e-013	5.53059e-015	3.08324e-016	3.18746e-017	9.76165e-019	3.17777e-020	2.67106e-021	1.79951e-022	2.31722e-023	3.14241e-024	8.55012e-024	7.04562e-024	2.93617e-023	8.97615e-023	3.8882e-022	5.72032e-022	2.96039e-021	
0	0.100409	0.0954778	0.221105	0.00407441	0.0497637	0.00550807	0.000314955	0.000440796	0.00106654	0.000199951	2.35567e-005	1.22237e-008	4.65296e-010	2.21268e-013	9.2079e-014	2.28081e-015	4.90807e-017	1.46973e-018	4.66763e-019	4.63477e-020	3.28701e-021	4.35254e-023	2.00977e-024	9.01311e-026	9.98486e-026	1.20457e-023	4.12961e-024	8.06557e-023	5.08114e-023	1.6181e-022	4.88842e-022	
0	0	0.00489481	0.0568072	0.903106	0.639968	0.156478	0.191064	0.00277843	0.000509855	0.00103578	1.57483e-005	1.56661e-007	9.4959e-011	1.8659e-012	1.15909e-014	3.39266e-015	6.24304e-016	1.06128e-016	3.73762e-019	5.23563e-021	4.78752e-022	7.96339e-022	2.84386e-024	3.90783e-025	5.30782e-025	7.38695e-026	9.10514e-024	5.72059e-024	9.31103e-023	2.78532e-023	6.45176e-022	
0	0	0.000104034	0.000221076	0.00792781	0.0885528	0.792028	0.720926	0.466613	0.202318	0.684256	0.315416	0.000235238	3.71158e-006	2.1463e-010	1.27005e-011	8.53809e-013	7.44133e-015	4.8552e-018	5.21848e-021	1.45665e-022	5.6197e-023	2.16828e-024	1.43048e-025	3.33246e-027	3.73646e-027	1.26849e-026	9.28295e-027	1.17138e-023	1.57469e-025	3.61867e-025	2.2339e-022	
0	0	0	2.89462e-006	4.23487e-005	0.00825839	0.000212412	0.0826615	0.529284	0.781533	0.291952	0.683347	0.999282	0.846271	0.723952	0.0117548	0.000756963	9.19255e-005	2.19227e-005	1.51934e-007	5.22385e-010	3.43161e-012	2.20002e-014	5.11484e-016	1.30265e-017	3.10527e-019	1.11911e-022	1.26956e-023	7.02413e-026	8.72282e-025	1.58489e-025	1.44687e-025	
0	0	0	9.81878e-016	5.86771e-011	5.3533e-008	1.85534e-007	3.26251e-007	0.000282225	0.00494498	0.00204644	0.000402061	0.000415791	0.152925	0.274388	0.931481	0.472559	0.159386	0.012592	0.000845034	2.60008e-005	1.10402e-007	3.17862e-010	4.1192e-012	2.65803e-014	4.33897e-017	6.41838e-020	3.95816e-023	2.27828e-025	8.76864e-029	1.22859e-027	3.74595e-029	
0	0	0	0	1.79105e-009	6.20777e-007	6.34524e-006	2.10463e-006	0.000247181	0.0094476	0.020463	0.000791726	6.70639e-005	0.000799361	0.00166025	0.0567645	0.526684	0.840522	0.987386	0.999155	0.999974	1	1	1	1	1	1	1	1	1	1	1	


