E:\Google Drive\Progetti\MSR Action3D\Real\a18_s09_e02_skeleton3D.txt
18
TRUE
-878.796
-862.661
-776.157
-875.6
-828.226
-812.122
-849.698
-864.848
-878.93
-897.175
-881.501
-811.662
-909.759
-913.419
-902.158
-841.151
-773.4
-721.225
-862.874
-783.415

31
20
1	0.894352	0.825956	0.720475	0.793761	0.496031	0.513539	0.475391	0.292612	0.203271	0.0576111	0.00297526	4.31558e-005	8.50294e-007	1.59963e-011	9.98999e-017	1.72622e-021	3.54726e-023	2.86452e-025	1.76043e-025	6.46619e-026	7.70347e-026	1.42078e-025	2.2425e-025	3.09151e-025	2.75548e-025	3.41528e-025	5.87652e-025	3.34665e-024	1.90762e-023	1.3057e-023	1.41616e-023	
0	0.094427	0.0873474	0.06744	0.09056	0.414048	0.387937	0.428314	0.525092	0.440888	0.51376	0.0789081	0.00392982	0.000147073	1.17236e-008	2.79485e-013	8.16558e-018	2.18049e-019	2.29482e-021	2.31785e-021	2.05603e-021	3.05445e-021	6.4722e-021	1.0138e-020	9.52142e-021	3.54049e-021	1.95052e-021	8.67698e-022	9.24574e-021	4.89495e-020	9.47199e-020	4.99972e-019	
0	0.0112213	0.0103684	0.00786474	0.0319806	0.066027	0.0324382	0.0614512	0.0482016	0.0393333	0.0512536	0.0325355	0.00894934	0.000900391	1.41518e-007	8.35968e-012	4.06885e-016	4.62617e-018	3.66646e-020	8.86203e-021	6.64924e-021	5.12775e-021	4.73004e-021	2.38101e-021	1.11435e-021	2.06049e-021	6.22833e-022	1.13948e-021	3.7849e-021	5.27322e-020	4.49246e-020	1.09718e-019	
0	0	0.0747823	0.202845	0.0776578	0.0205522	0.0647234	0.0326923	0.118616	0.26875	0.127291	0.0180051	0.000203168	3.75745e-005	1.43242e-007	1.0138e-011	2.35255e-015	5.07641e-017	3.98504e-020	4.71817e-021	1.28215e-021	1.60397e-020	1.71416e-019	2.46413e-020	3.75582e-021	1.63093e-022	1.69613e-022	1.00529e-022	2.52487e-021	2.16291e-020	4.92037e-021	7.13539e-020	
0	0	0.00154618	0.00129901	0.005485	0.00205572	0.00108956	0.00173467	0.00615407	0.00626812	0.156584	0.852742	0.861485	0.734673	0.177876	0.000710758	2.0655e-008	3.02102e-012	3.49519e-017	1.13253e-018	5.14725e-020	5.03033e-019	3.02221e-017	1.72998e-018	5.73308e-021	8.8773e-024	2.41667e-023	7.88747e-025	1.35702e-022	3.18695e-022	1.0372e-023	1.07064e-021	
0	0	0	7.6076e-005	0.000555503	0.00128094	0.000264849	0.00041434	0.00931737	0.0405716	0.0908548	0.0138365	0.125343	0.263955	0.815309	0.977784	0.21557	0.0284222	0.00278285	7.09443e-006	6.82781e-009	2.74424e-011	5.11841e-012	6.09549e-013	4.8075e-016	3.12149e-019	1.64744e-022	1.06627e-025	4.62858e-024	1.19603e-022	1.20123e-023	5.2295e-023	
0	0	0	5.93308e-014	6.30672e-009	2.26434e-007	3.14269e-007	9.34388e-008	3.57003e-006	0.000508702	0.00118922	0.000326694	1.67889e-005	0.000186405	0.00560597	0.0200268	0.748734	0.926295	0.970014	0.637123	0.120468	0.0271473	0.0173552	0.0971594	0.000203871	8.29185e-008	1.00636e-011	7.21058e-015	1.45337e-016	3.87934e-018	1.61914e-020	7.53564e-023	
0	0	0	0	4.6468e-007	4.92105e-006	7.25081e-006	3.21989e-006	3.17358e-006	0.000409615	0.00145719	0.00067072	2.90446e-005	9.89546e-005	0.00120853	0.00147811	0.0356965	0.0452831	0.0272036	0.36287	0.879532	0.972853	0.982645	0.902841	0.999796	1	1	1	1	1	1	1	


1	0.717061	0.149128	0.16078	0.102909	0.0253353	0.0341727	0.015545	0.0048925	0.000479097	4.55847e-006	3.52625e-008	3.62337e-010	4.67573e-011	8.0207e-013	4.04507e-014	5.08213e-015	1.33624e-016	7.52345e-018	6.84313e-019	9.41259e-021	3.99448e-023	1.77508e-025	1.30074e-026	1.57048e-026	1.03503e-027	1.86428e-028	1.72101e-029	3.47107e-031	7.51686e-032	2.18002e-033	3.06433e-033	
0	0.00101842	0.000121503	0.000312701	2.83323e-006	6.01629e-008	3.16277e-006	1.07779e-006	5.18067e-006	1.76939e-007	5.66283e-011	4.97707e-012	2.90837e-014	1.34408e-014	4.36296e-017	4.5105e-017	7.4956e-018	4.93541e-018	1.03064e-018	5.00285e-021	9.06921e-024	3.54505e-024	8.58533e-025	1.23054e-026	8.07735e-028	1.0908e-031	1.37962e-032	2.67389e-033	8.68587e-038	3.34581e-037	2.48644e-039	5.13336e-036	
0	0.28192	0.850625	0.838318	0.896861	0.972204	0.96434	0.983158	0.940645	0.937155	0.963808	0.991396	0.989453	0.987297	0.909053	0.64039	0.0414521	0.00106301	1.31044e-005	5.10313e-007	8.49389e-008	1.71721e-008	1.5342e-009	2.21877e-010	3.84622e-011	7.60554e-013	6.76739e-014	2.01558e-015	1.38637e-016	5.81813e-017	1.70916e-018	5.12333e-018	
0	0	0.000123881	0.000580934	0.000224649	0.00246047	0.00147823	0.00129458	0.0544453	0.0613512	0.035892	0.00837422	0.0105037	0.0122966	0.0908361	0.358301	0.950429	0.879494	0.07596	4.89632e-005	1.48662e-007	3.8325e-011	2.76598e-012	1.66259e-012	1.16448e-014	6.12559e-016	3.61245e-017	1.2821e-018	1.43712e-018	1.79876e-019	2.03578e-020	3.08452e-020	
0	0	2.26016e-006	8.30533e-006	2.50337e-006	4.2804e-007	6.24555e-006	1.60236e-006	1.20394e-005	0.00100909	0.000269571	0.000225643	4.28206e-005	0.000406312	0.000110319	0.00130828	0.00805151	0.119411	0.923303	0.99363	0.98033	0.999359	0.999902	0.890622	0.014001	1.29936e-006	3.02664e-010	1.1942e-013	1.75207e-017	8.48382e-020	1.30772e-023	6.03854e-022	
0	0	0	1.63972e-007	2.17195e-007	1.36437e-007	1.48942e-008	8.85642e-008	1.64239e-007	5.27684e-006	2.55364e-005	3.13292e-006	2.45262e-007	8.66284e-008	1.40921e-007	2.35061e-007	6.72269e-005	3.2067e-005	0.000723423	0.00628594	0.0158673	0.000460244	9.70335e-005	0.109377	0.975555	0.95615	0.617293	0.568745	0.0010671	7.27166e-005	3.7485e-006	9.31232e-008	
0	0	0	4.1765e-011	1.72099e-008	3.6454e-008	5.63024e-008	7.50446e-008	9.61507e-008	5.93656e-008	1.41097e-007	7.99407e-007	1.00168e-008	3.44103e-010	8.29344e-010	2.67486e-010	2.81204e-009	1.32041e-007	8.73866e-008	3.47319e-005	0.00380139	0.00016701	4.27497e-007	7.22917e-007	0.0103791	0.0434894	0.379635	0.419863	0.987867	0.845797	0.915982	0.474495	
0	0	0	0	1.16154e-010	3.0837e-009	6.60937e-009	2.3422e-008	4.90886e-008	1.08803e-007	7.68706e-008	3.08111e-008	1.27124e-008	1.16871e-009	8.24766e-012	2.35246e-012	1.10709e-012	2.51469e-010	1.33524e-010	4.41115e-009	1.08018e-006	1.415e-005	1.42053e-007	5.27449e-008	6.48729e-005	0.000359469	0.00307194	0.0113915	0.0110661	0.154131	0.0840145	0.525505	


1	0.998967	0.863877	0.633245	0.170445	0.119088	0.0431806	0.00485087	6.43752e-008	2.11923e-010	3.68399e-012	1.40499e-013	1.62901e-016	7.16094e-019	9.1948e-023	6.70982e-027	5.01263e-031	3.46592e-034	6.60086e-038	2.98057e-041	5.96719e-045	3.97377e-047	1.36413e-049	1.40959e-052	3.29491e-053	6.13882e-055	1.32297e-056	8.19868e-058	9.17823e-058	6.71473e-058	1.02224e-058	4.30644e-059	
0	0.00103265	0.136123	0.36675	0.828332	0.870182	0.955334	0.994672	0.997535	0.99771	0.431879	0.496307	0.00210744	4.62624e-005	1.17887e-008	2.45371e-013	5.55029e-018	2.96426e-022	1.52617e-027	7.6643e-034	4.95716e-040	6.71733e-045	4.75364e-049	6.84546e-054	3.46414e-056	1.79615e-057	3.16725e-058	2.10894e-060	2.76455e-059	7.13491e-060	9.35752e-062	1.03592e-062	
0	4.56289e-008	4.9962e-007	4.65971e-006	0.00122331	0.0107293	0.00148519	0.000476929	0.00246446	0.00228964	0.56812	0.503562	0.996692	0.996122	0.982072	0.94186	0.00387559	2.89574e-006	6.73645e-009	3.03987e-016	3.31428e-022	2.94527e-028	1.44062e-033	5.55325e-039	3.1529e-043	1.09521e-047	7.9304e-053	2.08143e-058	2.23402e-059	7.13705e-060	5.48685e-061	2.15046e-061	
0	0	1.34936e-012	2.28637e-010	9.11516e-010	4.44208e-007	4.30455e-007	5.00191e-008	1.84236e-008	1.63428e-008	1.02653e-006	0.000130582	0.00120024	0.00383156	0.0179283	0.0581404	0.996124	0.999387	0.939005	0.00025156	6.14841e-008	5.4805e-013	2.58478e-017	3.00913e-022	1.39911e-026	1.53953e-030	8.14737e-036	2.06784e-039	1.04756e-041	2.78305e-043	4.3656e-044	2.14463e-044	
0	0	1.97777e-017	9.31988e-017	1.56932e-015	6.75901e-014	5.35693e-012	2.55629e-012	1.49392e-016	1.21166e-014	1.29681e-013	8.21865e-011	3.21954e-010	1.18797e-008	5.32045e-009	2.11949e-009	3.53836e-007	0.000602082	0.0607188	0.999253	0.999968	0.998144	0.983599	0.0143705	1.92269e-006	1.19261e-012	4.97368e-018	5.55869e-023	1.51388e-025	5.79429e-029	8.2617e-033	1.98479e-035	
0	0	0	4.18961e-014	8.35014e-013	8.03091e-013	3.45814e-010	3.43029e-011	2.2223e-015	9.34497e-013	9.62785e-014	5.24635e-012	5.89449e-012	3.33523e-009	1.27397e-011	2.52787e-010	5.95538e-008	7.74491e-006	0.000276609	0.000495756	3.1396e-005	0.00185565	0.0164005	0.985625	0.71888	0.00289863	6.05606e-006	2.66359e-008	7.25403e-012	2.23923e-014	3.68879e-018	8.00764e-022	
