E:\Google Drive\Progetti\MSR Action3D\Real\a16_s03_e01_skeleton3D.txt
16
TRUE
-903.817
-915.558
-900.719
-921.55
-909.365
-916.845
-910.585
-922.353
-907.461
-907.569
-907.609
-936.321
-923.64
-898.295
-905.461
-867.826
-919.553
-917.505
-918.337
-917.428

39
20
1	0.450936	0.178611	0.10662	0.238713	0.17101	0.702585	0.696242	0.28421	0.0702461	0.00185351	0.000235788	1.26679e-005	1.34301e-006	4.76995e-005	2.09832e-005	8.99667e-005	2.23511e-005	4.48927e-005	0.000278162	7.14258e-005	5.60993e-005	1.8522e-005	1.15516e-005	1.79854e-005	1.38096e-005	9.70756e-006	3.82897e-006	1.22253e-005	8.18961e-006	1.46701e-005	2.81068e-006	3.62127e-006	2.23207e-006	3.13816e-007	4.94945e-008	1.79742e-006	2.13864e-005	3.01492e-005	2.14225e-005	
0	0.266628	0.149013	0.136581	0.0793588	0.0777439	0.0710809	0.0526472	0.0860318	0.0966513	0.0199748	0.00522531	0.000588599	0.000340199	0.00581825	0.00762019	0.0349894	0.0137639	0.0304137	0.238584	0.101203	0.153836	0.0834919	0.4163	0.907234	0.93858	0.881852	0.876717	0.788311	0.529657	0.625232	0.239881	0.422739	0.133558	0.0128511	0.00186009	0.0428016	0.0557406	0.276517	0.0424311	
0	0.282436	0.336821	0.0512958	0.413214	0.0250643	0.0188066	0.181173	0.0679636	0.141313	0.0040194	0.000460694	9.61669e-006	1.4491e-006	0.0023811	0.000214257	0.00141702	0.00233372	0.0135181	0.517213	0.873534	0.550783	0.112639	0.0170901	0.0210413	0.0490362	0.0786836	0.0472273	0.198367	0.463571	0.159044	0.0132321	0.4729	0.0163478	0.00169748	0.0010301	0.0221542	0.191047	0.232062	0.0555605	
0	0	0.0363611	0.600446	0.0404259	0.640605	0.206858	0.0183089	0.512744	0.393245	0.934414	0.939661	0.96879	0.213453	0.0704487	0.00462698	0.0438031	0.0367609	0.0539507	0.0583806	0.00645441	0.283691	0.746775	0.400106	0.0592314	0.00360709	0.0307981	0.0711833	0.00971001	0.00563194	0.212502	0.746134	0.0976424	0.38007	0.165499	0.00397607	0.375941	0.261987	0.299389	0.0343796	
0	0	0.299195	0.0822954	0.226643	0.082777	0.000420684	0.0515874	0.0487663	0.296096	0.0386214	0.052273	0.0295522	0.000879222	0.00397547	2.82862e-005	0.0285086	0.919991	0.423554	0.0785418	0.000109025	0.00317632	0.0512559	0.01776	0.000100123	2.80842e-005	0.00160169	0.0023917	0.00163032	0.00056987	0.00251302	0.000580914	0.00453585	0.469679	0.818858	0.985423	0.119204	0.461381	0.14138	0.865295	
0	0	0	0.0227615	0.0015238	0.00278077	8.5337e-005	1.6829e-005	0.000282263	0.00244787	0.0011162	0.00214316	0.00104546	0.785267	0.0172158	0.000149173	4.85926e-005	0.000674426	0.473272	0.0319331	0.00157228	0.000154625	0.00424314	0.146518	0.000943082	7.90483e-006	1.38235e-007	4.31412e-005	0.000754349	8.36727e-006	7.63887e-007	9.75196e-006	0.00207797	0.000334913	0.00109399	0.00771021	0.434907	0.00062844	0.00997366	0.00123434	
0	0	0	2.35839e-012	8.28692e-006	8.98252e-008	1.03011e-006	1.2025e-009	2.04696e-009	2.65839e-008	4.12305e-008	4.26298e-008	1.39518e-008	4.25957e-005	0.0126578	1.08563e-005	1.05787e-007	6.23809e-010	2.44295e-007	0.00101249	0.000144583	2.69332e-006	2.79019e-006	0.00102397	0.000171755	1.17468e-006	3.48971e-009	2.38436e-011	6.81714e-008	1.41318e-007	1.39134e-009	1.10122e-011	2.27998e-009	8.2274e-008	5.27773e-009	9.41495e-009	3.02073e-005	0.000310988	2.85977e-007	4.1982e-007	
0	0	0	0	0.00011277	1.83084e-005	0.000161878	2.3735e-005	1.92431e-006	5.40742e-007	7.0536e-007	9.46925e-007	1.09768e-006	1.55011e-005	0.887455	0.987329	0.891143	0.0264542	0.00524659	0.0740571	0.0169115	0.00830008	0.00157358	0.0011895	0.0112608	0.00872564	0.00705477	0.00243324	0.00121536	0.000553922	0.000693265	0.000159051	0.000101964	8.62696e-006	1.72647e-007	5.2103e-007	0.00496078	0.0288835	0.0406486	0.00107758	


1	0.772746	0.0393847	0.0268555	0.00683796	0.00368234	0.020084	0.00562478	0.00023846	1.86207e-005	2.09539e-006	2.22041e-007	3.6116e-008	2.82728e-008	8.41177e-008	3.65813e-007	1.41537e-007	2.55733e-009	2.05762e-010	5.02671e-011	4.71554e-011	6.0279e-011	3.97715e-011	1.26196e-011	3.25397e-011	2.75003e-011	2.31485e-012	2.08391e-013	1.29081e-012	3.06358e-013	2.58066e-014	4.46415e-016	1.00248e-016	6.81568e-017	1.01516e-017	1.40975e-018	7.30567e-019	2.99395e-020	1.50571e-020	1.13171e-020	
