E:\Google Drive\Progetti\MSR Action3D\Real\a01_s01_e02_skeleton3D.txt
1
FALSE	
-925.895
-922.785
-955.053
-946.622
-929.865
-961.481
-927.362
-942.479
-932.573
-993.354
-1018.65
-1024.05
-1026.92
-997.706
-1017.75
-994.351
-967.091
-998.715
-1017.65
-977.753

40
20
1	0.920182	0.820344	0.795921	0.708914	0.250222	0.193827	0.0300212	0.035488	0.00529454	0.000421546	0.000315888	1.44391e-005	2.28043e-007	7.20779e-010	1.08905e-011	4.26419e-014	2.10808e-016	5.68251e-019	2.29197e-021	1.09079e-021	2.67387e-022	9.25034e-023	8.10675e-029	2.17524e-034	4.83472e-035	8.49295e-037	6.79721e-042	6.58493e-043	2.11099e-043	8.2354e-045	9.46585e-046	1.11054e-046	9.22142e-048	4.07694e-048	2.5835e-049	3.25628e-050	8.76127e-050	7.32284e-050	7.54015e-050	4.11279e-050	
0	0.0554912	0.0568626	0.0545857	0.126684	0.233843	0.675873	0.912684	0.86376	0.881805	0.795645	0.65937	0.362712	0.012086	5.4069e-005	5.30433e-007	1.36531e-008	2.70046e-010	2.78412e-012	2.2599e-014	5.06675e-014	9.76086e-015	2.18642e-015	5.53056e-021	1.91166e-026	1.78253e-026	2.622e-028	4.82171e-033	2.05626e-034	5.10846e-035	3.20836e-036	2.01631e-037	1.98476e-038	8.01083e-040	5.00878e-041	3.15464e-042	9.92101e-044	3.43677e-044	4.62127e-044	2.47457e-044	4.79016e-044	
0	0.024327	0.118871	0.143897	0.152446	0.0450627	0.0454329	0.022095	0.0319383	0.110769	0.13514	0.337602	0.0137091	0.00787112	5.41895e-005	6.64327e-007	4.78645e-009	1.48532e-011	7.06612e-013	1.01081e-014	1.45787e-014	8.93196e-016	1.3515e-015	1.5402e-020	2.91049e-026	1.31018e-026	4.02439e-028	3.51886e-033	1.99812e-035	4.1609e-036	2.85076e-037	7.62515e-039	2.73897e-039	2.91074e-040	6.86528e-040	1.98452e-041	3.29959e-043	3.03143e-043	2.45708e-043	2.69265e-044	1.22889e-044	
0	0	0.000814404	0.0054372	0.0119178	0.169223	0.0830611	0.0336282	0.0687569	0.00180028	0.0668979	0.00191309	0.410621	0.000744711	7.53539e-006	5.51088e-007	5.28333e-009	3.30722e-010	1.7096e-013	2.49694e-015	1.00371e-015	7.51771e-015	4.41728e-016	4.95068e-021	3.63393e-025	3.82486e-025	2.22852e-027	3.99909e-031	1.09864e-032	1.75836e-032	6.65942e-034	3.79338e-035	1.90063e-036	1.47624e-038	7.3866e-041	5.96296e-042	1.00786e-043	6.21938e-045	5.79757e-044	6.89688e-043	1.31783e-043	
0	0	0.00310758	0.000159184	3.81471e-005	0.301604	0.000557948	0.00108313	2.43412e-005	4.93714e-005	0.00187763	0.000731018	0.212894	0.979037	0.999827	0.967313	0.86991	0.00340843	3.64083e-006	4.53412e-009	6.39176e-012	1.30938e-012	4.85672e-012	2.71892e-015	1.64822e-020	4.28955e-021	8.19443e-024	1.36088e-024	4.48624e-029	4.82343e-030	5.38053e-034	5.57366e-036	9.76655e-038	7.29376e-039	1.25962e-039	4.43744e-043	3.23938e-044	1.45257e-046	1.64019e-046	7.47037e-046	2.06939e-046	
0	0	0	2.29116e-007	5.96658e-007	4.52352e-005	0.00124516	0.00048482	9.2893e-006	0.00027482	1.70179e-005	6.7438e-005	4.97673e-005	0.000260917	5.75161e-005	0.0326852	0.130079	0.996411	0.999097	0.998253	0.470413	0.517257	0.901467	0.941061	0.0389516	0.175401	0.00100496	0.000661597	4.4722e-005	3.9925e-005	1.1834e-006	1.12999e-008	2.16788e-009	1.87117e-011	5.98855e-013	1.64586e-014	3.2907e-017	1.60417e-020	3.28624e-023	1.98974e-026	6.52334e-029	
0	0	0	1.72368e-013	1.85346e-011	4.29894e-011	2.50323e-008	4.68938e-007	1.28167e-007	5.27377e-010	2.53996e-008	8.73581e-009	2.34063e-009	5.31307e-010	1.06222e-010	5.51629e-009	1.81425e-006	0.000133547	0.000747688	0.00150957	0.225516	0.149574	0.0401634	0.0566928	0.95078	0.371258	0.775372	0.944834	0.491299	0.00837346	0.000149863	1.23335e-006	4.50888e-009	4.716e-011	2.41152e-012	1.53503e-014	7.19638e-017	2.41038e-019	2.10079e-022	5.05803e-026	7.34501e-029	
0	0	0	0	5.50834e-009	1.42105e-009	2.16311e-006	3.02725e-006	2.2929e-005	6.93379e-006	5.82622e-007	5.0681e-007	3.47064e-008	2.63759e-009	2.18034e-009	1.38905e-008	8.3701e-006	4.71761e-005	0.000151286	0.000237	0.304071	0.333169	0.0583694	0.00224607	0.0102681	0.453341	0.223623	0.0545047	0.508656	0.991587	0.999849	0.999999	1	1	1	1	1	1	1	1	1	


