E:\Google Drive\Progetti\MSR Action3D\Real\a02_s05_e03_skeleton3D.txt
2
TRUE
-624.677
-581.039
-619.692
-627.167
-608.684
-640.437
-590.125
-608.035
-607.223
-639.318
-647.297
-666.566
-656.586
-640.456
-641.475
-638.525
-638.251
-643.671
-653.185
-648.916

26
20
1	0.625902	0.135987	0.00864846	0.00116994	1.52594e-005	3.73932e-008	8.91982e-011	1.87866e-012	9.79081e-014	1.02219e-013	3.27258e-014	5.14437e-015	7.52885e-015	7.31054e-015	3.47816e-016	2.64209e-017	2.69106e-017	3.23006e-017	2.97015e-017	2.69198e-017	7.9414e-017	2.80583e-016	1.51354e-015	1.57754e-014	1.00946e-013	2.86945e-013	
0	0.102426	0.139038	0.0105527	0.00350513	0.000129881	4.44909e-006	3.08646e-008	4.3863e-009	3.42631e-010	1.09115e-010	4.71185e-011	3.91757e-012	2.65102e-012	6.55635e-013	5.71519e-014	2.75055e-015	2.18097e-015	1.57217e-015	1.60994e-015	2.43057e-015	3.80852e-015	2.23228e-014	1.14111e-013	3.1368e-013	3.36448e-012	4.46884e-011	
0	0.271672	0.0699299	0.00565995	0.0046419	2.86044e-005	5.06985e-007	3.87397e-009	4.631e-010	1.42783e-011	1.69572e-010	2.89642e-011	2.24911e-012	1.80526e-012	4.01727e-013	4.23654e-015	2.75419e-016	2.4936e-016	5.04107e-016	3.5835e-016	4.59028e-016	1.39597e-015	4.97361e-015	3.15005e-014	2.92744e-013	2.40073e-012	7.2027e-012	
0	0	0.0620242	0.00579801	0.000422743	0.000106784	2.07423e-006	2.84675e-009	8.27916e-011	1.96665e-011	1.15005e-011	9.64236e-011	2.97567e-012	9.89343e-013	1.79532e-013	1.08605e-014	3.95561e-016	2.45814e-016	2.69353e-016	3.82668e-016	1.19769e-015	3.87798e-015	2.77239e-015	5.12403e-014	1.74344e-013	3.75516e-013	1.02863e-011	
0	0	0.593021	0.967858	0.981447	0.72709	0.029032	9.62992e-006	4.10629e-009	1.97059e-011	8.65709e-012	1.27411e-008	1.60822e-008	3.50825e-010	1.86588e-010	3.49721e-014	4.88166e-018	8.77638e-020	6.58016e-019	3.37603e-018	1.26385e-018	1.06563e-016	2.72844e-015	3.44115e-014	1.42757e-013	4.53917e-013	3.81774e-013	
0	0	0	0.00148269	0.00881257	0.272624	0.970744	0.998808	0.792433	0.788455	0.589436	0.867246	0.901827	0.123005	0.0657112	0.00107308	2.72412e-005	1.87886e-007	9.42774e-011	6.66911e-014	5.22444e-017	3.73672e-019	9.55665e-018	9.25066e-017	8.22211e-016	2.34339e-013	8.25221e-013	
0	0	0	9.93798e-013	1.03143e-007	1.16696e-006	0.000116419	0.000962332	0.18602	0.180271	0.249716	0.0416571	0.0758279	0.0771521	0.0140949	0.000225385	8.74293e-007	3.1515e-009	2.96527e-011	1.21815e-014	4.73002e-017	4.38436e-020	6.96244e-022	8.15907e-021	1.05058e-019	1.65268e-018	4.61338e-016	
0	0	0	0	5.13254e-007	4.84583e-006	0.000100231	0.000220416	0.0215468	0.0312737	0.160848	0.0910968	0.022345	0.799843	0.920194	0.998702	0.999972	1	1	1	1	1	1	1	1	1	1	


1	0.0662207	0.00682822	0.001261	0.000151553	1.74535e-005	3.44312e-007	1.16527e-009	6.83385e-011	1.23132e-012	4.19652e-013	9.49558e-016	5.54236e-018	3.03242e-019	7.73565e-021	2.27723e-023	1.90281e-025	7.06945e-026	4.40717e-028	3.41615e-030	6.33327e-032	4.27913e-033	4.57607e-034	3.18956e-034	2.12924e-035	3.98223e-036	8.15074e-037	
0	2.70599e-006	6.77823e-006	8.35356e-008	8.9185e-009	1.18579e-007	2.05979e-008	4.07097e-011	3.06739e-010	2.19858e-011	4.09905e-012	2.6745e-013	4.75329e-016	3.93857e-017	5.00605e-020	1.70764e-021	2.71736e-023	4.6566e-027	3.20873e-032	3.38247e-034	7.08268e-034	3.36189e-037	1.97683e-038	1.33372e-035	7.46245e-040	7.0785e-042	9.10408e-042	
0	0.933777	0.991642	0.997527	0.998712	0.907718	0.622005	0.0137587	0.000510736	1.01225e-005	3.55305e-006	1.27541e-006	3.25114e-007	7.45752e-009	7.43502e-010	9.20394e-013	3.43205e-015	1.07418e-016	5.57559e-019	5.9534e-021	3.17567e-022	2.57235e-023	1.15862e-023	6.44402e-023	1.42844e-023	4.07071e-024	1.31313e-024	
0	0	0.00152239	0.00121093	0.00113528	0.0922607	0.3773	0.98602	0.919034	0.780747	0.126564	0.000913713	0.000272879	4.15936e-006	1.56934e-007	2.3239e-010	1.66712e-013	1.13362e-015	1.43282e-019	4.50333e-023	1.99184e-025	5.7715e-026	9.00167e-027	1.26372e-026	2.90112e-026	4.3339e-026	2.01033e-025	
0	0	6.00886e-007	1.23446e-006	1.26789e-006	3.34343e-006	0.000694676	0.000219595	0.0804211	0.219006	0.866454	0.998963	0.987087	0.0225272	0.000891994	4.71517e-007	1.96579e-010	5.11875e-014	5.87482e-018	2.81204e-022	1.56933e-024	1.6752e-027	5.09895e-029	4.52176e-028	1.2619e-029	4.71414e-030	1.29319e-029	
0	0	0	8.12747e-010	1.87219e-010	1.67833e-009	2.49218e-009	2.01477e-006	3.4161e-005	0.000237281	0.00697207	0.000121347	0.0126395	0.977447	0.992783	0.999792	0.999022	0.62668	0.010396	0.000181633	1.30221e-005	1.93179e-007	3.22743e-009	1.91515e-010	9.62976e-012	8.08367e-014	7.24656e-016	
0	0	0	2.36966e-013	4.24849e-012	4.55144e-013	2.40648e-012	1.22951e-011	9.33072e-009	7.3371e-008	6.52633e-006	6.26583e-007	3.94294e-008	2.11128e-005	0.00631674	0.000206363	0.000976581	0.373098	0.986821	0.985393	0.96536	0.922628	0.922011	0.034165	0.000796237	0.000136971	1.28966e-005	
0	0	0	0	3.77024e-014	3.51017e-014	2.22346e-014	5.75028e-015	2.48675e-012	5.91538e-011	1.05731e-008	1.69562e-008	3.60785e-009	8.39244e-008	8.25876e-006	1.33287e-006	9.22302e-007	0.000222697	0.00278335	0.014425	0.0346275	0.0773722	0.0779886	0.965835	0.999204	0.999863	0.999987	


1	0.999895	0.996327	0.967908	0.998014	0.276599	0.0111813	0.0011469	1.09861e-005	4.36985e-007	2.32127e-007	1.38789e-006	2.05341e-006	1.48024e-007	3.51723e-008	1.90993e-010	4.24084e-012	2.05808e-013	3.51068e-014	2.70793e-015	2.20975e-015	1.99679e-015	6.89526e-015	2.88508e-014	9.90775e-013	4.7733e-013	3.58922e-013	
0	0.000102455	0.00349971	0.0320815	0.000355446	0.720167	0.023744	0.00186119	4.75361e-006	1.95504e-007	6.33793e-008	8.15393e-007	3.24574e-007	2.64393e-009	2.14432e-008	1.81787e-010	5.60104e-012	1.19717e-014	3.68974e-016	2.07842e-017	3.12251e-019	4.63435e-019	2.92583e-018	1.83025e-017	5.24467e-015	6.42118e-014	6.74488e-016	
0	2.99656e-006	0.00017376	1.02605e-005	0.00162191	0.00321731	0.96447	0.627101	0.0121948	0.00328117	0.00176637	0.00292867	0.00202996	3.51755e-006	6.04796e-009	5.75205e-012	9.82233e-014	9.6349e-016	5.44019e-019	2.62925e-019	2.08126e-020	2.27806e-020	4.59417e-021	2.02093e-018	3.83622e-019	8.75058e-015	7.72659e-015	
0	0	1.14688e-008	3.63226e-008	8.94198e-006	1.6734e-005	0.000604929	0.369891	0.982845	0.96624	0.980178	0.0128937	0.00376092	0.000109356	5.3336e-008	1.2611e-011	1.89869e-014	1.28684e-016	2.04805e-019	6.5134e-023	1.79905e-022	1.26683e-022	6.18495e-023	1.82651e-023	2.95771e-020	9.49328e-020	1.99474e-015	
0	0	4.23563e-015	4.79966e-012	2.52845e-011	6.83806e-010	5.76275e-010	9.31858e-009	0.00021962	0.0200972	0.0134316	0.935655	0.125341	5.83773e-006	1.48238e-008	1.19313e-013	2.01164e-018	2.91139e-020	2.96753e-020	7.86263e-024	1.15253e-025	6.51732e-026	2.30934e-025	4.42215e-026	3.44632e-026	3.123e-024	2.91954e-023	
0	0	0	2.59763e-012	1.48684e-013	1.04905e-009	1.1799e-010	3.41533e-007	0.00472446	0.0102	0.00362852	0.0443677	0.863915	0.838382	0.758436	0.879536	0.238493	0.000919968	5.57587e-007	2.64109e-010	6.14377e-012	2.85024e-015	5.36632e-018	3.02646e-019	1.68733e-020	2.93123e-023	2.05024e-024	
0	0	0	1.60155e-023	2.65172e-015	4.28058e-016	3.31282e-014	8.23813e-014	1.21553e-009	5.282e-005	0.000550641	1.75208e-005	0.00037727	0.157311	0.229623	0.118071	0.758102	0.987671	0.92902	0.913243	0.684674	0.465975	0.0789879	0.00149967	0.00104347	6.33122e-005	1.1252e-006	
0	0	0	0	7.1571e-014	6.04997e-014	5.55071e-012	1.94868e-012	1.89738e-009	0.000127995	0.000444981	0.0041353	0.00457433	0.0041875	0.011941	0.00239332	0.00340543	0.0114089	0.0709793	0.0867568	0.315326	0.534025	0.921012	0.9985	0.998957	0.999937	0.999999	


1	0.477147	0.0297991	0.00316171	0.00216375	4.16612e-005	3.65337e-006	1.05285e-006	7.215e-007	1.98213e-008	6.97276e-010	3.67496e-011	1.25469e-012	3.77807e-013	6.01304e-014	1.76298e-014	1.33001e-015	1.16402e-015	3.16556e-016	3.72505e-017	5.38575e-018	1.73507e-018	1.45417e-017	6.8614e-017	6.1734e-016	1.19365e-015	1.1883e-015	
