E:\Google Drive\Progetti\MSR Action3D\Real\a08_s05_e02_skeleton3D.txt
8
TRUE
-700.423
-690.22
-705.086
-696.411
-701.386
-716.685
-689.192
-670.156
-697.031
-719.798
-724.758
-732.582
-731.485
-717.17
-715.852
-704.618
-720.433
-724.418
-729.221
-725.321

30
20
1	0.68112	0.334272	0.234144	0.00895204	0.000393041	6.77035e-006	1.21231e-007	2.06499e-010	6.16515e-010	1.94316e-009	8.93101e-010	2.11056e-010	7.47528e-012	1.01415e-011	2.48666e-012	2.00998e-012	3.06039e-013	2.45388e-014	3.26052e-015	4.04586e-016	2.28436e-016	3.40472e-016	3.40754e-016	6.74887e-016	1.83276e-015	4.61416e-015	5.52628e-014	3.08699e-013	1.26672e-012	2.16455e-012	
0	0.136786	0.198181	0.110516	0.0347319	0.00427316	0.000358842	7.5736e-006	9.43017e-008	9.67972e-008	8.23547e-008	3.17906e-008	3.081e-008	2.99318e-009	7.70736e-010	4.20173e-010	2.77299e-010	1.5729e-011	7.705e-013	6.71836e-014	8.57841e-015	7.78013e-015	4.575e-015	3.77329e-015	7.68597e-015	2.14206e-014	1.35787e-013	2.52116e-012	2.41594e-011	1.74405e-010	1.16433e-009	
0	0.182094	0.11512	0.63369	0.0731586	0.0126253	0.000115997	2.40939e-007	2.25892e-009	1.98335e-007	1.34974e-007	1.07503e-007	8.83553e-009	1.14976e-010	6.0416e-010	3.54884e-011	1.04919e-010	1.28568e-012	1.61222e-013	2.15882e-014	1.58847e-015	1.74907e-015	6.29512e-016	3.76061e-016	2.67154e-015	1.28034e-014	4.38334e-014	4.18496e-013	2.03062e-012	2.96155e-011	1.94044e-010	
0	0	0.0624473	0.00981736	0.155433	0.00616139	0.00218007	4.58658e-005	1.46723e-007	3.42368e-008	3.60216e-008	6.86099e-008	2.44544e-007	1.5116e-009	8.75761e-011	2.9888e-010	4.97622e-011	4.65353e-011	1.32555e-012	7.21461e-014	4.54574e-016	3.17059e-017	4.79155e-015	1.76026e-015	9.30928e-016	6.76277e-015	2.05771e-014	1.15628e-011	7.8407e-011	9.42479e-011	1.03391e-009	
0	0	0.28998	0.0104968	0.727527	0.975554	0.444783	8.53586e-005	4.91247e-008	7.85615e-009	3.16298e-007	3.30633e-005	3.81188e-006	2.20694e-007	1.41952e-008	6.72421e-010	6.07447e-013	2.21824e-014	2.10643e-016	6.62692e-016	2.57585e-018	3.26252e-018	4.27256e-017	1.50691e-017	3.39692e-017	4.59706e-017	1.27285e-015	1.02565e-011	4.74666e-012	4.94783e-012	9.22368e-012	
0	0	0	0.00133595	0.000197918	0.000993342	0.552554	0.998123	0.999342	0.667449	0.297945	0.806262	0.730865	0.975086	0.83582	0.854853	0.0446117	0.000370708	1.23919e-005	1.04667e-007	1.50325e-009	2.65314e-012	1.36855e-015	1.42309e-018	2.03271e-019	2.08614e-018	5.57033e-016	8.44276e-015	2.59769e-012	5.22478e-012	3.59628e-012	
0	0	0	9.13922e-012	8.067e-009	4.19004e-009	6.26079e-007	0.00130266	0.000443796	0.116315	0.0181249	0.00196218	0.0149205	0.00141621	0.0113681	0.0231752	0.0425359	0.000649989	4.44023e-006	7.00397e-008	9.03808e-009	9.54743e-012	1.30901e-015	2.51866e-019	6.03317e-022	2.01655e-022	2.66372e-021	9.96012e-019	1.00617e-017	1.27212e-014	9.84815e-015	
0	0	0	0	3.75958e-007	4.00818e-008	6.89514e-007	0.000435145	0.000214337	0.216236	0.683929	0.191742	0.254211	0.023498	0.152812	0.121972	0.912852	0.998979	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	


