E:\Google Drive\Progetti\MSR Action3D\Real\a10_s05_e01_skeleton3D.txt
10
TRUE
-639.886
-629.627
-632.219
-626.753
-633.313
-632.72
-626.27
-636.72
-628.048
-587.124
-628.885
-643.878
-657.649
-653.042
-652.172
-628.567
-628.075
-652.323
-648.832
-649.8

27
20
1	0.139609	0.0250365	0.00541986	0.00679176	0.00143007	0.00023715	0.000109483	0.00072223	2.98057e-005	1.00155e-005	4.89481e-007	3.84866e-009	1.19166e-008	6.11403e-009	1.39351e-008	8.47742e-009	1.80779e-008	1.16543e-008	3.64433e-008	1.36447e-007	1.34917e-007	8.05998e-008	1.83408e-007	1.23666e-007	2.03662e-007	1.49978e-006	2.52334e-006	
0	0.245425	0.0501819	0.0624509	0.0889576	0.0053029	0.0023777	0.00182777	0.00544059	0.000484145	9.00634e-005	6.58129e-006	1.49167e-007	5.67023e-007	2.74393e-007	6.83082e-007	6.70286e-007	2.71184e-006	7.95028e-006	4.34924e-006	1.86029e-005	2.5447e-005	6.95379e-005	0.000170633	0.000650844	0.00374301	0.0398963	0.132507	
0	0.614966	0.0364854	0.00203796	0.0378373	0.00202886	9.03892e-005	0.000183834	0.000324107	2.884e-005	9.35799e-006	2.10717e-007	8.2718e-008	7.4828e-007	1.60383e-007	2.24056e-006	1.5508e-006	4.79448e-006	1.71245e-006	3.38893e-006	2.00789e-005	1.32152e-005	1.62314e-005	3.92171e-005	7.07445e-005	0.000107113	0.0180438	0.00677788	
0	0	0.149071	0.920727	0.167006	0.028586	0.158222	0.526211	0.827875	0.300339	0.138935	0.0709901	0.000146824	0.000179385	2.91313e-005	2.45605e-006	2.21462e-007	6.00044e-007	1.88408e-006	7.57824e-007	6.63679e-007	2.85673e-006	6.68745e-006	5.47046e-005	0.000467841	0.00374348	0.0094933	0.0275488	
0	0	0.739226	0.00249926	0.696896	0.961494	0.822076	0.412103	0.0938269	0.0945927	0.00113373	0.00258863	0.00226546	0.051961	0.00279971	0.000457191	3.85164e-006	6.32272e-006	1.84421e-008	1.70335e-007	1.39349e-006	2.44451e-009	2.44545e-008	4.48674e-007	1.60366e-007	7.40455e-006	0.106939	0.00185797	
0	0	0	0.0068646	0.00244814	0.00115647	0.0169953	0.0595245	0.0697347	0.604186	0.830775	0.90561	0.983495	0.561001	0.231488	0.000396707	9.44797e-007	2.83773e-008	2.09257e-008	3.48301e-010	3.76973e-009	2.58337e-009	2.17778e-009	2.93057e-009	2.22361e-007	4.97094e-006	0.000286264	0.00209591	
0	0	0	2.58034e-011	3.01672e-006	5.43222e-008	1.65956e-008	2.36265e-006	7.2382e-005	5.31069e-005	0.016756	0.018933	0.0134979	0.12694	0.0154359	0.000133256	1.36851e-007	2.56642e-010	4.36661e-012	1.16045e-012	1.44108e-013	2.55984e-012	4.86879e-013	5.65555e-013	5.87409e-013	2.28105e-010	3.71443e-008	1.34058e-007	
0	0	0	0	5.99438e-005	1.17841e-006	9.86862e-007	3.87235e-005	0.00200388	0.000287293	0.0122914	0.00187128	0.000594239	0.259918	0.750247	0.999007	0.999993	0.999986	0.999988	0.999991	0.999959	0.999958	0.999907	0.999735	0.99881	0.992394	0.82534	0.82921	


