E:\Google Drive\Progetti\MSR Action3D\Real\a04_s09_e01_skeleton3D.txt
4
TRUE
-964.566
-998.042
-993.179
-902.331
-1016.5
-968.474
-986.853
-977.62
-992.386
-1048.03
-1028.85
-986.276
-1073.15
-1083.48
-1044.91
-1030.37
-1028.57
-1051.92
-1067.24
-1045.9

41
20
1	0.576264	0.0460901	0.0142535	0.0037172	0.000613005	0.00043142	1.2422e-005	3.73239e-007	4.51197e-008	3.05945e-010	8.66069e-011	3.31187e-011	5.11167e-012	3.56434e-013	7.90223e-014	2.38832e-014	3.62945e-014	3.24594e-014	5.36051e-018	8.0131e-022	3.89944e-026	3.27893e-030	5.69744e-034	3.62424e-038	1.29227e-041	2.10395e-045	1.54712e-049	3.56323e-053	3.6841e-057	3.69706e-061	7.21171e-066	2.67052e-066	9.46877e-067	6.37082e-068	1.11891e-068	3.31899e-069	2.55963e-070	2.15691e-071	8.89536e-073	4.6635e-073	2.34957e-073	
0	0.14027	0.490473	0.854472	0.737674	0.16044	0.305223	0.028216	0.000975261	9.49534e-005	4.32687e-006	4.29212e-006	8.83327e-007	1.1397e-007	1.99479e-008	1.36349e-009	6.68907e-010	6.99409e-010	4.59408e-010	1.43017e-013	1.1005e-017	7.43677e-022	5.15722e-026	6.31626e-030	7.38402e-034	9.75353e-038	5.78706e-042	3.93105e-046	1.62743e-050	2.43547e-055	9.55041e-060	4.2441e-064	2.16083e-065	3.2481e-066	5.66979e-067	7.48301e-068	1.47698e-068	4.9846e-069	1.60426e-069	4.05458e-070	1.41016e-069	2.4757e-069	
0	0.283466	0.0587514	0.0546804	0.0269107	0.087396	0.0139176	0.00551751	0.000163354	9.52662e-005	2.90637e-007	1.40882e-007	1.33972e-006	4.01208e-007	7.25866e-009	4.52522e-010	7.94566e-011	1.04787e-010	6.41885e-011	3.53926e-014	6.94326e-018	1.40915e-022	4.29794e-027	1.06145e-030	8.74773e-035	7.47326e-038	1.74927e-041	3.27757e-045	1.51035e-049	4.95939e-053	1.57039e-056	1.91044e-061	7.606e-063	5.68768e-064	3.95986e-065	3.58418e-066	1.61224e-067	9.33144e-069	1.78253e-069	1.81598e-071	7.53782e-071	4.63552e-071	
0	0	0.378846	0.061249	0.219189	0.0259696	0.0518476	0.000712693	0.00055712	8.6071e-006	1.8474e-006	4.54114e-006	9.65889e-008	1.93444e-008	8.60129e-008	7.99787e-009	2.44338e-009	1.43796e-009	3.52331e-010	4.01272e-013	7.39454e-016	6.15721e-019	2.35601e-022	4.3889e-025	1.26474e-027	3.62285e-031	1.12369e-035	6.26569e-039	8.72213e-042	2.61003e-046	1.09177e-049	1.75977e-052	5.46814e-054	1.02238e-054	1.04088e-055	2.00594e-056	3.96625e-057	1.34767e-058	5.07861e-060	4.05843e-060	3.6276e-060	6.0465e-061	
0	0	0.0258395	0.00851901	0.0120766	0.72547	0.443062	0.96286	0.997757	0.351551	0.0600738	0.00322673	4.3173e-005	1.80928e-005	4.54189e-008	8.97823e-009	1.24424e-009	7.43098e-009	6.36859e-010	8.16358e-010	2.71201e-010	5.13223e-013	5.37729e-016	1.03917e-016	6.28481e-019	9.10246e-020	2.80545e-021	7.77909e-024	4.69581e-025	1.93042e-027	1.37971e-029	8.12914e-033	2.38721e-035	9.82693e-037	1.27382e-038	1.95843e-040	1.48193e-042	4.246e-046	2.74566e-049	1.05704e-050	4.05899e-052	1.47097e-054	
0	0	0	0.00682621	0.000422245	0.000111526	0.185517	0.00265515	0.000546664	0.648247	0.939474	0.908589	0.890202	0.980219	0.98335	0.987705	0.929	0.793808	0.736707	0.192271	0.0304542	0.0273386	0.0114748	0.0352416	0.0505942	0.0993185	0.215937	0.112155	0.0187177	7.34691e-005	1.65241e-006	2.76897e-008	8.94535e-010	6.21294e-011	6.51514e-013	1.62963e-014	4.92624e-016	8.4105e-017	1.15664e-017	2.72571e-019	1.71488e-020	4.06053e-022	
0	0	0	2.04738e-011	1.79208e-006	2.41426e-008	5.10878e-008	3.20048e-006	1.14931e-008	1.78749e-006	8.98907e-005	0.00886487	0.0126276	0.00489275	0.000662351	0.00471199	0.0315616	0.0555812	0.0483122	0.0360086	0.00516583	0.000543166	0.00276289	0.000516716	0.00406408	0.0528961	0.0291499	0.00567477	0.00323566	0.000580096	1.24674e-005	5.74695e-008	4.67711e-010	8.50412e-013	3.40741e-014	1.75047e-015	2.28746e-017	7.44276e-018	1.02033e-018	2.47336e-020	3.62732e-023	4.24287e-024	
0	0	0	0	9.02751e-006	4.33772e-007	4.43199e-007	2.32507e-005	3.13948e-007	1.4862e-006	0.000355533	0.0793108	0.0971252	0.01487	0.0159873	0.00758273	0.0394385	0.15061	0.214981	0.77172	0.96438	0.972118	0.985762	0.964242	0.945342	0.847785	0.754914	0.88217	0.978047	0.999346	0.999986	1	1	1	1	1	1	1	1	1	1	1	


1	0.388432	0.0368506	0.0106812	0.00165384	0.000113929	5.54146e-005	6.91824e-006	2.37183e-007	4.7614e-008	2.42567e-009	1.08667e-009	6.33055e-010	1.51165e-010	3.6262e-011	5.69294e-012	3.5513e-013	5.68801e-014	7.0211e-015	5.97412e-017	2.10793e-018	6.12085e-019	3.42597e-020	3.03443e-021	1.12856e-022	2.73566e-023	1.3247e-023	4.84314e-024	6.33586e-025	8.08414e-026	1.98965e-026	2.78707e-027	1.74904e-027	2.1991e-028	4.88222e-030	3.58904e-031	7.32922e-033	3.55491e-034	3.87801e-035	1.63667e-036	7.92428e-037	1.001e-037	
0	1.62085e-005	0.000111301	2.89775e-007	3.46475e-006	4.25259e-008	6.5663e-008	1.6406e-010	2.94899e-009	1.34667e-011	5.52901e-011	8.06971e-010	7.75419e-012	3.90402e-014	2.57226e-012	5.63755e-014	4.23784e-016	1.39067e-016	2.49108e-018	3.51412e-020	3.27735e-020	5.46667e-020	3.56703e-023	3.4256e-023	5.53642e-024	1.29983e-026	7.55969e-028	1.96556e-025	6.07281e-027	1.90992e-028	2.15803e-029	8.42271e-028	5.82832e-028	8.93816e-030	1.39905e-029	1.56202e-029	7.06424e-032	1.63742e-035	8.87426e-038	1.10189e-037	1.5687e-038	6.08992e-041	
0	0.611552	0.949314	0.967061	0.996715	0.999815	0.995518	0.997895	0.999834	0.973932	0.895804	0.886199	0.858756	0.948337	0.747752	0.845763	0.883189	0.96908	0.870003	0.928244	0.980353	0.928676	0.76965	0.925012	0.844322	0.837216	0.864117	0.954998	0.964897	0.9818	0.95874	0.91136	0.62218	0.545745	0.213213	0.0738684	0.0113206	0.00070736	0.000108982	0.000122181	3.08612e-005	3.17675e-006	
0	0	0.0137236	0.0222337	0.00158527	6.50263e-005	0.00442468	0.00209671	0.000152263	0.0260653	0.10408	0.111001	0.13778	0.0475526	0.250125	0.122959	0.0973233	0.00375866	0.0120032	0.00268986	0.00139147	0.0179095	0.116781	0.0674868	0.151414	0.153932	0.131487	0.0341494	0.0224272	0.00361827	0.024962	0.0149971	0.00384075	0.00624805	0.000260887	0.000196649	0.000144688	0.00067134	0.000371416	0.000505859	1.74262e-005	7.04429e-007	
0	0	2.25816e-007	2.43608e-005	4.20575e-005	5.96537e-006	1.75044e-006	9.59385e-007	1.32052e-005	1.9153e-006	0.000116393	0.00269893	0.00223825	0.00401873	0.00117248	0.0311692	0.00774261	0.0138463	0.000613566	7.27297e-005	0.000123386	4.71642e-005	0.000163536	0.00333548	0.00277602	0.00861804	0.00360858	0.00868457	0.0111971	0.00866109	0.000254586	0.000107578	0.000636385	7.8229e-006	1.09814e-005	5.63688e-006	6.19771e-008	3.34876e-008	4.16399e-007	3.611e-006	2.85278e-007	5.25473e-009	
0	0	0	3.21978e-009	6.67589e-008	7.16521e-008	5.69629e-009	4.80596e-010	2.21344e-010	8.08015e-007	1.6788e-008	0.000100738	0.00121763	7.28197e-005	0.000937678	7.99193e-005	0.0116996	0.0122588	0.11688	0.0654751	0.016528	0.0529691	0.111275	0.00300308	0.00144354	0.000229238	0.000783611	0.00216406	0.00147458	0.0059013	0.0159892	0.0732927	0.371569	0.435782	0.777564	0.923442	0.983163	0.969538	0.940702	0.447749	0.00439752	0.000144383	
0	0	0	9.17121e-012	1.13605e-010	4.49556e-010	9.52716e-011	2.19889e-011	5.60349e-013	1.20782e-012	8.38405e-010	4.96303e-009	8.66273e-006	1.82313e-005	1.1593e-005	2.68086e-005	3.16496e-005	0.0010514	0.000343266	0.00351306	0.00159821	0.000389487	0.00212013	0.00115852	3.71551e-005	2.16844e-006	3.70015e-006	4.4268e-006	4.2129e-006	1.94548e-005	5.3916e-005	0.000242865	0.00175533	0.0121476	0.00888958	0.00241241	0.00533659	0.0290142	0.0585663	0.549696	0.981974	0.858342	
