E:\Google Drive\Progetti\MSR Action3D\Real\a11_s01_e02_skeleton3D.txt
11
TRUE
-1099.9
-1101.85
-1044.26
-1092.62
-1124.88
-1056.77
-1103.51
-1105.3
-1105.98
-913.413
-815.234
-1066.32
-1155.88
-1101.8
-1144.05
-1018.73
-1041.94
-1078.03
-1072.36
-1075.03

40
20
1	0.337914	0.0705741	0.00442438	0.000635623	5.61435e-006	1.6055e-007	1.11731e-008	7.2536e-010	1.7049e-011	8.03624e-014	6.21044e-019	6.62372e-024	1.65024e-028	7.47761e-032	5.86551e-035	2.14381e-038	1.59296e-041	1.33153e-044	1.20954e-048	5.38758e-052	1.06335e-055	6.6674e-059	7.69113e-063	1.25055e-063	9.29652e-065	7.48716e-066	5.89175e-067	6.95039e-068	2.0289e-067	5.76024e-067	7.58802e-066	2.38775e-065	3.86407e-064	3.73221e-064	1.97319e-063	3.47451e-063	6.16746e-063	4.4465e-063	5.15134e-062	5.49693e-062	
0	0.565204	0.467155	0.0664129	0.00885221	0.000107165	2.83428e-006	3.00255e-007	1.67737e-008	8.91072e-010	5.87685e-012	4.8545e-017	1.13062e-021	2.84327e-026	1.51972e-029	4.20061e-033	3.05992e-037	1.12144e-039	7.16262e-043	1.34233e-046	1.24319e-049	7.11198e-053	7.15582e-056	7.21824e-060	9.96157e-061	9.60639e-062	1.09601e-062	1.61301e-063	3.91793e-064	2.37722e-063	8.32493e-063	1.37963e-061	2.05789e-061	2.92245e-060	3.71777e-060	1.84006e-059	2.70094e-059	6.75097e-059	3.56631e-059	9.24433e-059	9.48582e-059	
0	0.0968828	0.40323	0.013374	0.000360207	1.04827e-005	8.75416e-008	1.93007e-008	1.62352e-009	1.5287e-011	7.00128e-013	4.65519e-017	6.07185e-022	1.62137e-025	3.2249e-029	9.1572e-032	5.55421e-035	1.26508e-036	4.51695e-040	1.11483e-043	1.6801e-046	2.5985e-050	1.63099e-052	1.78582e-055	2.36844e-056	2.79061e-057	4.43838e-058	3.9697e-059	1.77679e-060	5.9355e-060	1.09866e-059	2.20719e-059	3.3037e-059	4.46159e-058	1.59101e-058	3.06644e-058	5.27558e-058	3.12895e-057	1.56943e-057	1.0842e-056	1.18976e-056	
0	0	0.00802888	0.21349	0.059687	0.0017666	9.59901e-005	3.32583e-006	8.31575e-007	3.27558e-007	7.42177e-010	5.69979e-014	1.99439e-017	5.49343e-021	2.58844e-022	1.45637e-025	6.24947e-029	1.60852e-030	1.9353e-032	2.55499e-035	2.92981e-037	8.15961e-039	4.4568e-041	4.27292e-045	5.39018e-047	1.35559e-049	2.60068e-052	4.9641e-055	6.62492e-056	2.67681e-055	6.81961e-055	1.07676e-052	1.56964e-053	1.44508e-052	5.57187e-053	2.12109e-052	1.92166e-053	4.57833e-053	2.41058e-053	9.38058e-054	4.00332e-054	
0	0	0.0510121	0.702259	0.929207	0.997979	0.979365	0.252387	0.0818909	0.00822122	5.13969e-006	2.83853e-009	1.80442e-012	4.49338e-015	9.21268e-019	4.64898e-020	5.65437e-023	3.99116e-021	5.45418e-023	1.33923e-026	6.55766e-027	5.61041e-029	4.97437e-028	5.76021e-031	3.36211e-033	2.63362e-036	1.68504e-039	1.57229e-043	1.56579e-046	1.72882e-047	2.71126e-049	1.00637e-047	1.86562e-049	5.83474e-046	3.14601e-047	1.86283e-046	3.32087e-049	4.97022e-050	2.72056e-053	1.67342e-053	5.78171e-057	
0	0	0	3.90331e-005	0.00125756	0.000131047	0.0205361	0.747476	0.916283	0.990278	0.999033	0.987351	0.989457	0.936684	0.24903	0.0454892	0.00034205	0.00413	0.00561195	0.000253353	0.000358566	8.10744e-005	3.97432e-005	3.26256e-007	1.18388e-009	2.22467e-011	5.51683e-013	3.54998e-014	9.09976e-016	3.68021e-017	9.17179e-019	1.85211e-018	1.35538e-020	4.23258e-021	6.58837e-023	1.07526e-023	4.07496e-025	1.69196e-026	5.73741e-029	1.83644e-030	1.48333e-032	
0	0	0	1.43564e-013	5.22737e-010	9.80993e-010	3.64192e-008	1.21044e-005	0.000372607	0.000522168	0.000686151	0.0123205	0.010038	0.0625253	0.578505	0.145784	0.0306206	0.049529	0.125499	0.0223587	0.0230907	0.00471836	0.0052729	0.00106829	4.47997e-005	2.9731e-007	2.23238e-009	4.87264e-011	8.02444e-013	1.95288e-015	7.56684e-018	2.38584e-019	5.48523e-021	8.05823e-023	1.94244e-025	1.07486e-026	9.46296e-027	2.01592e-028	1.93087e-030	1.26274e-031	5.65465e-034	
0	0	0	0	1.8646e-008	3.55347e-008	1.18317e-007	0.000120972	0.00145257	0.000978297	0.000275595	0.000328952	0.000505057	0.000790496	0.172465	0.808727	0.969037	0.946341	0.868889	0.977388	0.976551	0.995201	0.994687	0.998931	0.999955	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


