E:\Google Drive\Progetti\MSR Action3D\Real\a18_s07_e03_skeleton3D.txt
18
TRUE
-1217.82
-1210.82
-1149.2
-1213.78
-1163.91
-1169.48
-1193.22
-1224.13
-1224.08
-1231.1
-1235.29
-1183.83
-1243.43
-1244.13
-1246.85
-1201.99
-1128.65
-1090.61
-1218.93
-1166.45

48
20
1	0.419072	0.584153	0.487832	0.746479	0.738602	0.806459	0.77053	0.727086	0.445569	0.489444	0.217669	0.0860843	0.171612	0.192727	0.165931	0.00157893	0.000114747	1.14738e-006	5.00063e-006	7.76359e-007	1.80238e-006	1.45961e-010	2.36618e-015	6.59033e-016	7.89987e-017	2.39421e-018	1.58549e-019	9.56091e-020	8.65528e-020	9.7836e-020	4.4265e-020	4.77341e-020	4.32433e-020	1.55774e-020	1.16331e-020	3.0561e-021	3.92346e-021	7.46609e-021	1.506e-020	1.76388e-019	1.0959e-018	4.90202e-018	1.23615e-017	4.78799e-017	1.01834e-016	1.22502e-016	8.33138e-016	2.05813e-014	
0	0.4448	0.299925	0.284866	0.106613	0.0661767	0.0785036	0.0694491	0.0778329	0.0606136	0.0679135	0.0431732	0.0463321	0.0335672	0.0516783	0.106318	0.0138602	0.00419059	0.000621375	0.00198421	0.000474141	0.000487683	3.51399e-008	5.36116e-013	2.43907e-013	9.81912e-014	1.0952e-014	7.5128e-016	8.78878e-016	4.22763e-016	2.71058e-016	1.84537e-016	6.40247e-017	2.69469e-017	1.09874e-017	7.82701e-017	7.01906e-017	2.95889e-016	9.72519e-017	4.98547e-017	4.87949e-016	4.16294e-015	1.60291e-014	4.77787e-014	9.68714e-014	1.76583e-013	5.45599e-013	5.95082e-012	7.72112e-011	
0	0.136128	0.0223351	0.171402	0.13043	0.0863682	0.0324061	0.146894	0.03483	0.00512033	0.0231646	0.0321707	0.00644148	0.0190497	0.0445753	0.0346876	0.00645594	0.00334737	0.00010292	0.00159074	7.45615e-005	0.000535702	1.77485e-008	1.12712e-012	1.32739e-012	9.40753e-013	1.55676e-013	8.40227e-015	7.63992e-016	5.22178e-016	1.08539e-016	2.05033e-017	7.71659e-018	4.98692e-018	3.69456e-018	8.16007e-019	1.92764e-018	5.50968e-017	4.62904e-017	4.02957e-017	4.41094e-016	2.40199e-015	6.61781e-016	4.18558e-015	1.66453e-013	4.19534e-013	4.27358e-013	8.93532e-012	9.85324e-011	
0	0	0.0925863	0.0532748	0.0112516	0.0208933	0.0779355	0.0129844	0.159455	0.481296	0.411463	0.704903	0.778765	0.661166	0.18194	0.0863197	0.000777824	0.000257013	5.83042e-005	0.000134776	0.000168973	0.00012765	4.61765e-006	2.3284e-010	1.59841e-011	1.5485e-013	9.51299e-016	2.13108e-015	2.65021e-015	1.55442e-016	2.49852e-016	6.99982e-017	1.97131e-018	5.12635e-018	5.53561e-018	1.13304e-016	1.95357e-017	5.44964e-017	2.90731e-018	6.51648e-018	7.88678e-016	9.64295e-015	5.40148e-013	1.12131e-012	9.03984e-014	9.76257e-015	1.72747e-013	6.08226e-012	6.71678e-011	
0	0	0.00100038	0.00261071	0.00521645	0.0879523	0.00428883	0.000134395	0.000791955	0.00728586	0.00542206	0.00189157	0.0796288	0.114348	0.350342	0.262727	0.00161485	0.000105856	1.47996e-005	0.000377398	1.32697e-006	0.0985643	0.206728	0.00232829	1.37296e-005	9.99136e-008	7.51487e-011	1.6525e-012	8.35173e-014	5.48936e-015	4.22848e-017	1.02915e-017	3.47595e-021	1.15262e-020	4.32687e-020	1.37993e-018	3.45246e-021	3.02524e-017	1.25197e-018	1.3258e-020	1.35233e-014	1.27994e-013	7.27884e-014	3.16923e-015	1.46472e-013	7.0917e-016	4.5736e-016	2.72313e-012	5.12515e-009	
0	0	0	1.38182e-005	9.38839e-006	7.48328e-006	0.000406547	2.48639e-006	2.85349e-006	0.000115185	0.00259122	0.000176586	0.0027466	0.000229394	0.178696	0.329586	0.974233	0.966056	0.995084	0.476025	0.383762	0.466059	0.638219	0.977063	0.886027	0.598946	0.131035	0.0016878	3.51598e-006	1.40846e-009	1.53394e-012	8.28532e-016	1.34953e-018	6.67747e-022	3.13987e-022	4.94916e-019	1.21442e-019	3.52908e-020	3.00645e-021	8.69867e-022	7.41908e-020	8.56149e-016	6.70278e-015	1.00402e-014	1.39e-015	2.74804e-015	6.71199e-017	7.9182e-015	4.98602e-013	
0	0	0	2.57043e-014	5.92227e-010	2.41258e-009	9.53511e-010	8.6305e-008	2.32806e-010	1.07739e-010	1.92195e-008	1.45654e-007	1.69809e-008	4.14553e-007	2.67569e-006	0.00513842	0.000854539	0.0174372	0.00166827	0.0962097	0.000860857	0.0146675	0.00133019	0.0074891	0.0207992	0.252647	0.744379	0.575385	0.0145287	0.000722929	1.53095e-005	5.18513e-008	6.70815e-009	1.68254e-010	6.22006e-013	3.37957e-014	1.03749e-015	1.72378e-018	2.33292e-021	2.32003e-024	1.48241e-024	3.23622e-022	6.05827e-019	1.17067e-017	2.07628e-017	1.07808e-018	3.18956e-018	9.66803e-020	1.91809e-017	
0	0	0	0	1.21387e-007	1.96635e-008	2.94496e-008	5.81253e-006	1.36682e-006	8.08968e-008	1.08187e-006	1.53673e-005	1.2388e-006	2.71438e-005	3.87461e-005	0.00929236	0.000625032	0.00849125	0.00244919	0.423673	0.614657	0.419556	0.153719	0.01312	0.09316	0.148406	0.124586	0.422927	0.985468	0.999277	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


