E:\Google Drive\Progetti\MSR Action3D\Real\a09_s07_e01_skeleton3D.txt
9
TRUE
-782.817
-765.263
-764.861
-780.583
-772.091
-795.34
-745.012
-763.095
-708.934
-821.203
-805.697
-811.166
-819.983
-813.193
-805.792
-782.046
-781.318
-806.634
-799.345
-797.507

31
20
1	0.874312	0.563392	0.304735	0.0282475	0.0230071	0.0138699	0.00531139	0.000130318	1.79945e-006	2.13569e-007	1.08172e-011	1.88927e-015	3.75646e-020	6.52069e-021	2.73401e-022	5.36163e-023	2.87061e-023	4.41124e-023	3.24596e-022	6.39788e-023	2.80842e-023	1.19803e-023	3.85467e-024	1.98516e-025	6.54239e-027	3.05605e-027	4.25267e-027	2.98133e-027	3.2105e-027	9.18678e-027	7.42464e-026	
0	0.100215	0.0572998	0.0712314	0.123193	0.252778	0.29728	0.293965	0.0228967	0.000626941	6.66592e-005	2.54659e-009	4.56936e-013	3.37795e-018	5.37351e-019	2.54274e-020	4.32649e-020	4.09181e-020	1.00748e-019	6.41642e-019	9.79176e-019	5.8396e-019	1.98317e-019	9.41923e-021	9.35605e-023	7.84429e-025	3.74344e-025	1.93781e-025	2.14603e-025	1.5833e-025	1.08449e-024	3.61765e-024	
0	0.0254733	0.331099	0.616171	0.128182	0.0200454	0.123617	0.184227	0.00169228	0.000208795	2.60655e-006	3.65839e-010	1.01787e-013	1.68266e-017	8.61637e-019	1.43979e-020	1.49169e-021	5.4131e-021	3.55849e-020	1.58201e-019	1.03073e-019	5.48942e-020	4.53363e-020	1.20387e-020	3.64987e-022	5.7633e-025	7.63351e-025	5.12542e-026	1.38475e-026	5.34005e-027	2.47167e-026	2.22796e-025	
0	0	0.00117147	0.00719091	0.18552	0.350829	0.275367	0.0716508	0.0374858	0.000147823	0.000623041	2.09148e-007	1.98872e-010	4.50538e-015	9.3859e-016	4.88388e-018	1.53425e-018	1.33105e-019	7.89106e-020	1.21912e-018	2.154e-018	3.21329e-018	4.41637e-019	8.74551e-021	1.12476e-023	1.83312e-024	1.67796e-026	1.80847e-025	3.1505e-026	1.11762e-025	1.77888e-024	1.82004e-024	
0	0	0.0470374	0.000421048	0.534518	0.00998675	0.198078	0.33223	0.070566	0.0294157	0.099723	0.00272837	0.000796506	7.98658e-007	2.86469e-009	2.96373e-013	2.37936e-017	3.34253e-020	2.85537e-020	7.02379e-019	1.14086e-017	4.97607e-017	1.64739e-016	1.19767e-017	2.88681e-021	2.99342e-025	1.33259e-027	1.96613e-028	5.11517e-028	1.60085e-028	2.42422e-026	2.03009e-025	
0	0	0	0.00025069	0.000339075	0.343352	0.0909637	0.108821	0.865046	0.715759	0.170376	0.0405396	0.0254045	3.26048e-005	1.45734e-006	5.85784e-008	1.46564e-009	3.81744e-012	6.78018e-013	1.06048e-012	1.595e-010	7.24955e-009	4.65111e-008	1.51079e-008	3.66094e-011	3.59479e-013	7.33964e-016	1.18633e-018	1.20826e-021	7.95844e-025	1.82941e-025	5.23958e-026	
0	0	0	4.62633e-013	9.99606e-009	1.47367e-007	0.000222261	0.00336617	0.00191706	0.253044	0.702384	0.855703	0.56012	0.580907	0.00312197	0.000104353	1.72347e-006	3.10217e-008	1.28052e-008	9.08059e-008	1.5323e-006	1.97357e-005	0.00120622	0.0211499	0.067327	0.0142683	0.0014059	7.3888e-007	2.46907e-010	9.45528e-014	4.43663e-016	3.48653e-018	
0	0	0	0	1.57629e-007	1.40444e-006	0.000602934	0.000427926	0.000265789	0.000795344	0.0268245	0.101029	0.413679	0.419059	0.996877	0.999896	0.999998	1	1	1	0.999998	0.99998	0.998794	0.97885	0.932673	0.985732	0.998594	0.999999	1	1	1	1	


