E:\Google Drive\Progetti\MSR Action3D\Real\a06_s03_e02_skeleton3D.txt
6
TRUE
-862.546
-835.233
-813.639
-861.537
-816.006
-793.392
-825.473
-859.425
-855.765
-919.865
-932.409
-931.451
-934.188
-922.072
-944.605
-903.133
-832.17
-842.247
-913.342
-876.957

34
20
1	0.924465	0.701451	0.264665	0.153438	0.14243	0.0567526	0.0372553	0.00971805	0.00545092	0.00549734	0.000656701	3.79589e-005	1.4068e-006	3.82838e-008	7.4705e-011	4.68514e-013	1.29458e-015	5.5245e-019	2.11292e-022	7.76609e-026	5.97662e-029	9.32148e-032	3.12827e-034	1.7571e-036	1.34888e-038	3.32569e-040	1.64702e-041	4.93386e-043	7.37393e-044	4.04238e-045	5.24163e-046	3.25747e-046	2.7741e-046	2.88413e-046	
0	0.0510898	0.160182	0.141694	0.179903	0.581966	0.528367	0.81055	0.78437	0.263779	0.68092	0.226443	0.028655	0.00190034	5.33999e-005	2.85904e-007	4.57322e-009	5.73618e-011	2.47046e-014	5.24863e-018	8.8319e-022	2.45777e-024	3.66914e-027	1.04705e-029	1.28197e-031	1.00748e-033	2.0894e-035	2.52024e-037	1.2174e-038	5.00501e-040	5.54847e-041	5.70452e-042	4.05058e-042	2.47514e-042	2.44608e-042	
0	0.0244455	0.137624	0.238004	0.0247913	0.158411	0.0129664	0.0143575	0.0110203	0.00862874	0.0467582	0.00712718	0.00340261	0.000919522	1.75876e-005	6.02718e-008	1.56823e-009	1.32471e-012	7.18565e-015	1.55129e-018	4.17837e-022	4.10739e-024	6.72213e-027	2.98722e-029	1.62156e-031	1.98449e-034	1.43935e-036	1.43652e-037	4.1533e-039	2.40009e-040	3.01757e-041	6.35574e-043	3.71161e-043	2.18253e-042	6.15667e-043	
0	0	0.000740448	0.0301488	0.585682	0.106628	0.183792	0.136218	0.190678	0.599771	0.0787785	0.188441	0.0195963	0.000280612	3.49385e-005	6.17001e-008	6.32909e-009	3.42446e-010	1.77815e-014	9.14303e-019	3.74311e-023	8.25867e-026	6.17853e-028	5.72028e-030	5.61638e-031	1.83612e-032	3.71819e-034	2.94937e-037	2.51575e-039	1.78186e-041	6.97849e-042	1.10063e-043	5.24569e-043	1.80512e-043	9.02254e-043	
0	0	2.03123e-006	0.325486	0.0145626	0.00248324	0.216544	0.00122486	0.00413229	0.122355	0.118344	0.240692	0.261586	0.15412	0.164119	0.000122023	5.31482e-006	7.25766e-010	1.61137e-013	2.78584e-019	1.34402e-025	1.58265e-025	1.52613e-027	4.79267e-028	1.10921e-027	2.10347e-027	2.33111e-029	1.86048e-032	7.67112e-036	2.09003e-039	5.32581e-041	2.46467e-044	5.051e-046	8.4535e-045	1.70625e-045	
0	0	0	2.43203e-006	0.0416241	0.00719998	0.00150991	0.000312098	6.9973e-005	1.39246e-005	0.0696868	0.335796	0.684294	0.841096	0.82977	0.996421	0.983033	0.737918	0.017106	3.67355e-005	5.27735e-009	2.46055e-011	3.43216e-014	2.3105e-017	7.16897e-019	4.86382e-020	2.71544e-021	4.44554e-023	1.62207e-024	7.32578e-027	8.35826e-029	1.06064e-030	2.24366e-033	5.64094e-037	8.23793e-040	
0	0	0	5.95622e-017	6.87178e-010	6.72186e-005	1.00189e-006	4.74415e-007	4.05939e-008	2.53688e-009	6.45795e-007	0.000137369	0.000783573	0.000756951	0.00506869	0.00330046	0.0165109	0.261406	0.982848	0.999646	0.99823	0.996284	0.996293	0.994039	0.994591	0.996727	0.962521	0.839239	0.568112	0.382102	0.0122274	0.000391199	2.82588e-007	1.53268e-010	1.60187e-013	
0	0	0	0	4.06368e-009	0.000814901	6.67957e-005	8.23408e-005	1.11397e-005	1.79901e-006	1.41154e-005	0.000707384	0.00164496	0.000925509	0.000935499	0.000155957	0.000450374	0.000676015	4.63891e-005	0.000317087	0.00177005	0.00371573	0.0037074	0.00596106	0.00540939	0.00327306	0.0374794	0.160761	0.431888	0.617898	0.987773	0.999609	1	1	1	


