E:\Google Drive\Progetti\MSR Action3D\Real\a20_s03_e01_skeleton3D.txt
20
FALSE	
-1046.03
-1034.85
-978.506
-1060.29
-974.131
-989.729
-1005.11
-1050.57
-1040.61
-1092.46
-1091.03
-1066.58
-1096.41
-1076.17
-1099.03
-1056.6
-983.002
-966.581
-1062.07
-984.661

40
20
1	0.928811	0.598222	0.552968	0.112417	0.130845	0.10394	0.302143	0.781754	0.802826	0.481917	0.327986	0.064317	0.0262487	0.00863179	0.00163077	0.000164784	7.59089e-007	1.29493e-007	6.76437e-009	6.53411e-011	4.22852e-014	8.77994e-016	2.01641e-018	1.50098e-020	1.1524e-022	3.66644e-025	1.35899e-026	2.28068e-028	1.94346e-030	2.57827e-032	1.06435e-031	3.8964e-032	1.64736e-031	1.83368e-031	1.1572e-030	1.79458e-030	1.96441e-030	7.54458e-030	1.87565e-028	3.43888e-028	
0	0.0452755	0.236239	0.175629	0.0677687	0.0540538	0.0140257	0.0330932	0.0730518	0.126711	0.294144	0.142341	0.445815	0.544159	0.512297	0.182997	0.0452808	0.00229423	0.000411739	4.20533e-005	3.04639e-006	6.68217e-009	1.48214e-010	2.87589e-013	2.19494e-015	1.77226e-017	8.5674e-020	2.04617e-021	1.67638e-023	6.45038e-026	4.48891e-028	7.94882e-028	3.97355e-028	7.54667e-028	6.49103e-028	1.62213e-027	5.41516e-028	5.76456e-028	5.15639e-028	7.1635e-027	2.31185e-026	
0	0.0259138	0.155018	0.0273838	0.00546654	0.00936067	0.00343283	0.0122405	0.0229142	0.0669422	0.210619	0.463262	0.100257	0.00558612	0.0028526	0.0143414	0.0269758	0.00167342	0.00168842	5.49665e-005	7.41243e-007	9.31855e-010	1.10035e-011	1.96965e-013	8.34048e-016	1.81918e-017	1.56928e-019	4.00163e-021	7.27643e-023	1.78516e-025	7.50063e-028	9.20772e-028	8.35743e-029	1.60073e-029	4.225e-029	9.89877e-029	4.09616e-028	1.31914e-027	6.12209e-027	2.5951e-025	3.76078e-025	
0	0	0.0103773	0.242016	0.81307	0.8027	0.877822	0.651741	0.121847	0.00326634	0.0131466	0.0658071	0.355585	0.406574	0.420522	0.276254	0.00454629	7.90115e-005	4.60499e-005	1.73254e-005	2.7379e-006	1.05907e-008	1.08557e-010	1.03461e-014	6.75597e-016	2.5475e-018	4.00201e-020	9.45288e-022	2.09935e-024	8.03976e-027	6.71738e-029	1.31531e-028	2.03575e-028	5.15657e-028	2.58853e-028	1.80679e-027	6.11886e-029	6.36728e-029	1.69567e-028	6.22031e-026	1.00669e-025	
0	0	0.000143813	0.00200153	0.00119709	0.00244285	0.00074163	0.000259748	0.000149382	2.3291e-005	0.000132443	0.000575063	0.033906	0.0131895	0.0537956	0.502818	0.0563633	0.0011814	0.184507	0.123152	0.0152798	2.14906e-006	3.29066e-011	7.60407e-017	1.67084e-017	1.37751e-019	1.83541e-021	5.04823e-020	3.39501e-023	5.22546e-027	9.37465e-030	4.43451e-029	2.3755e-030	2.65013e-029	1.22968e-030	5.02746e-028	1.1612e-030	6.68746e-032	7.88038e-028	2.31066e-024	3.11516e-027	
0	0	0	2.38194e-006	8.08131e-005	0.000596278	3.1021e-005	0.000499755	0.000191828	0.000170499	4.17271e-006	1.88603e-005	0.00011837	0.00424195	0.00188208	0.0218973	0.866287	0.993206	0.806482	0.872536	0.951543	0.971956	0.120303	0.000233257	2.60078e-007	2.81724e-010	1.0542e-012	8.17531e-015	3.85077e-017	1.73578e-020	1.32444e-023	8.66264e-027	9.62185e-030	2.98672e-031	3.67853e-032	1.17296e-030	1.42186e-031	1.98606e-032	2.74997e-033	1.98555e-028	2.32772e-026	
0	0	0	4.40958e-015	3.48713e-011	2.07139e-008	5.23171e-008	2.71907e-009	5.20144e-008	2.40016e-008	1.00901e-008	4.01219e-010	3.73255e-009	6.74461e-008	1.06896e-006	7.17229e-006	0.000248388	0.00124436	0.0034201	0.00311346	0.0325775	0.0279235	0.869052	0.99084	0.975054	0.970368	0.994015	0.968625	0.953452	0.962673	0.94783	0.0057963	2.30338e-006	1.77229e-009	2.88684e-013	6.14804e-016	3.55125e-019	3.96824e-022	4.16455e-025	3.77411e-027	6.75161e-030	
0	0	0	0	6.14735e-009	1.40042e-006	6.81292e-006	2.26642e-005	9.22541e-005	6.01804e-005	3.71982e-005	9.93215e-006	1.18166e-006	8.3515e-007	1.80533e-005	5.44104e-005	0.000133168	0.000320779	0.00344444	0.00108334	0.000593036	0.000118726	0.0106449	0.00892696	0.0249452	0.0296323	0.0059852	0.0313751	0.0465481	0.0373266	0.0521695	0.994204	0.999998	1	1	1	1	1	1	1	1	


