E:\Google Drive\Progetti\MSR Action3D\Real\a13_s07_e02_skeleton3D.txt
13
TRUE
-738.278
-755.927
-749.392
-745.05
-763.771
-752.583
-749.513
-757.409
-750.185
-741.791
-745.363
-764.737
-690.991
-749.802
-737.842
-751.809
-758.822
-753.889
-729.541
-730.597

29
20
1	0.742802	0.749972	0.469965	0.619584	0.399657	0.201077	0.165283	0.0893578	0.131935	0.082423	0.200493	0.0699706	0.0065016	0.00227461	0.0121062	0.0130875	0.0222996	0.00130383	0.0019933	0.000851588	9.5033e-006	1.38125e-005	1.75443e-005	1.50907e-005	1.02893e-006	7.47489e-006	8.36329e-007	9.89036e-007	1.16405e-006	
0	0.0828679	0.170602	0.0661095	0.104105	0.0318654	0.0973155	0.0202038	0.0284846	0.0427496	0.0974583	0.16083	0.270352	0.0648905	0.0486877	0.289937	0.276892	0.481645	0.0863716	0.30138	0.206656	0.00263634	0.0263191	0.11797	0.200336	0.117507	0.782467	0.528407	0.79396	0.51611	
0	0.174331	0.0455521	0.463126	0.239329	0.562104	0.68313	0.810117	0.877096	0.772138	0.765814	0.324603	0.0107269	0.00589446	0.00395942	0.0255492	0.0351593	0.0341686	0.00611453	0.00201208	0.0113428	0.00435755	0.00159856	0.0042967	0.00923564	0.00117727	0.0878041	0.302833	0.0175012	0.452886	
0	0	0.0261702	0.000776017	0.0252243	0.00168285	0.0171946	0.00427303	0.00503008	0.0497345	0.0538641	0.302092	0.648595	0.0364076	0.0068382	0.0681273	0.144249	0.440545	0.0593549	0.606633	0.776868	0.00121685	0.106116	0.273925	0.748759	0.835007	0.12079	0.162039	0.187917	0.00805099	
0	0	0.00770346	1.15409e-005	0.0117565	0.00468829	0.0012503	0.000115242	2.02355e-005	0.00344175	0.000397939	0.0119686	1.37221e-005	0.883805	0.00175599	0.0101964	0.498515	0.0016689	0.846608	0.000175584	0.000868261	0.991741	0.181515	0.0553089	0.000686002	0.043557	0.0024446	0.00632381	2.33608e-005	0.0227299	
0	0	0	1.15173e-005	8.0598e-007	2.2079e-006	3.26589e-005	6.61213e-006	1.07321e-005	9.35349e-007	4.22434e-005	9.47797e-006	0.000336661	0.00250018	0.936466	0.519208	0.0202634	0.00232874	6.38529e-005	0.0874389	0.00191083	3.77573e-005	0.684437	0.539381	0.0043642	0.0020129	0.00189367	5.61547e-005	0.000197793	2.47711e-005	
0	0	0	2.43366e-013	1.65756e-009	4.0401e-010	2.30857e-009	4.00015e-008	1.1805e-008	2.27101e-008	4.50421e-009	3.7664e-008	1.53839e-008	6.57272e-008	7.42948e-006	0.0230315	0.00100155	7.93111e-005	3.77605e-008	6.4283e-007	0.000463284	8.30966e-009	4.44306e-008	0.000864799	0.000127405	3.19985e-007	7.73403e-006	1.72461e-007	2.45091e-008	2.62859e-008	
0	0	0	0	6.86491e-008	1.27178e-008	3.52708e-008	4.15253e-007	2.91928e-007	5.41954e-007	6.22583e-007	4.19351e-006	5.96968e-006	3.13896e-007	1.06608e-005	0.0518437	0.0108326	0.0172646	0.000183099	0.000366656	0.00103945	7.99375e-007	1.18105e-006	0.00823649	0.036477	0.000736817	0.00458574	0.000340507	0.000399254	0.000197126	


1	0.824842	0.254976	0.563351	0.369867	0.163065	0.296258	0.827636	0.737183	0.887126	0.816324	0.759025	0.405044	0.0129689	0.0124713	0.0111494	0.00653065	0.0107328	0.000167056	0.00032506	5.19436e-005	1.63841e-006	6.90376e-007	1.94181e-007	6.85029e-008	4.85499e-009	1.14382e-008	1.03861e-009	1.79704e-009	3.33939e-010	
0	6.48107e-005	2.39278e-005	1.38922e-005	1.66102e-005	2.38444e-005	3.33303e-006	3.1575e-005	3.88331e-006	0.000112053	3.52884e-005	0.0012541	0.00272765	7.70789e-005	7.52597e-006	0.000185403	2.94229e-005	0.000227727	5.1644e-008	9.96681e-008	1.58958e-007	2.72977e-010	9.15062e-010	2.60042e-010	2.05919e-010	9.67567e-012	5.29369e-013	2.9277e-012	4.77335e-012	5.05112e-014	
0	0.175093	0.744208	0.434651	0.629896	0.836795	0.6607	0.17079	0.257355	0.112518	0.180356	0.223736	0.253302	0.967478	0.700345	0.783854	0.926083	0.913305	0.983392	0.695292	0.728038	0.957277	0.887294	0.795107	0.277632	0.438674	0.0815766	0.0941249	0.0162494	0.00531911	
0	0	0.000791421	0.00198152	0.000216507	0.000106796	0.0430369	0.00119455	0.00533613	3.9662e-005	0.000633922	1.28358e-005	0.011138	0.00104015	0.264886	0.0199081	0.000587068	0.0113145	0.000165158	0.22994	0.0393899	5.32373e-005	0.0271642	0.00688601	0.00413842	0.00352181	0.00016083	0.000111062	0.000118009	3.79366e-007	
