E:\Google Drive\Progetti\MSR Action3D\Real\a06_s09_e02_skeleton3D.txt
6
TRUE
-642.111
-676.514
-638.577
-642.292
-664.399
-619.489
-644.561
-680.321
-673.605
-739.103
-708.251
-707.268
-746.342
-806.995
-752.388
-704.698
-701.112
-689.798
-739.528
-672.3

27
20
1	0.853722	0.501351	0.0244247	0.00189134	0.000203565	6.49664e-009	1.31314e-013	6.50015e-017	4.44852e-021	2.48412e-025	3.44244e-029	9.23416e-034	1.04769e-037	1.2135e-042	6.90736e-047	1.48543e-050	5.40966e-055	3.20468e-059	1.80457e-063	3.52525e-068	1.1593e-072	1.10965e-077	6.63181e-079	9.3559e-080	1.11091e-079	5.80752e-080	2.86264e-080	
0	0.0316847	0.0653524	0.038888	0.00845192	0.00112767	3.69592e-008	2.70145e-012	4.09013e-016	9.91691e-020	1.30455e-023	1.74955e-027	2.39612e-031	2.09568e-035	5.45291e-040	5.00239e-044	5.62163e-048	7.09911e-052	3.12289e-056	8.05254e-061	2.94528e-065	7.93737e-070	1.90926e-074	2.35624e-075	1.16438e-076	7.04e-077	1.01541e-076	1.01523e-076	
0	0.114594	0.118118	0.00728401	0.000477281	0.000224881	4.74652e-008	1.14995e-011	1.89483e-015	8.92072e-020	3.17098e-023	1.83638e-027	6.25883e-031	9.66154e-035	4.18473e-039	3.71363e-043	6.03743e-046	7.27929e-050	2.42905e-053	2.92583e-057	8.41694e-062	1.41433e-066	1.14939e-071	9.7343e-073	4.87297e-074	1.26408e-075	3.54607e-076	1.23625e-076	
0	0	0.0248232	0.00828571	0.0027061	0.000100041	2.75755e-008	7.10447e-012	1.13442e-014	4.4008e-016	9.18913e-020	1.60891e-022	1.06738e-025	4.52455e-029	3.58617e-033	6.98017e-037	4.11839e-040	3.93922e-043	9.79958e-048	3.92282e-051	9.0169e-055	4.5714e-058	2.32837e-061	1.0924e-062	3.38526e-065	1.62805e-065	9.94302e-066	4.44682e-066	
0	0	0.290356	0.0100091	0.00315789	0.00032118	2.88949e-006	1.66917e-009	3.3268e-012	2.22001e-014	1.08016e-015	2.73957e-017	9.73726e-018	1.24812e-017	5.79841e-021	1.05542e-024	5.96407e-027	1.84016e-029	1.45986e-030	2.21299e-031	1.99972e-033	4.58455e-036	7.30431e-040	1.69358e-042	1.01163e-045	3.24385e-049	4.20644e-051	3.74616e-053	
0	0	0	0.911108	0.975974	0.988263	0.954079	0.950169	0.587591	0.355858	0.136849	0.39322	0.87782	0.930495	0.890686	0.494152	0.0448799	0.00969775	0.000194417	3.93473e-006	2.03485e-007	9.27252e-009	7.36926e-010	6.76582e-011	6.55026e-013	2.4074e-015	5.74332e-018	5.62016e-021	
0	0	0	8.39694e-011	0.00271096	0.00391763	0.0314524	0.0139584	0.154474	0.0204818	0.0101789	0.0203766	0.015287	0.0362736	0.098157	0.430321	0.172308	0.0138567	0.00108758	6.73398e-006	1.31588e-007	3.76392e-009	2.47343e-010	1.09328e-011	7.31787e-013	6.67864e-016	7.64498e-019	8.53502e-022	
0	0	0	0	0.00463032	0.00584226	0.0144651	0.0358729	0.257935	0.62366	0.852972	0.586404	0.106893	0.0332317	0.0111575	0.0755277	0.782812	0.976446	0.998718	0.999989	1	1	1	1	1	1	1	1	


