E:\Google Drive\Progetti\MSR Action3D\Real\a20_s03_e03_skeleton3D.txt
20
TRUE
-1058.82
-1050.55
-1049.11
-1080.7
-1026.46
-1044.49
-1044.43
-1056.82
-1054.62
-1082.54
-1089.78
-1090.41
-1074.8
-1077.02
-1080.42
-1034.21
-1030.3
-1020.49
-1081.83
-992.355

40
20
1	0.912416	0.895332	0.844246	0.527632	0.179439	0.151747	0.0464148	0.036733	0.0247069	0.0105284	0.00652707	0.00264732	0.0057929	0.00431866	1.40985e-005	4.15999e-007	1.97762e-008	2.97975e-009	1.78852e-011	9.32524e-014	5.1142e-016	5.00033e-017	2.41677e-018	1.10598e-019	1.71459e-020	1.63842e-021	9.91573e-022	4.26549e-023	5.0091e-024	5.71925e-024	1.20244e-023	6.0576e-023	2.08328e-022	2.34267e-022	2.80175e-022	4.00774e-022	1.44983e-021	3.7713e-021	4.43723e-020	2.28701e-019	
0	0.0329982	0.0401597	0.0472147	0.119129	0.0503942	0.0598426	0.0365041	0.0261532	0.0353605	0.0209561	0.0227077	0.015389	0.111074	0.15492	0.00121736	0.000121639	1.68875e-005	1.48221e-006	3.01319e-008	4.84495e-010	1.29481e-011	9.54477e-013	1.31195e-013	1.8907e-014	2.01903e-015	1.11428e-015	3.48452e-016	5.44292e-017	3.83131e-018	2.61148e-018	1.07473e-017	7.315e-017	4.71539e-016	1.43238e-016	5.54846e-017	4.28929e-017	4.41841e-017	1.98633e-016	1.1506e-015	8.86789e-015	
0	0.0545859	0.0627683	0.106587	0.347282	0.768309	0.728284	0.80514	0.763685	0.704427	0.0323588	0.00102748	0.000138766	0.00307967	0.00331607	0.000283833	6.84966e-005	1.44595e-005	9.14929e-006	6.28532e-008	3.95488e-010	1.21375e-012	1.11862e-013	1.50928e-014	6.64291e-016	2.34358e-016	4.94277e-017	2.47094e-016	6.84205e-018	6.8471e-019	6.49763e-019	6.00591e-018	1.61437e-018	5.64707e-018	1.97181e-017	3.38663e-018	9.91939e-018	2.992e-017	1.14982e-016	2.22226e-016	5.60815e-016	
0	0	0.00172241	0.00193965	0.00592136	0.00181135	0.0558603	0.096446	0.100107	0.0750433	0.550065	0.906169	0.955306	0.675282	0.785354	0.00280319	5.83974e-005	2.31288e-006	3.32561e-007	5.79547e-008	2.02303e-009	3.64009e-011	4.60917e-013	1.03561e-014	3.50141e-016	5.17707e-017	2.00776e-016	9.38639e-018	7.25013e-018	2.48761e-019	2.20931e-019	2.34416e-019	1.63257e-016	2.346e-015	2.26781e-016	2.23565e-016	1.00458e-016	6.2214e-017	1.92459e-015	5.0151e-014	6.83424e-014	
0	0	1.80946e-005	1.18857e-005	3.55336e-005	4.50805e-005	0.00426565	0.0154698	0.0732717	0.16032	0.374295	0.0542461	0.0220028	0.043912	0.0418187	0.990568	0.186894	0.0985695	0.388485	0.00131795	5.55012e-006	3.68153e-010	8.37878e-013	7.54523e-017	5.25954e-019	2.51046e-018	2.10693e-016	1.82876e-015	2.17081e-018	1.28542e-020	4.05293e-022	4.76951e-018	5.76144e-018	4.11053e-017	5.49693e-019	4.18098e-020	7.69814e-020	1.54762e-018	6.53144e-018	3.0715e-015	2.12235e-014	
0	0	0	1.16749e-007	1.03574e-007	1.70957e-006	6.38225e-007	2.54042e-005	4.95662e-005	0.000141653	0.0117971	0.0092727	0.00448689	0.160544	0.00907427	0.00510752	0.812841	0.893281	0.607467	0.985775	0.840997	0.499809	0.0227877	0.00145579	5.74722e-005	3.89957e-007	1.04639e-007	2.57405e-008	3.7937e-009	1.50081e-010	3.94908e-013	3.76286e-014	3.85162e-015	3.50478e-016	4.37926e-019	2.0365e-020	6.9032e-020	1.92098e-020	1.17352e-018	6.59301e-017	2.3807e-015	
0	0	0	3.56086e-016	8.59288e-012	4.12237e-012	5.20805e-010	1.41527e-011	5.95657e-010	3.20008e-009	8.28268e-009	2.20781e-006	1.11493e-006	1.5479e-005	4.63546e-005	2.14039e-007	7.19779e-006	0.00655606	0.00204866	0.0126633	0.158701	0.494487	0.887632	0.5833	0.481864	0.0635905	0.00716782	0.00527573	0.000535186	4.59218e-005	2.56689e-008	8.67951e-009	1.24655e-010	9.66696e-013	1.89891e-016	1.1318e-019	1.28891e-022	1.78654e-023	3.71558e-024	1.2091e-021	9.63095e-020	
0	0	0	0	1.35029e-009	7.59206e-010	2.58972e-008	4.60073e-009	1.35721e-007	4.44368e-007	1.2177e-007	4.82603e-005	2.80823e-005	0.000300389	0.00115131	6.12396e-006	9.2378e-006	0.00156024	0.0019875	0.0002433	0.00029721	0.00570404	0.0895807	0.415244	0.518078	0.936409	0.992832	0.994724	0.999465	0.999954	1	1	1	1	1	1	1	1	1	1	1	


