E:\Google Drive\Progetti\MSR Action3D\Real\a12_s03_e01_skeleton3D.txt
12
FALSE	
-515.595
-520.705
-497.075
-520.424
-502.917
-496.688
-518.829
-536.144
-529.922
-526.333
-526.996
-431.125
-524.188
-530.624
-530.768
-503.115
-445.274
-418.324
-489.164
-470.75

17
20
1	0.774424	0.862575	0.671253	0.376838	0.357263	0.551408	0.56937	0.156866	0.0122707	0.00200925	0.000263565	0.000134151	0.000106277	3.5783e-006	9.12345e-008	4.61499e-008	3.0082e-009	
0	0.210942	0.0749052	0.16876	0.15277	0.245895	0.338782	0.380878	0.0899906	0.0253552	0.00419464	0.00223138	0.00315673	0.00307614	0.000229625	3.36235e-005	1.92995e-005	8.6126e-006	
0	0.014634	0.0554575	0.0415216	0.0094122	0.0106357	0.064978	0.0391946	0.0261325	0.0100163	0.00176498	0.000686983	0.000413837	0.00116762	5.76269e-005	2.44877e-006	2.30622e-005	3.95799e-007	
0	0	0.00703551	0.113932	0.450521	0.3841	0.0441267	0.0103049	0.0273042	0.000400957	0.000451747	5.39313e-005	5.3633e-005	0.00117198	6.01368e-005	6.67696e-007	1.69438e-006	1.48127e-005	
0	0	2.67079e-005	0.00452909	0.0104202	0.000168551	0.000107588	2.26787e-006	0.698997	0.0498088	0.0670576	4.22779e-005	1.07298e-007	0.200054	0.058492	0.0011822	0.00171214	1.64613e-005	
0	0	0	4.35259e-006	3.85663e-005	0.00193651	0.000429508	4.58736e-005	0.000682497	0.902141	0.912302	0.926783	0.221004	0.423973	0.925207	0.988592	0.958492	0.966884	
0	0	0	1.07944e-016	2.50935e-010	8.62664e-009	5.06644e-007	8.41269e-008	8.93368e-008	1.53559e-006	0.00461781	0.0298626	0.0916435	0.00658527	0.000282473	0.00722657	0.0123795	0.00647366	
0	0	0	0	2.23736e-008	9.99775e-007	0.000167759	0.000203938	2.72292e-005	5.72513e-006	0.00760171	0.0400764	0.683594	0.363866	0.0156672	0.00296252	0.0273721	0.0266024	


1	0.449403	0.465194	0.0878486	0.0123017	0.0253571	0.0911875	0.344527	0.00343132	0.00060246	1.08141e-005	8.78176e-006	3.02372e-006	4.21148e-008	2.01006e-009	1.81815e-010	2.65846e-011	2.4008e-012	
0	0.000291891	0.000121859	8.53605e-005	6.81224e-006	1.61096e-005	5.86178e-005	1.13259e-005	9.56807e-006	2.36285e-007	1.32785e-008	6.86399e-010	1.48188e-010	1.0151e-010	1.31055e-012	6.91557e-015	9.78841e-015	9.34071e-015	
0	0.550305	0.534422	0.911585	0.985461	0.959428	0.904687	0.651318	0.995557	0.9933	0.998446	0.752375	0.567198	0.985817	0.988051	0.952479	0.969024	0.806804	
0	0	0.000257865	0.000480456	0.00222805	0.0151925	0.00399686	0.00379289	0.000858324	0.00608532	0.00118269	0.24703	0.404022	0.00462248	0.0117131	0.047447	0.0306692	0.19185	
0	0	4.55166e-006	5.77063e-007	2.63269e-006	4.63441e-006	4.53833e-005	2.99599e-006	0.000141081	3.66242e-006	0.000359551	1.24533e-005	0.0181702	0.00951315	0.000159277	2.77374e-005	0.000303498	0.00134163	
0	0	0	8.89565e-008	4.98492e-009	1.46301e-006	1.58178e-005	0.000216215	4.68952e-007	7.631e-006	4.31879e-007	0.000573351	0.00764896	1.72773e-005	7.52003e-005	4.5839e-005	3.27421e-006	4.78135e-006	
0	0	0	2.51709e-010	1.43187e-008	5.2416e-008	8.53187e-006	0.000122766	6.14556e-007	2.44803e-009	8.50397e-009	1.41166e-007	0.0029574	6.66926e-006	7.22601e-009	1.5769e-007	3.10556e-007	1.95128e-007	
0	0	0	0	4.95282e-011	6.3535e-009	8.7829e-008	7.99547e-006	1.5506e-006	2.57962e-007	1.89124e-008	2.32127e-008	1.45033e-007	2.36394e-005	9.73735e-007	1.21015e-007	4.07309e-008	8.03995e-009	


1	0.993504	0.999909	0.713199	0.954539	0.548527	0.677625	0.758633	0.0460442	0.000154117	8.05499e-006	2.78244e-007	1.39431e-008	1.43133e-009	5.39025e-011	1.49726e-011	1.50649e-012	8.63433e-013	
0	0.00647631	9.02692e-005	0.2868	0.045433	0.451444	0.322115	0.239944	0.939723	0.431765	0.616147	0.127071	0.00998002	0.00687194	0.00280927	0.000702377	0.000140495	3.06237e-005	
0	1.93641e-005	2.33872e-007	5.22108e-007	2.83192e-005	2.90259e-005	0.000255728	0.00141458	0.0142328	0.56807	0.383772	0.789911	0.589317	0.992053	0.991215	0.555972	0.698147	0.663951	
0	0	1.2013e-008	4.7742e-012	4.55826e-008	2.37693e-008	4.40813e-006	8.32113e-006	4.66113e-008	1.11311e-005	7.3484e-005	0.0830177	0.400681	0.000821346	0.00597582	0.443321	0.301664	0.335839	
0	0	1.49473e-015	5.26345e-013	1.11327e-015	9.03546e-014	1.0261e-012	4.1066e-011	8.90242e-010	2.34863e-014	5.98686e-010	1.14056e-010	1.80644e-005	0.000244862	5.12354e-009	1.19564e-007	4.51906e-005	9.99767e-005	
0	0	0	2.5525e-012	3.82235e-015	1.351e-010	1.58087e-010	3.09613e-008	1.21482e-010	4.36553e-012	5.65919e-009	8.67161e-009	3.25944e-006	8.88853e-006	2.32675e-007	4.38315e-006	3.05848e-006	7.92484e-005	
0	0	0	1.89599e-022	8.23616e-014	1.57051e-013	9.47289e-010	2.81016e-008	4.25692e-012	1.9099e-014	2.26743e-015	2.33141e-010	1.91142e-009	5.32625e-010	2.09116e-009	1.20321e-009	2.71212e-009	1.51334e-008	
0	0	0	0	2.29388e-014	1.01025e-014	2.99725e-012	1.63144e-010	1.70166e-010	1.05542e-012	5.7958e-014	2.37634e-011	2.67397e-010	1.53676e-008	1.80308e-008	9.82938e-009	2.75482e-008	1.96156e-007	


1	0.668598	0.190697	0.0479174	0.00416646	0.030463	0.275634	0.712305	0.00440889	0.000248518	6.23819e-006	2.87236e-005	2.61987e-005	2.32481e-006	4.35246e-007	2.46309e-007	1.06944e-008	2.29926e-009	
0	0.228077	0.776499	0.0735219	0.0125124	0.0353398	0.184802	0.241094	0.00302059	0.000112009	1.97129e-006	2.83063e-005	9.99544e-006	4.69087e-006	3.12118e-007	1.32818e-007	5.68729e-008	2.70837e-008	
0	0.103325	0.0322755	0.869404	0.972824	0.333206	0.168269	0.00848792	0.838731	0.00736789	0.0014036	1.75837e-005	3.58277e-007	9.54492e-005	2.31756e-005	3.90291e-006	1.18948e-007	1.27486e-007	
0	0	0.00052751	0.00915518	0.010483	0.600527	0.336539	0.0200211	0.140863	0.913546	0.765842	0.271011	0.00383491	0.0367074	0.149671	0.0307993	0.00922407	0.00253859	
0	0	1.20105e-007	1.78708e-006	1.40259e-005	0.000458219	0.0330038	0.00563339	0.0120699	0.0762847	0.230466	0.21472	0.00623586	0.0376693	0.0656665	0.0892393	0.00225022	0.000441529	
0	0	0	3.07289e-008	7.78837e-008	5.939e-006	0.00163238	0.00324532	0.000584849	0.00210925	0.00224252	0.486607	0.558623	0.791942	0.767962	0.851675	0.945519	0.877066	
0	0	0	6.3248e-010	2.90546e-010	1.2606e-007	0.000115795	0.00893605	0.000314974	0.000323217	3.37193e-005	0.0184374	0.00987722	0.00529982	0.00590442	0.00142502	0.00927762	0.0456747	
0	0	0	0	2.05096e-011	2.89632e-009	3.34234e-006	0.000277653	6.85543e-006	8.50755e-006	4.27017e-006	0.00915032	0.421393	0.128279	0.0107719	0.0268575	0.0337284	0.0742788	


1	0.84804	0.144992	0.00992097	0.000304816	0.000138899	0.00064823	0.000242431	6.89285e-006	3.19346e-007	1.28547e-007	5.08149e-008	1.8913e-007	2.72147e-009	2.8444e-011	1.07705e-011	1.47911e-013	1.84082e-014	
0	0.0570014	0.815183	0.0640428	0.000844543	0.00261609	0.120898	0.933882	0.00310667	9.15003e-005	1.86894e-006	5.68954e-007	7.33947e-006	5.30685e-009	1.202e-011	3.40368e-013	1.48896e-014	3.09262e-016	
0	0.0949586	0.0398223	0.926026	0.998797	0.996604	0.875404	0.0657317	0.989651	0.0455965	0.0112715	0.000919048	0.000555483	0.00010192	2.34394e-006	6.77799e-007	3.08834e-008	1.67609e-008	
0	0	2.59449e-006	9.97643e-006	5.35626e-005	0.000640922	0.0030481	0.000142635	0.00723505	0.954305	0.988276	0.998372	0.953654	0.999849	0.999942	0.998901	0.999732	0.99907	
0	0	2.94679e-022	2.40225e-012	9.25195e-013	3.76508e-010	1.16452e-006	2.08637e-007	1.07109e-008	6.03955e-006	0.000407656	0.000551143	0.0376028	1.74128e-005	5.45432e-005	0.00108643	0.000267447	0.000928422	
0	0	0	1.0528e-013	5.91578e-014	3.84659e-010	3.09998e-007	3.33413e-007	4.71899e-011	2.34563e-007	4.23331e-005	0.000155582	0.00441626	4.15308e-007	1.31034e-007	1.12948e-005	3.01775e-007	1.0603e-006	
0	0	0	6.57671e-029	1.99255e-015	7.60451e-014	1.18647e-008	7.68817e-007	9.87721e-009	9.90179e-011	7.62928e-009	1.61128e-006	0.00367478	6.56494e-006	5.1302e-009	3.30158e-010	2.32364e-009	2.81913e-009	
0	0	0	0	6.30441e-018	1.79274e-016	2.33631e-011	3.13254e-009	5.20031e-009	2.02183e-009	1.50713e-009	3.71658e-007	8.88116e-005	2.49478e-005	6.66727e-007	4.09541e-007	6.62127e-008	9.65454e-009	


1	0.317956	0.0722757	0.0114059	0.0012548	0.000212728	0.000130103	7.17483e-005	3.70878e-006	2.55016e-007	2.58516e-009	3.09508e-010	5.01714e-011	9.03279e-013	1.37644e-013	6.26601e-015	1.21514e-015	8.11315e-016	
0	0.674258	0.92453	0.552967	0.929353	0.919593	0.971289	0.987896	0.261112	0.00361201	0.000150498	9.033e-006	2.1508e-006	5.18315e-008	4.69252e-009	2.65199e-010	8.73755e-012	1.26951e-011	
0	0.00778612	0.00314405	0.435565	0.0693752	0.0787448	0.0237768	0.00696812	0.718109	0.135313	0.0199562	0.000227117	2.13675e-006	3.00874e-007	3.19132e-007	1.18795e-008	1.87406e-009	1.09672e-010	
0	0	5.02305e-005	6.213e-005	1.72245e-005	0.00144943	0.00480353	0.0050512	0.0166488	0.78374	0.270763	0.459132	0.377542	0.00635858	0.000734719	9.19076e-006	1.08541e-006	1.10127e-007	
