E:\Google Drive\Progetti\MSR Action3D\Real\a02_s03_e02_skeleton3D.txt
2
FALSE	
-931.319
-874.3
-904.562
-940.959
-902.181
-929.672
-873.475
-905.666
-903.87
-982.943
-1007.05
-1025.6
-1024.29
-1010
-1019.21
-987.387
-926.244
-966.708
-997.518
-989.273

38
20
1	0.51183	0.389252	0.207022	0.0567678	0.00154854	3.84327e-005	2.14549e-007	7.29466e-010	3.83147e-012	4.70845e-015	1.31012e-015	1.88532e-017	3.49538e-020	6.05894e-022	3.84442e-024	1.73934e-026	1.61314e-028	2.89695e-031	7.46566e-033	3.51043e-034	6.97264e-036	9.33462e-038	3.46953e-039	1.03021e-040	1.48909e-041	7.18408e-042	3.65656e-043	3.41906e-044	2.91577e-045	1.01657e-046	8.4115e-048	2.92245e-048	3.82607e-048	2.10471e-048	1.30452e-048	1.91609e-048	1.20933e-047	2.82768e-046	
0	0.471916	0.166734	0.0912788	0.0421624	0.000413112	8.65156e-006	2.91734e-007	7.05858e-009	2.2539e-010	9.57003e-013	1.57623e-012	5.77501e-014	2.93463e-016	9.45257e-018	1.06529e-019	2.18127e-021	2.12245e-023	8.59268e-026	1.24469e-027	7.227e-029	5.08109e-031	1.81848e-033	1.03724e-034	1.1531e-036	1.17116e-037	2.22441e-037	1.11505e-038	3.13752e-040	9.47029e-042	5.17414e-043	4.98548e-044	6.12719e-044	5.2847e-044	4.94566e-044	9.09244e-044	8.78342e-044	1.17552e-042	2.07186e-041	
0	0.0162537	0.43525	0.614209	0.0512221	0.00122746	9.60832e-005	7.28424e-007	9.29347e-010	3.89663e-011	2.36031e-014	3.69206e-014	1.49899e-015	3.18978e-017	3.50523e-019	6.75484e-021	9.56246e-023	1.25619e-023	2.36422e-026	4.53227e-028	1.2829e-029	1.27864e-031	6.14403e-033	3.27661e-034	7.21564e-037	1.71649e-038	3.78814e-038	2.48455e-039	1.39136e-040	2.01522e-041	1.1561e-043	9.09632e-045	7.00773e-046	1.08464e-044	5.90585e-046	1.93642e-044	3.20046e-044	8.26272e-044	4.23345e-042	
0	0	0.00862816	0.0153542	0.493549	0.00371161	1.62231e-005	9.25759e-007	2.46432e-008	2.66316e-010	3.50023e-012	9.88155e-013	1.5355e-013	4.75726e-017	8.45439e-018	6.25893e-021	8.97226e-022	1.98416e-025	9.37408e-026	4.83382e-027	1.17039e-027	1.97703e-029	8.58667e-033	1.66505e-033	6.68269e-035	3.76568e-036	1.11005e-036	7.00692e-039	7.4791e-041	3.18895e-043	3.78544e-043	2.06299e-045	1.21508e-044	3.15235e-045	1.56182e-044	2.29051e-045	3.79738e-045	2.28451e-042	2.63347e-041	
0	0	0.000136663	0.0721098	0.356213	0.993049	0.999581	0.999588	0.000429349	4.45285e-005	5.00878e-009	3.76411e-012	2.23559e-013	3.08152e-017	1.29298e-020	1.03897e-023	2.9511e-024	3.3196e-027	2.75715e-026	2.96999e-025	9.10599e-024	7.05484e-025	2.49443e-025	3.63242e-024	5.19401e-027	7.23219e-029	5.41954e-028	2.58887e-031	5.58272e-035	1.3986e-038	3.08911e-041	1.75163e-046	8.16298e-050	2.09416e-047	4.26718e-049	3.24126e-048	2.04409e-047	8.83298e-044	8.79426e-041	
0	0	0	2.64242e-005	8.59982e-005	4.98866e-005	0.0002595	0.000409443	0.99957	0.998979	0.999635	0.695576	0.989427	0.720769	0.103938	0.00186499	4.47243e-005	3.04228e-006	6.54218e-008	2.26058e-009	7.15997e-010	3.49651e-010	7.45754e-011	6.87035e-011	3.76502e-012	1.20682e-012	4.71532e-012	3.3812e-014	8.58629e-017	6.29293e-019	4.1604e-021	2.27418e-022	4.50127e-024	1.25093e-026	7.87115e-029	6.49002e-031	6.79267e-034	1.53946e-034	1.47092e-034	
0	0	0	1.27576e-015	7.60811e-010	2.00173e-010	9.73404e-011	8.21094e-011	1.79145e-007	0.00051125	0.000276081	0.0615478	0.0025463	0.278834	0.879304	0.955522	0.98218	0.964404	0.998996	0.994785	0.976054	0.992252	0.991766	0.973428	0.923041	0.294797	0.257408	0.00524867	5.02669e-005	9.28437e-007	1.42807e-009	6.72876e-011	6.72126e-014	1.24928e-016	7.60308e-020	1.38931e-022	7.27237e-025	6.34121e-027	2.72772e-028	
0	0	0	0	5.35508e-008	4.41001e-009	3.30033e-009	6.78128e-009	1.33881e-007	0.000464754	8.90097e-005	0.242876	0.00802685	0.000397081	0.0167575	0.0426129	0.0177749	0.0355932	0.00100432	0.00521491	0.0239459	0.00774843	0.00823385	0.026572	0.076959	0.705203	0.742592	0.994751	0.99995	0.999999	1	1	1	1	1	1	1	1	1	


