E:\Google Drive\Progetti\MSR Action3D\Real\a07_s07_e01_skeleton3D.txt
7
TRUE
-869.482
-854.804
-858.17
-880.56
-860.21
-884.667
-802.769
-866.444
-836.72
-912.536
-923.656
-952.332
-941.772
-925.713
-944.561
-906.353
-885.618
-908.194
-928.147
-918.984

37
20
1	0.72093	0.143541	0.152732	0.157919	0.126626	0.0380179	0.0274691	0.0957952	0.00225166	0.00305562	0.000465284	2.45317e-006	2.57225e-009	3.16504e-011	5.6856e-013	2.18518e-016	1.55642e-017	1.59794e-019	1.70518e-019	3.00313e-021	2.0119e-023	2.61109e-025	5.60897e-027	3.74492e-033	6.31616e-034	4.05359e-035	4.90836e-036	5.84425e-036	9.88382e-036	7.10553e-036	1.06982e-035	1.59192e-035	1.7953e-035	9.31923e-036	9.21098e-036	2.91597e-036	1.58767e-036	
0	0.185467	0.0900014	0.0895668	0.225931	0.109501	0.0612386	0.0803822	0.0728075	0.00300155	0.00506933	0.000914517	6.73343e-006	2.2208e-008	1.29563e-009	6.39091e-011	3.99654e-013	2.92564e-014	5.40376e-016	7.01643e-016	8.1276e-017	3.74262e-019	2.25519e-020	2.04775e-022	9.05623e-029	2.24237e-030	5.27417e-032	3.75553e-033	1.59579e-033	1.1858e-033	8.85738e-034	9.68881e-034	6.00509e-033	7.83006e-033	1.3095e-032	2.78015e-032	5.96723e-032	1.99796e-031	
0	0.0936024	0.159189	0.0382079	0.273169	0.675089	0.776586	0.089881	0.772291	0.00903808	0.0457907	0.00147606	7.27512e-006	1.74324e-008	1.89594e-010	2.88496e-011	4.35244e-014	1.04479e-014	8.04552e-016	2.59153e-016	1.00587e-017	1.0309e-019	3.25706e-021	1.14863e-022	1.90969e-028	3.47009e-030	7.38226e-031	2.80477e-032	1.3129e-032	8.42788e-034	1.6384e-034	8.43845e-034	6.44435e-034	2.72688e-033	5.8524e-033	5.47652e-034	8.66451e-034	1.22486e-032	
0	0	0.00381994	0.230459	0.177905	0.056365	0.0176161	0.727053	0.0437747	0.0255863	0.00999296	0.0181976	0.000120652	6.85385e-007	3.61955e-008	1.50951e-010	5.98526e-013	6.56044e-015	6.66817e-018	3.29456e-016	4.15826e-017	1.74694e-019	8.76015e-021	2.17952e-023	1.90798e-028	2.43245e-029	1.62365e-032	1.99653e-032	1.44395e-033	2.36054e-032	1.36369e-032	8.7278e-033	1.50139e-031	2.95146e-032	2.77984e-033	2.29207e-032	1.85938e-032	3.77451e-033	
0	0	0.603449	0.449499	0.15946	0.0320218	0.106382	0.0588832	0.0144731	0.960108	0.692659	0.969506	0.999762	0.994302	0.228864	0.0516543	3.42143e-005	1.66255e-008	3.49253e-012	9.75081e-016	5.60967e-016	5.07531e-017	1.51674e-017	3.44431e-019	1.37823e-022	2.10761e-024	9.8531e-027	3.20016e-028	3.54481e-030	3.96093e-032	8.59098e-034	1.26322e-033	1.84741e-033	3.97135e-035	1.67327e-036	4.12719e-035	7.75976e-037	2.42169e-036	
0	0	0	0.0395352	0.00526607	0.000265853	0.000152969	0.0163289	0.00036161	1.28958e-005	0.243432	0.00934207	0.00010044	0.00569679	0.771128	0.946295	0.998478	0.488257	0.0801527	0.000862513	0.00264576	0.000121905	0.00034346	0.000103844	2.58355e-007	4.49694e-009	2.3016e-010	4.3208e-011	2.33823e-014	8.7331e-018	5.42771e-021	2.20162e-024	1.56216e-025	1.94633e-027	2.49133e-029	8.67677e-032	4.01062e-033	4.18196e-035	
0	0	0	1.29275e-011	7.58216e-006	7.41333e-007	2.92588e-008	2.61505e-008	9.88175e-006	8.50051e-010	1.89834e-008	1.7844e-006	4.2477e-009	6.73497e-010	1.4962e-006	0.00143948	0.00140405	0.477781	0.839218	0.536529	0.936728	0.997674	0.988606	0.993398	0.997588	0.829638	0.695378	0.214314	0.00154495	1.70638e-007	9.68526e-012	1.10787e-014	2.39749e-017	2.26294e-019	4.83819e-022	2.4155e-025	1.26672e-028	1.52611e-030	
0	0	0	0	0.000342298	0.000129626	6.19162e-006	2.37426e-006	0.0004869	1.02987e-006	2.04188e-007	9.65995e-005	1.2851e-007	5.43849e-009	6.11159e-006	0.00061161	8.33447e-005	0.0339616	0.0806291	0.462608	0.0606258	0.0022045	0.0110506	0.0064984	0.00241222	0.170362	0.304622	0.785686	0.998455	1	1	1	1	1	1	1	1	1	


1	0.39117	0.0118659	0.00144581	5.23603e-005	0.000205566	3.37892e-005	1.73005e-005	3.04609e-005	6.2018e-007	3.70634e-007	1.69956e-008	5.21811e-010	5.15534e-012	2.47222e-013	1.36949e-014	2.16246e-016	2.16146e-018	6.15046e-020	4.02682e-019	3.19797e-022	1.11583e-025	2.5225e-028	2.49797e-030	1.36962e-033	4.23393e-036	1.24785e-037	1.53983e-038	3.79922e-039	1.29924e-040	1.3355e-042	1.03218e-044	4.71089e-046	1.96549e-046	5.04914e-047	7.09809e-048	9.9261e-049	3.87803e-050	
0	0.0037604	2.42489e-006	1.71689e-007	1.28451e-009	1.86142e-008	2.95166e-009	5.5864e-009	4.78609e-009	4.02918e-009	5.79709e-012	1.34866e-011	2.20831e-012	1.01408e-012	6.85738e-015	1.19939e-017	1.60237e-017	2.09452e-020	1.01946e-020	6.64451e-022	6.19659e-022	1.81693e-027	2.85246e-029	7.48748e-031	3.12349e-034	7.19541e-036	5.86608e-037	2.01043e-035	4.16984e-039	9.86605e-043	2.4158e-045	3.62705e-049	1.85723e-048	3.91973e-051	5.86228e-051	1.43692e-050	1.85622e-051	6.14816e-054	
0	0.60507	0.988109	0.99394	0.995388	0.996846	0.998555	0.98351	0.999628	0.999891	0.985849	0.999288	0.99991	0.997493	0.846784	0.694292	0.133327	0.000691065	9.89595e-006	4.1388e-006	8.66951e-008	1.72245e-009	5.81092e-011	8.32029e-013	2.28787e-014	3.48541e-016	3.57997e-017	2.81537e-018	3.47142e-019	3.133e-020	1.85986e-021	9.55612e-023	2.39296e-023	1.17978e-024	2.01053e-026	2.08075e-027	3.12985e-029	1.38779e-030	
0	0	2.17804e-005	0.00461354	0.00455747	0.00289635	0.00140738	0.0164629	0.00024595	0.000103769	0.0141503	0.000675453	8.81981e-005	0.00250251	0.153207	0.304643	0.864596	0.996796	0.893603	0.356545	0.00620488	0.000449586	4.1921e-005	8.67475e-008	1.97651e-010	9.27292e-013	1.63976e-013	1.26357e-014	7.03341e-018	6.16381e-021	1.6145e-024	1.36873e-025	1.98501e-025	1.18616e-025	9.79451e-028	7.17917e-030	2.21809e-030	3.25939e-032	
0	0	5.08085e-007	3.9442e-007	2.48477e-006	5.20421e-005	3.32789e-006	1.01452e-005	9.30256e-005	4.83608e-006	7.1221e-007	3.65413e-005	1.94239e-006	4.49321e-006	9.186e-006	0.00106453	0.00207575	0.00246733	0.106258	0.607162	0.993786	0.999529	0.999941	0.999028	0.996653	0.996178	0.561204	0.50116	0.00348157	1.98581e-006	4.00118e-010	1.10381e-013	4.19738e-016	2.623e-019	3.94926e-023	1.00195e-025	1.79581e-029	9.81959e-033	
