E:\Google Drive\Progetti\MSR Action3D\Real\a16_s07_e02_skeleton3D.txt
16
TRUE
-833.378
-831.986
-823.137
-835.378
-826.678
-832.088
-826.904
-829.306
-829.061
-837.122
-840.677
-842.697
-842.472
-820.659
-841.289
-756.989
-834.962
-829.645
-848.739
-841.577

34
20
1	0.474284	0.268519	0.139123	0.0815774	0.0291059	0.00220872	3.0069e-006	3.0964e-005	0.000144129	0.000123482	0.000208633	0.000847274	0.00297005	0.000533837	8.25459e-005	4.6263e-007	1.09001e-005	3.36148e-005	3.71344e-005	9.49254e-005	0.000327631	5.25988e-005	0.000102967	8.82953e-006	4.66018e-008	1.16153e-006	9.45505e-007	6.28898e-007	2.57587e-007	6.82206e-007	5.73777e-007	7.91272e-007	3.70623e-007	2.18956e-007	
0	0.235711	0.0694249	0.0538239	0.0400249	0.0156037	0.00411767	5.72182e-005	0.000683624	0.00288798	0.00211985	0.00233114	0.0380285	0.223684	0.0713434	0.0468843	0.000658474	0.0156277	0.0185486	0.0135513	0.0140772	0.113085	0.0114874	0.0267758	0.012276	0.000145362	0.00159152	0.00215461	0.000951411	0.00131026	0.00282453	0.0032691	0.00410524	0.00970753	0.041051	
0	0.290005	0.1275	0.051156	0.246918	0.775513	0.0119309	6.56366e-006	1.01128e-005	0.000574176	0.000367642	0.000128826	0.00948211	0.201424	0.389931	0.0641192	6.65654e-005	0.000174203	0.00181087	0.00768832	0.00576546	0.0787978	0.0344347	0.266438	0.0326633	6.58218e-005	0.000106327	4.59444e-005	8.33258e-005	7.42495e-005	6.57663e-005	0.000699764	0.00305056	0.00262194	0.006238	
0	0	0.245775	0.682539	0.140714	0.0307015	0.259013	0.00334551	0.0410282	0.00410445	0.000139808	0.000661256	0.0126959	0.0577609	0.0188376	0.0378719	0.00155768	0.0177431	0.0048931	0.0001565	0.00134461	0.10624	0.00876295	0.00637412	0.00589579	0.000652936	0.0207811	0.00851532	0.000298138	2.5209e-005	0.000463762	6.55098e-006	3.18689e-005	0.000197843	0.00307039	
0	0	0.288781	0.0564719	0.467951	0.14786	0.0837772	0.00103728	0.00142407	0.000111967	1.17067e-006	1.25018e-005	0.0111101	0.0735071	0.188158	0.0100927	0.000231451	6.76712e-005	0.000183438	2.1304e-006	0.000177309	0.237562	0.941829	0.181552	0.000590713	0.000182988	9.99911e-006	1.79379e-006	1.17322e-006	3.25779e-008	1.07325e-005	2.29692e-007	3.40725e-005	1.44731e-006	2.66458e-006	
0	0	0	0.0168866	0.0227875	0.00116569	0.638882	0.992636	0.859827	0.00841698	1.42578e-005	6.2656e-007	0.000134779	0.0107302	0.0255859	0.648206	0.985561	0.53996	0.000295993	1.25319e-006	2.19081e-007	0.000300558	0.000427756	0.470228	0.802025	0.993363	0.343234	0.00202958	6.23891e-006	1.65446e-007	4.95727e-008	1.17842e-007	3.74595e-009	1.09886e-007	1.66348e-007	
0	0	0	8.51882e-012	2.33115e-006	1.42667e-006	5.87077e-005	0.00279681	0.0102306	0.00190397	7.20465e-006	8.45148e-009	6.5181e-010	2.77474e-007	0.00131218	0.015926	0.00923909	0.00813657	0.000143786	6.35387e-007	4.36501e-009	1.48205e-010	7.40072e-009	0.000788833	0.0673184	0.00483281	0.197248	0.00906037	0.000311095	5.05779e-007	8.00108e-010	3.06777e-011	2.0793e-011	9.24243e-013	1.14822e-010	
0	0	0	0	2.5146e-005	4.85318e-005	1.16022e-005	0.000117609	0.0867656	0.981856	0.997227	0.996657	0.927701	0.429923	0.304298	0.176818	0.00268492	0.41828	0.974091	0.978563	0.97854	0.463687	0.00300576	0.0477399	0.0792223	0.00075725	0.437028	0.978191	0.998348	0.998589	0.996634	0.996024	0.992777	0.987471	0.949638	


