E:\Google Drive\Progetti\MSR Action3D\Real\a05_s09_e03_skeleton3D.txt
5
TRUE
-813.08
-794.449
-780.41
-793.085
-746.059
-791.686
-779.232
-808.978
-807.134
-843.571
-841.448
-825.267
-852.067
-841.311
-837.372
-814.606
-788.225
-815.148
-849.244
-828.855

34
20
1	0.799611	0.122321	0.394717	0.10855	0.0494184	0.00676129	0.000866941	0.000179292	3.48938e-006	1.84269e-007	2.06955e-008	1.78914e-010	1.08233e-011	3.98803e-013	4.96325e-014	9.23579e-015	1.90822e-015	6.08585e-017	3.81511e-018	1.34349e-019	7.37092e-021	1.32315e-020	4.83511e-021	2.30271e-021	2.61255e-021	1.15272e-020	1.59038e-020	2.87997e-020	3.08542e-020	1.69675e-019	1.09603e-018	3.5689e-019	4.7388e-019	2.15237e-018	
0	0.0242591	0.0694254	0.0858404	0.0741306	0.0112096	0.0221963	0.0116056	0.00135892	7.96771e-005	5.07467e-006	6.00409e-007	2.60139e-008	1.36044e-009	7.87893e-011	1.35457e-011	1.06505e-012	3.36156e-014	1.3176e-015	8.8108e-017	2.83064e-018	4.19318e-019	1.35381e-019	1.95539e-019	3.51142e-019	4.49595e-019	2.06257e-018	6.00628e-018	5.63106e-018	2.84695e-017	1.17109e-016	3.1875e-016	1.3894e-015	3.1223e-015	1.77848e-013	
0	0.17613	0.272067	0.512929	0.214156	0.046619	0.00325731	0.000518341	8.06521e-005	4.15195e-005	2.62569e-005	5.99914e-006	4.86754e-008	4.31158e-009	1.03022e-010	8.60134e-011	6.74832e-012	1.22828e-013	2.3104e-015	7.83951e-017	6.28381e-019	6.91032e-020	7.56435e-021	4.31447e-021	4.96224e-021	3.68126e-020	1.11473e-018	1.62767e-019	2.02015e-018	2.89307e-017	1.74288e-016	1.90409e-016	1.4825e-016	1.516e-015	7.89793e-014	
0	0	0.00266953	0.0021868	0.449685	0.0505511	0.614746	0.183248	0.0076135	3.28176e-005	5.0273e-007	2.32494e-006	3.22279e-007	2.7425e-009	9.65044e-011	9.93006e-012	4.55387e-013	3.54424e-013	4.98508e-015	9.43491e-017	8.68674e-019	3.38409e-021	7.39897e-020	6.32984e-020	4.38948e-020	5.41229e-020	7.69926e-019	7.92515e-018	4.07388e-019	5.33712e-019	7.47075e-017	1.2424e-016	4.68124e-016	5.9e-016	2.39565e-014	
0	0	0.533517	0.00373294	0.153461	0.842099	0.342655	0.486453	0.269138	0.0168871	0.0273757	0.301786	0.0809734	0.0842797	5.36823e-006	9.1356e-008	3.03269e-010	2.34248e-011	1.39495e-014	4.69186e-016	1.93468e-019	1.8343e-022	5.58682e-023	4.76378e-022	8.3353e-024	8.14861e-023	1.13979e-020	1.1961e-020	4.68997e-020	5.92609e-019	1.46196e-016	1.26911e-017	1.55754e-019	1.33076e-017	7.34061e-014	
0	0	0	0.000593971	1.63709e-005	0.000103228	0.0103843	0.317138	0.717667	0.980326	0.967733	0.694043	0.9185	0.910435	0.444036	0.154186	0.00133968	3.53962e-005	8.46686e-007	3.44754e-008	3.5724e-010	2.86442e-011	2.21241e-014	3.49195e-017	1.28809e-019	8.76093e-023	6.28097e-023	4.18513e-021	1.26038e-021	3.95431e-021	1.14628e-020	3.46185e-017	3.14651e-018	1.00169e-019	9.79845e-016	
0	0	0	4.23763e-011	9.07773e-008	7.32095e-010	3.30116e-009	6.62925e-005	0.000703852	0.00121327	0.0026242	0.00194345	0.000200187	0.00395711	0.538432	0.553344	0.311998	0.0515824	0.00714493	0.00117586	6.82788e-006	2.44827e-007	1.27077e-010	1.59477e-014	1.20264e-017	1.76308e-020	1.94739e-022	4.45428e-025	3.88154e-024	5.17859e-025	4.03779e-024	1.19015e-023	9.12724e-021	1.32522e-021	3.65991e-022	
0	0	0	0	9.37838e-007	3.75447e-008	2.15849e-007	0.000103527	0.00325949	0.00141588	0.00223544	0.00221841	0.000325579	0.00132821	0.0175265	0.29247	0.686663	0.948382	0.992854	0.998824	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.855732	0.0853415	0.152865	0.0172578	0.00143887	4.21672e-005	7.27754e-006	7.40841e-007	1.70997e-007	3.34109e-009	1.73791e-010	8.14185e-012	2.3534e-013	7.04912e-014	3.75322e-015	9.07743e-016	4.75423e-017	2.61155e-018	4.04588e-020	9.91764e-023	5.80805e-024	2.30661e-024	2.43454e-025	7.67592e-028	1.25818e-030	1.73344e-031	2.31504e-032	5.16448e-033	3.90394e-033	9.18965e-035	4.5455e-034	2.92071e-034	1.1845e-035	5.20558e-036	
0	1.7794e-005	1.09132e-005	3.58044e-006	9.41486e-007	6.04308e-009	6.39924e-008	2.30937e-006	1.85924e-008	2.33808e-010	7.33943e-013	6.83995e-014	1.58053e-013	5.70329e-016	1.28099e-015	7.39048e-016	2.39273e-016	9.92669e-017	1.02029e-014	6.00573e-015	1.22088e-015	2.13325e-015	1.85106e-017	1.83951e-019	7.3563e-024	6.00628e-030	2.4478e-032	5.73662e-035	1.53137e-037	5.4152e-037	3.81296e-040	8.35065e-039	3.80234e-036	1.77035e-039	2.2051e-040	
0	0.14425	0.914627	0.846752	0.979365	0.998375	0.994401	0.988487	0.98451	0.942963	0.95417	0.964099	0.815281	0.628066	0.0126675	0.00180712	0.00035257	9.29892e-005	1.58467e-006	6.86797e-007	1.30458e-009	1.11917e-011	6.56455e-013	1.39958e-013	1.23037e-015	8.91963e-018	2.33156e-018	4.1131e-019	8.75365e-020	5.71842e-020	2.10203e-020	7.55138e-021	4.28095e-021	1.11592e-021	6.91222e-021	
0	0	2.09261e-005	0.000377949	0.00337423	0.000182045	0.00555567	0.0113903	0.0153751	0.0568199	0.0454277	0.0352354	0.184097	0.367799	0.973219	0.888637	0.055756	0.0144181	5.60335e-005	1.2599e-005	1.41691e-008	1.45446e-010	9.09286e-014	5.10964e-016	2.64103e-017	2.74851e-020	9.42705e-022	1.6677e-021	1.20516e-022	5.83909e-022	1.04108e-022	1.00798e-022	1.82273e-022	2.69687e-024	9.28115e-023	
0	0	4.82493e-008	1.91169e-006	1.73392e-006	4.40168e-006	7.62663e-007	0.000112857	0.0001086	0.0002102	0.000401104	0.000665377	0.000621915	0.00413259	0.0126793	0.107932	0.13837	0.460104	0.131254	0.064359	6.80005e-005	3.4657e-007	3.27009e-009	2.50351e-012	1.30388e-016	1.34406e-020	1.88317e-022	8.06903e-024	8.70263e-025	1.31074e-025	3.12555e-025	2.00145e-025	1.08534e-025	1.13965e-025	6.07989e-027	
0	0	0	2.57655e-008	1.75454e-008	6.47885e-009	1.21539e-008	7.46987e-009	5.84185e-006	6.2283e-006	9.13496e-007	4.64691e-007	1.07266e-007	3.1601e-006	0.00143459	0.00161805	0.805478	0.523819	0.868431	0.934873	0.999768	0.999144	0.886536	0.0999193	0.000976045	2.53606e-005	6.67034e-007	8.33772e-008	2.83301e-008	3.41081e-010	2.66622e-012	2.00109e-013	4.93834e-014	3.84662e-015	7.78406e-018	
0	0	0	4.46332e-012	3.50619e-009	2.53863e-009	9.37843e-010	6.76827e-011	1.75539e-010	5.90826e-008	1.66762e-008	3.32133e-009	2.90094e-009	2.75094e-010	8.77241e-008	5.62972e-006	4.33594e-005	0.00154391	0.00025637	0.000728882	0.000162759	0.000855258	0.113183	0.896444	0.994101	0.99133	0.923463	0.785391	0.371766	0.58382	0.159466	0.0381419	0.0483956	0.126066	0.0810905	
0	0	0	0	1.97147e-011	9.63782e-010	1.00481e-009	8.08704e-011	5.52172e-011	6.07598e-010	1.77564e-009	5.90523e-010	3.56205e-011	9.59909e-012	3.36345e-011	1.11243e-008	1.51825e-007	2.26161e-005	1.13024e-006	2.6044e-005	7.85955e-007	5.75841e-007	0.000281203	0.00363687	0.00492345	0.0086442	0.0765366	0.214609	0.628234	0.41618	0.840534	0.961858	0.951604	0.873934	0.918909	


1	0.999836	0.99265	0.999581	0.990083	0.996122	0.858933	0.369727	0.000996454	2.29633e-005	4.92321e-007	2.75737e-008	1.14457e-009	3.73467e-010	3.56394e-012	2.25667e-015	3.76961e-016	1.1951e-016	5.21372e-020	1.26882e-020	4.39648e-023	1.22649e-024	2.11761e-025	1.397e-026	2.38696e-027	1.21942e-027	1.40053e-027	8.2526e-028	8.27593e-028	1.78229e-028	2.05691e-028	2.08055e-028	4.5592e-029	2.84616e-029	5.16201e-030	
0	0.000162197	0.00732873	0.00037603	0.00989837	0.00386968	0.140984	0.6137	0.995746	0.134899	0.0011127	2.68635e-005	8.30041e-007	8.84103e-009	7.7001e-011	1.8401e-015	8.81981e-018	5.16629e-018	1.16375e-021	3.19932e-022	1.85965e-023	7.9424e-027	1.47978e-027	7.09067e-029	3.93551e-030	1.14592e-030	3.70475e-031	6.68558e-030	1.40744e-032	7.98586e-032	1.13377e-030	8.88944e-031	4.97924e-033	2.84969e-033	1.35467e-032	
0	1.42854e-006	2.09509e-005	4.2532e-005	1.87976e-005	8.70765e-006	8.29516e-005	0.0165731	0.0032579	0.865034	0.942628	0.991849	0.979112	0.0602913	0.00112456	9.71112e-006	2.10442e-008	1.67874e-010	8.40299e-015	9.64608e-016	1.40606e-019	1.34141e-021	4.30547e-027	8.32193e-031	6.73562e-032	3.03607e-033	8.75149e-032	7.9867e-032	1.06789e-032	4.97335e-032	1.50597e-032	2.67466e-032	1.87745e-032	2.98789e-034	4.47165e-032	
0	0	1.45184e-009	4.00795e-007	5.651e-009	1.08447e-009	2.82916e-010	6.63653e-007	3.12059e-008	4.34357e-005	0.056259	0.00811578	0.0208865	0.939684	0.979284	0.999909	0.324958	0.0162954	1.29613e-005	6.67979e-006	7.88175e-010	6.12335e-010	3.92492e-015	2.01416e-019	8.24327e-022	2.86021e-024	3.5891e-026	3.1104e-030	2.34042e-031	2.49188e-031	1.81137e-033	4.31865e-034	4.95031e-033	1.79012e-033	2.22565e-034	
0	0	2.89611e-015	1.07617e-013	1.90111e-010	1.46683e-012	1.48039e-013	4.07523e-014	1.09636e-013	6.19716e-013	6.54245e-010	7.95532e-006	6.88142e-007	2.38057e-005	0.00049489	5.94076e-005	0.0085734	0.00464132	5.78002e-007	1.3068e-007	2.46511e-012	9.54611e-015	7.72992e-015	3.47029e-019	2.54285e-023	4.14656e-025	1.40164e-026	1.46079e-029	2.19228e-033	2.18328e-034	4.54087e-034	4.96335e-037	6.83593e-039	2.85102e-036	8.92865e-037	
0	0	0	2.18465e-012	4.96993e-011	3.84684e-013	3.72739e-013	1.04589e-012	5.33495e-011	3.93479e-012	3.04933e-011	1.4827e-007	8.24788e-009	1.27585e-006	0.0190968	1.36912e-005	0.666397	0.918734	0.99638	0.937172	0.90629	0.716531	0.199942	0.000276047	7.07021e-008	1.15882e-010	4.23635e-013	9.82265e-014	2.87574e-016	5.73664e-021	9.46129e-025	4.28446e-026	5.24719e-029	5.31082e-033	2.16109e-038	
0	0	0	9.35209e-021	9.96037e-015	1.15834e-012	1.17222e-014	2.26503e-015	3.25269e-016	3.91246e-014	2.77202e-016	4.4894e-015	5.89276e-012	8.80906e-012	5.73161e-008	1.71209e-006	6.71782e-005	0.0526898	0.00344455	0.0383501	0.0928139	0.265073	0.797177	0.921018	0.769736	0.773602	0.134983	0.0774716	0.177828	0.00199705	6.47075e-005	9.36711e-005	7.60147e-006	1.12443e-006	3.44059e-010	
0	0	0	0	2.00841e-014	3.19676e-013	2.44564e-013	3.12019e-013	9.82193e-016	1.12909e-013	1.58239e-014	1.75059e-013	1.38428e-009	7.23273e-010	5.33561e-009	6.00516e-006	3.86275e-006	0.00763954	0.00016152	0.0244715	0.000895924	0.0183958	0.00288072	0.0787058	0.230264	0.226398	0.865017	0.922528	0.822172	0.998003	0.999935	0.999906	0.999992	0.999999	1	


1	0.870196	0.258686	0.92078	0.105358	0.00995058	0.000215113	1.00729e-005	3.75964e-009	3.5378e-010	1.33539e-011	1.22933e-012	7.84778e-014	1.23616e-015	5.46511e-017	4.06509e-019	1.20159e-020	4.60152e-023	6.02832e-025	2.42477e-027	6.6444e-029	1.76201e-029	1.74317e-029	1.38584e-029	6.38557e-030	1.05558e-030	1.87697e-031	8.0221e-032	9.03927e-032	2.02655e-032	1.18856e-032	2.88599e-032	1.30752e-032	3.99166e-033	1.25277e-032	
0	0.1269	0.10146	0.0599117	0.412778	0.0493684	0.00227349	2.31504e-005	1.51297e-008	2.28626e-009	3.37676e-010	1.47033e-010	1.238e-011	1.01853e-013	1.38106e-014	2.34551e-016	6.32676e-018	8.82685e-020	8.25251e-022	4.88671e-024	2.97439e-025	1.52414e-026	3.23733e-026	7.92053e-027	2.70314e-027	1.35117e-027	1.10011e-027	9.07081e-028	7.77594e-028	2.13286e-028	9.49447e-028	1.24059e-027	6.52964e-028	7.52483e-028	1.32528e-027	
0	0.00290363	0.639584	0.00874602	0.481556	0.933189	0.991458	0.653792	0.00105137	1.35488e-005	1.05115e-006	5.45485e-007	9.55569e-007	3.65654e-008	2.64182e-011	2.78682e-014	5.05733e-018	8.58932e-020	8.36469e-023	1.74625e-024	5.63812e-027	6.02242e-029	8.56711e-028	1.57714e-027	1.48957e-028	4.04081e-029	2.39414e-029	1.2623e-028	8.94091e-030	7.53623e-030	1.56725e-028	2.85318e-029	1.0165e-029	2.62916e-029	2.33612e-027	
0	0	0.000270043	0.0105495	0.000297559	0.00744018	0.00605287	0.346107	0.967103	0.813022	0.276007	0.237391	0.348616	0.00823419	0.000259448	1.48517e-006	1.20967e-008	5.25204e-009	3.41817e-010	3.21361e-011	9.62321e-012	1.46417e-013	6.46788e-014	6.03872e-016	1.84236e-018	2.50787e-021	1.08127e-023	5.71484e-025	2.90851e-028	2.04497e-031	4.93299e-031	1.35164e-029	1.70926e-032	1.43491e-032	1.15269e-030	
0	0	7.88437e-009	1.2747e-005	9.1914e-006	5.21192e-005	5.51595e-007	6.74746e-005	0.0318354	0.181677	0.690002	0.649085	0.539993	0.969777	0.0306367	0.000181085	1.07212e-006	1.30568e-007	1.79491e-010	4.59885e-012	1.60428e-013	1.54319e-014	1.21826e-015	8.18563e-018	1.07215e-019	2.57017e-022	3.05861e-025	7.64812e-027	1.05023e-027	5.68355e-032	2.69628e-033	1.18634e-031	2.54055e-034	4.83713e-036	2.33694e-034	
0	0	0	8.15208e-008	3.02082e-007	3.12071e-008	2.09939e-008	7.20459e-007	1.01169e-005	0.00524984	0.0338412	0.11235	0.109229	0.0218816	0.951802	0.980347	0.935827	0.933489	0.801213	0.666643	0.312284	0.123557	0.0302521	0.000316571	9.10242e-006	2.65398e-007	8.69028e-009	2.08976e-010	4.59693e-012	4.84293e-014	6.42374e-015	1.62839e-015	2.49761e-017	1.66458e-018	1.33957e-019	
0	0	0	3.16417e-011	8.6149e-010	3.34843e-010	1.90778e-009	5.21361e-010	9.36293e-009	3.80655e-005	0.000127031	0.000794649	0.00182536	8.00532e-005	0.0148048	0.0138029	0.0122901	0.0646567	0.177925	0.329051	0.619549	0.24215	0.165267	0.00185048	2.30292e-005	9.34439e-008	2.26456e-010	1.05469e-011	1.08169e-013	3.15128e-016	1.10719e-017	2.06797e-017	1.38862e-017	2.45043e-019	2.76567e-022	
0	0	0	0	3.05052e-010	1.29835e-010	9.15729e-012	4.13975e-011	1.31509e-011	2.30934e-007	2.19369e-005	0.000378824	0.000335365	2.74494e-005	0.00249745	0.00566765	0.0518819	0.00185388	0.0208619	0.00430548	0.0681672	0.634293	0.804481	0.997833	0.999968	1	1	1	1	1	1	1	1	1	1	


1	0.0133338	0.0345148	0.0008054	0.000761437	5.47427e-005	4.56856e-006	2.78014e-007	1.0388e-008	2.15445e-010	2.04436e-013	8.87388e-016	1.75576e-018	1.39055e-020	2.21886e-022	2.16314e-025	9.21515e-029	1.94074e-031	2.60246e-035	6.04645e-038	1.27215e-041	3.19308e-044	2.9187e-045	1.12056e-046	1.55803e-047	3.03148e-048	6.16485e-048	6.57587e-048	3.60429e-048	5.94332e-049	3.3339e-049	3.22284e-050	7.28064e-050	2.14386e-050	1.21241e-050	
0	0.985683	0.219269	0.998465	0.0133677	0.000946302	2.96118e-007	3.62366e-009	1.35518e-008	5.20844e-011	9.3297e-015	2.14319e-017	1.05818e-020	2.77325e-022	1.29156e-022	6.77823e-025	4.25626e-027	1.58179e-028	1.1279e-031	3.88374e-034	5.21508e-037	9.86844e-039	3.2744e-038	1.00803e-039	1.15904e-040	2.60207e-041	2.24413e-041	5.34007e-042	2.18559e-041	6.9881e-043	5.31047e-044	4.51415e-044	1.04908e-044	2.95379e-045	8.44941e-048	
0	0.00098282	0.746113	0.00063336	0.985868	0.998279	0.99977	0.989728	0.641913	0.00209326	1.16227e-006	2.63825e-008	3.08319e-010	4.49734e-012	9.60235e-015	1.86378e-018	6.35781e-023	5.06748e-025	2.71072e-030	2.02748e-033	4.69778e-038	1.26167e-041	1.04907e-040	5.86446e-041	4.04647e-042	5.73695e-043	3.12858e-042	1.55173e-042	1.61967e-043	5.37765e-044	8.0469e-044	7.96032e-046	1.02265e-045	1.7509e-046	2.95677e-046	
