E:\Google Drive\Progetti\MSR Action3D\Real\a08_s07_e01_skeleton3D.txt
8
TRUE
-737.651
-719.704
-735.816
-724.133
-734.248
-741.818
-720.516
-663.315
-712.831
-778.864
-775.077
-786.48
-789.774
-772.409
-774.248
-749.317
-749.138
-762.32
-784.705
-762.533

30
20
1	0.921433	0.253395	0.0523048	0.0125539	0.000102674	1.98293e-007	9.70276e-010	2.37954e-012	2.82743e-014	2.20853e-016	1.19925e-017	3.61827e-017	8.84286e-018	2.13349e-016	5.64535e-017	2.21969e-017	1.04304e-017	2.52293e-018	1.65072e-023	1.40254e-024	3.40352e-026	2.15087e-027	2.00773e-028	2.01341e-029	1.17704e-030	7.11156e-031	5.08333e-031	4.97047e-031	1.91088e-031	2.81435e-031	
0	0.0521115	0.0800911	0.185054	0.0991659	0.00958258	6.25103e-005	4.48483e-007	7.55243e-009	1.55693e-010	3.7616e-012	1.01207e-013	4.84454e-014	2.52902e-014	1.08224e-013	4.67509e-014	3.99942e-014	1.06834e-014	2.61441e-015	1.96599e-020	1.21086e-021	1.21718e-022	2.40311e-023	3.77526e-024	2.74769e-025	1.77634e-026	4.04243e-026	8.69259e-026	1.69759e-025	3.43135e-025	2.60896e-025	
0	0.0264557	0.0699191	0.0853875	0.076319	0.00532744	1.15004e-005	3.09923e-007	3.31895e-010	2.27665e-010	8.60948e-012	4.46551e-014	2.2504e-014	5.79244e-015	1.24382e-013	1.2632e-014	1.14861e-014	3.29214e-016	1.72497e-016	1.60122e-021	3.75024e-022	1.10423e-023	3.69685e-025	9.40138e-025	1.52833e-025	5.46571e-028	2.54527e-027	2.73025e-026	1.73175e-026	4.51035e-027	1.12526e-025	
0	0	0.0160459	0.00713316	0.0384663	0.0031823	5.65618e-005	4.7055e-008	3.2901e-009	4.58513e-012	3.21281e-013	8.82453e-014	1.27431e-014	1.19376e-014	4.56105e-014	1.42125e-013	2.11227e-013	9.89006e-014	2.98514e-014	2.01335e-018	1.68111e-020	1.84218e-021	2.88663e-022	2.89709e-024	1.72769e-026	1.06753e-026	1.46369e-027	7.49051e-028	9.05949e-027	9.67202e-026	1.22338e-026	
0	0	0.580549	0.532316	0.755381	0.701338	0.00147261	3.44293e-006	1.12197e-009	3.26966e-012	3.50032e-014	4.91502e-016	7.61844e-016	9.52785e-016	2.59717e-012	2.06501e-010	6.40459e-009	5.684e-009	1.58391e-011	6.58432e-017	2.22357e-020	7.34464e-023	2.46407e-025	4.64874e-026	1.65874e-026	5.822e-030	2.28583e-031	1.0457e-029	6.04064e-030	5.10529e-030	2.10857e-028	
0	0	0	0.137805	0.0179803	0.280441	0.996335	0.508897	0.241538	0.00936227	0.00152495	1.75222e-005	5.28202e-009	4.27585e-012	6.985e-013	1.14749e-011	2.6506e-009	2.31633e-009	1.18819e-008	2.88885e-011	4.33514e-013	2.06469e-014	3.64744e-015	4.03437e-016	3.55893e-018	9.54811e-020	1.3955e-021	4.3413e-024	1.35118e-026	1.02283e-028	8.72785e-030	
0	0	0	1.37195e-011	2.83824e-005	1.12117e-005	0.00197918	0.490689	0.755092	0.954607	0.934574	0.685584	0.072559	0.000543925	0.000191844	8.63932e-005	8.35238e-005	8.29948e-005	0.000100616	1.86576e-005	2.07405e-005	5.8395e-006	8.79644e-008	1.54236e-008	5.34402e-010	6.07057e-012	2.70688e-014	3.03682e-017	1.01693e-019	1.437e-022	5.03369e-025	
0	0	0	0	0.000105523	1.41648e-005	8.24653e-005	0.000410025	0.00337012	0.0360308	0.0639012	0.314398	0.927441	0.999456	0.999808	0.999914	0.999916	0.999917	0.999899	0.999981	0.999979	0.999994	1	1	1	1	1	1	1	1	1	


1	0.0856205	0.00373367	0.000729488	7.1943e-005	2.26056e-006	7.62871e-008	9.98127e-011	5.38721e-012	1.97415e-013	1.51104e-015	2.30764e-017	1.04054e-017	2.01316e-018	5.18044e-019	2.05223e-019	1.12145e-020	7.21949e-022	4.725e-023	1.05547e-025	5.35533e-027	1.34446e-027	3.69115e-028	5.42527e-029	5.93479e-030	3.46946e-031	1.07238e-031	5.05014e-034	1.45388e-035	2.11156e-036	5.93992e-039	
0	2.71246e-005	3.29974e-005	1.39976e-008	4.05798e-010	2.01667e-009	1.67925e-006	9.28981e-010	3.70461e-009	2.68044e-011	6.70499e-013	8.12025e-013	4.37615e-016	4.87261e-016	1.01753e-020	4.93938e-019	4.28448e-018	8.67613e-020	5.2165e-022	3.68813e-025	8.0731e-029	8.24195e-028	1.40457e-028	1.38266e-029	2.98291e-030	2.20125e-032	6.80386e-036	1.04888e-038	1.8955e-039	4.21458e-038	2.24342e-043	
0	0.914352	0.996114	0.96449	0.960682	0.76081	0.0236401	0.000491921	1.91179e-005	3.64743e-006	9.9387e-008	8.967e-010	3.99708e-010	5.01865e-010	5.27633e-009	4.15487e-008	5.87735e-008	3.99926e-008	2.11542e-008	4.20254e-010	4.05958e-011	2.16597e-011	3.5036e-012	1.16186e-013	4.42932e-015	9.28097e-017	2.06622e-018	2.13685e-020	8.21745e-023	2.13542e-024	5.85015e-027	
0	0	0.000116986	0.0347799	0.0392267	0.239089	0.911998	0.870432	0.189027	0.250697	0.590253	0.000864718	2.6126e-006	8.08495e-009	2.35801e-010	4.6921e-009	4.50819e-009	4.99119e-010	7.02422e-009	2.62292e-010	1.06204e-010	1.12624e-010	1.06445e-010	6.96887e-011	1.09937e-012	2.62254e-013	3.96043e-015	2.44583e-018	1.13414e-021	1.15492e-023	9.79468e-028	
0	0	1.85175e-006	1.2574e-007	1.96512e-005	9.87728e-005	0.0643599	0.129064	0.810528	0.730296	0.401358	0.941615	0.436234	0.355406	0.147937	0.699741	0.989741	0.870577	0.124392	0.00113236	0.000184378	0.000519682	6.57285e-005	1.26337e-006	4.1033e-008	4.43843e-010	6.10489e-014	1.14306e-018	3.42721e-022	3.3845e-025	3.28796e-028	
0	0	0	3.87854e-010	2.27534e-011	8.98813e-009	5.75402e-008	1.23669e-005	0.000425447	0.0189986	0.00837506	0.0575065	0.426553	0.124745	0.00427154	0.0128737	0.00630857	0.127785	0.865771	0.987473	0.81428	0.740464	0.614261	0.979173	0.979241	0.712231	0.195184	0.000946581	8.84805e-006	1.09885e-006	2.28673e-009	
0	0	0	2.14027e-011	2.67579e-011	2.97833e-011	7.74476e-013	7.71013e-010	3.44374e-008	4.33104e-006	1.38472e-005	1.38306e-005	0.137162	0.514694	0.19331	0.00237851	1.5486e-006	0.000117362	0.00721156	0.0113287	0.18489	0.249039	0.380312	0.0174512	0.0206572	0.287467	0.786551	0.995977	0.99734	0.966222	0.99643	
0	0	0	0	4.06414e-012	3.44045e-013	1.5734e-014	2.92616e-014	3.38023e-011	1.2795e-008	1.01513e-008	1.80086e-008	4.85502e-005	0.00515476	0.654481	0.285007	0.00394907	0.00152152	0.00262482	6.60029e-005	0.000646496	0.00997657	0.00536152	0.00337465	0.000101656	0.000301878	0.0182645	0.00307643	0.00265119	0.0337769	0.00357023	


1	0.974825	0.982904	0.964816	0.990853	0.419796	0.0549382	3.88767e-005	2.67651e-006	2.19815e-009	5.2869e-014	7.42381e-016	5.93281e-017	7.33882e-018	2.34339e-016	9.4306e-017	3.43995e-017	5.98955e-017	2.74189e-017	1.85315e-019	5.74467e-020	1.87549e-020	5.70309e-021	7.22537e-022	7.68365e-023	1.08507e-023	2.66603e-024	1.79583e-025	4.07801e-026	1.64152e-026	5.01662e-027	
0	0.0251726	0.0168763	0.0303339	0.00558695	0.0696055	0.0215518	3.06476e-007	9.53175e-007	6.78953e-012	1.21029e-016	4.75307e-017	8.89382e-020	1.72679e-020	4.48566e-019	1.62223e-015	1.83375e-016	4.61619e-015	1.08863e-014	2.57426e-016	3.81011e-019	3.55818e-021	2.79457e-022	5.89253e-025	5.89743e-025	1.24724e-023	9.90014e-027	2.59256e-029	2.19575e-029	1.22437e-028	6.17138e-031	
0	2.44934e-006	0.000220038	0.00481537	0.00327793	0.506843	0.547009	0.011648	0.00485389	5.36695e-005	1.3692e-008	9.21933e-013	4.39582e-018	1.13261e-021	1.395e-021	3.59791e-019	8.83739e-016	9.41191e-018	3.80981e-015	5.32478e-015	3.11202e-016	2.85491e-017	4.34465e-019	3.78036e-020	5.11902e-023	3.29592e-025	7.35432e-026	1.82394e-028	3.88088e-031	1.46806e-031	4.4919e-032	
0	0	5.62934e-010	3.52453e-005	0.000281669	0.00375447	0.376305	0.987565	0.120962	0.999538	0.99993	0.00150162	2.88919e-007	8.12212e-010	4.51674e-011	1.40902e-013	6.14547e-014	2.49153e-017	9.18883e-019	4.63327e-017	1.57599e-014	7.66241e-015	1.35651e-015	4.0721e-014	6.73381e-015	7.71036e-017	3.54529e-017	4.4522e-018	4.40564e-020	9.00706e-023	1.86722e-024	
0	0	4.19797e-015	3.61301e-013	6.69909e-008	3.05731e-007	1.40658e-005	0.00074512	0.0499699	0.000106423	6.94166e-005	0.0021448	0.000328401	0.000245776	0.00135738	0.000156933	8.70133e-006	4.9379e-007	1.71971e-010	2.23957e-014	1.03977e-016	9.2007e-017	4.40968e-019	9.78086e-020	5.30304e-017	1.59605e-019	1.4491e-021	1.99008e-021	6.97796e-022	2.38948e-024	3.72138e-026	
0	0	0	1.63424e-015	2.11321e-011	1.4616e-009	0.000181346	2.5818e-006	0.82421	2.30241e-005	6.618e-007	0.996354	0.118554	0.0345347	0.00118725	0.0076825	0.0134951	0.435373	0.524555	0.0457238	0.000258275	7.6787e-005	2.61184e-006	1.57544e-007	3.07875e-008	9.9952e-010	4.78104e-012	5.95485e-017	8.72174e-020	6.46275e-021	7.13775e-025	
0	0	0	1.98471e-023	1.69143e-018	2.12325e-014	3.72452e-013	4.7773e-010	1.13317e-008	0.000130853	1.75206e-009	3.66336e-008	0.87987	0.821208	0.0698589	0.000725314	1.27786e-005	0.00363449	0.168371	0.610859	0.532622	0.0979873	0.0169081	0.00743808	0.0198982	0.0547489	0.176679	0.116002	0.0723532	0.102576	0.114589	
0	0	0	0	4.66609e-017	3.59095e-012	1.61848e-011	1.6675e-008	3.16709e-008	0.000147586	1.59068e-007	3.06461e-009	0.00124713	0.144012	0.927596	0.991435	0.986483	0.560992	0.307073	0.343417	0.467119	0.901936	0.983089	0.992562	0.980102	0.945251	0.823321	0.883998	0.927647	0.897424	0.885411	


1	0.0179756	0.000131464	5.92118e-005	1.72495e-005	6.76404e-006	2.11785e-007	9.62497e-009	6.05097e-010	1.12655e-011	3.42235e-013	3.86888e-015	4.34406e-015	1.83204e-015	1.03501e-015	7.02195e-018	1.09652e-019	1.00332e-021	9.99357e-024	2.26935e-028	2.94918e-029	2.42074e-030	8.57585e-031	3.14032e-032	4.14273e-034	1.24011e-035	2.10472e-036	2.45022e-037	1.28847e-037	1.27182e-038	2.55009e-039	
0	0.0383936	0.000505762	0.000230018	0.000484883	0.000181613	2.38348e-005	6.67603e-007	1.73965e-007	1.16895e-008	3.00566e-010	1.82694e-012	7.38902e-013	3.79396e-013	3.9277e-013	5.71782e-015	9.89411e-017	2.3132e-018	4.07059e-020	2.28908e-024	2.58682e-025	5.49494e-026	8.87862e-027	6.03737e-028	1.21597e-029	1.33214e-030	1.7972e-031	1.41458e-032	1.54882e-033	6.44645e-034	1.76343e-034	
0	0.943631	0.964521	0.930459	0.973117	0.849494	0.0578404	0.000551128	1.88695e-005	3.68639e-009	4.03843e-012	2.19123e-013	3.17647e-014	1.15592e-013	6.53822e-012	5.23168e-012	1.87296e-012	3.31186e-013	9.09087e-016	3.74351e-020	1.25305e-022	8.8737e-024	8.31868e-025	8.15224e-029	1.07674e-031	9.9629e-033	5.56384e-035	5.2161e-035	3.95089e-035	3.1002e-036	3.39917e-036	
