E:\Google Drive\Progetti\MSR Action3D\Real\a11_s07_e03_skeleton3D.txt
11
TRUE
-1004.45
-987.071
-976.763
-988.395
-1022.87
-990.911
-989.733
-994.728
-1009.19
-816.553
-765.132
-996.875
-1057.05
-1030.93
-1054.01
-950.54
-965.504
-996.805
-984.867
-993.747

37
20
1	0.509228	0.2721	0.0303909	0.000964526	5.20476e-005	5.69847e-006	3.67554e-007	1.22643e-008	1.5474e-010	3.45964e-012	5.95176e-014	7.34108e-019	5.00033e-023	5.95509e-027	3.00676e-031	9.34677e-035	1.23234e-037	1.01731e-041	1.44156e-041	1.21328e-042	1.95435e-043	2.60801e-044	3.02097e-045	1.90784e-046	1.14979e-047	5.62135e-048	3.33212e-048	6.94488e-048	1.03848e-047	9.08996e-048	6.65045e-047	1.67437e-046	9.3348e-047	3.79361e-046	2.56221e-046	3.99301e-045	5.54353e-045	
0	0.370265	0.272935	0.0534324	0.00324795	0.00041892	0.000121892	1.35961e-005	6.42778e-007	1.73855e-008	8.71697e-010	2.14529e-011	6.50033e-016	4.18463e-020	3.78607e-024	4.32603e-028	2.41669e-031	5.80305e-034	4.84929e-038	7.45095e-038	7.1534e-039	1.3386e-039	1.42225e-040	3.19663e-041	1.59081e-042	1.80749e-043	2.3242e-043	1.30237e-043	1.78974e-043	2.21079e-043	2.40902e-043	1.59799e-042	1.66573e-042	1.74291e-042	9.19087e-042	4.33152e-041	4.66189e-040	2.5833e-039	
0	0.120507	0.15606	0.0244681	0.0011988	8.88583e-005	3.9293e-006	6.04348e-007	8.42703e-009	9.09974e-010	1.2485e-011	2.02491e-012	4.67868e-017	2.40048e-019	1.86202e-022	9.31826e-027	3.57311e-030	3.69422e-033	4.57955e-037	2.55518e-036	4.74871e-037	1.09189e-037	3.77848e-038	2.18753e-039	1.39224e-040	2.56304e-042	9.94864e-043	1.26136e-043	1.9286e-043	4.07107e-044	5.23245e-044	6.34867e-044	1.0449e-042	3.38678e-043	4.94945e-043	2.35293e-042	4.5983e-041	3.91856e-040	
0	0	0.00679939	0.010613	0.00201384	0.000231358	0.000104356	4.2085e-006	3.411e-007	4.66753e-009	2.85315e-009	6.05273e-011	1.57015e-013	1.34973e-017	4.27664e-021	1.07918e-023	1.43074e-025	3.9864e-026	3.37597e-029	5.15791e-030	1.88182e-032	1.09047e-034	2.57142e-037	1.88072e-038	1.7763e-041	6.59958e-042	1.89912e-042	9.95654e-044	3.46423e-043	4.27193e-043	1.81881e-042	2.59999e-041	1.16394e-042	1.43057e-042	3.57871e-042	6.59056e-042	3.87889e-040	1.07108e-040	
0	0	0.292105	0.879647	0.990436	0.994194	0.704934	0.477085	0.00119423	2.57998e-006	2.46558e-007	3.2652e-010	9.60807e-013	1.09064e-015	3.44899e-019	1.69919e-022	5.66716e-024	7.00484e-022	1.89757e-025	2.6236e-026	1.88593e-027	3.86623e-030	1.11524e-032	5.17429e-034	2.33233e-038	2.0499e-041	8.87978e-045	1.63459e-047	1.41917e-044	1.37816e-046	3.49024e-045	1.28255e-043	1.11995e-044	3.39339e-046	6.01252e-043	2.94768e-044	1.7906e-039	2.33242e-042	
0	0	0	0.00144877	0.00213881	0.00501384	0.294779	0.52178	0.997337	0.998264	0.998465	0.998453	0.994109	0.852466	0.0722973	0.000455208	1.90823e-005	0.000114623	1.58843e-006	1.02187e-007	4.3601e-010	3.77522e-012	3.48854e-014	1.81508e-016	8.93036e-018	1.63213e-019	1.3409e-021	6.2155e-024	3.53332e-026	1.0382e-028	2.13828e-031	7.46045e-032	5.28248e-034	1.76353e-036	6.43676e-037	1.02989e-038	4.73046e-039	1.0551e-039	
0	0	0	5.86027e-013	1.00434e-008	6.20093e-009	5.70043e-006	0.000314871	0.000676704	0.00115333	0.000543103	0.00145037	0.00533161	0.144026	0.893332	0.886867	0.0746304	0.0261354	0.00164465	0.000219721	6.59809e-007	1.60584e-008	4.15252e-010	1.31104e-012	3.35839e-013	5.9501e-014	1.12576e-015	6.88878e-017	5.53451e-018	1.54697e-020	1.45414e-023	6.80558e-025	9.23745e-027	1.83973e-029	5.80916e-032	2.27772e-034	1.3481e-036	2.25532e-038	
0	0	0	0	1.89024e-007	7.12744e-007	4.55986e-005	0.000801333	0.000791447	0.000579747	0.000991276	9.6325e-005	0.000559738	0.00350807	0.0343707	0.112678	0.925351	0.97375	0.998354	0.99978	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.182591	0.0140482	0.00460198	0.000313822	2.34524e-005	3.49308e-006	1.06464e-008	1.45789e-009	5.36114e-012	1.15226e-014	1.18436e-015	8.74447e-018	1.37153e-017	2.22867e-017	5.82603e-018	4.79422e-018	3.43738e-018	1.409e-018	1.54363e-019	5.88454e-021	5.91778e-023	3.05323e-024	5.37527e-026	8.22533e-028	1.54483e-029	1.90042e-031	6.29408e-033	5.32771e-034	1.54014e-035	1.64947e-037	2.36458e-038	1.75335e-039	1.08529e-040	1.43313e-040	9.1781e-041	5.66972e-042	2.61759e-042	
0	0.00170792	1.54288e-007	6.22846e-005	1.70134e-006	1.18223e-007	4.67064e-007	1.95578e-010	1.73778e-012	5.59137e-015	8.4045e-018	1.33149e-017	1.01261e-019	5.90902e-020	2.53437e-018	1.30927e-016	2.20026e-014	7.88534e-014	1.43396e-011	8.69239e-013	3.89765e-015	5.74168e-018	2.2547e-019	1.88996e-022	1.85587e-026	8.44835e-031	3.64205e-036	2.67644e-038	1.22782e-038	1.65665e-040	5.32507e-041	1.52896e-042	2.64932e-044	1.25772e-043	2.75187e-044	1.84898e-043	6.1327e-045	1.14572e-046	
0	0.815701	0.985315	0.995237	0.999408	0.999783	0.997364	0.99265	0.306672	0.0336489	0.00217717	6.01098e-005	7.27839e-007	6.89023e-008	4.3537e-009	2.24594e-010	5.41137e-011	6.00278e-010	1.64237e-011	1.31362e-012	1.96931e-013	7.58764e-015	1.89265e-016	3.82948e-017	3.47823e-019	2.95427e-020	3.3705e-022	1.2142e-024	1.32527e-025	3.37196e-028	5.00898e-030	3.49904e-031	1.5644e-032	1.85525e-034	7.5049e-034	1.301e-034	5.93279e-034	9.81206e-035	
0	0	0.000636323	9.41969e-005	0.000274214	0.000193374	0.00260283	0.00734838	0.693303	0.965868	0.99736	0.996921	0.999783	0.972669	0.651178	0.0257089	0.000248259	0.000278331	5.77114e-007	2.06069e-009	2.60035e-012	1.52054e-015	5.82853e-019	9.01421e-020	3.02229e-020	2.17333e-020	1.12644e-022	6.62291e-025	1.78806e-026	3.07542e-029	2.09639e-031	1.01663e-032	2.44002e-034	5.93805e-036	3.90881e-036	4.21598e-036	1.68097e-037	3.315e-036	
0	0	3.07771e-007	4.18469e-006	1.99179e-006	1.15849e-007	2.93147e-005	1.79999e-006	2.46142e-005	0.000482797	0.000462378	0.00301872	0.000215689	0.0273271	0.346931	0.934339	0.458835	0.937208	0.0941683	0.00128297	7.96431e-006	4.78152e-008	5.17251e-010	3.42816e-012	1.23625e-015	7.25552e-018	4.20643e-022	9.5406e-026	7.69321e-027	1.55258e-030	2.79112e-033	3.04206e-034	7.80641e-036	1.68614e-038	1.04332e-037	1.54159e-039	5.60069e-038	8.25048e-041	
0	0	0	1.03543e-010	1.10473e-009	1.19242e-009	5.30273e-009	2.09656e-007	3.73651e-008	2.02559e-008	6.21232e-008	5.77063e-007	8.35809e-007	3.64181e-006	0.0018901	0.0399118	0.539174	0.0593601	0.905502	0.996223	0.923763	0.994483	0.996648	0.905584	0.992751	0.352613	0.00876031	0.000750945	1.88164e-006	2.87387e-008	8.05514e-011	4.25745e-013	1.33253e-014	9.56916e-016	3.09421e-017	4.33427e-018	1.44075e-020	4.47446e-021	
0	0	0	3.36684e-013	3.36028e-013	3.7439e-012	1.02464e-011	1.3808e-012	5.32952e-009	6.28936e-011	1.99686e-010	7.73689e-011	3.06826e-010	3.7418e-009	5.91541e-007	4.00678e-005	0.00174208	0.00288949	0.000313106	0.0024343	0.0762124	0.0052884	0.00332826	0.0943977	0.00719566	0.647345	0.989621	0.988008	0.918354	0.992367	0.988628	0.930813	0.86868	0.949384	0.516883	0.417852	0.0228364	0.0287952	
0	0	0	0	2.96283e-014	2.54005e-014	2.76069e-014	1.76772e-013	1.57268e-011	5.08514e-011	1.2489e-012	1.19614e-011	1.26152e-012	3.23206e-011	1.42855e-010	9.43601e-009	5.03417e-007	0.000264467	1.55954e-005	5.96192e-005	1.65979e-005	0.000228711	2.38068e-005	1.84906e-005	5.31292e-005	4.20845e-005	0.00161859	0.0112409	0.0816445	0.00763332	0.0113724	0.0691868	0.13132	0.0506155	0.483117	0.582148	0.977164	0.971205	


1	0.964634	0.973194	0.94036	0.993661	0.747753	0.178851	0.0266423	0.000451518	3.93004e-005	8.98679e-006	6.74535e-009	6.01835e-014	1.94667e-019	1.38118e-024	8.485e-028	1.89657e-029	1.83458e-033	9.26126e-037	1.42523e-039	3.02754e-039	1.25269e-039	6.40924e-040	2.1063e-040	1.89798e-042	6.64164e-044	9.35292e-045	6.58316e-046	2.63531e-045	1.46162e-045	8.0888e-046	2.93126e-045	2.45616e-045	1.08316e-045	1.17612e-045	8.82857e-046	5.8818e-045	3.07647e-045	
0	0.0353629	0.0264364	0.0589303	0.00419813	0.251927	0.817377	0.566986	0.961344	0.111009	0.541665	0.383133	0.60403	0.000289899	6.20098e-007	5.0934e-008	1.96564e-006	4.61899e-006	3.70479e-006	4.40798e-009	4.98468e-009	4.81801e-012	4.1942e-014	2.40416e-015	2.17286e-018	3.32727e-020	2.68232e-023	1.21479e-026	4.77887e-029	1.53746e-031	4.68494e-034	2.26463e-034	4.69398e-038	4.01421e-040	2.69085e-042	3.43932e-045	9.37508e-046	3.85231e-048	
0	3.51705e-006	0.000369273	0.000709361	0.00214106	0.000320175	0.00377241	0.406361	0.0381018	0.887035	0.45486	0.613422	0.395418	0.67909	0.136316	0.0385824	0.281627	0.999921	0.993426	0.198973	0.0425792	0.0055065	0.000596096	2.78185e-005	3.30969e-008	3.49386e-010	5.66535e-014	1.67714e-017	1.49531e-019	1.46366e-023	6.57876e-027	1.3668e-029	1.83397e-031	8.78975e-035	1.32576e-036	2.9672e-039	2.99318e-041	7.99016e-043	
0	0	2.08666e-008	2.98524e-008	2.2716e-007	2.79636e-007	1.68614e-007	1.07063e-005	0.000102667	0.00191631	0.00346545	0.0034444	0.000552198	0.32062	0.863681	0.960319	0.6614	6.52353e-005	0.0065683	0.801027	0.942968	0.965894	0.788829	0.0900385	0.280621	0.248846	0.118637	0.0114348	0.00692577	3.11922e-005	1.87286e-007	5.54182e-011	4.50494e-011	2.23777e-013	1.80085e-015	5.3193e-016	2.01709e-019	1.56829e-019	
0	0	1.67169e-015	5.81924e-011	1.92234e-011	3.54828e-011	5.30667e-011	3.02926e-013	1.35119e-011	3.48605e-010	1.12102e-007	1.84441e-010	1.35411e-011	1.08565e-011	1.46849e-006	0.000384696	0.000519439	6.31604e-007	3.66922e-011	3.05528e-009	0.00288569	0.000120717	0.000271469	0.00058316	1.86178e-007	0.000137687	0.000180665	1.53462e-005	0.0111425	1.13368e-005	1.93406e-008	1.06036e-009	1.29449e-012	4.7327e-015	7.46568e-017	3.82577e-019	2.25385e-018	2.37651e-022	
0	0	0	4.90454e-011	2.7663e-011	2.51422e-010	8.06909e-009	5.70683e-011	1.53555e-010	3.17936e-010	1.09609e-008	5.55826e-009	6.30873e-011	6.89763e-012	1.61342e-007	0.000713681	0.0561953	3.17298e-006	2.18085e-006	1.38336e-007	0.0115643	0.0105723	0.0841953	0.00192933	7.45796e-005	9.27859e-006	2.03297e-005	3.38592e-005	9.22591e-007	2.23178e-005	3.36614e-009	1.00743e-009	4.0154e-013	4.92167e-014	1.15389e-016	1.20582e-018	1.82203e-019	4.15791e-021	
0	0	0	3.73041e-023	3.49093e-014	2.77894e-013	5.18212e-012	5.26464e-012	6.65238e-014	4.46462e-014	2.22654e-013	4.83381e-014	2.50589e-015	2.96327e-017	2.56754e-016	8.54142e-010	0.000209851	9.25212e-008	5.85952e-008	3.84068e-009	2.98312e-006	0.0174431	0.118621	0.67975	0.703524	0.614447	0.763111	0.936907	0.151768	0.431228	0.197874	0.0533073	0.0222424	0.0790573	0.0022274	0.000425991	3.37223e-006	1.71802e-006	
0	0	0	0	2.91775e-013	1.07835e-012	4.77461e-012	3.22395e-011	1.33215e-012	6.91105e-013	4.49881e-012	1.00646e-013	5.14952e-014	3.19081e-016	1.53983e-016	2.6052e-010	4.69643e-005	4.98542e-006	1.83801e-007	1.2364e-009	1.82326e-007	0.000463093	0.00748738	0.227672	0.0157801	0.136561	0.118051	0.0516088	0.830163	0.568707	0.802126	0.946693	0.977758	0.920943	0.997773	0.999574	0.999997	0.999998	


1	0.0842223	0.0326646	0.00228984	0.000197812	1.51529e-005	3.47483e-007	2.46487e-009	2.23278e-011	6.3411e-013	1.32186e-014	8.6659e-016	3.98981e-020	1.03435e-023	4.98932e-027	1.02717e-030	6.19199e-035	2.23028e-038	4.9118e-043	1.41189e-043	1.71931e-044	1.99324e-045	1.00231e-046	5.24015e-048	4.79262e-049	4.92179e-051	6.64627e-052	1.92123e-052	5.43947e-053	1.85333e-053	6.20205e-054	4.93923e-054	2.84553e-054	2.04168e-055	2.73781e-054	3.27669e-055	7.87418e-054	3.48879e-054	
0	0.0838053	0.037439	0.00234332	0.000990321	6.75436e-005	7.30982e-007	5.14891e-009	1.31813e-010	3.18954e-012	2.84156e-013	1.46052e-014	1.70167e-018	4.97546e-022	7.57053e-025	3.15063e-028	1.3213e-032	3.64064e-036	2.83463e-041	6.22345e-042	4.92534e-043	1.20184e-044	2.49019e-046	8.56528e-048	2.35273e-049	1.04369e-050	7.17152e-052	1.54271e-052	2.04738e-052	7.97819e-053	8.1149e-053	1.81362e-052	9.5576e-053	2.15587e-053	5.66545e-053	7.34898e-053	2.07232e-051	7.57474e-052	
0	0.831972	0.737659	0.433311	0.729937	0.239372	0.0294141	0.00136044	7.01282e-006	2.14507e-007	1.04211e-007	2.87029e-009	2.93275e-011	2.66107e-014	6.53252e-018	1.25441e-020	2.74679e-023	7.39404e-023	9.15758e-027	8.20967e-029	8.09127e-031	3.46851e-034	1.13964e-037	6.47652e-040	4.49497e-044	1.39474e-047	8.40893e-051	5.53697e-054	2.84756e-053	6.49998e-055	1.10074e-053	8.91555e-053	5.62119e-055	5.61947e-056	3.115e-052	2.64116e-054	1.28247e-049	1.08291e-052	
0	0	0.192218	0.56133	0.241109	0.759018	0.962214	0.763072	0.926957	0.32403	0.546339	0.271259	0.24305	0.00320742	5.88851e-005	5.64198e-007	3.06663e-008	6.63829e-007	9.04858e-009	4.26693e-011	2.76472e-012	4.28208e-015	1.77892e-017	1.50357e-019	3.80578e-022	3.21177e-025	2.6668e-029	1.68016e-032	5.23025e-035	2.5e-038	5.826e-041	1.95888e-041	1.96814e-044	6.03448e-048	9.25838e-048	4.42419e-051	1.37708e-048	7.63939e-052	
0	0	1.90888e-005	0.000721259	0.0277333	0.00129453	0.0082319	0.234903	0.0670326	0.66751	0.420375	0.710924	0.733521	0.841306	0.123148	0.00143532	2.10654e-006	1.39747e-005	1.27055e-008	6.12334e-010	6.71121e-012	5.99144e-014	2.14487e-016	3.60522e-019	2.7393e-020	2.66809e-023	2.09516e-027	7.36334e-031	1.30229e-033	1.18581e-037	6.57795e-041	2.87886e-042	4.47823e-044	6.07839e-049	5.58405e-048	7.65843e-053	1.1829e-049	3.09605e-052	
0	0	0	5.29904e-006	3.11284e-005	0.000204893	0.00013662	0.000525552	0.00587765	0.00802675	0.032247	0.0144869	0.0186569	0.105433	0.550099	0.176233	0.0105482	0.00347676	6.15819e-005	1.82642e-005	1.13948e-005	2.07576e-006	4.0112e-007	5.44954e-008	1.3918e-007	4.16524e-008	1.9856e-009	1.77399e-010	2.35388e-011	1.66499e-013	4.67322e-015	4.67534e-016	2.49389e-017	1.35961e-019	9.3747e-020	8.0471e-022	6.73399e-021	1.4077e-022	
0	0	0	2.43079e-009	1.37826e-006	2.84668e-005	1.48954e-006	0.000138523	0.000124627	0.000430206	0.00103095	0.00332259	0.00476936	0.0498559	0.298055	0.787142	0.970012	0.99274	0.996513	0.919484	0.0382181	0.00629703	0.000749213	2.04439e-005	1.28223e-005	2.29823e-007	9.32945e-010	2.12621e-012	6.95813e-014	8.58975e-016	1.593e-016	8.36703e-019	6.45059e-020	3.80012e-021	3.11906e-021	7.09883e-023	6.71886e-023	6.58842e-025	
0	0	0	0	4.0708e-009	5.59024e-008	4.26203e-007	2.66759e-008	7.63906e-007	3.40517e-006	7.70565e-006	7.64987e-006	3.52938e-006	0.000197936	0.0286389	0.0351889	0.0194373	0.00376861	0.0034258	0.0804979	0.96177	0.993701	0.99925	0.99998	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.803391	0.623259	0.648935	0.518121	0.561416	0.557879	0.111994	0.0240999	0.000384258	1.77212e-005	3.25006e-006	1.55171e-009	1.19224e-013	1.68208e-017	8.75357e-021	7.38001e-024	2.76915e-025	7.47303e-029	2.24463e-029	2.29846e-030	1.43924e-031	1.18305e-033	1.01762e-034	2.46594e-036	7.52127e-038	1.44184e-038	9.70489e-040	1.65417e-040	5.14058e-041	3.24167e-041	1.28521e-040	1.01374e-041	1.63187e-041	6.80517e-042	7.0836e-042	1.32909e-041	7.88208e-042	
0	0.00412199	0.0654965	0.0424801	0.0103045	0.0282112	0.00866229	0.00420329	0.00217596	1.89877e-005	1.71628e-007	2.69691e-007	1.4339e-010	1.37761e-013	3.57762e-016	8.78675e-019	1.64236e-021	7.34568e-024	2.97227e-026	5.70168e-026	2.40841e-026	1.13126e-026	1.07407e-027	1.71967e-028	1.51426e-028	1.10368e-029	3.92311e-030	4.58665e-030	6.08295e-031	5.8858e-031	1.92011e-031	4.53829e-032	3.30181e-032	1.83408e-032	5.05178e-033	1.09705e-033	2.49072e-034	7.23833e-035	
0	0.192487	0.302826	0.251005	0.340108	0.222841	0.320022	0.227415	0.283535	0.0138136	0.0175655	0.008038	0.0102278	1.83262e-005	4.18254e-008	1.20858e-009	1.93298e-011	3.21018e-009	1.16515e-011	1.48133e-013	7.24095e-016	5.3673e-019	5.60524e-023	4.6423e-025	2.68065e-028	2.5016e-030	2.58553e-032	3.91046e-033	2.08325e-031	1.61523e-032	9.00175e-032	7.29931e-031	7.94502e-034	4.98082e-034	1.84191e-033	3.64209e-034	8.68892e-033	8.13196e-035	
0	0	0.00841912	0.0575778	0.131455	0.187519	0.113194	0.656349	0.689504	0.98563	0.982378	0.98263	0.988375	0.88908	0.0716407	0.00031058	2.02782e-006	8.69086e-005	8.23355e-008	8.9259e-009	2.95211e-010	3.20249e-012	4.52404e-015	9.5165e-017	2.4874e-018	9.15192e-020	1.94718e-022	6.52355e-026	4.7426e-028	4.11209e-032	1.16853e-034	1.72e-034	5.26749e-034	1.566e-037	8.37548e-036	1.76624e-036	3.21987e-035	7.99626e-035	
0	0	7.85716e-022	2.36948e-006	1.16842e-005	1.24772e-005	0.000230647	3.62656e-005	0.000682422	0.000153489	3.86738e-005	0.00932598	0.00139649	0.110898	0.906731	0.316186	0.00650827	0.000103406	7.75151e-007	6.81271e-009	1.68795e-011	1.55417e-013	2.56399e-015	4.94555e-019	2.52483e-018	8.10542e-021	1.46026e-022	2.6479e-025	1.82637e-027	1.0622e-031	4.70476e-036	2.05083e-038	2.6686e-038	4.66664e-038	4.91419e-041	3.68133e-039	3.03137e-040	3.2672e-039	
0	0	0	3.54226e-009	2.7586e-008	2.99303e-008	1.16038e-005	1.70473e-006	2.00972e-006	1.85982e-008	8.63402e-009	2.86569e-006	1.06414e-006	3.9978e-006	0.0216283	0.678681	0.75253	0.0430069	0.323623	0.758527	0.281389	0.752944	0.982547	0.0798792	0.353838	0.0071722	5.59397e-005	4.06389e-006	4.78833e-009	7.43545e-011	6.64439e-015	1.42843e-017	6.48203e-020	2.17591e-021	5.68222e-025	2.82475e-027	7.31873e-031	4.82825e-033	
0	0	0	1.91731e-028	7.33422e-012	2.15946e-009	5.61228e-009	5.56406e-008	8.45973e-008	6.31672e-010	6.0042e-011	5.32762e-012	6.18187e-009	1.68696e-010	4.24337e-008	0.00477073	0.240442	0.836085	0.667473	0.127802	0.548567	0.156544	0.00859013	0.91186	0.493372	0.858965	0.66714	0.71422	0.116942	0.322877	0.552868	0.529053	0.072218	0.141312	0.0634673	0.00376614	0.000768903	5.54549e-005	
0	0	0	0	7.45836e-012	1.25896e-010	1.41234e-010	1.52501e-008	1.86817e-008	1.57834e-009	1.11251e-010	2.30288e-011	1.90125e-009	3.41599e-009	4.81871e-008	5.15788e-005	0.000517403	0.120718	0.00890318	0.113671	0.170044	0.0905119	0.00886332	0.00826122	0.15279	0.133863	0.332804	0.285776	0.883058	0.677123	0.447132	0.470947	0.927782	0.858688	0.936533	0.996234	0.999231	0.999945	


1	0.722009	0.577385	0.682702	0.745215	0.691235	0.146121	0.0262993	0.00090145	6.88432e-005	1.09195e-005	3.6749e-008	1.17368e-014	4.71564e-022	8.75364e-028	4.76073e-032	2.11196e-035	1.19787e-040	2.7416e-043	3.85646e-045	1.19414e-044	5.91982e-046	1.3046e-047	6.2803e-049	1.16199e-050	4.6862e-052	7.26961e-053	1.34156e-053	2.36634e-053	1.92396e-053	2.55795e-053	1.22693e-052	4.64556e-053	1.20809e-053	1.74219e-052	2.27768e-052	5.54026e-051	6.53801e-051	
0	0.140314	0.219996	0.0735563	0.204768	0.0554022	0.0889505	0.0737988	0.00286326	0.000178705	4.20606e-005	1.59953e-007	9.34659e-012	1.78441e-018	6.14345e-023	1.77306e-024	3.08845e-025	1.49116e-027	1.76782e-027	1.10644e-029	8.72702e-030	4.75942e-031	4.05469e-033	1.26531e-034	3.16556e-037	4.16519e-039	5.93455e-041	2.70693e-042	2.8232e-042	1.56864e-042	2.32004e-042	1.96484e-041	1.86168e-042	9.01594e-043	9.11658e-042	6.93397e-042	2.4486e-040	2.51727e-041	
