E:\Google Drive\Progetti\MSR Action3D\Real\a01_s03_e02_skeleton3D.txt
1
TRUE
-683.477
-717.667
-736.951
-733.593
-745.272
-733.392
-687.403
-704.75
-715.593
-806.814
-799.247
-799.651
-828.433
-828.961
-835.066
-781.246
-746.46
-777.905
-808.103
-765.647

30
20
1	0.485492	0.225248	0.00221376	2.15049e-005	1.52358e-007	4.21243e-010	5.17016e-012	2.60903e-014	1.80599e-017	1.15559e-023	1.30594e-029	2.48084e-036	1.77519e-043	2.24887e-050	6.47205e-058	7.26799e-064	3.16319e-070	2.3081e-075	1.94186e-080	7.43648e-085	3.36124e-089	5.45984e-090	7.28907e-091	7.5086e-092	8.9593e-093	4.09214e-094	3.00864e-095	9.84419e-096	7.2711e-096	5.33012e-096	
0	0.0743837	0.0302069	0.000539083	2.30248e-005	4.22666e-007	2.20889e-009	3.97013e-011	7.91996e-013	1.9415e-015	3.70911e-021	4.6949e-026	2.00746e-032	1.25905e-039	4.56321e-046	2.79615e-053	2.70122e-059	8.24115e-066	5.96366e-071	8.13226e-076	2.25772e-080	1.57552e-085	1.05463e-086	9.49953e-088	7.63546e-089	7.13162e-090	5.79342e-091	5.27858e-092	1.26112e-091	1.32931e-091	1.20212e-091	
0	0.440124	0.0889349	0.00181949	3.05559e-005	1.27274e-006	7.51058e-009	7.65311e-011	3.45344e-013	3.27017e-016	2.04579e-021	2.58341e-027	1.00456e-032	1.29597e-040	2.7635e-046	2.90012e-053	5.40776e-060	1.33262e-066	1.51805e-071	5.75869e-076	2.16858e-080	3.7543e-085	3.30862e-086	3.22737e-087	2.25092e-089	1.22592e-090	1.93619e-092	5.8097e-093	2.0052e-093	3.62223e-093	2.01863e-092	
0	0	0.196069	0.00564832	2.44314e-005	4.62628e-008	3.78894e-010	1.30599e-010	3.04201e-013	1.27441e-015	2.34287e-021	6.02166e-025	4.87764e-032	6.61158e-038	2.41246e-044	8.40913e-051	1.99977e-054	2.16327e-059	1.42911e-062	3.98932e-067	3.70591e-070	7.43176e-074	3.05587e-076	7.16159e-078	1.08464e-078	4.74936e-080	7.60725e-082	3.01595e-084	5.95004e-084	8.12603e-085	5.35343e-086	
0	0	0.459542	0.989693	0.99909	0.935998	0.98941	0.00272458	1.71437e-006	1.20136e-010	2.84102e-015	3.18988e-019	3.43591e-025	1.30527e-033	2.83516e-037	1.63632e-043	4.53863e-045	2.65194e-049	4.50116e-050	1.04232e-051	8.31489e-055	8.98574e-058	2.59698e-061	4.97361e-064	7.10858e-067	4.46331e-070	2.12449e-074	1.2877e-079	1.15543e-081	2.48888e-084	1.00818e-087	
0	0	0	8.64018e-005	0.000810554	0.0639994	0.0105826	0.997268	0.997991	0.998542	0.194543	0.511308	0.0130299	2.70506e-006	4.08916e-009	8.90184e-013	2.54583e-015	1.28702e-018	3.18337e-020	2.91158e-021	4.61979e-023	7.27309e-025	5.59962e-027	2.11691e-029	1.54086e-031	2.91088e-033	1.02292e-034	5.64914e-036	3.71285e-038	1.15081e-040	5.63329e-043	
0	0	0	5.52974e-014	5.12545e-011	6.1963e-008	1.5204e-006	2.58786e-006	0.00173922	0.00139061	0.805054	0.479435	0.985142	0.99718	0.998576	0.999563	0.995024	0.994634	0.969151	0.957187	0.461803	0.151487	0.00174244	9.55507e-006	1.23952e-008	4.49855e-011	2.6473e-013	1.04822e-014	5.41988e-018	3.78805e-021	3.63492e-024	
0	0	0	0	3.76436e-009	2.11729e-007	6.18064e-006	5.22182e-006	0.000267649	6.72896e-005	0.000402664	0.00925712	0.00182843	0.00281698	0.0014242	0.000436953	0.00497612	0.00536613	0.0308492	0.0428128	0.538197	0.848513	0.998258	0.99999	1	1	1	1	1	1	1	


