E:\Google Drive\Progetti\MSR Action3D\Real\a09_s05_e02_skeleton3D.txt
9
TRUE
-506.373
-501.294
-517.538
-504.46
-513.437
-519.845
-494.267
-503.008
-468.533
-526.167
-519.247
-531.973
-532.825
-528.079
-520.497
-513.604
-533.565
-524.17
-535.434
-527.738

21
20
1	0.329486	0.0296193	0.000117032	1.46342e-006	9.14728e-008	1.57165e-007	3.29148e-008	4.73386e-008	2.59881e-008	2.9999e-008	1.02825e-008	7.40372e-009	1.08469e-008	1.29989e-008	2.96191e-009	2.82743e-010	6.44055e-011	4.30921e-012	9.50433e-013	8.07513e-013	6.17735e-012	
0	0.294541	0.0783687	0.00238112	7.30943e-005	4.06076e-006	7.04463e-006	1.78816e-006	1.32585e-006	3.27342e-006	9.42567e-006	1.30404e-005	9.02648e-006	7.71968e-006	8.76275e-006	2.56456e-006	2.4484e-007	2.41928e-008	2.0883e-009	8.93382e-011	9.84417e-011	1.39864e-010	
0	0.375974	0.00838097	0.000132013	1.88118e-006	7.47329e-007	1.52555e-006	1.30022e-006	1.07966e-006	8.85949e-008	1.61018e-006	1.08246e-006	5.87967e-007	1.36273e-005	1.72444e-005	9.51662e-007	4.79955e-008	1.00621e-008	3.32217e-010	6.4742e-011	2.0146e-011	8.53342e-011	
0	0	0.172094	0.00289962	7.19156e-006	2.60399e-007	6.10678e-007	6.6712e-008	7.75546e-008	9.99976e-007	2.66797e-006	2.44766e-005	1.02245e-005	1.28202e-006	4.59062e-006	2.56534e-006	8.28983e-008	2.36743e-009	1.34704e-009	1.75382e-011	7.64912e-012	2.07244e-011	
0	0	0.711537	0.0190448	4.33332e-005	4.95805e-005	3.72334e-006	7.32481e-009	7.53339e-010	4.74562e-010	7.66273e-008	5.13336e-005	0.00129894	0.0170694	0.267797	0.00126109	6.84892e-008	9.76773e-010	4.97688e-013	6.03948e-014	1.20045e-013	1.27278e-011	
0	0	0	0.975425	0.998176	0.993218	0.391927	0.0376125	5.78688e-005	2.08466e-007	7.31275e-009	2.00596e-005	0.000379327	0.00877631	0.0415214	0.312058	0.00852934	1.88497e-005	3.24741e-007	2.08605e-009	3.51867e-012	1.74601e-014	
0	0	0	7.15149e-011	0.00103613	0.00487171	0.0313856	0.00468183	2.19211e-005	2.54816e-008	2.21706e-009	2.01926e-009	2.89164e-006	0.000273846	0.00128735	0.000305074	0.00140904	8.04169e-005	8.52631e-007	5.60268e-008	2.35862e-011	8.34153e-014	
0	0	0	0	0.000661152	0.00185544	0.576674	0.957703	0.999918	0.999995	0.999986	0.99989	0.998299	0.973858	0.689364	0.68637	0.990061	0.999901	0.999999	1	1	1	


1	0.0137432	0.000840163	0.000180866	0.000103091	1.02963e-005	1.46741e-005	3.15573e-006	3.77029e-007	4.34271e-009	1.09781e-010	1.86878e-010	9.94988e-011	4.03508e-011	2.67619e-012	9.10823e-012	7.13067e-013	2.45937e-014	2.71391e-016	6.32332e-018	2.4569e-018	2.62059e-018	
0	2.8998e-006	1.2518e-005	5.88582e-006	6.0276e-006	4.06345e-007	4.71243e-007	4.57995e-009	2.22142e-012	3.67647e-013	2.44632e-012	3.28899e-011	8.58303e-011	1.41012e-011	8.06963e-014	1.12018e-013	1.00269e-014	3.95336e-017	5.76165e-017	3.47286e-020	3.40631e-021	4.83376e-023	
