E:\Google Drive\Progetti\MSR Action3D\Real\a05_s03_e01_skeleton3D.txt
5
TRUE
-782.272
-762.631
-733.945
-792.014
-703.742
-730.559
-758.531
-774.844
-779.295
-843.78
-870.623
-871.641
-858.514
-836.676
-862.393
-834.183
-766.075
-768.505
-840.073
-800.23

31
20
1	0.891512	0.234312	0.0547902	0.00466326	0.00973713	0.000843645	5.24499e-005	5.07992e-005	8.50372e-006	5.7285e-007	1.35903e-008	5.70192e-011	9.47166e-014	2.06799e-016	2.26823e-019	2.9319e-022	3.53666e-025	1.94848e-028	2.00201e-031	1.04267e-034	5.62812e-037	6.69818e-039	4.07639e-040	3.44618e-042	8.66756e-044	1.21754e-044	8.03604e-046	2.13267e-045	3.19336e-045	3.5266e-045	9.36508e-045	
0	0.0240202	0.615443	0.727438	0.72123	0.336876	0.108814	0.0110384	0.0432932	0.00734389	0.00149698	9.90511e-005	3.347e-006	8.2242e-008	5.93901e-010	4.27287e-013	6.89321e-016	1.03494e-018	5.19261e-022	7.2121e-025	1.85699e-028	2.44298e-030	1.8538e-032	5.17988e-034	8.62689e-036	1.79331e-037	1.33336e-038	4.28643e-040	5.30549e-040	6.24449e-040	1.38153e-039	1.19338e-039	
0	0.0844682	0.0791655	0.146544	0.0108266	0.221982	0.00678064	0.00031293	0.00124933	0.000842026	0.000492964	1.66001e-005	1.27784e-006	6.52146e-009	6.25386e-011	6.63429e-013	2.52828e-015	6.96645e-019	3.88379e-022	2.12819e-025	6.4234e-029	1.48898e-030	2.77818e-032	8.91816e-034	3.05679e-036	9.46438e-039	8.00613e-040	2.20946e-041	7.20346e-041	3.90572e-040	3.91928e-040	1.1259e-039	
0	0	0.0710005	0.0620911	0.260366	0.158648	0.882519	0.905094	0.847474	0.0108067	0.000993707	8.65813e-005	1.09892e-007	2.48006e-008	2.29681e-011	4.54986e-015	6.28182e-017	3.38274e-018	4.59654e-022	2.96718e-025	3.72506e-029	3.09357e-031	1.38324e-033	6.53316e-034	1.23509e-035	3.10576e-037	2.56357e-038	1.87017e-040	1.37675e-041	2.92202e-041	3.02349e-040	5.88616e-040	
0	0	7.8856e-005	0.00907579	0.00196586	0.272427	0.000381975	0.08348	0.0985219	0.00594207	0.000140249	0.000603684	4.52415e-005	4.63847e-006	3.17003e-009	1.53322e-013	1.6419e-017	1.44602e-018	1.18817e-023	1.15987e-026	1.31484e-030	5.21837e-032	8.92603e-033	6.09894e-034	1.24507e-036	1.38812e-039	1.05538e-040	4.46386e-043	9.45134e-043	7.97442e-044	2.13914e-042	5.19057e-042	
0	0	0	6.0993e-005	0.000948113	0.000325442	0.000660134	2.14697e-005	0.00940983	0.974836	0.980519	0.99728	0.998843	0.9981	0.823011	0.0456759	0.000307488	1.1575e-005	1.06993e-007	2.00764e-008	5.27156e-012	1.3524e-013	1.05952e-015	4.07647e-016	2.08472e-017	9.60677e-020	1.4708e-021	1.95247e-023	1.87587e-025	3.0612e-027	5.84849e-029	4.5093e-032	
0	0	0	2.47307e-015	1.51761e-008	1.12344e-007	1.22985e-008	4.6103e-009	4.37224e-009	0.000139121	0.00247397	0.000561777	0.000713652	0.00160919	0.176802	0.953876	0.996634	0.998456	0.998002	0.995513	0.997851	0.973058	0.971329	0.886645	0.939083	0.829974	0.0658553	0.0128187	0.00010411	2.40937e-007	1.41922e-010	2.74903e-013	
0	0	0	0	1.08989e-007	4.59173e-006	9.15836e-007	5.76148e-007	1.06441e-006	8.17636e-005	0.0138825	0.00135273	0.000393736	0.000285822	0.00018659	0.000448339	0.00305878	0.00153268	0.00199765	0.00448711	0.00214857	0.0269419	0.0286714	0.113355	0.0609175	0.170026	0.934145	0.987181	0.999896	1	1	1	


1	0.917903	0.610191	0.0787677	0.0047741	0.00602849	0.00177122	0.000125921	3.79799e-005	9.40845e-006	6.37644e-006	4.00645e-007	6.29175e-009	3.86308e-011	7.21824e-013	1.08351e-014	5.6868e-017	1.25673e-020	1.10507e-023	1.96928e-026	2.06348e-030	1.57757e-033	5.98333e-037	8.09724e-040	7.4222e-043	3.7909e-045	9.60749e-047	1.61503e-048	4.69536e-049	1.01178e-049	2.7696e-051	1.06522e-052	
0	4.54059e-005	0.00338337	0.000147229	3.2664e-007	3.07318e-006	2.87277e-006	4.21266e-006	4.09291e-007	8.90688e-011	1.1235e-006	2.86407e-008	2.10804e-012	1.09946e-012	1.68152e-015	6.79851e-016	4.86831e-019	2.37087e-020	3.02172e-021	8.24931e-023	3.08488e-025	5.24067e-027	7.62164e-029	7.08685e-029	9.63221e-028	7.52342e-028	1.72081e-029	6.53925e-032	6.62166e-037	1.65272e-040	1.08649e-044	4.34595e-049	
0	0.0820517	0.384594	0.920156	0.948903	0.993152	0.910744	0.998778	0.996963	0.439644	0.621788	0.827069	0.587951	0.228046	0.0159906	0.000125452	1.75244e-006	8.97531e-010	4.16348e-013	5.56238e-016	2.08566e-019	1.07003e-021	2.48063e-024	1.43451e-026	2.92803e-029	8.23769e-031	9.27654e-030	2.46738e-031	3.39852e-032	7.70222e-034	3.05853e-035	4.48297e-037	
