E:\Google Drive\Progetti\MSR Action3D\Real\a03_s05_e02_skeleton3D.txt
3
TRUE
-897.047
-882.364
-788.799
-891.176
-851.014
-859.405
-854.01
-882.68
-876.155
-888.392
-877.721
-897.821
-893.575
-887.625
-897.113
-881.97
-854.4
-832.066
-836.162
-857.024

34
20
1	0.635029	0.132733	0.00798071	0.010164	0.008769	0.00828884	0.0128564	0.0358333	0.134314	0.238807	0.18494	0.0912735	0.00260789	0.000159873	1.18827e-005	6.95749e-007	1.55482e-009	5.38629e-010	9.26126e-011	3.27781e-010	1.92426e-010	1.43563e-010	1.77541e-009	6.24687e-009	5.57233e-009	1.22205e-009	5.41764e-010	6.29997e-010	3.66891e-010	1.08667e-009	7.08665e-010	5.9073e-010	1.77612e-009	8.22836e-009	
0	0.170437	0.268471	0.148224	0.281442	0.308647	0.231245	0.265619	0.382148	0.497493	0.318511	0.200186	0.064318	0.00478001	0.000302656	5.64413e-005	1.41765e-005	3.92398e-007	4.05335e-007	1.75806e-007	1.79787e-006	1.30618e-006	1.36371e-006	3.07584e-006	9.56349e-006	1.14375e-005	5.2802e-006	1.30047e-006	1.80536e-006	1.55384e-006	1.31168e-006	8.78818e-006	8.03448e-006	6.90852e-005	0.00170135	
0	0.194534	0.592674	0.0231756	0.0871587	0.0894497	0.0192199	0.00707913	0.00915334	0.155138	0.0527217	0.00397678	0.00483782	0.000264672	7.87111e-005	6.45774e-006	5.92443e-006	1.91483e-007	7.2914e-007	1.05566e-006	3.93091e-006	1.19774e-006	6.19405e-007	2.68281e-006	7.74765e-006	8.77143e-006	6.99561e-007	1.07283e-007	3.75619e-008	3.10082e-008	1.50381e-007	2.22222e-007	8.59816e-007	1.18695e-005	0.000220803	
0	0	0.00423308	0.525624	0.358235	0.556927	0.719334	0.693717	0.569831	0.207438	0.386804	0.582777	0.120298	0.00877652	0.000387502	3.98619e-005	4.22435e-006	3.45197e-008	4.23895e-009	5.80537e-009	6.51092e-007	6.45281e-007	7.96989e-006	3.1008e-005	9.14917e-005	1.71649e-005	6.12739e-006	5.59294e-007	5.93803e-007	3.52421e-007	1.40985e-007	5.96728e-006	4.03757e-006	1.21344e-005	0.000267552	
0	0	0.00188883	0.294882	0.213093	0.00606195	0.00625819	0.0093542	5.24991e-005	0.00215291	0.00190582	0.0114015	0.260312	0.000201533	0.000185498	0.000252931	0.00286598	1.80106e-005	1.39306e-006	2.2287e-008	6.92837e-009	2.60898e-009	3.97315e-008	0.000525694	0.0304823	0.0474352	0.000209956	1.87434e-007	1.04176e-008	2.0446e-009	1.7373e-008	2.05834e-008	1.59731e-007	9.3505e-006	9.15415e-005	
0	0	0	0.000112949	0.0499072	0.0296791	0.015306	0.0110729	0.00123846	8.27705e-005	9.24476e-005	0.0139217	0.457214	0.979353	0.995034	0.991273	0.992856	0.998921	0.866271	0.562423	0.0925756	0.000352113	6.06518e-006	1.58123e-006	6.72959e-005	0.000655976	0.000335784	3.84124e-007	1.26209e-008	3.86896e-011	3.76031e-010	2.40768e-009	1.03723e-008	2.4435e-007	5.67112e-005	
0	0	0	3.43248e-014	1.25548e-007	1.63939e-005	1.66125e-005	1.89716e-005	6.48262e-006	4.71908e-007	8.18025e-009	7.18e-007	8.49806e-005	0.00166967	0.00123503	0.00402672	0.00148206	0.000811557	0.0352838	0.161734	0.0174853	0.00990641	0.00142132	0.00303638	0.0102425	0.0146005	0.00120908	9.39689e-005	4.68065e-007	5.00669e-010	3.78247e-013	1.29091e-013	1.64659e-012	1.44468e-010	9.83148e-009	
0	0	0	0	4.79316e-007	0.000449298	0.000331588	0.000282855	0.00173743	0.00337996	0.00115761	0.00279678	0.00166238	0.002347	0.00261678	0.00433283	0.00277098	0.00024919	0.0984425	0.275842	0.889933	0.989738	0.998563	0.9964	0.959099	0.937271	0.998233	0.999903	0.999997	0.999998	0.999998	0.999985	0.999987	0.999897	0.997662	


