E:\Google Drive\Progetti\MSR Action3D\Real\a06_s01_e01_skeleton3D.txt
6
TRUE
-881.775
-884.446
-840.602
-885.478
-850.753
-791.828
-861.524
-893.819
-890.332
-967.341
-959.831
-932.514
-970.065
-955.397
-971.115
-927.127
-828.83
-858.484
-942.916
-858.236

36
20
1	0.530318	0.112052	0.067897	0.0747851	0.0493178	0.199774	0.253587	0.157521	0.129238	0.0275694	0.0276629	0.00637419	0.00155068	8.23137e-005	4.59295e-005	3.96535e-006	8.30634e-007	5.58434e-007	8.06318e-008	1.66698e-009	1.31349e-010	6.19336e-016	5.51331e-022	2.18759e-027	4.63426e-033	6.68815e-039	8.7407e-045	1.26124e-050	2.26689e-055	4.75639e-056	1.60863e-056	2.33756e-057	4.18869e-057	2.26423e-057	2.58162e-057	4.30507e-057	
0	0.0282456	0.470395	0.311947	0.413327	0.210446	0.340528	0.102011	0.0454021	0.0211744	0.00668595	0.00592633	0.00210017	0.000562297	0.000249497	8.54249e-005	7.25445e-005	2.96346e-005	2.11051e-005	1.66879e-005	2.12336e-006	5.10449e-007	2.56816e-011	3.07975e-016	3.88482e-021	6.192e-027	5.34905e-032	9.89404e-039	1.04605e-044	3.31346e-050	3.80522e-051	4.10481e-052	1.30384e-053	6.43912e-054	9.04293e-054	6.1335e-054	5.83229e-053	
0	0.441436	0.131923	0.322779	0.170947	0.213815	0.236154	0.116417	0.0265206	0.0170246	0.00152605	0.000740659	0.000553302	7.01173e-005	2.87459e-005	8.55111e-006	8.79966e-007	1.48707e-006	3.92061e-006	4.732e-006	1.31229e-006	7.26758e-007	8.13349e-011	4.27511e-016	1.02799e-020	8.33707e-026	1.55866e-031	1.58564e-037	3.65189e-043	1.81246e-048	1.54403e-049	1.47703e-050	8.98398e-053	4.65268e-054	7.88091e-055	2.3268e-054	1.17281e-054	
0	0	0.285519	0.0587313	0.330366	0.316647	0.0536702	0.381951	0.50264	0.17826	0.197972	0.119957	0.0620418	0.0541473	0.00157337	0.00277211	0.000632598	2.82869e-005	1.75256e-005	2.4439e-006	1.10239e-007	8.30276e-009	1.93576e-011	2.96787e-015	2.92009e-020	4.0443e-025	6.60375e-029	1.64559e-035	2.27767e-040	2.84888e-044	7.55504e-045	1.18548e-045	1.8232e-047	1.77326e-047	8.13006e-048	1.20054e-048	5.66203e-047	
0	0	0.00011161	0.236377	0.0103657	0.209711	0.153847	0.145784	0.266378	0.653869	0.640128	0.0325093	0.000850177	0.000322074	4.00487e-005	8.61069e-006	2.6673e-006	3.53103e-006	3.31386e-007	0.000136231	0.000660537	0.015458	0.00211446	1.16265e-006	1.12777e-010	7.81104e-015	4.07727e-018	2.41243e-024	2.53182e-028	1.27544e-031	7.34606e-033	4.0694e-034	3.34719e-038	3.1483e-041	1.92368e-043	2.56229e-045	1.97922e-045	
0	0	0	0.00226841	0.000127432	5.06763e-005	0.0160177	0.00019214	0.00153349	0.000430605	0.126113	0.803706	0.897477	0.907632	0.968704	0.903902	0.87839	0.855501	0.207747	0.877423	0.990237	0.978459	0.989626	0.994455	0.564538	0.00328025	0.000140867	1.21644e-008	2.55513e-012	1.67314e-014	3.99873e-015	2.24208e-016	1.78289e-018	2.2488e-021	3.55281e-024	1.37669e-027	5.89751e-028	
0	0	0	4.68772e-015	5.03955e-007	9.80319e-009	3.10966e-008	1.81144e-006	8.29884e-009	1.79914e-007	7.49615e-007	0.00161401	0.0104171	0.0107658	0.0144425	0.0549718	0.00826954	0.0347642	0.0141328	0.00452897	0.00262943	0.0035098	0.00600275	0.00500655	0.429852	0.987091	0.959163	0.978855	0.96074	0.849089	0.371607	0.00330253	3.72381e-005	1.14834e-008	1.99184e-012	1.61146e-015	2.80699e-018	
0	0	0	0	8.08123e-005	1.35153e-005	8.95688e-006	5.6564e-005	4.57955e-006	2.6499e-006	4.90332e-006	0.0078834	0.020186	0.0249493	0.0148799	0.0382053	0.112628	0.109671	0.778076	0.117888	0.00646903	0.00257141	0.00225661	0.000537223	0.00560934	0.00962903	0.0406966	0.0211455	0.0392599	0.150911	0.628393	0.996697	0.999963	1	1	1	1	


1	0.280016	0.175711	0.0536833	0.0246472	0.00129186	0.00419089	0.000403862	0.000133038	9.72283e-006	7.2772e-007	2.81434e-007	1.26148e-007	1.05844e-007	1.17141e-008	3.15539e-009	3.30958e-010	8.78388e-011	4.58213e-011	1.34385e-012	1.56524e-014	2.72142e-016	1.94123e-018	3.87129e-020	8.45039e-022	1.9623e-023	2.28276e-026	2.05039e-029	3.15552e-033	3.36871e-036	2.06069e-037	2.62514e-038	1.82566e-040	1.05003e-040	2.44273e-042	2.42877e-044	1.05357e-045	
0	4.09407e-006	0.00136481	5.59217e-007	0.0016607	4.60543e-006	1.74633e-008	2.31829e-007	7.58261e-008	3.16353e-011	1.14762e-008	1.62706e-009	2.2659e-010	2.34445e-009	2.27615e-011	1.12692e-011	3.57996e-013	2.05462e-013	2.65921e-012	9.59444e-017	6.98557e-019	2.33241e-019	1.05721e-021	4.84224e-023	3.08302e-025	7.62775e-025	1.45393e-025	6.24648e-029	1.62057e-030	6.63082e-032	6.57062e-031	1.65822e-030	8.02182e-032	5.46244e-034	3.84374e-037	2.30941e-042	2.15551e-045	
0	0.71998	0.793508	0.943113	0.973396	0.998498	0.987919	0.998847	0.998419	0.99962	0.981668	0.963907	0.836368	0.751192	0.444131	0.625516	0.53729	0.591175	0.801566	0.925129	0.86772	0.987025	0.85305	0.269348	0.0146662	0.000300137	1.65801e-006	1.86759e-009	1.1847e-012	8.6638e-015	7.90668e-016	5.30066e-016	1.2076e-018	8.76243e-020	6.79985e-021	5.10868e-023	3.0126e-023	
0	0	0.0294152	0.00318665	0.000197867	0.00020383	0.00788664	0.000694776	0.00144406	0.000365761	0.0183016	0.0358675	0.161486	0.17234	0.542375	0.255393	0.410233	0.370273	0.073508	0.0712643	0.131981	0.0125073	0.146931	0.730165	0.979816	0.12119	0.00295266	4.04225e-007	4.29438e-011	2.80868e-013	2.58205e-014	1.68238e-014	3.23724e-017	2.95424e-020	4.67392e-023	9.64927e-026	1.73619e-025	
