E:\Google Drive\Progetti\MSR Action3D\Real\a14_s07_e03_skeleton3D.txt
14
TRUE
-641.005
-655.815
-643.613
-650.349
-637.232
-643.642
-639.077
-647.079
-642.892
-641.44
-644.066
-657.608
-649.913
-598.365
-623.788
-644.468
-641.176
-643.456
-651.14
-652.983

27
20
1	0.491829	0.119893	0.0259739	0.00489561	0.000469046	0.000198434	5.51094e-005	1.82934e-005	1.05675e-005	6.41902e-006	3.38269e-006	9.4164e-006	1.59383e-005	2.56882e-006	1.33475e-006	9.03729e-007	1.34128e-007	5.7433e-008	1.41614e-007	6.05953e-007	7.90361e-007	2.48534e-006	6.9584e-006	3.60858e-006	5.65861e-005	8.52872e-006	2.96012e-005	
0	0.476799	0.630538	0.798251	0.829667	0.228866	0.406462	0.820821	0.798239	0.784383	0.776379	0.829367	0.729461	0.698982	0.144149	0.313408	0.682852	0.273153	0.19897	0.167088	0.390023	0.27845	0.312777	0.151055	0.0812117	0.196971	0.0271154	0.0306423	
0	0.0313718	0.0221137	0.12586	0.117447	0.145515	0.165193	0.107806	0.179656	0.127697	0.0326209	0.0292478	0.204101	0.269564	0.156863	0.0155363	0.150272	0.0113881	0.0381226	0.0189652	0.0457421	0.0189541	0.0190492	0.0072432	0.00330876	0.0126529	0.00279398	0.00552716	
0	0	0.216545	0.0264975	0.0474439	0.00217555	0.111571	0.0179617	0.00946042	0.0791207	0.164004	0.134605	0.0542758	0.0199528	0.0160516	0.477193	0.0829216	0.58446	0.507322	0.779067	0.544369	0.681361	0.609443	0.779381	0.872144	0.626835	0.958833	0.762392	
0	0	0.0109106	0.0177423	0.000232221	0.622795	0.193321	0.00070307	0.0114644	0.00867602	0.026915	0.00103275	0.0119552	0.0100521	0.682746	0.00752026	0.0248675	0.119517	0.220103	0.031134	0.00781794	1.73965e-005	0.0131269	0.00016108	0.00339333	0.0298614	0.000552253	0.194629	
0	0	0	0.00567577	0.000285242	0.000178868	0.123255	0.0516273	0.000703249	4.19555e-005	5.62585e-005	0.0057408	4.18247e-005	0.00137466	0.000185024	0.186337	0.0487971	0.0112606	0.0354025	0.00164675	0.00339245	0.000583371	0.000105532	0.000108525	3.88521e-005	0.00356576	6.8154e-005	0.00122145	
0	0	0	1.53633e-012	1.07594e-006	1.04742e-008	1.86679e-007	7.402e-005	1.84203e-005	3.02976e-007	2.44083e-008	1.67275e-008	2.05015e-006	2.00841e-007	8.84956e-007	1.07677e-006	0.00787878	4.86799e-005	5.07958e-005	0.000147253	1.82668e-005	1.27965e-005	8.58127e-008	3.05975e-008	8.18469e-010	2.97155e-008	6.85306e-008	1.24613e-008	
0	0	0	0	2.8059e-005	3.77375e-007	2.89974e-007	0.000951145	0.000440798	7.06686e-005	1.84693e-005	3.34263e-006	0.000154023	5.84243e-005	2.4077e-006	2.30952e-006	0.0024108	0.000172262	2.92681e-005	0.00195125	0.00863672	0.0206208	0.0454961	0.0620438	0.0398999	0.130057	0.0106287	0.00555817	


