E:\Google Drive\Progetti\MSR Action3D\Real\a06_s07_e03_skeleton3D.txt
6
TRUE
-833.661
-847.006
-835.504
-810.701
-824.905
-788.622
-838.939
-861.177
-852.107
-876.011
-864.635
-824.785
-911.851
-946.708
-887.503
-863.619
-840.892
-862.196
-920.188
-861.695

34
20
1	0.690129	0.577615	0.224719	0.102145	0.256262	0.362065	0.0281666	0.00110217	1.22002e-008	1.37392e-009	5.75436e-015	5.17314e-019	3.01703e-024	1.86686e-028	4.48606e-032	1.84112e-036	6.53534e-041	1.614e-045	2.05083e-050	2.37837e-055	6.22844e-060	5.66886e-061	5.21687e-062	9.84765e-063	4.5737e-063	6.09796e-063	2.32448e-062	4.48665e-062	7.98436e-062	2.59948e-061	4.38781e-061	9.43799e-061	4.81181e-060	1.27175e-059	
0	0.2707	0.202306	0.262723	0.149941	0.169779	0.158005	0.0507621	0.00248779	8.29174e-008	6.45959e-009	1.70744e-013	1.81789e-017	3.49794e-022	1.52312e-026	3.76526e-030	6.94793e-034	4.14394e-038	5.84446e-043	9.9092e-048	1.59349e-052	4.06956e-057	4.67123e-058	7.32175e-059	1.07649e-059	2.8038e-060	1.97898e-059	1.45011e-058	1.36893e-058	6.39908e-058	2.62806e-057	1.09091e-056	2.59189e-056	4.48642e-056	3.05537e-056	
0	0.0391712	0.207118	0.0353902	0.00567515	0.111629	0.152447	0.0140708	0.000628025	1.1728e-008	2.88163e-009	1.02616e-013	3.91414e-017	3.64428e-022	8.46143e-026	8.53769e-029	9.00156e-033	9.66841e-038	2.8531e-042	4.72916e-047	9.87624e-052	5.48718e-056	4.3492e-057	1.36275e-058	4.68413e-059	1.25333e-059	5.01549e-059	1.61014e-058	1.58714e-057	7.45814e-057	3.72203e-056	8.6489e-056	8.94707e-055	5.53056e-054	4.45921e-054	
0	0	0.0117066	0.127513	0.694821	0.130748	0.0589898	0.0276901	0.000634596	1.20838e-006	1.89196e-007	2.73513e-011	1.48131e-014	6.14098e-018	1.66525e-022	6.96397e-025	6.9988e-028	3.65365e-030	1.47142e-034	1.35411e-038	3.20747e-043	1.27659e-047	3.18804e-050	1.11265e-051	1.27002e-053	1.31475e-054	3.92957e-055	1.42011e-055	1.27138e-056	9.13606e-057	2.12588e-056	1.67092e-055	1.92238e-056	2.24603e-055	3.66551e-055	
0	0	0.00125383	0.349432	0.0236151	0.117744	0.00368026	0.0195093	0.000112814	3.43658e-006	1.36688e-005	3.52183e-007	4.24637e-007	4.83574e-008	1.11235e-010	1.4725e-012	1.19529e-015	2.21097e-018	1.93987e-023	1.86508e-027	1.1586e-032	1.96214e-036	2.21773e-040	9.26561e-043	4.65568e-044	2.60386e-044	1.28855e-045	1.19958e-046	2.45436e-049	1.11216e-050	3.66288e-052	6.23101e-053	2.27446e-053	3.74623e-054	1.66131e-056	
0	0	0	0.000223135	0.0237928	0.206788	0.162475	0.832235	0.99107	0.98997	0.996609	0.993387	0.956181	0.996405	0.906844	0.70566	0.264096	0.0188007	4.37193e-005	3.14174e-007	7.96977e-010	2.16622e-012	3.03332e-014	2.33332e-016	3.14086e-018	4.54725e-019	3.56595e-020	1.49194e-020	2.34416e-022	5.60603e-024	2.71305e-025	1.43545e-026	9.00588e-029	7.08613e-031	1.53335e-033	
0	0	0	1.83816e-014	2.54312e-006	0.000747734	0.013985	0.000509972	0.0013794	0.00440837	0.000737365	0.00498588	0.0341159	0.00141849	0.068725	0.0769201	0.0608707	0.00523611	0.00134699	1.8637e-005	5.19961e-007	2.17663e-008	6.27804e-010	3.75711e-012	2.42015e-013	3.23662e-014	3.83419e-016	4.19544e-018	9.47292e-021	1.82192e-023	1.80999e-025	5.63247e-028	5.27911e-030	3.92093e-032	1.5579e-034	
0	0	0	0	7.13137e-006	0.00630139	0.088353	0.027056	0.00258568	0.00561683	0.00263961	0.00162667	0.00970288	0.00217658	0.0244306	0.21742	0.675034	0.975963	0.998609	0.999981	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.195087	0.0183061	0.000875393	0.000116835	1.93755e-005	1.12661e-005	2.50795e-006	2.11155e-007	1.67943e-008	3.35735e-010	5.08223e-012	1.45819e-013	7.00569e-015	2.98197e-015	1.12802e-015	1.04879e-015	2.49688e-016	2.80103e-017	2.54369e-018	6.01459e-021	1.13415e-022	4.11339e-025	1.44397e-026	3.77457e-027	2.83014e-027	1.33742e-027	4.9762e-028	1.19931e-028	1.35711e-029	3.82063e-030	3.63384e-030	8.84413e-031	3.97851e-032	4.93569e-032	
