E:\Google Drive\Progetti\MSR Action3D\Real\a01_s01_e01_skeleton3D.txt
1
TRUE
-1156.97
-1196.26
-1204.19
-1176.72
-1205.53
-1203.06
-1163.33
-1172.53
-1166.33
-1226.15
-1237.09
-1258.16
-1252.53
-1249.17
-1249.13
-1196.87
-1238.45
-1231.04
-1239.03
-1225.2

51
20
1	0.658585	0.498693	0.174696	0.527683	0.245798	0.0171638	0.0909958	0.0215931	0.00989257	0.0260983	0.0473441	0.0364672	0.0677388	0.0308277	0.079528	0.0293975	0.0419229	0.00916518	0.00125884	0.00338046	0.0870477	0.0262849	0.0113516	0.0350415	0.0750918	0.0238185	0.00431306	0.000127376	7.76455e-007	9.84489e-009	3.30147e-010	1.8787e-012	9.99174e-016	8.67123e-018	2.76542e-019	1.68623e-020	6.84742e-020	9.9483e-021	2.00299e-021	9.57722e-023	3.79038e-028	2.30427e-029	5.12503e-033	8.17259e-037	7.25583e-041	1.04639e-041	1.07244e-042	1.19644e-043	9.6529e-045	1.24979e-044	2.09862e-044	
0	0.264443	0.0943428	0.14773	0.148706	0.104849	0.0313877	0.511126	0.737593	0.370808	0.269954	0.681921	0.523079	0.513334	0.136254	0.23557	0.115958	0.100674	0.0171777	0.00359187	0.00703708	0.106912	0.0175213	0.0175962	0.0242489	0.105836	0.0460724	0.00923084	0.000125367	1.37742e-006	5.70265e-008	2.40198e-009	1.04623e-010	5.2856e-013	7.16395e-015	1.22362e-015	1.36007e-016	1.13669e-016	1.22201e-017	1.11814e-017	6.5929e-018	2.91466e-023	2.36574e-024	4.28484e-028	1.38325e-031	1.77502e-036	1.12359e-037	7.51607e-039	9.16009e-040	6.22891e-041	4.01821e-041	2.6938e-041	
0	0.0769726	0.20824	0.033497	0.31463	0.0467339	0.00844142	0.117072	0.0177628	0.20689	0.147762	0.0802585	0.354773	0.307126	0.466286	0.482316	0.179194	0.835659	0.0243907	0.00262291	0.00189338	0.219004	0.00250058	0.0109928	0.00840323	0.0211541	0.0114976	0.0105647	0.000141858	7.58679e-006	5.60837e-008	5.14203e-010	5.21955e-012	6.63109e-014	2.43046e-016	3.83299e-017	1.75385e-018	2.60032e-017	6.05411e-018	1.96952e-018	9.58156e-019	1.33717e-024	7.82809e-025	6.97054e-028	1.34266e-031	7.10688e-036	1.91503e-037	1.6688e-038	9.53698e-039	1.3702e-040	7.39888e-041	1.01689e-041	
0	0	0.0184746	0.594905	0.00670148	0.602321	0.230822	0.188223	0.217749	0.23146	0.147345	0.15387	0.0614553	0.111457	0.127594	0.0941193	0.328352	0.0162154	0.425085	0.970563	0.985729	0.53471	0.939606	0.953639	0.543105	0.787554	0.517997	0.0168556	0.00118593	9.99025e-007	2.85852e-007	1.87457e-008	3.18982e-010	1.19571e-013	7.61277e-016	7.30417e-017	6.10492e-017	7.94295e-017	3.67165e-018	4.02436e-019	2.76819e-019	1.8931e-022	1.26969e-024	6.99922e-027	1.16053e-028	7.035e-033	2.24683e-033	6.32255e-035	6.86962e-037	1.39855e-038	3.36787e-039	1.39925e-038	
0	0	0.180249	0.0425994	0.000195235	0.00024507	0.711879	0.0153475	0.000171811	0.1755	0.407798	0.0113192	0.0235904	1.60123e-005	0.238967	0.0993049	0.346654	0.00020903	0.524165	0.0203697	0.00053315	0.0400226	0.0138358	0.00422111	0.385677	0.000382869	0.37719	0.955917	0.998307	0.999889	0.870912	0.234672	0.0553243	2.62413e-005	1.99048e-009	8.64227e-013	1.52161e-012	1.05603e-011	4.8617e-014	6.51451e-016	1.5833e-017	6.12115e-023	5.57207e-026	4.67029e-025	1.64823e-023	1.81408e-026	3.57078e-029	4.73561e-032	6.21272e-033	4.74477e-037	7.13657e-040	1.15834e-041	
0	0	0	0.00657279	0.00184195	3.50637e-006	0.000305273	0.0771938	0.00412963	0.00540878	0.00100171	0.0252266	0.000497905	7.14369e-005	5.99695e-005	0.00915477	0.000419818	0.00528971	1.11347e-005	0.00159322	0.00128033	0.01066	0.00020212	0.00217911	0.00350311	0.00977045	0.0234129	0.00310749	0.000112609	0.000100219	0.129088	0.765176	0.9442	0.999646	0.998268	0.908835	0.985106	0.746142	0.948242	0.836234	0.465132	0.0107495	0.000157619	4.02068e-005	0.000177836	2.21472e-006	2.03402e-008	7.58276e-010	5.76766e-011	9.03599e-013	1.07954e-015	7.84978e-019	
0	0	0	8.52606e-012	5.07208e-006	3.01696e-007	2.6302e-011	1.33877e-006	8.13737e-006	3.06817e-007	3.39968e-006	3.61435e-007	6.4597e-006	2.62534e-007	2.84442e-009	2.04777e-008	9.83553e-008	8.07122e-008	2.69691e-007	8.87335e-011	8.45903e-007	2.6784e-006	2.11873e-007	1.05622e-008	1.23948e-006	2.92973e-006	3.35251e-007	8.91491e-007	7.451e-009	7.26338e-011	8.36721e-009	5.49723e-005	0.00013278	0.000248929	0.00128761	0.0748544	0.0108155	0.185455	0.0157306	0.0266937	0.444369	0.943608	0.757195	0.23698	0.0279175	0.00183625	1.11118e-005	6.14559e-008	7.45052e-010	3.20807e-012	8.54639e-016	2.93098e-019	
0	0	0	0	0.000237398	4.99797e-005	5.60845e-007	4.0314e-005	0.000991871	3.98077e-005	3.74106e-005	5.97537e-005	0.00013108	0.000256092	1.24417e-005	7.20776e-006	2.35614e-005	2.97669e-005	4.91994e-006	1.21094e-007	0.000146075	0.00164136	4.87255e-005	1.99256e-005	2.0499e-005	0.000207365	1.18612e-005	1.01314e-005	9.9829e-008	1.54341e-009	5.07934e-008	9.67137e-005	0.000342478	7.92531e-005	0.000444536	0.0163107	0.00407838	0.0684036	0.0360277	0.137072	0.0904986	0.0456427	0.242648	0.762979	0.971905	0.998162	0.999989	1	1	1	1	1	


