E:\Google Drive\Progetti\MSR Action3D\Real\a09_s05_e03_skeleton3D.txt
9
TRUE
-665.674
-659.509
-677.493
-665.769
-668.048
-678.643
-648.372
-659.926
-618.405
-688.966
-687.954
-708.409
-704.102
-691.911
-696.168
-676.668
-696.998
-691.355
-703.251
-694.179

28
20
1	0.266891	0.189043	0.0315809	0.00867582	0.000372291	2.32921e-006	5.55837e-008	2.0975e-009	1.82792e-011	2.85847e-011	7.72781e-012	8.53092e-013	4.10239e-013	1.91036e-013	5.87096e-013	3.97074e-013	3.77608e-013	2.83687e-013	8.14e-014	9.96984e-014	3.82297e-015	2.00888e-015	8.59259e-017	1.5312e-017	2.24058e-017	3.09316e-017	6.47668e-017	1.61767e-016	
0	0.490359	0.165634	0.0751989	0.116939	0.00704995	0.000257708	4.9684e-006	2.20723e-007	5.66411e-009	1.99809e-008	7.85947e-009	6.82917e-010	1.43818e-009	4.18546e-009	3.41851e-008	3.34077e-008	3.25282e-008	3.3379e-008	1.43164e-008	6.88278e-009	7.5807e-010	1.30481e-010	4.38202e-012	3.19879e-013	3.8454e-013	6.94367e-013	5.95835e-013	4.28761e-013	
0	0.24275	0.477041	0.261636	0.0191445	0.00280413	3.99464e-005	4.54086e-007	2.15569e-007	7.13625e-010	8.41186e-009	1.81762e-009	2.17741e-010	1.08215e-010	9.78757e-011	9.86022e-010	7.5317e-009	9.06833e-009	9.70194e-009	2.02964e-009	6.94627e-009	5.39534e-011	1.75198e-011	6.72456e-013	1.21737e-013	1.16032e-013	4.78408e-014	7.4885e-014	8.89096e-014	
0	0	0.081792	0.398096	0.658046	0.137071	0.0074131	7.68521e-005	2.82436e-007	1.04222e-008	1.23731e-009	1.05168e-009	4.20861e-011	4.00784e-011	3.89654e-010	2.07738e-008	1.94449e-008	2.27009e-007	8.01274e-008	3.34341e-008	3.3145e-009	8.40581e-010	1.5096e-010	1.26328e-011	1.58067e-013	7.9201e-014	9.94724e-014	4.74439e-014	4.09721e-014	
0	0	0.0864896	0.233039	0.0621054	0.442071	0.27184	0.00043006	6.54006e-005	2.94925e-006	4.67973e-007	8.29685e-010	5.72625e-011	4.40985e-014	4.26205e-014	5.72698e-010	8.76509e-007	0.000155736	0.0262828	0.0039027	0.000503217	2.95317e-008	6.05211e-008	2.33961e-012	1.38952e-015	5.65589e-015	1.39999e-015	3.22835e-016	8.90675e-016	
0	0	0	0.00044954	0.135089	0.410371	0.720214	0.995991	0.995117	0.999432	0.263191	0.0485568	0.000368599	4.58708e-006	1.65053e-008	3.14988e-008	1.76197e-007	5.54304e-006	0.000283088	0.643304	0.199546	0.00912746	0.000257332	1.37377e-005	7.69543e-008	9.98662e-011	1.86321e-013	1.28337e-016	1.03335e-018	
0	0	0	3.19267e-013	9.94433e-008	9.78093e-005	2.22215e-005	0.00307213	0.00394919	0.000276468	0.319398	0.0144777	0.000433914	8.05283e-007	2.21839e-009	2.92195e-010	5.97002e-009	2.14351e-008	3.66687e-007	2.2916e-006	0.0310813	0.00137795	0.00011373	1.24822e-006	3.25312e-007	6.22209e-011	6.37439e-014	1.23531e-016	5.91562e-020	
0	0	0	0	5.80135e-007	0.00016257	0.000210632	0.000424816	0.000867445	0.000289054	0.417411	0.936965	0.999197	0.999995	1	1	0.999999	0.999838	0.973434	0.352791	0.768869	0.989495	0.999629	0.999985	1	1	1	1	1	


1	0.61833	0.0392654	0.0025309	0.00156868	0.000240404	1.19049e-005	1.29291e-006	6.25489e-007	1.85419e-007	7.43049e-008	5.38111e-008	2.67441e-009	3.96651e-010	2.79307e-012	6.34422e-013	8.88505e-014	3.76675e-014	3.20969e-015	3.15622e-015	5.96675e-016	1.51354e-016	4.60113e-018	1.25061e-019	1.71201e-021	1.87849e-021	3.13868e-022	1.10465e-022	5.25417e-025	
0	6.87415e-005	1.42146e-006	2.99985e-006	3.88137e-007	2.4698e-005	1.02764e-006	6.91603e-010	5.42303e-010	9.02412e-009	2.26958e-009	3.74555e-010	5.49273e-011	9.62778e-015	3.72113e-015	2.90141e-015	5.27532e-015	2.47703e-014	8.38102e-016	1.19792e-016	2.97142e-019	1.58579e-015	1.96335e-017	2.95148e-017	1.75992e-020	3.54733e-022	5.71237e-025	2.1482e-025	2.0537e-030	
0	0.381601	0.960088	0.994672	0.953549	0.952186	0.909374	0.213187	0.393275	0.435929	0.811752	0.510964	0.0645753	0.00195778	3.13456e-005	5.92587e-005	0.00219384	0.0356767	0.420188	0.508713	0.724911	0.107696	0.100298	0.000305655	1.64352e-006	5.01777e-007	3.0194e-008	2.9522e-009	5.74355e-011	
