E:\Google Drive\Progetti\MSR Action3D\Real\a09_s05_e01_skeleton3D.txt
9
TRUE
-679.88
-676.993
-684.308
-676.562
-684.774
-689.162
-663.994
-677.117
-642.533
-704.22
-696.825
-712.366
-712.586
-708.182
-702.95
-693.26
-710.186
-702.497
-712.797
-709.406

29
20
1	0.367064	0.158612	0.137193	0.0346282	0.00897644	0.00159612	9.39025e-005	1.70538e-006	1.7639e-008	5.44949e-010	2.85533e-011	7.79359e-011	1.53832e-011	1.49528e-011	7.48978e-012	3.21028e-012	3.56423e-012	2.03901e-012	1.53871e-012	1.19064e-012	7.0661e-013	1.5621e-013	9.56618e-015	4.90762e-016	1.48833e-016	2.45467e-016	4.40823e-016	1.37253e-015	1.85461e-015	
0	0.510349	0.125319	0.620085	0.451236	0.131441	0.0429311	0.00288212	0.000106033	3.8479e-006	2.25733e-007	1.16085e-008	2.29921e-008	5.35417e-009	1.02895e-008	4.25902e-008	2.89557e-007	6.02578e-007	6.34446e-007	3.72412e-007	2.19952e-007	3.37847e-008	1.42978e-009	1.359e-010	1.68024e-011	8.37931e-013	9.70246e-013	1.6465e-012	7.75349e-013	3.53251e-012	
0	0.122587	0.16886	0.147359	0.319224	0.0254557	0.00519846	0.000436265	1.61062e-005	2.49258e-007	1.71104e-008	3.47746e-009	2.54319e-008	1.01577e-008	1.02127e-008	5.1551e-009	5.87852e-009	1.50257e-007	3.18947e-008	3.67569e-008	5.20646e-008	3.01751e-008	2.79546e-009	1.01272e-011	3.49232e-012	2.74619e-013	2.73902e-013	3.14199e-013	1.33953e-012	1.22059e-012	
0	0	0.0279183	0.0492875	0.0908449	0.707115	0.719143	0.0638741	0.0033767	4.16551e-005	5.23604e-006	1.40691e-008	4.26938e-009	3.16204e-010	5.34072e-009	5.67803e-009	7.04554e-008	7.7541e-008	1.39687e-006	5.40441e-007	3.226e-007	1.76981e-008	2.12158e-010	2.5121e-010	4.80792e-012	3.77496e-014	7.60768e-014	1.56995e-013	5.99927e-014	1.53607e-013	
0	0	0.519291	0.0203485	0.103092	0.125957	0.216761	0.858375	0.0176798	0.000492036	0.000239197	1.61167e-005	2.57307e-006	2.586e-009	7.60367e-011	9.63538e-012	2.52594e-010	2.24105e-006	0.000142389	0.0392587	0.14961	0.00121775	2.80148e-007	1.18595e-011	2.42465e-014	1.69431e-015	4.46332e-015	9.66105e-015	1.10915e-014	7.45072e-014	
0	0	0	0.0257276	0.000923694	0.00105288	0.0143701	0.074295	0.978706	0.997681	0.998147	0.985478	0.22231	0.0384509	6.20158e-005	3.14312e-007	3.46988e-008	4.96048e-007	1.3455e-005	0.000202523	0.278017	0.0442329	0.000172572	4.17577e-006	6.8144e-008	3.35818e-010	1.5292e-013	9.31888e-016	7.45139e-017	1.85111e-016	
0	0	0	1.75255e-011	3.98232e-006	4.26676e-008	3.74583e-008	1.84735e-005	5.09045e-005	0.000920299	0.000879946	0.0129878	0.304299	0.0123545	1.51942e-005	6.54391e-008	7.40384e-010	5.44405e-008	7.68697e-008	7.68627e-007	2.99772e-006	0.000766773	0.00020502	1.09182e-006	2.84083e-008	5.79282e-010	7.42497e-013	1.39392e-015	5.66544e-019	4.91139e-020	
0	0	0	0	4.73475e-005	1.23215e-006	7.55745e-007	2.47375e-005	6.24873e-005	0.000860504	0.000728558	0.00151804	0.473389	0.949195	0.999923	1	1	0.999996	0.999842	0.960537	0.572369	0.953783	0.999622	0.999995	1	1	1	1	1	1	


