E:\Google Drive\Progetti\MSR Action3D\Real\a06_s05_e01_skeleton3D.txt
6
FALSE	
-746.365
-731.426
-695.643
-735.99
-690.192
-690.419
-711.45
-738.344
-738.091
-774.699
-776.332
-793.111
-801.702
-795.417
-770.653
-763.758
-741.917
-739.556
-803.683
-748.274

31
20
1	0.710964	0.285954	0.278396	0.130848	0.138064	0.0151276	0.0126305	0.00455167	0.00222331	0.000613871	4.08476e-005	5.31111e-007	1.20334e-008	1.53762e-013	2.40548e-018	4.32588e-023	6.44058e-027	8.5799e-029	3.59031e-030	2.09103e-031	2.54321e-033	3.34508e-035	4.89516e-036	4.66572e-036	8.33713e-036	8.52126e-036	4.17931e-036	5.18816e-036	4.67478e-036	2.11726e-035	3.72519e-035	
0	0.228105	0.657809	0.654809	0.443461	0.584769	0.187285	0.616894	0.726999	0.821806	0.395789	0.0701336	0.00422365	0.000271371	5.42509e-009	1.04389e-013	2.67593e-018	5.88828e-022	4.40747e-024	9.09989e-026	2.76705e-027	6.74819e-029	6.49876e-031	6.43665e-032	1.11626e-031	3.51002e-032	2.81684e-032	2.95651e-032	2.12275e-032	3.50881e-032	1.44342e-031	2.55852e-031	
0	0.0609308	0.0324342	0.0139608	0.0861503	0.249799	0.0269809	0.0171339	0.0179584	0.0484741	0.0427593	0.00307181	0.000388873	2.03102e-005	9.29678e-009	7.71385e-013	7.40622e-017	2.98311e-020	9.1331e-022	3.35963e-023	7.41578e-025	2.3543e-027	2.04984e-030	3.20966e-032	5.8544e-033	7.13898e-033	1.10648e-033	9.08336e-034	5.8194e-033	1.0209e-032	1.92636e-031	2.14202e-031	
0	0	0.0232301	0.0528174	0.210451	0.0267992	0.0308688	0.338153	0.232932	0.0531317	0.0258859	0.0359588	0.00229375	0.000476711	3.50039e-008	1.33608e-012	4.34323e-017	7.4231e-020	3.34605e-023	2.56385e-023	2.34494e-024	3.82142e-026	3.7168e-028	5.48898e-030	4.43887e-031	3.01204e-031	6.78696e-031	4.92631e-032	1.98925e-033	4.23911e-033	3.03575e-031	3.29338e-031	
0	0	0.000572423	4.18388e-006	0.128729	0.00015757	0.739639	0.00346686	0.0172205	0.0250938	0.0274494	0.0134504	0.00278329	0.00720321	6.1547e-005	2.29387e-007	5.65297e-011	3.01303e-014	8.35842e-018	8.06532e-020	2.93964e-021	3.47762e-025	4.706e-029	5.28618e-031	1.12713e-033	8.96757e-033	3.20766e-033	6.35656e-034	1.12901e-034	5.60342e-036	5.28626e-032	5.70849e-032	
0	0	0	1.32427e-005	0.000360071	0.000401158	9.89396e-005	0.0117179	0.000270538	0.0491488	0.505877	0.872833	0.988526	0.990873	0.977254	0.950638	0.929219	0.538539	0.0244516	0.00176216	0.000107454	7.67099e-006	3.91884e-008	1.09668e-009	3.78345e-012	5.68834e-016	2.26006e-019	3.43027e-022	2.34179e-025	3.12127e-028	5.53631e-029	9.64358e-032	
0	0	0	4.57855e-014	1.25808e-009	6.43974e-007	1.16539e-008	8.84881e-008	2.70135e-006	3.90997e-006	0.000599492	0.0011939	0.000356066	0.00034949	0.0209542	0.0470129	0.0574621	0.232636	0.927911	0.901062	0.853666	0.81405	0.77424	0.00816201	2.8099e-005	5.49305e-009	4.43768e-013	2.08707e-016	1.15624e-019	4.73285e-022	5.88347e-025	8.64771e-028	
0	0	0	0	2.9171e-008	1.02612e-005	3.3472e-007	3.89512e-006	6.55257e-005	0.000118707	0.00102693	0.00331728	0.00142816	0.000806174	0.0017302	0.00234904	0.013319	0.228826	0.0476374	0.0971762	0.146226	0.185943	0.22576	0.991838	0.999972	1	1	1	1	1	1	1	


