E:\Google Drive\Progetti\MSR Action3D\Real\a16_s09_e02_skeleton3D.txt
16
TRUE
-977.472
-982.872
-972.287
-975.137
-962.739
-982.525
-971.256
-976.929
-980.665
-976.003
-965.611
-991.463
-985.746
-975.898
-977.241
-879.04
-977.952
-982.976
-985.454
-986.523

39
20
1	0.41079	0.528124	0.721237	0.809924	0.304898	0.335705	0.0702023	0.00418793	0.000157836	2.71571e-005	8.1661e-005	0.00176578	0.000260107	2.21852e-005	1.05702e-005	5.07407e-006	4.20166e-007	1.7258e-008	7.91298e-010	2.48655e-010	6.65764e-010	6.25237e-009	3.47582e-008	3.43114e-008	1.8551e-008	3.28476e-009	2.63377e-010	5.69956e-011	3.25489e-011	8.39191e-011	2.05967e-009	6.01384e-009	1.81828e-008	1.04125e-007	1.56053e-007	7.98519e-008	7.70638e-008	1.13604e-007	1.04108e-007	
0	0.379764	0.226092	0.0578144	0.0438249	0.131883	0.0650085	0.105098	0.0116497	0.0014856	0.00305169	0.0240689	0.309255	0.0758215	0.00792668	0.00301245	0.00154454	0.000408202	5.01536e-005	3.87306e-006	1.35136e-006	2.34212e-006	2.70579e-005	0.000208709	0.000234148	0.000527679	0.000261699	0.000122586	1.25394e-005	1.61372e-005	4.03506e-005	0.000521339	0.00251342	0.00322548	0.0390359	0.114916	0.103641	0.147673	0.2668	0.403591	
0	0.209446	0.0734761	0.217803	0.129841	0.128324	0.59324	0.254089	0.00994551	9.94421e-005	3.35317e-005	0.00056397	0.0124199	0.00478181	0.0028605	0.00445854	0.00405575	0.000286025	9.3741e-007	2.27457e-007	1.96774e-007	1.84769e-007	7.36775e-006	0.000245252	0.00213288	0.000272609	4.2005e-006	1.0646e-006	1.19774e-006	1.10243e-006	1.27778e-006	0.000397483	0.00286137	0.00723354	0.0236251	0.0654307	0.121012	0.0714963	0.0929014	0.337821	
0	0	0.170632	0.00284115	0.0115182	0.322621	0.0026058	0.534396	0.965431	0.750419	0.908463	0.871035	0.560301	0.884458	0.409405	0.128443	0.0107719	0.0218478	0.0075723	6.1899e-005	4.41648e-007	2.10878e-007	5.31337e-005	0.000155677	2.90944e-005	0.00686466	0.0046585	0.00035453	9.06656e-007	1.40836e-007	2.37737e-005	0.000214801	0.000270196	0.000218381	0.00606132	0.0148504	0.00212353	0.0224071	0.0840418	0.00187927	
0	0	0.00167641	0.000292963	0.00488976	0.111804	0.00328953	0.036192	0.00790096	0.247357	0.0182891	0.0100677	0.00374423	0.0284847	0.33403	0.0581321	0.0013977	0.00210379	7.46989e-005	5.15469e-006	5.83601e-008	1.05155e-008	1.56281e-005	2.50889e-005	6.12128e-006	0.00066275	2.09835e-005	3.92775e-006	6.30993e-008	2.9808e-009	5.00074e-007	0.0040518	0.000101849	0.000275435	0.0162882	0.00432497	1.16329e-005	0.000589889	0.000818895	0.000805647	
0	0	0	1.15753e-005	2.06849e-006	0.000468996	0.000144284	2.20684e-005	0.000884912	0.00048012	0.0701293	0.0903627	0.00591581	0.000518994	0.245296	0.706853	0.369779	0.819382	0.877573	0.17356	0.00687534	0.000228404	0.000815607	0.000268261	4.89213e-006	0.00278744	0.0369375	0.281005	0.00263388	7.39792e-006	6.96776e-008	2.8095e-006	3.13201e-005	6.49164e-007	3.83697e-005	9.97284e-005	7.73152e-006	3.18188e-007	6.2315e-005	7.67487e-005	
0	0	0	3.57829e-014	4.56935e-010	3.81999e-011	6.58166e-008	3.48946e-009	1.2184e-009	9.94002e-008	3.37287e-006	0.00109068	0.000758747	2.44464e-007	7.0664e-007	0.0858555	0.4823	0.0518255	0.0891822	0.816	0.211234	0.00195993	7.03109e-006	1.15467e-006	1.94133e-006	6.1354e-006	0.00193835	0.0362924	0.00586367	4.57052e-006	3.7729e-009	3.27977e-010	2.09634e-009	5.02538e-009	1.24956e-009	2.09791e-008	4.18563e-008	1.10911e-009	1.4757e-010	2.61533e-008	
0	0	0	0	3.51493e-008	3.81855e-009	6.0849e-006	5.58635e-007	2.93183e-008	3.1699e-007	2.92274e-006	0.00272932	0.105839	0.00567455	0.000458661	0.0132349	0.130146	0.104146	0.025547	0.0103683	0.781889	0.997809	0.999074	0.999096	0.997591	0.988879	0.956179	0.68222	0.991488	0.999971	0.999934	0.994812	0.994222	0.989046	0.914951	0.800378	0.773203	0.757834	0.555375	0.255826	


