E:\Google Drive\Progetti\MSR Action3D\Real\a11_s05_e03_skeleton3D.txt
11
TRUE
-433.253
-423.935
-429.644
-419.682
-432.57
-434.913
-428.872
-429.837
-429.823
-410.757
-398.286
-438.663
-441.787
-435.486
-433.44
-407.082
-430.786
-438.298
-444.16
-438.372

17
20
1	0.807993	0.123158	0.038218	0.0893102	0.110042	0.0012627	1.70048e-005	1.06512e-005	1.04813e-005	3.03773e-006	3.66792e-006	3.37624e-006	4.34551e-006	9.6906e-006	1.18972e-005	0.000140591	0.000395226	
0	0.137007	0.184988	0.106368	0.0484256	0.0146705	0.00364899	0.000668122	0.000746301	0.000609571	0.00010212	8.36522e-005	0.000125281	0.000115909	0.000599612	0.00163544	0.0240208	0.0599105	
0	0.055	0.0206117	0.00360528	0.0591846	0.0839402	0.000574916	2.2513e-006	0.000135127	0.000466873	0.000315976	0.000130132	7.40002e-005	0.000180055	0.000134695	0.000124636	0.00683331	0.0589646	
0	0	0.220685	0.0457311	0.014987	0.00376604	0.000704686	0.000522909	2.14174e-005	2.44007e-005	2.21715e-006	2.56212e-005	1.13041e-005	8.8499e-006	0.00165603	0.000794599	0.00803414	0.00500816	
0	0	0.450558	0.00464042	0.0441353	0.152552	0.000735778	6.42615e-006	4.55142e-006	1.38316e-005	5.70254e-007	7.32273e-007	2.60163e-006	4.48363e-006	2.02345e-006	7.40984e-007	0.0251087	0.552447	
0	0	0	0.801437	0.656004	0.539978	0.989181	0.994145	0.474904	0.0405953	0.00179919	1.33627e-006	3.41429e-009	1.0713e-009	1.6913e-007	9.67763e-006	0.000305894	0.000518393	
0	0	0	3.59592e-009	0.0153813	0.00804194	0.000998617	0.00128968	0.360206	0.148107	0.0108659	1.02837e-005	1.72078e-008	5.66343e-012	3.27508e-013	6.22911e-011	2.62325e-008	8.51745e-007	
0	0	0	0	0.0725722	0.0870101	0.0028936	0.00334822	0.163972	0.810173	0.986911	0.999745	0.999783	0.999686	0.997598	0.997423	0.935557	0.322755	


1	0.0449855	0.000414433	0.000365244	2.13464e-005	3.4942e-006	7.84834e-007	4.84111e-008	3.64695e-008	9.03187e-009	4.59472e-009	7.38389e-010	6.2619e-011	1.78015e-012	5.00937e-013	2.07159e-013	1.02419e-013	1.42717e-014	
0	2.11515e-006	1.37753e-005	2.98829e-005	2.93259e-006	1.23942e-008	1.69678e-009	9.08891e-010	9.05828e-011	2.64413e-011	4.46979e-012	3.58517e-014	4.29479e-014	2.87964e-016	1.71177e-016	1.4616e-017	1.50151e-017	6.58633e-019	
0	0.955012	0.953588	0.92914	0.989538	0.993525	0.521887	0.131335	0.179537	0.394164	0.243636	0.0118501	0.000442036	2.49204e-005	1.12309e-005	7.15312e-007	6.53067e-006	1.12934e-005	
