E:\Google Drive\Progetti\MSR Action3D\Real\a12_s07_e02_skeleton3D.txt
12
TRUE
-1017.64
-1023.77
-1015.57
-965.7
-994.054
-1001.62
-1033.67
-1017.63
-1021.39
-1041.94
-1042.38
-928.609
-1049.58
-1051.84
-1032.26
-1013.68
-1016.18
-1032.77
-1048.87
-1040.69

41
20
1	0.742106	0.269104	0.176893	0.052372	0.186615	0.0594114	0.311068	0.135458	0.0660132	0.0863738	0.0380979	0.00149352	0.000146642	5.40735e-005	8.48039e-006	3.41541e-006	5.47259e-006	2.46405e-006	2.8085e-006	2.79401e-006	1.25411e-007	5.24184e-008	1.10161e-009	3.24661e-009	5.56447e-009	1.72176e-009	1.4859e-010	2.8439e-011	3.07197e-012	1.94538e-013	2.13533e-014	1.31954e-015	1.75403e-016	1.64921e-017	1.9971e-018	1.12622e-018	8.45769e-019	1.83599e-018	1.83863e-018	8.46176e-018	9.42642e-018	
0	0.14748	0.469391	0.599654	0.362076	0.452685	0.135165	0.190808	0.533238	0.194202	0.626888	0.251198	0.0109822	0.00158587	0.000257333	0.000131499	5.65372e-005	4.37484e-005	2.05523e-005	1.15973e-005	2.60614e-005	7.57672e-007	1.15869e-007	1.26011e-008	2.10102e-008	8.49457e-009	3.85941e-009	9.02606e-010	1.15394e-010	2.36678e-011	1.17865e-011	2.82286e-012	1.24543e-012	2.72369e-013	2.21321e-013	4.43575e-014	1.80701e-013	3.71116e-013	5.36286e-013	1.31186e-012	2.57613e-012	1.25674e-011	
0	0.110414	0.0358824	0.1523	0.0145965	0.219006	0.0393813	0.182877	0.312977	0.0211263	0.179983	0.00625939	0.000522256	0.000102183	2.51061e-005	8.7826e-006	3.31798e-005	6.96375e-005	1.08061e-005	3.6679e-006	4.759e-006	4.29085e-007	1.85697e-007	8.25746e-010	1.45705e-009	4.73501e-008	9.36671e-010	1.60649e-010	1.11469e-010	3.77179e-011	3.41233e-012	1.29214e-012	3.52986e-014	1.24576e-013	6.96036e-015	5.4341e-015	4.46455e-015	3.72972e-014	2.03102e-013	1.71603e-012	9.00142e-012	5.3868e-011	
0	0	0.225578	0.0702893	0.560653	0.141369	0.469786	0.305656	0.0180109	0.605095	0.105339	0.63554	0.976237	0.950451	0.0401772	0.00972966	0.000920581	0.000132556	3.10667e-005	6.48594e-005	0.000273056	5.82987e-006	8.34573e-008	3.31958e-009	5.91969e-008	3.56723e-009	6.19879e-008	1.92523e-009	1.23593e-010	5.03905e-011	3.22095e-012	4.37676e-014	4.07037e-013	7.52531e-015	1.44201e-013	1.14167e-015	1.08964e-014	5.58722e-015	8.62595e-015	3.28123e-015	5.78234e-014	6.67195e-013	
0	0	4.45656e-005	0.000835529	0.00994643	0.000141073	0.2961	0.00936692	0.00013672	0.113521	0.000297852	0.0687381	0.0104811	0.0466331	0.0843114	0.020878	0.00172091	0.00864143	3.53205e-005	8.72885e-005	0.0538673	0.957893	0.178389	0.000224431	4.89916e-005	0.00104116	3.24276e-005	4.54688e-008	1.19248e-008	1.0679e-010	6.77948e-014	7.94096e-015	5.07733e-015	2.51971e-015	1.08001e-014	4.51415e-017	5.20323e-017	7.58716e-017	9.63317e-018	1.87995e-015	2.55372e-014	1.34897e-013	
0	0	0	2.8267e-005	0.000356299	0.000148691	0.000154833	0.000206157	0.000156172	4.07304e-005	0.00110947	0.000164221	0.000284014	0.00108138	0.875153	0.932823	0.865472	0.673927	0.0166697	0.0286955	0.285706	0.0284147	0.817573	0.995537	0.577717	0.300859	0.0328936	0.00123021	3.50249e-006	1.63017e-007	3.33814e-008	2.80632e-009	2.29509e-010	4.80672e-012	1.11391e-011	1.46291e-012	1.6396e-013	5.92746e-016	1.89509e-017	3.43741e-017	7.12735e-018	2.68626e-016	
0	0	0	1.99954e-015	3.83626e-009	4.55225e-007	2.94445e-009	1.68825e-007	6.84482e-008	2.59639e-008	3.24675e-008	9.22063e-008	1.16475e-009	8.81497e-009	1.36081e-005	0.00282797	0.014743	0.0870317	0.00651012	0.000479135	0.000156455	9.40772e-005	0.000157011	0.000624533	0.0209413	0.00987736	0.0011767	0.000313327	6.67384e-006	4.08221e-008	4.89249e-009	5.2251e-010	1.9563e-011	6.9258e-012	2.71057e-013	2.15997e-013	1.53141e-016	1.47872e-016	1.88064e-018	2.78683e-020	2.08408e-020	6.96968e-021	
0	0	0	0	4.79804e-008	3.48593e-005	1.68559e-006	1.77469e-005	2.35473e-005	1.56262e-006	9.15042e-006	2.18978e-006	6.03366e-008	1.68257e-007	8.52054e-006	0.033593	0.11705	0.230149	0.97672	0.970655	0.659963	0.0135913	0.00388025	0.0036145	0.401292	0.688222	0.965897	0.998456	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.921589	0.352472	0.375929	0.0444587	0.255264	0.0299363	0.0179042	0.0320419	0.00749096	0.0197862	0.00200759	0.000241682	5.68105e-005	1.78294e-005	6.3114e-006	4.82918e-007	5.58972e-008	2.93782e-008	1.24855e-008	1.87394e-010	9.43083e-013	2.34025e-013	1.63874e-013	7.33112e-015	2.03752e-016	3.51187e-017	2.13063e-018	1.14398e-018	4.94004e-020	4.6374e-020	3.05465e-020	7.30078e-021	1.09085e-021	4.67563e-022	3.08042e-022	3.29014e-022	3.4006e-023	2.49525e-024	1.37101e-024	3.53212e-025	3.10655e-026	
