E:\Google Drive\Progetti\MSR Action3D\Real\a08_s09_e03_skeleton3D.txt
8
TRUE
-892.363
-893.486
-912.476
-907.105
-913.661
-919.087
-895.494
-849.111
-892.464
-953.964
-943.416
-962.108
-981.168
-999.705
-971.663
-940.621
-932.107
-952.591
-977.155
-953.49

38
20
1	0.642793	0.498054	0.26129	0.0331337	0.00233063	0.000152016	4.25735e-007	5.57656e-008	8.81892e-011	3.99052e-017	9.82951e-022	4.2593e-027	1.43854e-031	2.3673e-032	6.89748e-033	9.00036e-034	2.47624e-034	8.5668e-035	6.128e-039	6.71212e-043	8.51009e-047	4.84917e-051	3.11479e-055	7.27993e-060	2.41811e-060	9.40755e-061	8.45095e-062	4.41892e-062	3.39998e-062	1.32643e-062	9.3736e-063	6.83751e-062	4.77031e-062	5.04546e-061	3.89922e-060	4.8652e-059	6.80447e-059	4.8694e-059	
0	0.309263	0.238839	0.16333	0.302152	0.0494932	0.00518724	4.70871e-005	6.57587e-006	7.41672e-008	4.85148e-013	6.84395e-018	1.14954e-022	1.23571e-026	2.05383e-027	9.87082e-029	3.30202e-030	7.18394e-031	2.27632e-031	4.1758e-035	1.56469e-039	9.99227e-044	6.95477e-048	1.49368e-052	5.1124e-057	9.77852e-058	1.26464e-058	2.53612e-059	3.03916e-059	7.01319e-059	1.43457e-058	1.45556e-058	1.05053e-057	1.18819e-057	1.22448e-056	1.50271e-055	2.07846e-054	1.22147e-054	2.67295e-054	
0	0.0479439	0.245546	0.566482	0.222922	0.0137243	0.000517725	5.00213e-005	2.66939e-006	2.24074e-008	9.81615e-015	3.88434e-018	4.39074e-023	4.62238e-027	6.61204e-028	1.70827e-028	2.90785e-030	5.67516e-031	1.0536e-032	4.24203e-036	1.53654e-039	1.53962e-043	1.04985e-047	2.02294e-051	2.72779e-056	1.60653e-056	2.14138e-056	3.93374e-057	6.60634e-058	5.88576e-059	9.51517e-060	5.34187e-060	2.27596e-058	2.22227e-059	1.72405e-057	1.45529e-056	1.06395e-055	5.70552e-055	1.19098e-054	
0	0	0.0175117	0.00305391	0.0595294	0.103251	0.15384	0.000281941	0.000122521	2.33285e-007	2.19293e-011	3.95572e-016	3.07593e-019	4.06555e-022	1.31542e-023	1.24132e-025	6.11493e-027	8.09534e-028	5.58421e-028	1.19701e-031	2.84922e-035	3.00994e-038	1.86822e-041	1.64388e-045	4.34287e-048	1.5759e-049	5.8151e-052	2.71998e-054	1.35682e-054	3.42061e-054	2.25848e-054	1.46532e-054	1.45962e-054	1.64636e-054	9.19077e-054	1.21967e-052	5.32534e-051	1.12453e-051	1.792e-052	
0	0	4.95361e-005	0.00584341	0.381895	0.826059	0.837823	0.984756	0.362473	0.000682172	2.16344e-007	4.50005e-010	1.4485e-013	1.14479e-016	1.87101e-018	2.23954e-018	9.99924e-022	1.87168e-021	1.94428e-022	1.36292e-023	5.06552e-026	2.2295e-028	2.31119e-030	1.18329e-032	5.47522e-036	3.05366e-036	4.90802e-037	4.57632e-040	8.33235e-045	5.68085e-047	3.17407e-049	3.89149e-052	1.81783e-050	5.94953e-055	6.24205e-052	3.78631e-051	1.56737e-048	1.36376e-051	1.64045e-054	
0	0	0	6.82914e-007	0.00036784	0.00514192	0.00247818	0.0148638	0.63729	0.997035	0.9967	0.471088	0.67393	0.206073	0.0133185	0.000144815	1.67871e-006	4.11356e-008	1.35578e-007	6.57337e-008	1.48134e-008	2.40153e-009	5.58912e-010	6.75158e-012	1.95367e-013	6.8251e-015	9.84785e-016	1.09669e-016	4.82069e-018	1.47775e-020	3.3329e-023	2.44009e-025	4.68344e-027	2.88546e-029	6.8403e-031	8.52044e-031	7.76262e-031	1.66254e-033	1.51279e-034	
0	0	0	7.77011e-016	8.56374e-011	1.32329e-008	4.4697e-008	2.59608e-007	6.29738e-005	0.00218005	0.00274867	0.524358	0.307381	0.568774	0.187434	0.0215141	7.44982e-005	1.68499e-006	1.23548e-007	6.53671e-008	2.14427e-008	5.14621e-009	8.86187e-010	2.92992e-011	8.01248e-013	1.781e-014	1.89921e-016	9.39829e-018	3.15965e-020	1.60458e-021	3.54827e-024	8.57464e-027	7.6081e-028	2.51597e-030	1.71345e-031	3.89486e-033	2.58443e-033	5.36307e-034	1.0582e-036	
0	0	0	0	4.72103e-010	1.07078e-007	1.49644e-006	3.74127e-007	4.18707e-005	0.000102341	0.000551211	0.00455347	0.018689	0.225153	0.799248	0.978341	0.999924	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.883944	0.498821	0.489693	0.0251762	0.00370597	0.000124215	1.00217e-006	2.35456e-007	2.76644e-008	1.97736e-010	1.37247e-011	2.17085e-013	4.02083e-015	1.19779e-016	2.01081e-018	1.55149e-019	8.84272e-022	2.8969e-022	1.05502e-022	6.59767e-024	3.58267e-025	1.92818e-026	1.9185e-027	2.37479e-028	1.40156e-028	4.63605e-029	3.71101e-030	3.37655e-030	1.98048e-031	6.93515e-034	2.6833e-035	1.42001e-036	2.91951e-038	2.269e-039	3.24853e-039	5.3619e-040	2.50762e-041	6.09584e-041	
0	4.03946e-005	0.000149209	0.000434557	2.14742e-007	3.53706e-006	5.84431e-008	1.0652e-009	6.17105e-010	4.86594e-009	1.3099e-010	7.17258e-013	2.83522e-013	3.34556e-013	2.93519e-011	1.10208e-012	6.22573e-012	6.4009e-015	7.98736e-015	8.84789e-017	2.29926e-019	1.71195e-022	6.40522e-024	5.84425e-026	1.36855e-026	9.35226e-027	3.39262e-029	7.01946e-032	4.98971e-033	5.84106e-034	2.52377e-036	9.45401e-039	1.9623e-040	8.32329e-042	1.64891e-043	1.95705e-044	4.96979e-043	4.35367e-046	1.44359e-044	
0	0.116015	0.499521	0.509853	0.965526	0.983879	0.993871	0.987461	0.868867	0.428051	0.0398252	0.0244024	0.00286678	0.000232767	1.33259e-005	1.4668e-006	2.67355e-008	1.29902e-008	5.20733e-009	8.30093e-009	9.28409e-010	2.29594e-010	1.21558e-010	7.58854e-011	6.8274e-011	2.8537e-010	1.49341e-010	7.35094e-012	3.33037e-013	7.8415e-015	1.18541e-016	1.11295e-018	1.7738e-018	1.81475e-020	6.52326e-020	8.52584e-020	1.88316e-019	3.56005e-021	5.4724e-022	
0	0	0.00150739	1.38156e-005	0.00929747	0.0123799	0.00598196	0.012507	0.130716	0.544593	0.951932	0.347241	0.655178	0.22074	0.00371538	0.000107047	8.28876e-007	9.10606e-008	1.50404e-007	2.90486e-008	4.09371e-010	1.80785e-011	1.24925e-012	1.20252e-012	1.65931e-011	1.58159e-012	7.33158e-013	6.13313e-013	9.14187e-014	2.61384e-016	1.12648e-018	6.04613e-020	6.46757e-023	1.51803e-021	6.09729e-024	1.12682e-021	2.76698e-022	6.65318e-023	4.22974e-023	
0	0	1.15546e-006	5.92206e-006	1.02593e-007	3.19211e-005	2.26154e-005	3.1124e-005	0.000416109	0.0273547	0.00822507	0.628194	0.339399	0.778468	0.823946	0.914331	0.029282	0.00057755	0.000221674	2.24528e-005	4.74551e-007	8.25649e-009	7.10021e-010	2.30809e-011	8.15836e-012	9.84218e-012	3.58091e-013	9.57247e-016	9.9385e-017	3.21733e-017	1.91103e-020	3.07617e-023	3.28098e-022	1.05022e-025	1.36608e-023	5.54644e-026	1.00604e-023	5.42641e-026	1.51108e-026	
0	0	0	1.91026e-007	5.81525e-010	5.53415e-012	7.68371e-009	1.68987e-008	6.78186e-007	6.66398e-007	1.72672e-005	0.000162474	0.00255574	0.000557278	0.172325	0.0853737	0.970052	0.989264	0.971774	0.930334	0.993818	0.989723	0.990719	0.996736	0.974069	0.982545	0.994208	0.991153	0.544322	0.00261192	1.43034e-005	2.92536e-007	8.89695e-009	4.62934e-010	9.68937e-012	6.24923e-013	5.5793e-016	2.63508e-016	3.46763e-017	
0	0	0	2.09844e-010	4.47437e-009	1.67805e-010	1.20652e-010	4.18733e-011	5.84351e-011	3.27713e-010	4.3769e-009	1.84872e-008	3.1838e-007	2.91029e-006	1.53175e-007	0.000185982	0.000664921	0.0101274	0.0279227	0.0693815	0.00606826	0.0102263	0.00924241	0.00305132	0.0256828	0.00903123	0.00419597	0.00878404	0.455245	0.989554	0.994801	0.987473	0.844481	0.961553	0.309734	0.173182	0.00620866	0.00213449	0.00204762	
