E:\Google Drive\Progetti\MSR Action3D\Real\a13_s01_e01_skeleton3D.txt
13
TRUE
-953.44
-971.637
-972.529
-959.956
-969.356
-969.764
-959.653
-961.094
-953.751
-953.073
-956.018
-982.137
-880.692
-939.609
-950.059
-955.878
-976.207
-956.512
-947.955
-942.527

38
20
1	0.870743	0.716883	0.641846	0.258282	0.102212	0.132121	0.068251	0.149959	0.0723826	0.0157184	0.014398	0.00537924	0.00369475	0.000763148	0.0015983	0.00221857	0.00142285	0.00190012	0.0025952	0.0012551	0.00253488	0.000887303	0.000557371	0.000539459	9.37449e-006	0.000161096	0.000182118	2.86001e-005	1.23403e-005	4.64637e-005	1.92513e-006	2.30057e-006	7.01133e-006	1.13581e-005	2.77978e-005	1.41792e-005	1.46864e-005	5.43678e-006	
0	0.0729061	0.0786457	0.181099	0.377203	0.191864	0.0454297	0.14397	0.204204	0.237124	0.411719	0.339845	0.45355	0.45738	0.197769	0.198892	0.219046	0.222083	0.120669	0.224909	0.143894	0.173651	0.111899	0.290076	0.46312	0.0778501	0.214456	0.515115	0.0343901	0.032455	0.132167	0.0120046	0.0442789	0.186168	0.795431	0.832271	0.85752	0.501489	0.164864	
0	0.0563508	0.202571	0.171134	0.134887	0.506587	0.75409	0.535146	0.610351	0.678363	0.545402	0.579105	0.52978	0.518644	0.79469	0.771326	0.765538	0.432598	0.853767	0.396925	0.419237	0.540668	0.113881	0.189426	0.209774	0.00187725	0.0307986	0.214988	0.0383321	0.0103898	0.0269632	0.000931344	0.00153712	0.0127235	0.0652808	0.127619	0.0690861	0.468293	0.155267	
0	0	0.000636676	0.00591266	0.221413	0.0693416	0.0105848	0.248987	0.0347899	0.011805	0.0255748	0.0531974	0.0100575	0.0194103	0.00574403	0.0274186	0.0129987	0.150027	0.0192706	0.357771	0.0815213	0.251659	0.772371	0.467866	0.135003	0.0658594	0.26747	0.0463786	0.0208648	0.0174672	0.353661	0.241181	0.313025	0.162332	0.0743417	0.0240541	0.0654832	0.0246639	0.466386	
0	0	0.00126384	7.88331e-006	0.0082111	0.125857	0.0573388	0.0031098	6.51756e-005	5.5985e-005	0.00155083	0.0134324	0.000934374	0.000843783	0.0010195	0.000744937	7.60127e-005	0.193863	0.00340198	0.0176328	0.354001	0.0308533	0.00073656	0.0452133	0.184864	0.00911969	0.00114314	0.0234888	0.905322	0.705724	0.22246	0.745214	0.510191	0.544169	0.00645515	0.00632293	9.93623e-006	4.04403e-005	0.213347	
0	0	0	1.00578e-006	3.74722e-006	0.00413742	0.000423343	0.00052007	0.000603456	0.000249298	2.73181e-005	1.77462e-005	0.000296144	2.12829e-005	1.3056e-005	1.92327e-005	0.000119902	3.91207e-006	0.000989916	0.000142513	8.16527e-005	0.0006129	0.000193213	0.00681991	0.00628441	0.837959	0.0150085	0.0812545	0.000190869	0.233894	0.258697	0.00057282	0.130924	0.0905512	0.0470802	0.000477045	2.8085e-005	1.49806e-005	1.17303e-005	
0	0	0	1.35692e-013	2.10239e-011	2.17183e-010	1.00151e-006	1.04513e-008	1.05062e-006	1.91156e-007	1.88405e-008	2.24826e-008	6.04127e-009	1.51749e-007	5.67442e-008	1.0453e-007	7.08615e-008	1.30163e-007	8.71782e-009	2.56517e-007	1.33841e-007	2.24446e-007	1.19491e-006	6.73215e-007	0.00033618	0.00727532	0.0606592	0.00630092	1.68502e-006	1.2136e-008	0.000628666	1.87406e-006	2.20252e-007	9.53182e-005	5.89038e-005	2.04119e-005	6.19987e-008	6.43185e-009	2.70034e-009	
0	0	0	0	1.62344e-008	4.12218e-009	1.13036e-005	1.55807e-005	2.61877e-005	2.01863e-005	7.50617e-006	4.13635e-006	2.43604e-006	6.05942e-006	1.24711e-006	1.15358e-006	2.39934e-006	2.07551e-006	1.41638e-006	2.48217e-005	9.78047e-006	2.13173e-005	3.01097e-005	4.03672e-005	7.84291e-005	5.00323e-005	0.410304	0.112292	0.000869456	5.73285e-005	0.00537563	9.21773e-005	4.13713e-005	0.00395352	0.0113407	0.0092082	0.00785876	0.00548348	0.000119237	


