E:\Google Drive\Progetti\MSR Action3D\Real\a02_s09_e02_skeleton3D.txt
2
TRUE
-939.195
-907.522
-939.618
-943.747
-928.677
-956.029
-914.97
-927.728
-927.304
-979.004
-974.935
-977.368
-997.276
-989.198
-982.196
-965.785
-953.803
-981.712
-999.531
-987.231

39
20
1	0.813522	0.255999	0.0233202	0.00471869	0.000428595	1.93455e-006	1.09647e-008	1.27442e-010	4.8712e-013	1.97151e-015	2.02708e-016	2.39478e-017	1.48625e-017	7.10504e-018	1.47967e-018	2.17516e-019	1.45813e-020	4.71151e-021	7.26534e-022	4.02451e-023	1.30992e-023	1.95872e-024	4.89177e-025	5.65386e-025	1.12973e-024	4.06394e-025	4.84043e-026	4.22182e-027	6.61224e-027	1.23264e-026	1.51518e-026	4.18869e-026	1.36703e-025	2.16911e-025	4.02781e-025	2.71872e-025	4.21615e-025	1.81519e-024	1.09061e-024	
0	0.0787126	0.167708	0.00348506	0.00452747	0.00170859	7.71661e-006	3.50889e-007	1.9229e-008	3.39708e-010	1.77591e-012	1.3576e-013	4.44615e-014	1.07055e-014	2.07885e-015	4.82791e-016	5.64136e-017	3.15975e-018	2.60685e-019	1.13615e-019	1.53391e-020	5.07551e-021	2.09304e-021	3.31344e-021	1.75795e-020	7.33375e-020	3.53623e-020	2.729e-020	1.4156e-021	9.30574e-022	9.08344e-022	5.93451e-022	2.91337e-022	2.88149e-022	7.74558e-022	7.45908e-022	7.22344e-022	3.8899e-021	3.64619e-020	5.74923e-020	
0	0.107765	0.0406583	0.0106494	0.0223862	0.00490583	3.12889e-005	2.78471e-007	2.1106e-009	1.96162e-011	9.26522e-014	1.35713e-014	3.19284e-015	2.68985e-015	5.57394e-016	9.77906e-017	2.31393e-018	6.69814e-019	1.537e-019	7.20252e-020	1.79998e-021	1.42678e-021	1.42965e-021	2.42849e-022	6.70114e-022	5.63106e-021	9.08267e-021	2.95798e-021	8.87997e-023	6.86279e-023	4.81951e-022	1.19816e-022	1.59734e-022	1.02222e-022	2.7127e-022	1.81052e-022	4.96465e-023	4.83073e-023	1.12932e-020	1.68584e-020	
0	0	0.149119	0.00189316	0.000225967	0.000534201	3.9899e-006	4.08305e-007	4.3964e-008	4.37863e-010	3.91048e-012	6.95254e-014	7.29613e-015	8.35859e-015	7.5346e-015	1.87371e-015	2.2612e-016	6.5924e-019	2.36433e-020	1.60533e-020	2.86618e-021	3.55529e-022	1.4804e-022	1.8646e-021	1.25302e-020	8.0432e-021	4.00868e-021	1.02982e-021	1.02025e-022	2.73989e-022	1.3944e-022	7.32583e-023	1.53702e-023	3.95385e-022	7.0643e-023	3.16059e-022	1.79363e-022	2.32432e-021	8.26905e-022	5.262e-022	
0	0	0.386517	0.960597	0.935098	0.919127	0.996325	0.00259654	0.000179991	3.4038e-007	5.69202e-011	1.21675e-014	3.18298e-018	1.89047e-014	2.48828e-014	1.32887e-014	1.29828e-016	1.48066e-019	2.67294e-021	8.67527e-020	2.2657e-022	1.94539e-023	7.6425e-024	3.74875e-022	7.65181e-024	1.1455e-022	7.42259e-023	1.28597e-022	4.65012e-025	7.90898e-024	1.05824e-023	1.48628e-025	2.28807e-024	1.38007e-023	3.45166e-023	8.86411e-026	3.33026e-027	1.56073e-023	3.79494e-022	3.51772e-024	
0	0	0	5.48529e-005	0.033044	0.0732743	0.00362156	0.997396	0.998689	0.998111	0.987437	0.182442	0.102254	0.016582	0.00684724	0.0015644	0.000154521	7.54682e-007	2.82876e-009	2.1642e-010	4.06937e-012	5.27429e-013	2.50145e-013	2.68365e-012	3.78581e-013	1.11673e-013	3.4505e-013	2.66219e-013	1.94448e-015	1.02057e-017	5.41579e-021	4.9434e-024	1.92038e-027	2.6556e-026	1.15957e-024	2.16984e-026	3.2753e-025	2.13296e-024	7.26352e-023	2.02575e-024	
0	0	0	9.62322e-013	2.74682e-009	3.26983e-007	2.37869e-006	4.29297e-006	0.000653547	0.00139587	0.0122056	0.780898	0.32976	0.639574	0.320231	0.0134552	0.000148739	2.06786e-006	2.50871e-008	1.19912e-010	2.93351e-013	5.29394e-014	6.08805e-015	1.29388e-015	1.00895e-015	2.26135e-015	1.16171e-014	4.40896e-014	2.62727e-014	1.5626e-016	1.47243e-018	7.68869e-022	1.36172e-024	8.72868e-028	5.07737e-030	3.24628e-028	7.86601e-030	1.39661e-028	3.90571e-026	1.64181e-025	
0	0	0	0	5.21671e-008	2.16062e-005	5.80671e-006	1.71683e-006	0.000476926	0.000492766	0.000357432	0.0366602	0.567986	0.343844	0.672922	0.98498	0.999697	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.949332	0.350594	0.0137607	0.00125432	0.000187836	5.8009e-007	1.16408e-008	8.51186e-011	5.18627e-014	1.42555e-015	5.95105e-017	1.40491e-017	1.20398e-020	2.9389e-023	1.79625e-024	1.29737e-026	3.78314e-029	7.49494e-031	3.64639e-032	4.11916e-034	2.68401e-035	2.59112e-035	1.69728e-035	1.39268e-035	1.08716e-035	1.78964e-035	8.78002e-036	2.25602e-037	8.43622e-038	1.43546e-038	1.85153e-039	2.3902e-040	2.00408e-040	2.61713e-041	4.76897e-043	2.30828e-044	7.06137e-046	1.54358e-046	1.35831e-046	
