E:\Google Drive\Progetti\MSR Action3D\Real\a06_s01_e02_skeleton3D.txt
6
TRUE
-730.03
-756.647
-723.846
-721.868
-760.027
-688.063
-733.422
-765.777
-745.379
-790.603
-794.149
-776.849
-811.494
-833.365
-803.761
-764.354
-745.635
-763.718
-815.353
-746.356

31
20
1	0.617329	0.147817	0.0277193	0.0470294	0.0260198	0.000932406	0.00165872	0.000241709	6.93712e-005	3.39921e-005	2.64501e-006	7.88555e-009	3.62877e-009	2.40248e-009	6.35169e-011	5.23776e-012	2.13486e-012	2.78837e-017	2.31277e-023	2.81968e-028	3.15806e-032	1.47283e-036	8.01503e-042	6.62702e-046	3.69997e-050	3.42024e-051	8.72955e-052	4.06743e-053	3.18278e-054	9.27435e-055	4.79996e-055	
0	0.154553	0.486947	0.306771	0.466559	0.0745245	0.00091884	0.00140624	0.000171361	5.25967e-005	2.20518e-005	4.40044e-006	1.53034e-007	7.11305e-008	1.94368e-008	3.26797e-009	4.55512e-010	2.71187e-010	1.65835e-014	8.1291e-020	4.92613e-024	2.09735e-027	2.35987e-031	4.80739e-036	2.31431e-040	5.06113e-045	5.50031e-046	1.36212e-046	1.20648e-047	8.66733e-049	2.45672e-048	1.01095e-047	
0	0.228117	0.354148	0.0247694	0.274709	0.021956	0.00252916	0.000204255	3.92894e-005	1.13363e-005	2.39176e-006	5.17337e-007	1.44006e-009	1.40919e-008	4.08546e-009	1.13618e-010	1.24165e-010	1.4013e-010	1.1645e-014	4.16696e-020	7.18459e-024	6.1473e-027	4.72496e-031	1.92202e-035	4.64976e-040	3.08743e-044	2.32809e-045	1.01954e-045	7.96841e-048	9.61948e-050	7.77443e-050	6.73052e-049	
0	0	0.0089801	0.630414	0.129099	0.530359	0.00403051	0.028481	0.00147377	0.000289332	0.000525247	8.74402e-006	3.01839e-007	7.38006e-009	6.26445e-009	1.13495e-009	1.04614e-011	9.43918e-012	7.54093e-015	5.04327e-019	1.01817e-023	1.71447e-026	4.3493e-029	5.78509e-034	3.06032e-036	7.70093e-040	6.19068e-041	6.90212e-042	6.42818e-044	2.3361e-045	6.38533e-046	9.53908e-047	
0	0	0.00210786	0.0101684	0.0818414	0.347059	0.991422	0.129302	0.340039	0.00112257	1.80024e-005	2.39058e-005	3.56e-008	2.0791e-009	2.42817e-010	1.06191e-010	6.66316e-009	9.57552e-007	3.23447e-007	5.42003e-011	1.47686e-013	1.18795e-015	2.37905e-017	9.33965e-022	1.47611e-025	1.95862e-027	2.76587e-029	9.18095e-030	2.11188e-033	8.58418e-036	5.54414e-040	4.8101e-042	
0	0	0	0.000158835	0.000759797	8.08262e-005	0.000166962	0.838932	0.650933	0.962008	0.944897	0.988047	0.999095	0.824082	0.852936	0.972429	0.991506	0.955724	0.982267	0.99755	0.93466	0.548084	0.771372	0.0131074	0.000557364	1.34259e-006	2.07347e-008	1.84919e-009	7.71245e-011	1.01164e-012	2.83756e-014	9.67564e-017	
0	0	0	5.91346e-014	8.31473e-008	6.89489e-008	1.64118e-010	3.16668e-006	0.000582025	0.020671	0.019399	0.00388608	0.000330286	0.131101	0.0255105	0.00110846	0.0028415	0.0324025	0.00958598	0.00200468	0.050714	0.122529	0.0469177	0.849842	0.130146	0.000737781	3.19997e-006	3.38233e-008	2.01748e-010	4.41521e-013	1.2743e-015	1.03183e-017	
0	0	0	0	2.50734e-006	1.03611e-006	5.11276e-009	1.29242e-005	0.00651982	0.0157761	0.0351027	0.00802622	0.000574164	0.044817	0.121553	0.026463	0.0056529	0.0118726	0.00814671	0.000445415	0.014626	0.329387	0.18171	0.137051	0.869297	0.999261	0.999997	1	1	1	1	1	


1	0.70859	0.466446	0.0884359	0.0648943	0.00331287	0.000364324	6.57983e-005	4.77051e-006	3.86914e-006	1.81743e-006	3.14424e-007	1.10811e-008	3.99784e-009	1.15126e-008	6.23921e-010	1.55598e-010	3.10431e-012	1.83987e-014	2.43665e-015	1.68349e-016	1.22732e-017	2.15321e-018	1.03203e-018	6.07765e-019	1.09628e-019	5.61278e-021	5.12738e-021	1.14753e-023	5.91541e-026	2.06577e-026	8.20324e-029	
0	3.01312e-005	3.30531e-005	2.959e-005	0.000214241	3.72348e-007	4.29127e-008	4.86643e-007	5.13612e-008	8.76168e-009	3.5809e-008	3.09685e-010	6.55215e-012	9.07605e-014	3.73049e-011	3.15979e-013	5.09935e-015	2.73686e-016	6.30901e-018	7.6936e-018	1.43763e-019	4.76421e-020	3.03946e-020	2.75161e-020	1.22768e-019	2.20576e-020	7.42427e-021	1.8928e-019	1.0034e-020	2.90347e-022	1.93845e-024	4.99224e-030	
0	0.29138	0.529459	0.894245	0.934673	0.996302	0.999496	0.967061	0.989901	0.79797	0.818806	0.907653	0.43083	0.364904	0.473238	0.204104	0.740389	0.980882	0.959219	0.190063	0.0528376	0.0122872	0.00318779	0.00131206	0.00033698	0.00115841	0.00047884	0.00239752	9.03402e-006	1.24403e-007	1.34935e-008	2.8791e-010	
0	0	0.00406168	0.0172707	0.000143582	0.000377651	0.000136932	0.0328634	0.00979872	0.200551	0.157241	0.0849774	0.568541	0.576164	0.327807	0.791148	0.246758	0.0159059	0.0406994	0.809872	0.942368	0.981215	0.966588	0.747629	0.3793	0.0252543	0.000538362	5.92732e-005	9.67891e-007	1.72053e-008	1.28174e-009	3.25529e-012	
0	0	3.4498e-008	1.8496e-005	7.39963e-005	6.93593e-006	2.30771e-006	7.61196e-006	0.000295209	0.000687794	0.0230697	0.00661173	0.000560258	0.0588216	0.178201	0.00345887	0.0127744	0.00319878	6.86384e-005	6.35478e-005	0.0047939	0.00640205	0.0302107	0.232259	0.272675	0.100911	0.00499068	0.00772716	4.6691e-006	6.88285e-009	1.19945e-011	1.45441e-014	
0	0	0	3.55742e-011	4.43994e-007	4.07544e-007	1.17841e-009	2.08814e-006	3.30474e-007	0.000786773	0.000774875	0.000718048	6.02219e-005	8.58116e-005	0.0206971	0.00109647	5.62104e-005	1.08932e-005	1.29198e-005	7.46028e-007	9.10608e-007	9.54295e-005	1.33815e-005	0.0187983	0.347235	0.813875	0.976871	0.980479	0.999805	0.997787	0.507697	0.00355127	
0	0	0	1.29369e-012	1.26847e-010	1.28216e-008	1.29876e-009	3.66386e-010	1.779e-008	8.92001e-008	0.000106015	2.41397e-005	5.93144e-006	1.8445e-005	9.6152e-006	0.000181469	1.36346e-005	1.87694e-007	1.31339e-008	3.07387e-009	2.13318e-009	6.32175e-008	4.74321e-007	1.02682e-006	0.000451748	0.0587821	0.0160491	0.00650069	0.000174586	0.00221108	0.492106	0.994293	
0	0	0	0	3.00674e-013	2.18005e-010	5.27239e-010	8.21932e-010	3.35988e-010	1.1327e-008	5.36789e-007	1.58098e-005	2.5955e-006	7.03214e-006	4.686e-005	1.11037e-005	8.74612e-006	1.80076e-006	9.44766e-009	1.97855e-010	1.21785e-011	5.27018e-012	2.94739e-010	4.75168e-009	5.62175e-007	1.88187e-005	0.00107194	0.00283632	5.48163e-006	1.43075e-006	0.000197195	0.00215539	


1	0.997535	0.991339	0.998661	0.999616	0.996191	0.996742	0.0944291	0.000489426	3.74128e-005	4.4681e-006	1.276e-007	1.55271e-009	6.18764e-011	2.51631e-012	1.2052e-014	4.01546e-015	1.529e-015	2.77914e-017	7.12908e-021	1.77201e-024	7.88582e-028	5.45219e-030	3.71265e-034	8.25421e-035	3.40725e-035	3.07844e-035	1.75566e-035	2.49463e-036	1.02896e-037	1.73759e-038	1.91457e-039	
0	0.00245382	0.0050007	0.0013034	0.000374722	0.00380913	0.00321273	0.905562	0.998265	0.99028	0.629603	0.20414	0.0531448	0.000285264	7.27664e-005	1.02316e-006	4.58932e-007	3.52424e-008	2.27337e-009	1.01291e-011	2.65723e-015	8.28341e-019	7.92432e-021	8.27674e-027	1.57871e-027	9.81337e-029	6.67881e-030	3.5138e-032	1.35242e-033	6.11493e-035	2.10676e-038	1.40541e-042	
0	1.07383e-005	0.00365661	2.35354e-005	9.11325e-006	1.46529e-007	4.48893e-005	9.06747e-006	0.00124558	0.00968222	0.370392	0.79583	0.946677	0.962477	0.999422	0.99851	0.989319	0.991942	0.947091	0.976783	0.525791	0.01436	0.0161875	7.39356e-005	2.82273e-005	2.49997e-005	2.92543e-006	2.88285e-006	3.94088e-008	1.56307e-011	6.62464e-014	1.71809e-016	
0	0	3.39625e-006	1.23972e-005	1.36538e-007	3.45897e-011	9.14582e-009	3.30719e-010	3.38796e-009	7.87199e-007	8.63407e-007	3.02765e-005	0.000177719	0.0372374	0.000406873	0.00148896	0.0106797	0.0080454	0.0529081	0.023217	0.474209	0.985638	0.983591	0.999907	0.954978	0.864887	0.60731	0.564233	0.0920294	0.000172519	3.57762e-005	4.18442e-006	
0	0	1.00784e-014	1.27875e-009	1.55803e-009	4.20801e-011	2.37928e-013	2.04881e-014	2.97603e-016	1.39689e-014	9.49341e-012	3.72567e-011	1.26261e-010	7.4982e-009	4.65775e-007	7.37521e-010	2.63492e-007	1.19197e-005	3.07642e-007	3.47013e-009	2.60488e-008	1.94451e-006	0.000206665	7.88929e-006	0.000112374	0.000498905	7.61931e-005	0.000177566	1.10008e-005	2.21764e-006	4.55012e-009	7.27371e-009	
0	0	0	7.64853e-011	1.30245e-008	1.12516e-010	2.7748e-014	7.65441e-011	6.25305e-014	1.67326e-011	2.31889e-009	2.11576e-010	1.0373e-009	2.57717e-009	9.80513e-005	3.62337e-009	8.86903e-008	2.23509e-007	4.76413e-008	1.0663e-007	5.97123e-009	3.41256e-008	1.51033e-005	1.11027e-005	0.0448771	0.00184603	0.00315802	0.00137774	0.334697	0.13951	0.000884314	2.39466e-008	
0	0	0	7.0133e-023	1.37218e-012	7.22578e-011	2.41225e-013	3.26556e-014	3.77554e-014	1.9984e-015	4.74206e-013	1.38282e-012	3.78262e-014	5.06865e-012	3.31103e-011	1.71316e-008	1.02669e-010	5.14115e-011	4.25652e-011	2.37769e-013	1.91831e-012	4.42437e-013	6.5644e-012	9.48087e-010	3.39183e-006	0.100615	0.190336	0.0135832	0.0929649	0.747698	0.712914	0.27589	
0	0	0	0	5.03135e-013	1.88085e-011	8.42424e-012	3.36872e-013	1.7176e-014	9.07159e-016	1.56018e-013	5.11819e-012	6.85891e-013	6.12357e-012	1.11303e-011	2.05524e-007	1.42456e-007	7.47057e-008	5.06904e-008	6.23167e-010	1.89236e-010	3.03495e-011	6.74561e-010	3.17734e-009	1.17096e-006	0.0321274	0.199117	0.420625	0.480297	0.112617	0.286166	0.724106	


1	0.565655	0.479847	0.0738954	0.101137	0.00207455	4.26837e-005	5.77641e-007	2.39909e-010	6.7972e-012	8.50418e-014	1.43606e-015	1.0746e-016	7.79498e-017	2.40441e-018	5.68944e-019	1.148e-019	7.67533e-021	1.08489e-024	2.89699e-028	2.09418e-031	6.65575e-035	7.01959e-039	4.72198e-043	8.73295e-048	5.37182e-053	2.87822e-055	2.78877e-057	4.80141e-059	7.58394e-061	5.19088e-061	6.64748e-062	
0	0.430454	0.517256	0.291239	0.33917	0.0328782	0.00194987	2.61008e-005	1.2017e-008	9.59484e-010	2.25687e-011	2.38103e-013	1.79837e-014	1.27445e-014	1.46001e-015	4.59949e-016	1.97217e-017	1.61176e-018	5.34698e-023	4.07533e-026	3.58983e-029	1.59429e-032	4.20147e-036	6.22579e-040	1.84605e-043	1.0365e-048	1.01545e-050	1.25654e-052	1.74943e-054	4.69749e-056	8.78396e-057	5.00135e-058	
0	0.00389096	0.00283312	0.634686	0.485436	0.955372	0.953063	0.0141892	6.1529e-005	3.69197e-007	6.00269e-009	4.47463e-011	3.55572e-012	1.43936e-013	6.85979e-016	3.97028e-016	2.85512e-016	2.64368e-016	1.8806e-017	5.63333e-020	2.89416e-022	7.33361e-025	1.61418e-026	1.76987e-030	5.75577e-034	3.00523e-037	1.11987e-039	4.28109e-042	8.51727e-046	6.26108e-049	6.12192e-052	7.91975e-055	
0	0	6.36886e-005	0.000179436	0.0742398	0.00875533	0.0443836	0.978561	0.957151	0.936975	0.872426	0.946016	0.955098	0.251276	0.753034	0.735207	0.485982	0.22731	0.00945444	0.00353688	0.000241921	3.17869e-006	4.5546e-007	3.4563e-010	1.14658e-011	7.40285e-014	1.05209e-015	3.59148e-017	1.27622e-018	1.16029e-019	2.04222e-023	5.04948e-028	
0	0	7.49933e-010	1.89958e-007	1.61937e-005	0.000919596	0.000557855	0.00716595	0.0427539	0.0584035	0.122466	0.0516573	0.0422778	0.71505	0.0512127	0.0622787	0.488951	0.749684	0.978055	0.771862	0.262895	0.0076596	0.00130071	3.05527e-006	2.88346e-008	1.8376e-009	2.07638e-011	1.16703e-013	3.55753e-016	2.02258e-018	5.83452e-023	6.82687e-028	
0	0	0	1.72516e-009	1.10807e-007	7.98888e-007	2.47353e-006	4.74521e-005	3.30705e-005	0.00438049	0.00421552	0.00227902	0.00245816	0.0326912	0.156652	0.149288	0.021982	0.0225441	0.0122325	0.17042	0.668615	0.837736	0.852598	0.680275	0.273051	0.0201453	0.0032152	0.000410849	0.000102405	2.75583e-005	3.71498e-007	7.55959e-010	
0	0	0	8.869e-014	3.66128e-009	8.24617e-010	7.72177e-008	9.89267e-006	4.36465e-007	0.000240438	0.000882577	2.60165e-005	0.000141081	0.000155331	0.0378478	0.0274406	1.91156e-005	6.47509e-005	0.000235395	0.0540737	0.016038	0.0287211	0.0546482	0.0191521	0.677296	0.977398	0.991007	0.989219	0.937662	0.88262	0.00613332	4.15792e-007	
0	0	0	0	2.23513e-011	1.4024e-011	5.34814e-011	1.21844e-009	1.28402e-009	8.31275e-008	9.49774e-006	2.17968e-005	2.48491e-005	0.000827582	0.00125361	0.0257863	0.00306602	0.000397608	2.2753e-005	0.000107408	0.0522107	0.12588	0.0914529	0.30057	0.0496527	0.00245659	0.00577825	0.0103703	0.0622358	0.117353	0.993866	1	


