E:\Google Drive\Progetti\MSR Action3D\Real\a16_s01_e01_skeleton3D.txt
16
TRUE
-1081.97
-1095.8
-1087.92
-1111.88
-1096.19
-1096.65
-1093.19
-1100.25
-1089.59
-1083.7
-1088.36
-1126.11
-1107.04
-1069.92
-1082.5
-1023.73
-1102.35
-1094.84
-1098.36
-1097.27

46
20
1	0.724053	0.239604	0.471363	0.328764	0.367611	0.214027	0.0324982	0.550262	0.15204	0.0681561	0.00206176	0.000509242	0.000152956	0.000821489	0.0047921	0.00278237	0.00268828	0.000391364	0.000632431	0.000237483	0.000313726	7.84242e-005	2.02644e-005	9.76594e-005	2.43985e-005	4.85121e-005	6.23791e-006	7.18475e-006	1.06772e-005	2.85299e-006	1.40791e-007	9.50848e-008	7.95382e-008	1.77593e-007	3.00847e-007	1.3543e-006	6.93688e-006	1.00017e-005	5.465e-006	2.12381e-006	5.966e-007	2.46422e-006	8.02951e-006	8.36481e-005	0.000268973	0.000320948	
0	0.160851	0.531348	0.404304	0.495495	0.187255	0.200054	0.0123486	0.0494439	0.0936267	0.0657993	0.0136333	0.00768102	0.0176188	0.184969	0.539173	0.556945	0.317582	0.0589177	0.112273	0.0261353	0.222953	0.0826904	0.078131	0.597131	0.766292	0.51973	0.219266	0.193297	0.131385	0.189394	0.0383749	0.0253149	0.120035	0.159132	0.0981623	0.125494	0.21417	0.109649	0.0773816	0.0374905	0.0247858	0.024908	0.0493147	0.0605999	0.100175	0.0547573	
0	0.115096	0.150411	0.082609	0.130723	0.424451	0.0144437	0.0146232	0.20172	0.450837	0.783607	0.0640201	0.00434221	0.000373906	0.00125941	0.064555	0.0365585	0.0176736	0.0174781	0.0848402	0.112328	0.336059	0.0268184	0.000901024	0.0153667	0.0113595	0.0448168	0.0416014	0.112353	0.816983	0.198547	0.0111766	0.000770324	0.0071499	0.00730761	0.015103	0.0352294	0.271295	0.672967	0.684715	0.81766	0.564046	0.867844	0.224036	0.802463	0.817399	0.236672	
0	0	0.0783408	0.0402318	0.0440971	0.0103322	0.569004	0.0526319	0.0251088	0.0498034	0.072373	0.175939	0.100079	0.48082	0.647193	0.0543504	0.0759928	0.533248	0.472855	0.204849	0.0149947	0.0949059	0.365771	0.105764	0.0286762	0.0356957	0.382598	0.622207	0.669956	0.0210489	0.588598	0.489662	0.244312	0.0385538	0.00392887	0.00499873	0.0833949	0.0113437	0.00280966	0.0905138	0.083457	0.390443	0.102855	0.725401	0.0814139	0.0700079	0.594864	
0	0	0.000296576	0.00137388	0.000329357	0.0103361	0.00245463	0.88755	0.169969	0.253032	0.00836881	0.743966	0.839348	0.0280329	0.00227159	0.00201626	5.03992e-005	0.0716751	0.444749	0.358552	0.845488	0.104896	0.0958277	0.00465717	0.000497028	6.06386e-006	0.0172705	0.112673	0.0205092	0.0301296	0.0226971	0.379603	0.379333	0.0014899	2.22577e-005	2.9222e-005	0.0117175	0.00960729	0.0029196	0.109575	0.0565729	0.0201657	0.00398438	0.000410459	0.0535268	0.010548	0.112692	
0	0	0	0.000118498	0.000590283	1.17834e-005	1.57854e-005	0.000348335	0.00344782	0.000652189	0.00169291	0.000379771	0.0480403	0.47218	0.109865	0.000940078	2.19637e-005	0.000111015	0.00465732	0.238699	0.000484161	0.240686	0.423611	0.772992	0.00438272	1.92361e-005	3.97497e-005	0.00365951	0.00375975	0.000350174	0.000750257	0.081178	0.344448	0.343861	0.000985996	1.00155e-006	1.58003e-005	0.000954858	6.53836e-006	1.93964e-006	9.98528e-005	0.000118858	7.83843e-005	0.000102777	0.000465033	7.12977e-005	2.20796e-006	
0	0	0	1.09158e-014	2.16431e-008	1.76278e-007	3.76277e-010	9.65595e-011	5.61424e-007	3.93393e-008	7.34003e-008	8.08991e-009	1.31062e-008	0.000446222	0.00208288	0.000448715	1.06751e-006	2.98354e-009	1.42256e-009	2.99812e-006	1.31462e-005	5.31258e-007	0.00192935	0.00554464	0.00256844	5.59371e-006	1.36932e-008	1.2526e-009	1.33424e-006	4.50249e-007	4.75418e-008	1.63195e-006	0.00221447	0.0338195	0.000416082	1.32363e-006	5.78579e-010	1.27957e-008	2.19484e-007	9.26719e-011	1.92178e-011	1.57564e-008	5.62066e-008	1.06579e-008	6.9955e-008	6.54943e-008	6.13721e-009	
0	0	0	0	8.57243e-007	3.09033e-006	1.06462e-006	7.94787e-009	4.77827e-005	9.11598e-006	2.21697e-006	3.90506e-007	2.97706e-007	0.000375882	0.0515369	0.333724	0.327648	0.0570221	0.000951392	0.000151033	0.000319672	0.00018658	0.00327402	0.031989	0.35128	0.186597	0.0354963	0.000586795	0.000116273	9.25544e-005	1.02207e-005	3.73447e-006	0.00360748	0.455091	0.828207	0.881704	0.744147	0.492622	0.211638	0.0378079	0.00471757	0.000439924	0.000328003	0.00072705	0.00144799	0.00152946	0.000692602	


1	0.223867	0.233621	0.104476	0.118569	0.0443161	0.0281962	0.00192436	0.00239017	0.000232887	4.26466e-005	1.23894e-006	2.82174e-007	1.38734e-007	1.11423e-006	5.81177e-006	4.16348e-005	5.75882e-006	1.74639e-007	6.62432e-008	3.54212e-009	1.98418e-009	8.6055e-010	1.77495e-009	1.61605e-009	4.93e-009	1.17095e-009	5.33927e-011	2.71386e-012	1.13261e-012	1.5788e-013	2.80513e-014	7.46964e-015	2.95016e-015	1.10805e-014	4.46918e-015	1.06479e-015	9.96985e-016	2.45388e-016	7.27495e-017	3.52765e-017	5.04632e-018	2.49304e-018	1.99356e-018	6.14367e-019	7.03599e-020	6.0784e-021	
0	4.7742e-007	0.0139871	1.97884e-005	4.71754e-006	6.14767e-007	8.18302e-005	1.80827e-006	1.56371e-008	3.56436e-008	9.1425e-010	6.43568e-009	3.92431e-010	2.56716e-011	1.20328e-009	1.95246e-009	2.69328e-008	1.99284e-008	6.53694e-011	7.27225e-012	9.64697e-013	3.80788e-014	1.16073e-010	1.79797e-010	1.08081e-012	5.39336e-012	2.24077e-013	1.94089e-013	3.40495e-016	7.34172e-017	2.8006e-018	1.48017e-014	4.73077e-015	3.29689e-016	3.95799e-018	1.87849e-019	4.44243e-019	4.17983e-019	2.9594e-020	3.39369e-021	3.06258e-021	2.05733e-021	7.42673e-023	2.05457e-021	4.32231e-024	1.08404e-024	6.4905e-024	
0	0.776132	0.750748	0.895127	0.822857	0.95483	0.970325	0.997889	0.995401	0.999145	0.990739	0.99789	0.999067	0.796275	0.982985	0.993427	0.86656	0.966432	0.990269	0.989827	0.997267	0.925031	0.961462	0.940207	0.972123	0.582406	0.619973	0.875138	0.677829	0.563775	0.620437	0.917979	0.946347	0.717238	0.244554	0.0233737	0.0133664	0.00529532	0.00195912	0.00430118	0.00797091	0.00475731	0.000562828	8.95455e-005	9.40702e-006	9.74658e-007	2.32194e-007	
0	0	0.0016423	0.000368132	0.0585686	0.000292402	0.001277	0.000180607	0.00220371	0.000620508	0.00921653	0.0020994	0.000927754	0.203718	0.0151186	0.00147313	0.0231426	0.000181148	0.00348539	0.00409361	9.97933e-005	0.0728064	0.0298827	0.0512803	0.00172867	0.0156493	0.000208326	0.00274657	0.00442768	0.000139081	0.0355029	0.0235043	0.00514903	0.134827	0.00205435	4.87958e-005	9.38372e-006	1.2715e-006	2.60175e-007	2.12791e-006	6.48267e-006	1.38277e-005	3.1084e-007	1.48392e-007	4.04006e-009	9.52909e-010	4.52991e-011	
0	0	1.66958e-006	8.88315e-006	3.44658e-007	0.000560721	4.42726e-006	4.19292e-006	1.66346e-006	9.77058e-007	5.80504e-007	8.70726e-006	4.87603e-006	6.4481e-006	0.00189023	0.000256106	1.10692e-005	0.000274307	1.47665e-006	7.10852e-006	1.21497e-005	5.33564e-007	0.00794466	0.0044372	0.00020986	9.75229e-006	0.000160534	1.33624e-006	3.45792e-006	6.94869e-006	4.81853e-007	0.00388179	0.0048316	0.000235681	0.000268565	4.47886e-006	1.12396e-007	4.9991e-008	1.47643e-008	1.97703e-009	4.12355e-009	1.40952e-008	9.87285e-009	3.06976e-010	1.56799e-010	7.08833e-013	3.90154e-012	
0	0	0	2.51537e-007	1.2886e-007	3.39619e-008	0.000115562	4.77703e-008	1.82674e-006	1.73356e-008	6.30306e-009	3.41344e-011	6.24236e-009	3.43811e-008	3.7887e-006	0.00481287	0.024849	0.0013932	6.89761e-007	3.63537e-009	6.7533e-009	3.30944e-008	2.9333e-008	0.00378162	0.019066	0.0703036	0.00935792	7.37382e-006	8.08597e-008	6.80038e-008	1.81404e-008	6.16055e-009	0.00127963	0.0410613	0.187523	0.110002	0.00326054	0.000124249	1.54658e-005	8.25693e-007	1.08318e-007	6.15969e-009	2.24519e-009	4.43442e-009	3.90003e-010	6.60882e-011	8.99288e-012	
0	0	0	1.2525e-010	1.20979e-007	8.10211e-008	2.68901e-007	1.84714e-007	1.10922e-007	2.68257e-008	6.49665e-009	1.57297e-010	1.19516e-012	2.9085e-010	1.1583e-008	8.12528e-006	0.085134	0.0233085	0.00149276	3.97018e-005	1.14657e-006	6.9637e-007	1.97373e-007	2.25031e-007	0.00423182	0.302916	0.251329	0.00877364	0.000738376	8.46996e-005	0.00012885	6.08256e-006	3.05031e-007	0.00303277	0.0413376	0.487502	0.281329	0.0195706	0.00504718	0.00534617	0.00321045	0.00239114	0.000494982	0.000558626	0.000110705	4.83499e-005	1.47927e-005	
0	0	0	0	2.21015e-010	5.0163e-008	1.45641e-007	7.2584e-008	1.88125e-006	3.63281e-007	1.20769e-006	2.44322e-007	7.56738e-008	1.10539e-007	1.10239e-006	1.70615e-005	0.000261355	0.00840511	0.0047501	0.00603246	0.00261944	0.00216101	0.000709939	0.000293266	0.00264072	0.0287158	0.118971	0.113333	0.317001	0.435995	0.343931	0.0546291	0.0423923	0.103606	0.524262	0.379069	0.702035	0.975009	0.992978	0.99035	0.988812	0.992838	0.998942	0.999352	0.99988	0.999951	0.999985	


1	0.999875	0.981428	0.999171	0.986562	0.999934	0.83844	0.993852	0.998511	0.99896	0.997421	0.972311	0.992529	0.976085	0.996334	0.999623	0.990665	0.829115	0.630997	0.492831	0.990886	0.979956	0.464634	0.45646	0.980325	0.960673	0.902071	0.837149	0.974429	0.989554	0.996736	0.808902	0.261369	0.067119	0.936585	0.844608	0.721376	0.847627	0.871461	0.866527	0.885171	0.936666	0.976317	0.959324	0.983688	0.979459	0.99729	
0	0.000119212	0.0182463	0.000810364	0.0131041	5.83525e-005	0.16156	0.00541621	0.00148137	0.000993922	0.000502629	0.0245196	0.00694968	0.0237528	0.00361818	0.000371718	0.00929442	0.170878	0.353276	0.0358489	0.00011736	0.00143661	0.533712	0.449432	0.000560064	0.00551051	0.0941307	0.113189	0.00558486	1.90803e-005	0.00204493	0.188392	0.736701	0.021727	0.00231198	0.000810089	0.126171	0.00242372	4.66515e-005	0.000292967	0.000153393	0.000456065	4.34574e-005	0.00721239	0.000798041	0.0065781	0.000201316	
