E:\Google Drive\Progetti\MSR Action3D\Real\a15_s01_e03_skeleton3D.txt
15
TRUE
-949.913
-964.104
-959.339
-944.895
-956.062
-973.096
-963.979
-979.244
-968.938
-963.276
-945.092
-958.537
-978.615
-967.974
-897.223
-960.011
-956.07
-979.169
-961.304
-978.919

41
20
1	0.891734	0.203565	0.354771	0.0746054	0.0175396	0.00187582	0.000289955	0.000166312	3.9578e-005	1.85124e-006	1.65498e-007	1.9302e-008	1.48122e-008	8.06361e-010	3.31077e-010	3.0838e-011	5.26327e-012	7.47669e-012	8.08377e-012	2.40373e-011	1.35401e-010	9.68513e-010	5.86169e-009	6.49542e-009	2.33128e-008	6.03575e-008	3.73992e-008	3.46569e-008	2.75647e-008	9.01708e-009	2.23188e-009	6.35416e-010	1.38874e-010	4.67442e-011	7.28198e-012	1.20754e-012	2.74086e-013	3.7574e-014	4.83699e-015	1.49518e-015	6.92014e-016	
0	0.072703	0.651141	0.397216	0.813591	0.934481	0.928708	0.838067	0.893086	0.244305	0.0212186	0.00314867	0.000756162	0.000565549	0.0001796	0.000178495	4.91109e-005	4.14041e-005	5.4065e-005	6.8466e-005	8.56514e-005	0.000127229	0.000509683	0.00330643	0.00312956	0.0122425	0.036737	0.0755157	0.0357586	0.121663	0.346864	0.772457	0.902362	0.698726	0.916772	0.921493	0.944347	0.968438	0.914752	0.712844	0.925729	0.258034	
0	0.0355633	0.0553835	0.209967	0.0300712	0.0323257	0.00909267	0.0303455	0.0523491	0.02835	0.00393384	0.000215405	6.54628e-006	2.22055e-005	3.47163e-006	3.07827e-006	3.30694e-006	4.21019e-006	6.99683e-006	2.83789e-005	0.000117897	0.00305139	0.00474014	0.00591231	0.00136332	0.00437135	0.0230438	0.0475409	0.0554977	0.0914907	0.104971	0.155091	0.00934821	0.230343	0.0560698	0.0526494	0.0265049	0.0190653	0.0372956	0.194232	0.0307138	0.711979	
0	0	0.0897934	0.0341752	0.0816853	0.0153889	0.0603065	0.0964673	0.0199082	0.0625225	0.0131131	0.00265717	0.00302315	0.000944965	0.000710565	5.05691e-005	5.37143e-006	3.03846e-007	7.80689e-007	1.17626e-005	3.76992e-005	5.65183e-005	0.0093124	0.552559	0.847431	0.88312	0.809617	0.796801	0.284209	0.262299	0.018618	0.0507885	0.0784899	0.0280375	0.0268076	0.0186328	0.0290701	0.0122245	0.0469981	0.0183377	0.042561	0.00337093	
0	0	0.000117908	0.00383967	9.24138e-006	0.000126831	4.028e-007	0.0345391	0.033863	0.664774	0.961543	0.906567	0.824988	0.167942	0.00924174	1.86825e-005	4.70847e-008	2.26975e-008	6.00799e-011	7.65168e-008	2.44378e-007	3.84467e-005	0.00106386	0.140116	0.0924174	0.00491007	0.00361432	0.00709764	0.612957	0.471126	0.0245296	0.000163983	4.7832e-006	0.0419843	6.44545e-006	0.00705559	1.65791e-006	6.25265e-005	0.000905407	0.0744913	0.000453453	0.0266111	
0	0	0	3.06845e-005	3.73487e-005	0.000137065	1.44096e-005	0.000291272	0.000626167	8.27693e-006	0.000189974	0.0874095	0.169825	0.813893	0.97889	0.813653	0.761483	0.424733	0.00457343	9.87695e-006	9.79806e-008	2.58309e-008	3.5906e-006	0.00190942	0.00347381	0.0073618	0.00350073	0.0120937	0.00970103	0.0527627	0.504728	0.00873789	0.000123142	0.00036932	7.31903e-005	0.000148277	6.63846e-005	0.000206268	4.83743e-005	9.49395e-005	0.000542041	2.675e-006	
0	0	0	1.35003e-014	4.85845e-009	1.00519e-008	1.39487e-008	2.55048e-009	2.40711e-007	6.28722e-008	1.34112e-010	1.12576e-007	0.000141203	0.00210399	0.00282919	0.0241863	0.00301333	0.00467413	0.000639989	3.00171e-006	6.80233e-009	9.15576e-011	3.2514e-012	7.14916e-010	1.33631e-006	1.58843e-006	3.58103e-006	2.75662e-007	4.22046e-006	2.32347e-006	3.71881e-005	0.000268547	3.57107e-006	5.10391e-008	3.22659e-007	2.73706e-008	2.38804e-008	3.13726e-008	2.0515e-007	1.94714e-008	1.24051e-007	2.4196e-008	
0	0	0	0	8.78732e-007	4.26685e-007	2.28087e-006	1.12221e-007	1.28763e-006	5.59868e-007	9.15241e-009	2.12769e-006	0.00125979	0.0145276	0.00814578	0.16191	0.235446	0.570547	0.994725	0.999878	0.999758	0.996726	0.98437	0.296197	0.0521839	0.0879922	0.123484	0.0609505	0.00187235	0.000656808	0.000251348	0.0124925	0.00966846	0.000540352	0.000270982	2.08124e-005	9.5624e-006	3.06522e-006	4.03051e-007	6.42231e-008	8.54825e-007	2.40117e-006	


