E:\Google Drive\Progetti\MSR Action3D\Real\a10_s07_e02_skeleton3D.txt
10
TRUE
-828.813
-815.36
-835.996
-828.058
-842.955
-841.58
-825.643
-831.996
-829.078
-679.274
-713.112
-867.223
-884.698
-883.244
-857.945
-827.617
-845.648
-876.878
-863.364
-862.421

34
20
1	0.704469	0.121841	0.187782	0.0488822	0.0275246	0.0732955	0.0981773	0.152122	0.0688848	0.00890793	0.00229919	3.16458e-005	4.49711e-008	1.69731e-009	9.27747e-011	2.79712e-012	9.3617e-015	3.05299e-017	8.9641e-019	1.25328e-019	7.38515e-021	4.51071e-021	2.36943e-021	8.80908e-022	1.38008e-022	1.78492e-023	4.46537e-024	5.5515e-025	6.20825e-026	7.70966e-027	5.96211e-027	7.49118e-027	6.2009e-027	7.88601e-027	
0	0.146586	0.551893	0.266837	0.177093	0.0658408	0.358199	0.358534	0.481681	0.683589	0.22385	0.174764	0.00598949	1.01038e-005	5.59247e-007	5.30208e-008	3.7006e-009	2.0238e-011	1.07836e-013	5.13391e-015	5.23404e-016	8.29212e-017	4.31041e-017	2.46024e-017	1.39792e-017	4.24137e-018	1.21991e-018	4.02783e-019	3.08749e-020	4.97607e-021	5.79973e-022	6.74044e-022	1.9682e-021	2.8013e-021	7.06232e-021	
0	0.148944	0.0362587	0.512449	0.0251007	0.0207114	0.0168097	0.0685201	0.262687	0.224436	0.0312928	0.00286565	0.000397426	4.92927e-007	7.92339e-008	2.18525e-009	5.90352e-011	1.34863e-012	8.72504e-015	1.2023e-015	1.46084e-016	1.00399e-016	6.67408e-017	1.07214e-017	1.0771e-018	2.31005e-018	1.54461e-019	3.65419e-020	3.3457e-020	3.35365e-021	3.45832e-022	5.49072e-022	3.83573e-022	1.06453e-021	9.29006e-022	
0	0	0.287157	0.0215932	0.748606	0.441194	0.544884	0.458642	0.0323311	0.0209937	0.176195	0.288556	0.0172991	0.000171171	2.55791e-006	2.56545e-007	8.27081e-008	1.84925e-010	4.07763e-013	3.04688e-015	1.04219e-016	4.23382e-018	2.48222e-017	6.67981e-017	4.07857e-017	5.34723e-019	1.68868e-019	4.85064e-021	1.03264e-022	9.51302e-023	9.26359e-024	7.47554e-024	4.8989e-022	6.64184e-022	1.92434e-021	
0	0	0.00285039	0.011245	0.000296614	0.438416	0.000640307	0.0140024	0.0703099	0.00141209	0.559733	0.528892	0.975433	0.998898	0.769677	0.245578	0.0354197	1.00427e-005	2.7745e-009	1.8529e-012	2.56569e-014	8.58651e-015	2.11005e-016	2.95655e-016	7.22809e-016	1.63727e-017	1.11907e-018	3.98783e-021	1.37371e-022	3.26378e-023	3.19587e-025	4.52282e-027	4.94593e-025	7.69629e-025	4.17519e-025	
0	0	0	9.43802e-005	2.07943e-005	0.00631326	0.00545437	0.00193365	0.00078316	0.000655146	2.01366e-005	0.00262297	0.00084934	0.000920112	0.230317	0.753641	0.962865	0.999514	0.999525	0.993842	0.976874	0.960554	0.592347	0.00717868	0.00993358	0.00161987	0.000430528	6.31444e-005	3.38369e-007	2.34124e-009	4.90555e-011	8.60845e-013	2.94468e-015	1.36476e-017	5.72687e-020	
0	0	0	2.26902e-013	3.52305e-009	1.61349e-009	5.67361e-006	3.60445e-006	4.17633e-007	1.03504e-007	1.75189e-008	7.24711e-010	8.25171e-008	1.05787e-008	4.17919e-007	0.00022026	0.000630417	0.000267569	0.00027013	0.00209375	0.013139	0.0267282	0.256549	0.0852828	0.00151121	0.000154567	2.15404e-006	5.20333e-006	3.25316e-007	4.53128e-009	5.37937e-011	2.25679e-013	7.21868e-016	2.3878e-018	1.52884e-020	
0	0	0	0	1.26118e-006	9.06798e-008	0.000711044	0.000186919	8.54003e-005	2.9011e-005	1.01097e-006	1.07958e-007	2.08048e-007	3.22151e-008	2.02852e-006	0.000560382	0.00108501	0.000208266	0.000205114	0.00406444	0.00998723	0.0127183	0.151105	0.907539	0.988555	0.998226	0.999567	0.999932	0.999999	1	1	1	1	1	1	


1	0.069902	0.00418332	0.00694939	0.00325546	0.000744004	0.0104929	0.00409472	0.000746	0.00158949	5.40475e-005	7.2801e-006	1.44392e-007	7.7532e-010	4.5628e-012	5.03059e-014	3.34152e-016	4.66416e-018	4.33374e-020	1.13533e-021	3.76819e-022	2.81794e-023	7.09366e-024	8.1123e-026	4.50036e-026	2.32359e-027	1.62095e-028	1.86382e-030	1.21876e-031	5.55671e-034	3.07977e-036	9.04646e-037	5.55789e-039	6.37562e-041	6.4445e-043	
0	4.61428e-005	7.94899e-006	1.57285e-007	7.90685e-007	8.8592e-009	5.06451e-005	2.57056e-008	1.57528e-008	1.51446e-006	8.50764e-007	4.03677e-008	4.63723e-010	6.17918e-011	1.19332e-013	6.20739e-016	1.93127e-019	5.39086e-021	5.06346e-023	8.0376e-025	1.55449e-025	1.16801e-025	2.99946e-025	1.00106e-025	8.94624e-026	2.65166e-027	1.14995e-028	1.39041e-032	3.09496e-033	1.14907e-036	3.03297e-039	1.0898e-041	5.74182e-044	4.47783e-045	1.2788e-047	
